@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 3.39011e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0818463
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0818463
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 4.05724e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0821942
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0821942
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.93412e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0825451
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0825451
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.12889e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0830113
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0830113
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 4.88732e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0834961
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0834961
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 6.29779e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0839071
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0839071
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 1.82492e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0843322
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0843322
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 2.97157e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0846805
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0846805
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 2.99638e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0850291
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0850291
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 4.06928e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0853903
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0853903
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 8.26719e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0857552
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0857552
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 2.3494e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0861162
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0861162
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 9.79439e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0864695
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0864695
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 2.99856e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0868947
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0868947
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 2.3062e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0872544
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0872544
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 5.97113e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0876044
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0876044
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 5.53403e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0879524
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0879524
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 6.45188e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0883023
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0883023
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 4.57311e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0886751
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0886751
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 4.11139e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0890364
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0890364
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 2.4698e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0894274
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0894274
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.21234e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0897828
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0897828
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 7.56237e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0901551
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0901551
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 5.5192e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0916424
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0916424
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->9->7->4->1->11]	 Cost: 4.27487e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0920809
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0920809
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.8101e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.0924339
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0924339
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.58807e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0927904
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0927904
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.83873e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0931452
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0931452
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 7.6921e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0934971
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0934971
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 4.49993e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0938598
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0938598
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.03823e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.0942259
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0942259
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 2.3924e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.09458
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.09458
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 2.68159e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0949272
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0949272
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 9.15834e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.095281
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.095281
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 2.02248e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0956872
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0956872
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 5.63903e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.09683
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.09683
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->9->7->4->1]	 Cost: 1.85474e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0973162
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0973162
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 5.95674e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0976651
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0976651
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 2.96786e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0980135
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0980135
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.75267e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.098373
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.098373
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 6.7013e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0987222
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0987222
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 3.38757e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0990713
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0990713
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 7.35551e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0994224
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0994224
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 2.81921e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0997746
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0997746
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 2.49651e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.100122
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.100122
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 7.97493e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.100481
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.100481
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.53998e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.100832
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.100832
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 5.04687e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.101179
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.101179
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 2.76163e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.101544
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.101544
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 2.93878e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.101893
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.101893
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 2.63438e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.102247
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.102247
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 9.28977e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.102595
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.102595
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 9.02522e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.102951
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.102951
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->11->8->2]	 Cost: 5.04625e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.103364
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.103364
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 4.34145e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.103736
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.103736
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 2.86226e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.104084
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.104084
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.61699e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.10451
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.10451
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 1.23226e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.105029
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.105029
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 8.81569e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.105378
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.105378
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.70456e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.105753
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.105753
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.84915e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.106106
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.106106
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 2.48933e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.106456
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.106456
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 2.40457e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.106874
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.106874
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 1.25147e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.107242
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.107242
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 6.37175e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.107591
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.107591
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 2.18508e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.108013
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.108013
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 5.19716e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.108361
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.108361
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.80732e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.108738
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.108738
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 7.92117e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.109104
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.109104
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 2.90026e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.109455
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.109455
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.49514e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.109803
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.109803
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 7.41828e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.111618
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.111618
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 6.98155e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.111984
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.111984
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.05104e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.112356
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.112356
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 8.18363e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.112742
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.112742
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 9.25941e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.113091
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.113091
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 5.83333e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.113482
D(l ,w ,q)= 0.113482
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.113482
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 3.1544e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.114165
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.114165
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 4.08995e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.114848
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.114848
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 6.41129e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.115528
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.115528
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 4.04302e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.116209
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.116209
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 9.97626e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.116923
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.116923
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 6.87475e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.117622
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.117622
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 4.21915e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.118332
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.118332
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.14627e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.119017
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.119017
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 4.84396e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.119707
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.119707
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 6.98623e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.120434
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.120434
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.33865e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.121111
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.121111
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.79355e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.121788
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.121788
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 4.11045e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.12257
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.12257
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 2.97459e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.123259
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.123259
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 3.36837e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.12394
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.12394
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.47698e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.124633
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.124633
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 2.7774e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.125326
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.125326
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 2.54492e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.126011
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.126011
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 2.1618e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.126707
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.126707
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 7.61449e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.127433
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.127433
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 5.68105e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.128111
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.128111
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 2.64229e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.12879
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.12879
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 6.20846e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.129504
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.129504
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.40985e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.13018
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.13018
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 2.27733e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.130879
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.130879
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.27764e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.131564
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.131564
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 4.87572e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.132241
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.132241
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 2.13155e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.13292
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.13292
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 1.15985e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.133624
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.133624
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 3.05206e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.134322
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.134322
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 4.02633e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.135004
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.135004
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 3.81207e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.135682
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.135682
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->2->5->6->3->9->7]	 Cost: 4.15876e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.136583
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.136583
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 9.7829e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.13733
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.13733
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.47198e-06
