@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0774277
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0774277
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 3.35374e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0777275
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0777275
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 4.00734e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0780147
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0780147
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.90893e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0783043
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0783043
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.09462e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0786815
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0786815
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 4.74924e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0790738
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0790738
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 6.20202e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0794103
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0794103
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 1.80832e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0797606
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0797606
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.93218e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0800481
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0800481
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.94951e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0803358
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0803358
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 4.01434e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0806339
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0806339
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 8.13873e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0809352
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0809352
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 2.31965e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0812329
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0812329
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 9.65719e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0815244
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0815244
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 2.96539e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0818741
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0818741
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 2.27508e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.082171
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.082171
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 5.92429e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0824599
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0824599
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 5.47027e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0827472
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0827472
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 6.36582e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0830361
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0830361
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 4.50589e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0833431
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0833431
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 4.05581e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0836402
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0836402
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 2.41669e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.08396
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.08396
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 2.19912e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0842538
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0842538
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 7.45414e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0845604
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0845604
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 5.44295e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0857801
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0857801
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->9->7->4->1->11]	 Cost: 4.20587e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0861389
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0861389
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.77879e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.08643
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.08643
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.56288e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0867239
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0867239
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.81126e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0870163
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0870163
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 7.62468e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.087307
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.087307
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 4.44659e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0876059
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0876059
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 1.01966e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.087907
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.087907
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 2.35558e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0881989
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0881989
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 2.65107e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0884855
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0884855
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 9.06963e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0887774
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0887774
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.9769e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0891088
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0891088
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 5.32867e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0900077
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0900077
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->9->7->4->1]	 Cost: 1.81693e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0904037
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0904037
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 5.86853e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0906916
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0906916
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.93208e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0909791
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0909791
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.72309e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0912747
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0912747
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 6.60323e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0915629
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0915629
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 3.33926e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0918508
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0918508
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 7.25027e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0921406
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0921406
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.77382e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0924309
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0924309
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 2.4602e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0927175
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0927175
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 7.85416e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0930133
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0930133
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.51898e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.0933026
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0933026
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 4.98823e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0935889
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0935889
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 2.74274e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0938905
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0938905
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.9042e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0941786
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0941786
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 2.6141e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0944712
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0944712
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 9.18656e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0947579
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0947579
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 8.89746e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0950522
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0950522
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 4.95491e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.0953604
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0953604
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 4.24701e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0956655
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0956655
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 2.82566e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0959524
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0959524
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.56949e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0962983
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0962983
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 1.18459e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0967153
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0967153
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 8.74526e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0970032
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0970032
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.69507e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0973137
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0973137
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.81487e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.0976048
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0976048
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 2.44525e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.0978937
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0978937
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 2.34928e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0982343
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0982343
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 1.24193e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0985385
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0985385
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 6.26569e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0988264
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0988264
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 2.12812e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0991701
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0991701
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 5.12901e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0994573
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0994573
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.79113e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0997689
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0997689
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 7.77881e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.100069
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.100069
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.85912e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.100358
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.100358
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 1.4686e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.10068
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.10068
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 6.97396e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.102099
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.102099
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 6.86329e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.102399
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.102399
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 1.03167e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.102704
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.102704
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 8.0516e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.10302
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.10302
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 9.19071e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.103308
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.103308
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 5.6937e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.103627
D(l ,w ,q)= 0.103627
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.103627
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.8781e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.104145
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.104145
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 3.72583e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.104662
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.104662
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 5.85051e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.105177
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.105177
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 3.68378e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.105693
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.105693
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 9.08929e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.106234
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.106234
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 6.25304e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.106762
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.106762
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 3.84035e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.1073
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.1073
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.04759e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.107819
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.107819
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 4.42372e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.108343
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.108343
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 6.3672e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.108894
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.108894
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.21901e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.109406
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.109406
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.63342e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.109919
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.109919
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 3.72555e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.110509
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.110509
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.7115e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.11103
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.11103
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 3.06756e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.111546
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.111546
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.34548e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.112071
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.112071
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.53872e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.112597
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.112597
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 2.3169e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.113116
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.113116
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 1.97102e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.113644
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.113644
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 6.93742e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.114194
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.114194
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 5.18371e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.114708
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.114708
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 2.4085e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.115222
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.115222
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 5.6594e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.115763
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.115763
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.28409e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.116275
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.116275
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 2.07708e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.116805
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.116805
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.16462e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.117324
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.117324
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 4.44388e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.117837
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.117837
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.94479e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.118351
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.118351
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 1.05514e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.118884
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.118884
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.78159e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.119413
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.119413
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 3.66771e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.11993
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.11993
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 3.47212e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.120444
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.120444
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 3.75054e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.121086
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.121086
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
