@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0583452
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0583452
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.41552e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0586092
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0586092
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.89137e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0588622
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0588622
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.37851e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0591174
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0591174
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 8.06442e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0594572
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0594572
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 3.49017e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0598107
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0598107
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 4.49001e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0601098
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0601098
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 1.30008e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.060419
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.060419
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.11799e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0606723
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0606723
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.13635e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0609258
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0609258
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.9005e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0611885
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0611885
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 5.89446e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0614538
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0614538
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.67439e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0617163
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0617163
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 6.98164e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0619732
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0619732
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 2.13671e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0622827
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0622827
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.6438e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0625442
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0625442
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 4.25276e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0627987
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0627987
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 3.94347e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0630517
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0630517
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 4.59862e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0633062
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0633062
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 3.26009e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0635774
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0635774
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.9304e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0638402
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0638402
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.76231e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0641249
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0641249
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.57532e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0643832
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0643832
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 5.39093e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0646541
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0646541
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 3.93519e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0657368
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0657368
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->9->7->4->1->11]	 Cost: 3.04823e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0660561
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0660561
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.29085e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.0663128
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0663128
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.1323e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0665721
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0665721
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.31083e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0668301
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0668301
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 5.4792e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.067086
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.067086
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 3.20669e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0673498
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0673498
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 7.40458e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0676161
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0676161
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.70569e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0678736
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0678736
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.91081e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0681261
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0681261
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 6.52434e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0683834
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0683834
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.44327e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0686792
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0686792
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 4.0416e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0695154
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0695154
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->9->7->4->1]	 Cost: 1.32333e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0698696
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0698696
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 4.24657e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0701233
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0701233
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.115e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0703767
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0703767
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.24983e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0706382
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0706382
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 4.77732e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0708922
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0708922
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.41482e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0711461
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0711461
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 5.24334e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0714014
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0714014
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.01016e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0716575
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0716575
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.77973e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0719101
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0719101
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 5.68543e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0721714
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0721714
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.09765e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.0724267
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0724267
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 3.59634e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0726789
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0726789
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.96669e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0729442
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0729442
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.09415e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0731982
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0731982
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.87625e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0734555
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0734555
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 6.61923e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0737082
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0737082
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 6.43359e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0739675
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0739675
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->11->8->2]	 Cost: 3.59721e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0742683
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0742683
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 3.09761e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0745388
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0745388
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 2.0398e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0747916
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0747916
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.1549e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.075102
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.075102
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 8.81124e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.075481
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.075481
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 6.27883e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0757345
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0757345
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.21373e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0760071
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0760071
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.31887e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.0762639
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0762639
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.77524e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.0765187
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0765187
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.71608e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0768228
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0768228
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 8.91262e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0770906
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0770906
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 4.54307e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0773444
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0773444
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.55993e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0776516
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0776516
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 3.70375e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0779046
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0779046
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.28711e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0781792
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0781792
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 5.64935e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0784455
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0784455
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.0674e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0787005
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0787005
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.06623e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0789532
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0789532
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 5.32136e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0802831
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0802831
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 4.9781e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0805495
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0805495
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 7.49686e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0808199
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0808199
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 5.83564e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0811014
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0811014
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 6.59436e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0813548
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0813548
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 4.16371e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.08164
D(l ,w ,q)= 0.08164
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.08164
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.26934e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0821416
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0821416
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.94285e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0826435
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0826435
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 4.61209e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0831429
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0831429
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.90903e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0836433
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0836433
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 7.17799e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0841673
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0841673
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 4.94745e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0846809
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0846809
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 3.0363e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0852032
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0852032
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 8.24433e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0857061
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0857061
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 3.48421e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0862126
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0862126
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 5.02691e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.086747
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.086747
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 9.63246e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0872441
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0872441
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.29062e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0877414
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0877414
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.9598e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0883168
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0883168
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.14015e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0888225
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0888225
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 2.42376e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0893234
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0893234
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.06277e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.089832
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.089832
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.9974e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0903409
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0903409
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.83131e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0908445
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0908445
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 1.55531e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.0913556
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0913556
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 5.47939e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0918893
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0918893
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 4.08697e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0923869
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0923869
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.9011e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.092886
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.092886
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 4.46699e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0934104
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0934104
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.01446e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.0939073
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0939073
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.63843e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.0944209
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0944209
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 9.19173e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0949241
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0949241
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.5081e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0954213
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0954213
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.5334e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0959198
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0959198
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 8.34734e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.096437
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.096437
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.19575e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0969498
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0969498
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.89711e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.097451
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.097451
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.74294e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0979493
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0979493
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->2->5->6->3->9->7]	 Cost: 2.99314e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0986114
