@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0730838
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 3.17372e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.073364
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.073364
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 3.79181e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0736323
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0736323
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.8062e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.073903
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.073903
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.0346e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0742551
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0742551
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 4.48934e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0746212
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0746212
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 5.86754e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0749356
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0749356
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 1.71146e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0752629
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0752629
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.77434e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0755315
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0755315
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.79033e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0758004
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0758004
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 3.79821e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.076079
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.076079
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 7.69971e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0763606
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0763606
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 2.19486e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0766388
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0766388
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 9.13693e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0769112
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0769112
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 2.80596e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0772126
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0772126
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 2.15258e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0774901
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0774901
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 5.60266e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.07776
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.07776
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 5.17636e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0780284
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0780284
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 6.02097e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0782984
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0782984
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 4.25904e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0785853
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0785853
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 3.83603e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0788629
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0788629
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 2.28547e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0791616
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0791616
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 2.08113e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0794361
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0794361
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 7.04436e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0797226
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0797226
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 5.14857e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0808617
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0808617
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->9->7->4->1->11]	 Cost: 3.97554e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0811965
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0811965
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.68181e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.0814687
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0814687
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.47763e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0817432
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0817432
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.71149e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0820164
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0820164
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 7.20719e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.082288
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.082288
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 4.20491e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0825673
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0825673
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 9.64382e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0828487
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0828487
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 2.22774e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0831215
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0831215
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 2.50864e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0833893
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0833893
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 8.57621e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0836621
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0836621
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.86823e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0839716
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0839716
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 5.05102e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0848132
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0848132
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->9->7->4->1]	 Cost: 1.71611e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0851826
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0851826
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 5.55098e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0854515
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0854515
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.77445e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0857203
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0857203
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.62771e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0859964
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0859964
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 6.244e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0862657
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0862657
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 3.15932e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0865348
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0865348
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 6.85706e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0868055
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0868055
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.62305e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0870768
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0870768
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 2.32646e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0873447
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0873447
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 7.42912e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0876212
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0876212
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.43612e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.0878915
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0878915
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 4.72016e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0881591
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0881591
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 2.59612e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0884409
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0884409
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.74558e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0887102
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0887102
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 2.47133e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0889834
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0889834
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 8.68877e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0892514
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0892514
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 8.41812e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0895264
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0895264
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 4.68469e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.0898143
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0898143
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 4.01524e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0900994
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0900994
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 2.67269e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0903675
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0903675
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.4833e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0906904
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0906904
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 1.11904e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0910795
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0910795
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 8.27456e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0913485
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0913485
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.60206e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0916384
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0916384
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.71484e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.0919104
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0919104
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 2.31144e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.0921804
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0921804
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 2.21962e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0924984
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0924984
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 1.17552e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0927827
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0927827
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 5.92433e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0930517
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0930517
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 2.01221e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0933727
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0933727
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 4.85334e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0936411
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0936411
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.69542e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0939324
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0939324
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 7.35273e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0942129
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0942129
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.70137e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0944831
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0944831
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.3881e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0947511
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0947511
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 6.61193e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0960798
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0960798
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 6.49046e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0963602
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0963602
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 9.7429e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0966449
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0966449
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 7.60391e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0969398
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0969398
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 8.69662e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0972087
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0972087
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 5.37407e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0975067
D(l ,w ,q)= 0.0975067
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0975067
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.70632e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0979875
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0979875
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 3.50477e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0984684
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0984684
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 5.50481e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.098947
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.098947
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 3.46441e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0994265
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0994265
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 8.5505e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0999286
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0999286
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 5.88784e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.10042
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.10042
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 3.61346e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.10092
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.10092
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 9.85901e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.101403
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.101403
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 4.16298e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.101889
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.101889
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 5.98527e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.1024
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.1024
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.1466e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.102877
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.102877
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.53576e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.103353
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.103353
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 3.50071e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.103901
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.103901
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.55058e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.104385
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.104385
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 2.88464e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.104865
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.104865
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.26511e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.105352
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.105352
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.39012e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.105841
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.105841
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 2.17901e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.106324
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.106324
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 1.85377e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.106814
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.106814
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 6.52039e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.107326
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.107326
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 4.87526e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.107803
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.107803
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 2.26511e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.108281
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.108281
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 5.32574e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.108783
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.108783
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.20784e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.109259
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.109259
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.95271e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.109751
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.109751
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.09595e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.110234
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.110234
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 4.17904e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.11071
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.11071
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.82967e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.111188
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.111188
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 9.92181e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.111683
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.111683
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.61759e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.112176
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.112176
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 3.45008e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.112656
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.112656
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 3.26606e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.113133
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.113133
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 3.53101e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.113731
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.113731
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 8.40128e-08
  Admitted rate = 8164.9
