@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [8->11->1]	 Cost: 4.45842e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.105751
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.105751
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 5.33228e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.106176
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.106176
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 2.54099e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.106604
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.106604
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.47146e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.107168
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.107168
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 6.37713e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.107754
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.107754
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 8.26539e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.108254
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.108254
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 2.40153e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.108772
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.108772
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 3.9036e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.109197
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.109197
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 3.93193e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.109622
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.109622
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 5.3449e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.110063
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.110063
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 1.08481e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.110508
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.110508
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 3.08714e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.110948
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.110948
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.2862e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.111379
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.111379
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 3.94259e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.111897
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.111897
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 3.02919e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.112336
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.112336
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 7.86354e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.112763
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.112763
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 7.27546e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.113188
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.113188
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 8.47522e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.113615
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.113615
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 6.00357e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.114069
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.114069
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 5.40058e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.114509
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.114509
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 3.23221e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.114985
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.114985
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.91584e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.115418
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.115418
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 9.92916e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.115872
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.115872
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 7.24478e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.117681
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.117681
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->9->7->4->1->11]	 Cost: 5.60778e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.118214
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.118214
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 2.37344e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.118644
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.118644
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 2.08364e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.119079
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.119079
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 2.41365e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.119511
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.119511
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 1.01255e-06
  Admitted rate = 510.744
D(l ,w ,q)= 0.119941
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.119941
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 5.91517e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.120383
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.120383
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.36097e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.120829
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.120829
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 3.13965e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.121261
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.121261
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 3.52572e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.121685
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.121685
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.20509e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.122116
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.122116
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 2.64572e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.122609
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.122609
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 7.26686e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.123974
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.123974
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->9->7->4->1]	 Cost: 2.42822e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.124564
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.124564
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 7.81944e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.124989
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.124989
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 3.90085e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.125414
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.125414
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 2.29857e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.125852
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.125852
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 8.79731e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.126278
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.126278
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 4.44802e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.126704
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.126704
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 9.65804e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.127133
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.127133
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 3.69864e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.127562
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.127562
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 3.27751e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.127986
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.127986
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 1.04676e-06
  Admitted rate = 510.544
D(l ,w ,q)= 0.128424
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.128424
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 2.02273e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.128852
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.128852
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 6.63483e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.129275
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.129275
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 3.63832e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.12972
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.12972
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 3.86327e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.130146
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.130146
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 3.46942e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.130579
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.130579
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.22159e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.131002
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.131002
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 1.18508e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.131438
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.131438
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 6.62246e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.131894
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.131894
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 5.67778e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.132347
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.132347
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 3.75994e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.132771
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.132771
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 2.10745e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.133287
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.133287
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 1.59779e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.133912
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.133912
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 1.16089e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.134338
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.134338
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 2.24686e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.134796
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.134796
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 2.42253e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.135227
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.135227
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 3.26244e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.135654
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.135654
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 3.14478e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.136161
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.136161
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 1.64766e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.13661
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.13661
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 8.35234e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.137036
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.137036
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 2.85125e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.137547
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.137547
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 6.82283e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.137972
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.137972
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 2.37555e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.138432
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.138432
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 1.03849e-06
  Admitted rate = 521.624
D(l ,w ,q)= 0.138878
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.138878
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 3.80835e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.139306
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.139306
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 1.95912e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.139783
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.139783
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 9.53445e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.141945
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.141945
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 9.15183e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.14239
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.14239
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.37795e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.142842
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.142842
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 1.07403e-05
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.143312
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.143312
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 1.21963e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.143737
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.143737
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 7.62502e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.144212
D(l ,w ,q)= 0.144212
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.144212
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 4.00894e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.145016
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.145016
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 5.19286e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.145819
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.145819
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 8.14664e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.146619
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.146619
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 5.13479e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.14742
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.14742
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.2662e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.148259
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.148259
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 8.72331e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.14908
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.14908
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 5.35778e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.149916
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.149916
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.45749e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.150722
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.150722
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 6.15732e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.151534
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.151534
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 8.87489e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.15239
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.15239
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.69957e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.153186
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.153186
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 2.27751e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.153982
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.153982
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 5.20736e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.1549
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.1549
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 3.77814e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.15571
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.15571
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 4.27703e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.156512
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.156512
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.87585e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.157326
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.157326
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 3.53006e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.158141
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.158141
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 3.23038e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.158948
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.158948
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 2.74493e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.159766
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.159766
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 9.66966e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.160621
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.160621
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 7.22057e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.161418
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.161418
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 3.35692e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.162217
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.162217
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 7.88686e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.163057
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.163057
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.79013e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.163853
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.163853
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 2.89295e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.164675
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.164675
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.62213e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.165481
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.165481
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 6.19243e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.166277
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.166277
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 2.70876e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.167075
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.167075
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 1.47186e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.167903
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.167903
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 3.87418e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.168724
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.168724
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 5.11308e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.169526
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.169526
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 4.84087e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.170324
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.170324
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 5.26224e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.171329
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.171329
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.23755e-07
  Admitted rate = 8164.9
D(l ,w ,q)= 0.172203
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.172203
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.86912e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.173019
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.173019
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 3.52038e-06
