@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.105646
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 4.4615e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.106094
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.106094
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 5.33648e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.106523
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.106523
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 2.54311e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.106957
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.106957
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.47433e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.107528
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.107528
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 6.38868e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.108122
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.108122
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 8.27346e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.108628
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.108628
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 2.40295e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.109152
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.109152
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 3.90692e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.109582
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.109582
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 3.93588e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.110012
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.110012
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 5.34954e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.110458
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.110458
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.0859e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.110909
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.110909
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 3.08964e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.111354
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.111354
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.28735e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.111791
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.111791
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 3.94541e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.112315
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.112315
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 3.03182e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.112759
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.112759
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 7.8675e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.113191
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.113191
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 7.28084e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.113621
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.113621
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 8.48246e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.114053
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.114053
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 6.00923e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.114512
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.114512
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 5.40525e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.114958
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.114958
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 3.23667e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.115439
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.115439
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 2.91697e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.115878
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.115878
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 9.93829e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.116337
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.116337
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 7.25139e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.118168
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.118168
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->9->7->4->1->11]	 Cost: 5.61361e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.118707
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.118707
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 2.37607e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.119143
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.119143
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 2.08577e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.119583
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.119583
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 2.41595e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.120021
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.120021
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 1.01312e-06
  Admitted rate = 510.744
D(l ,w ,q)= 0.120455
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.120455
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 5.91967e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.120903
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.120903
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 1.36253e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.121354
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.121354
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 3.14276e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.121791
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.121791
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 3.52829e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.12222
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.12222
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 1.20583e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.122656
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.122656
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 2.64954e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.123156
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.123156
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 7.29284e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.124541
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.124541
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->9->7->4->1]	 Cost: 2.43141e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.125138
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.125138
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 7.82687e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.125569
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.125569
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 3.90387e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.125999
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.125999
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 2.30106e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.126442
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.126442
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 8.80558e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.126873
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.126873
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 4.45209e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.127304
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.127304
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 9.6669e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.127737
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.127737
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 3.70246e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.128172
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.128172
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 3.28057e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.128601
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.128601
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 1.04778e-06
  Admitted rate = 510.544
D(l ,w ,q)= 0.129044
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.129044
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 2.02449e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.129477
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.129477
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 6.63978e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.129905
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.129905
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 3.63993e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.130356
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.130356
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 3.86618e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.130787
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.130787
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 3.47114e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.131224
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.131224
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 1.22246e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.131653
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.131653
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 1.18615e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.132094
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.132094
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 6.6311e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.132556
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.132556
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 5.68535e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.133014
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.133014
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 3.7629e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.133443
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.133443
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 2.11131e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.133966
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.133966
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 1.60155e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.134599
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.134599
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 1.16148e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.13503
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.13503
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 2.24768e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.135493
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.135493
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 2.42534e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.135929
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.135929
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 3.26603e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.136362
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.136362
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 3.14942e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.136875
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.136875
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 1.64841e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.13733
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.13733
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 8.3607e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.13776
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.13776
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 2.85578e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.138278
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.138278
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 6.82802e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.138708
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.138708
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 2.37656e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.139174
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.139174
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 1.0397e-06
  Admitted rate = 521.624
D(l ,w ,q)= 0.139625
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.139625
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 3.81182e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.140057
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.140057
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 1.96125e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.140541
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.140541
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 9.57179e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.142736
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.142736
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 9.1613e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.143186
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.143186
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 1.37964e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.143644
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.143644
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 1.07519e-05
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.14412
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.14412
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 1.22021e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.14455
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.14455
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 7.63673e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.145031
D(l ,w ,q)= 0.145031
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.145031
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 4.03196e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.145848
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.145848
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 5.22305e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.146666
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.146666
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 8.19312e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.147479
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.147479
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 5.16466e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.148294
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.148294
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.2735e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.149148
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.149148
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 8.77485e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.149983
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.149983
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 5.38947e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.150834
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.150834
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.46567e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.151653
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.151653
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 6.19214e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.152479
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.152479
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 8.92656e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.15335
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.15335
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.7095e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.154159
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.154159
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 2.29085e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.15497
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.15497
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 5.23941e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.155904
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.155904
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 3.79998e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.156727
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.156727
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 4.30204e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.157543
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.157543
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.88681e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.158371
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.158371
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 3.54965e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.159201
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.159201
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 3.2493e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.160021
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.160021
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 2.76068e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.160854
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.160854
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 9.72612e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.161723
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.161723
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 7.26201e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.162534
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.162534
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 3.3764e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.163347
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.163347
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 7.93259e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.164201
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.164201
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.80057e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.16501
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.16501
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 2.90958e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.165846
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.165846
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.63144e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.166666
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.166666
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 6.22829e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.167476
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.167476
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 2.72427e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.168288
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.168288
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 1.48056e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.16913
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.16913
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 3.8964e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.169966
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.169966
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 5.1429e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.170782
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.170782
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 4.86913e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.171594
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.171594
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 5.29697e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.172616
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.172616
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.24412e-07
  Admitted rate = 8164.9
D(l ,w ,q)= 0.173505
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.173505
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.8798e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.174335
