@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->7]	 Cost: 6.52213e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0937677
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0937677
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 5.89309e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0941757
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0941757
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 6.94008e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0945837
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0945837
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 4.79384e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0950144
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0950144
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 4.5124e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0954401
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0954401
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 2.73215e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0959124
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0959124
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 2.39463e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0963221
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0963221
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 7.917e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.09676
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.09676
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 4.86003e-08
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0981068
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0981068
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 4.35942e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0985527
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0985527
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.89505e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.0989652
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0989652
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.65384e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0993822
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0993822
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.93807e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0997963
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0997963
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 8.25149e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.100206
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.100206
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 4.80625e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.100626
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.100626
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 1.08694e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.101056
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.101056
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 2.49443e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.10147
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.10147
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 2.91505e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.101876
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.101876
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 9.81317e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.102287
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.102287
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 2.29054e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.102788
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.102788
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->1->4]	 Cost: 6.98896e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.10431
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.10431
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 1.86393e-07
  Admitted rate = 2759.23
D(l ,w ,q)= 0.104801
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.104801
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 6.29926e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.105211
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.105211
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 3.18986e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.105619
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.105619
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.83595e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.106041
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.106041
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 6.91228e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.10645
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.10645
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 3.63593e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.10686
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.10686
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 7.90664e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.10727
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.10727
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.98092e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.107684
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.107684
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 2.5791e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.108091
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.108091
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 8.46977e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.108509
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.108509
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.66813e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.108919
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.108919
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 5.48753e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.109326
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.109326
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 2.99639e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.109753
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.109753
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 3.15689e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.110162
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.110162
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 2.85174e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.110572
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.110572
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 9.98112e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.110979
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.110979
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 9.48647e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.111395
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.111395
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 5.2116e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.111825
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.111825
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->6->4]	 Cost: 4.60068e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.112271
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.112271
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 3.09775e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.112678
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.112678
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.73055e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.113175
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.113175
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 1.3019e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.113774
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.113774
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 9.62783e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.114181
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.114181
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.76946e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.1146
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.1146
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.93552e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.115014
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.115014
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 2.64249e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.115424
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.115424
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 2.50075e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.115899
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.115899
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 1.37916e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.116333
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.116333
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 6.69967e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.116741
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.116741
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->5->6->4]	 Cost: 2.54434e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.117296
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.117296
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 5.51421e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.117704
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.117704
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.92129e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.118137
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.118137
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 8.42002e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.118561
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.118561
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 3.06697e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.118971
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.118971
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.55245e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.119379
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.119379
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->9->7]	 Cost: 8.70585e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.121599
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.121599
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->11->1->5]	 Cost: 7.535e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.122036
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.122036
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 1.09105e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.122466
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.122466
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 8.58895e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.122873
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.122873
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 1.01275e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.12328
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.12328
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->4->6->3]	 Cost: 6.28015e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.123764
D(l ,w ,q)= 0.123764
------------------------Phase: 5------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.123764
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 3.52424e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.124584
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.124584
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->8->11->1->0]	 Cost: 4.52729e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.125413
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.125413
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 7.12207e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.126224
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.126224
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 4.51283e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.127038
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.127038
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.09375e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.127886
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.127886
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 7.63055e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.128708
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.128708
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 4.69886e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.129546
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.129546
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.2813e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.13036
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.13036
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 5.4362e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.131177
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.131177
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 7.66307e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.13199
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.13199
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.49238e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.132799
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.132799
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->4->6]	 Cost: 1.98464e-05
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.133625
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.133625
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->8->11->1->4->6->3]	 Cost: 4.84057e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.134628
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.134628
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 3.29584e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.135448
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.135448
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 3.74504e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.13626
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.13626
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.64884e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.137086
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.137086
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 3.11638e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.137906
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.137906
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 2.80123e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.138723
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.138723
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 2.3585e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.139552
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.139552
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 8.50039e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.140434
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.140434
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 6.37236e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.141244
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.141244
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 2.98227e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.142057
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.142057
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 6.8546e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.142895
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.142895
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.57377e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.143704
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.143704
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 2.51385e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.144543
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.144543
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.42517e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.145359
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.145359
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 5.36531e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.146169
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.146169
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 2.40728e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.146979
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.146979
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 1.29604e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.147829
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.147829
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 3.41935e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.14866
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.14866
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 4.47969e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.149472
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.149472
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 4.28341e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.150282
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.150282
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 4.50076e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.151281
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.151281
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.08374e-07
  Admitted rate = 8164.9
D(l ,w ,q)= 0.152153
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.152153
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->3->6->4]	 Cost: 1.6314e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.152975
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.152975
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 3.12702e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.153786
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.153786
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.59641e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.154608
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.154608
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 2.24839e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.15542
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.15542
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.56335e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.156265
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.156265
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 5.2228e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.157085
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.157085
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->4->1->11->8]	 Cost: 1.0311e-06
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.157963
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.157963
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.02305e-05
  Admitted rate = 80.9635
D(l ,w ,q)= 0.158773
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.158773
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->11->1->5->6]	 Cost: 1.89426e-06
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 0.159635
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.159635
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.65127e-06
  Admitted rate = 498.53
D(l ,w ,q)= 0.160446
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.160446
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.85338e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.161281
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.161281
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.93826e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.162092
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.162092
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 5.69692e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.162993
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.162993
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 9.48217e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.163815
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.163815
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 3.60798e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.164852
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.164852
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 9.35671e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.165664
