@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 4.00766e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0938494
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0938494
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 4.79074e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0942097
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0942097
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 2.28244e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.094573
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.094573
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.31448e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0950486
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0950486
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 5.7005e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0955431
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0955431
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 7.41932e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.095966
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.095966
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 2.15988e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0964056
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0964056
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 3.50613e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0967663
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0967663
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 3.52893e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0971273
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0971273
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 4.80033e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0975013
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0975013
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 9.73674e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0978792
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0978792
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 2.77331e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0982528
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0982528
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.15496e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.0986185
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0986185
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 3.54367e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0990576
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0990576
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 2.72056e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.09943
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.09943
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 7.07478e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0997925
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0997925
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 6.53823e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.100153
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.100153
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 7.61206e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.100515
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.100515
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 5.38982e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.100901
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.100901
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 4.85022e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.101274
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.101274
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 2.89557e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.101676
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.101676
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.62491e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.102044
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.102044
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 8.91527e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.102429
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.102429
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 6.50669e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.103961
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.103961
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->9->7->4->1->11]	 Cost: 5.03233e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.104412
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.104412
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 2.12907e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.104777
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.104777
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.86996e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.105146
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.105146
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 2.16673e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.105513
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.105513
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 9.10727e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.105878
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.105878
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 5.31521e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.106253
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.106253
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.22062e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.106631
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.106631
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 2.81809e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.106997
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.106997
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 3.16858e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.107357
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.107357
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.08358e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.107723
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.107723
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 2.36936e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.10814
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.10814
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 6.43967e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.109281
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.109281
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->9->7->4->1]	 Cost: 2.17615e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.109779
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.109779
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 7.01985e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.110141
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.110141
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 3.50498e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.110501
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.110501
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 2.06218e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.110873
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.110873
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 7.8982e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.111234
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.111234
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 3.99386e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.111595
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.111595
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 8.67177e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.111959
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.111959
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 3.31907e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.112323
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.112323
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 2.94262e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.112683
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.112683
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 9.39616e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.113054
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.113054
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.81653e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.113417
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.113417
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 5.96231e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.113776
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.113776
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 3.27444e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.114155
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.114155
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 3.4715e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.114516
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.114516
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 3.12158e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.114883
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.114883
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.09793e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.115243
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.115243
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 1.06412e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.115612
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.115612
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 5.93496e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.115999
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.115999
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 5.08765e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.116383
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.116383
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 3.37807e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.116742
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.116742
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.88376e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.117178
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.117178
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 1.42456e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.117705
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.117705
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 1.04439e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.118066
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.118066
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 2.02297e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.118455
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.118455
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 2.17262e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.11882
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.11882
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 2.92667e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.119183
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.119183
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 2.8159e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.119611
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.119611
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 1.48277e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.119993
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.119993
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 7.49641e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.120354
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.120354
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 2.55173e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.120787
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.120787
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 6.13082e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.121147
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.121147
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 2.13816e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.121538
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.121538
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 9.31295e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.121915
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.121915
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 3.41957e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.122278
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.122278
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 1.75762e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.122682
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.122682
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 8.43631e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.124486
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.124486
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 8.21252e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.124863
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.124863
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.23538e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.125246
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.125246
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 9.63593e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.125644
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.125644
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 1.09744e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.126005
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.126005
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 6.82578e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.126406
D(l ,w ,q)= 0.126406
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.126406
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 3.51244e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.12707
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.12707
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 4.54821e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.127734
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.127734
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 7.13899e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.128394
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.128394
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 4.49715e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.129056
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.129056
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.10928e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.129749
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.129749
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 7.63652e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.130427
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.130427
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 4.69013e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.131118
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.131118
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.27782e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.131783
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.131783
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 5.39702e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.132454
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.132454
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 7.77279e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.133161
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.133161
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.48831e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.133819
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.133819
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.99433e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.134477
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.134477
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 4.55344e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.135234
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.135234
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 3.30962e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.135902
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.135902
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 3.74532e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.136565
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.136565
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.64271e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.137237
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.137237
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 3.09585e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.137912
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.137912
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 2.82876e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.138578
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.138578
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 2.40517e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.139254
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.139254
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 8.46861e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.13996
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.13996
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 6.32633e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.140619
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.140619
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 2.94021e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.141279
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.141279
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 6.90821e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.141972
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.141972
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.5677e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.14263
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.14263
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 2.53472e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.143308
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.143308
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.42127e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.143974
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.143974
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 5.42427e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.144632
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.144632
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 2.37341e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.145292
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.145292
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 1.28851e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.145975
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.145975
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 3.39451e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.146654
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.146654
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 4.4778e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.147317
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.147317
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 4.23922e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.147976
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.147976
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 4.59156e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.148802
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.148802
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.08671e-07
  Admitted rate = 8164.9
D(l ,w ,q)= 0.149526
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.149526
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.6379e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.1502
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.1502
