@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.04604
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 8.63427e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0461925
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0461925
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 7.50152e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0463438
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0463438
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 8.42068e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0464989
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0464989
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.75227e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0466519
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0466519
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->1->11->8]	 Cost: 3.40247e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0468099
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0468099
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.41542e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0469607
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0469607
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 6.25083e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0471173
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0471173
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 5.53251e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0472683
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0472683
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 6.14391e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0474233
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0474233
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 6.45066e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0475743
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0475743
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.86965e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0477395
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0477395
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 3.14295e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0478921
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0478921
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.16809e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0480795
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0480795
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 3.11542e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0482308
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0482308
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.60853e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0483866
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0483866
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.96644e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.048542
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.048542
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 4.19965e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0486957
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0486957
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.44319e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0488473
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0488473
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 8.53912e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.049022
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.049022
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.41086e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.04918
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.04918
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.85213e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0493308
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0493308
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.33412e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0494824
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0494824
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->5->6->3->9->7]	 Cost: 7.63761e-08
  ** New path! **
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0496759
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0496759
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 3.28112e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0498697
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0498697
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 4.18657e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0500255
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0500255
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.2525e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.050193
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.050193
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 2.08095e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0503439
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0503439
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 2.07941e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.050495
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.050495
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.80645e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0506492
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0506492
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.48353e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0508061
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0508061
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.69011e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0509634
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0509634
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 6.81442e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0511157
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0511157
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 2.01875e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0512794
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0512794
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.62142e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0514336
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0514336
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 4.31578e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0515849
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0515849
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.86559e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.051736
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.051736
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.55764e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0518871
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0518871
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.11939e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0520458
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0520458
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.96749e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0522027
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0522027
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.74204e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0523725
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0523725
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.58374e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0525239
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0525239
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 5.07625e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0526834
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0526834
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->11->8->2]	 Cost: 2.80858e-08
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0531192
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0531192
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->5->1->11]	 Cost: 2.74153e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0532794
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0532794
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->5->1]	 Cost: 1.22628e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.0534315
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0534315
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->3->6->5->1->11]	 Cost: 1.07122e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0535873
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0535873
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.2559e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0537395
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0537395
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 5.43264e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.053891
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.053891
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 3.12145e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0540446
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0540446
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->5->6->3->9]	 Cost: 6.9648e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0542006
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0542006
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->5->6->3->10]	 Cost: 1.61581e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0543528
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0543528
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.92441e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0545035
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0545035
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 6.43689e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.054655
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.054655
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.45805e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0548343
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0548343
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->1->4]	 Cost: 3.87206e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0553029
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0553029
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 1.14019e-07
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0554736
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0554736
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 4.10766e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0556251
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0556251
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 2.09604e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0557764
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0557764
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.18646e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0559312
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0559312
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.4914e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0560826
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0560826
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.37808e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0562343
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0562343
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 5.17649e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0563856
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0563856
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.93347e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0565382
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0565382
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.67618e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0566891
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0566891
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 5.49629e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.056842
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.056842
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.09317e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.0569935
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0569935
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.62229e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0571442
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0571442
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.95617e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0573004
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0573004
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 2.07041e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0574516
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0574516
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.88428e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0576034
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0576034
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 6.57222e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0577543
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0577543
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 6.17887e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0579077
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0579077
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 3.34006e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.0580642
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0580642
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->6->4]	 Cost: 2.96472e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0582227
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0582227
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 2.04041e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0583735
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0583735
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.10068e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0585518
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0585518
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->9->3->6->5->1->11]	 Cost: 7.86383e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0587574
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0587574
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 6.38054e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0589082
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0589082
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.15628e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.059062
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.059062
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.25361e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.0592146
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0592146
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.72137e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.0593665
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0593665
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.53169e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0595309
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0595309
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 9.02495e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0596892
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0596892
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.36767e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0598406
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0598406
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.54245e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0600257
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0600257
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.6158e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0601766
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0601766
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.24424e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0603337
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0603337
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 5.42144e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0604878
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0604878
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.99901e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0606397
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0606397
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.00607e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0607907
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0607907
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->6->3->9->7]	 Cost: 4.38307e-08
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0614093
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0614093
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->11->1->5]	 Cost: 4.86924e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0615661
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0615661
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 6.94336e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0617214
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0617214
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 5.58817e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0618724
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0618724
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 6.71948e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0620232
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0620232
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->11->1->5->6->3]	 Cost: 3.90656e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0621879
D(l ,w ,q)= 0.0621879
------------------------Phase: 8------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0621879
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.81048e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0624241
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0624241
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->8->11->1->0]	 Cost: 2.33146e-06
  ** New path! **
  Admitted rate = 184.888
D(l ,w ,q)= 0.0626612
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0626612
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 3.67636e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0628953
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0628953
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->9->3->6]	 Cost: 2.32592e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.0631315
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0631315
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 5.59988e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0633754
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0633754
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 3.93611e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0636121
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0636121
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.4088e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0638516
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0638516
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 6.62392e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0640862
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0640862
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.80672e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0643215
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0643215
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 3.92838e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0645559
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0645559
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 7.69822e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0647897
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0647897
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->4->6]	 Cost: 1.02003e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0650237
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0650237
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->8->11->1->5->6->3]	 Cost: 2.41464e-07
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0653017
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0653017
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.69178e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0655375
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0655375
