@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1461.48
D(l ,w ,q)= 2.07773e-06
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 2.07773e-06
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 9.70684e-11
  Admitted rate = 133.893
D(l ,w ,q)= 2.08033e-06
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 2.08033e-06
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 8.823e-12
  Admitted rate = 1471.76
D(l ,w ,q)= 2.08292e-06
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 2.08292e-06
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->6->3->9]	 Cost: 3.0879e-10
  Admitted rate = 42.0503
D(l ,w ,q)= 2.08552e-06
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 2.08552e-06
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 2.84973e-11
  Admitted rate = 456.546
D(l ,w ,q)= 2.08812e-06
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 2.08812e-06
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->11->8->2]	 Cost: 1.51291e-11
  Admitted rate = 861.898
D(l ,w ,q)= 2.09073e-06
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 2.09073e-06
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->6->4]	 Cost: 1.38182e-11
  Admitted rate = 981.307
D(l ,w ,q)= 2.09344e-06
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 2.09344e-06
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 9.60154e-11
  Admitted rate = 135.228
D(l ,w ,q)= 2.09604e-06
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 2.09604e-06
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 4.50653e-12
  Admitted rate = 2969.15
D(l ,w ,q)= 2.09872e-06
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 2.09872e-06
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 2.88644e-12
  Admitted rate = 4752.15
D(l ,w ,q)= 2.10146e-06
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 2.10146e-06
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 3.00663e-11
  Admitted rate = 431.85
D(l ,w ,q)= 2.10406e-06
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 2.10406e-06
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 5.33942e-12
  Admitted rate = 2434.11
D(l ,w ,q)= 2.10666e-06
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 2.10666e-06
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 5.84955e-11
  Admitted rate = 224.268
D(l ,w ,q)= 2.10928e-06
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 2.10928e-06
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 8.0673e-11
  Admitted rate = 162.127
D(l ,w ,q)= 2.11189e-06
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 2.11189e-06
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 6.71975e-12
  Admitted rate = 1972.69
D(l ,w ,q)= 2.11455e-06
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 2.11455e-06
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 4.1293e-12
  Admitted rate = 3202.5
D(l ,w ,q)= 2.11719e-06
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 2.11719e-06
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->3->6->4->1]	 Cost: 2.03836e-10
  Admitted rate = 63.7429
D(l ,w ,q)= 2.11979e-06
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 2.11979e-06
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->5->6->4]	 Cost: 6.84184e-12
  Admitted rate = 2202.5
D(l ,w ,q)= 2.1228e-06
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 2.1228e-06
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 1.69325e-10
  Admitted rate = 76.6917
D(l ,w ,q)= 2.1254e-06
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 2.1254e-06
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 5.6332e-12
  Admitted rate = 2309.23
D(l ,w ,q)= 2.128e-06
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 2.128e-06
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 2.4964e-11
  Admitted rate = 521.624
D(l ,w ,q)= 2.13061e-06
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 2.13061e-06
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 9.35029e-11
  Admitted rate = 139.767
D(l ,w ,q)= 2.13322e-06
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 2.13322e-06
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 4.69354e-10
  Admitted rate = 27.6998
D(l ,w ,q)= 2.13582e-06
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 2.13582e-06
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->5->6->3->9->7]	 Cost: 1.48565e-12
  Admitted rate = 25763.5
D(l ,w ,q)= 2.14348e-06
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 2.14348e-06
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 2.25576e-11
  Admitted rate = 585.567
D(l ,w ,q)= 2.14612e-06
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 2.14612e-06
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->4->1->11->8]	 Cost: 3.16541e-11
  Admitted rate = 412.293
D(l ,w ,q)= 2.14873e-06
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 2.14873e-06
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 2.61156e-10
  Admitted rate = 49.7261
D(l ,w ,q)= 2.15132e-06
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 2.15132e-06
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 3.16872e-11
  Admitted rate = 409.757
D(l ,w ,q)= 2.15392e-06
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 2.15392e-06
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->1->4->6->3]	 Cost: 1.77034e-11
  Admitted rate = 779.399
D(l ,w ,q)= 2.15668e-06
D(l ,w ,q)= 2.15668e-06
------------------------Phase: 50------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 2.15668e-06
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->1->4->6->3->10]	 Cost: 6.58672e-11
  Admitted rate = 238.952
D(l ,w ,q)= 2.15983e-06
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 2.15983e-06
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 8.46569e-11
  Admitted rate = 184.888
D(l ,w ,q)= 2.16296e-06
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 2.16296e-06
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->6->3->10]	 Cost: 1.33788e-10
  Admitted rate = 116.473
D(l ,w ,q)= 2.16607e-06
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 2.16607e-06
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 8.44954e-11
  Admitted rate = 184.621
D(l ,w ,q)= 2.16919e-06
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 2.16919e-06
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.96649e-11
  Admitted rate = 798.889
D(l ,w ,q)= 2.17234e-06
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 2.17234e-06
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.42141e-11
  Admitted rate = 1097.11
D(l ,w ,q)= 2.17546e-06
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 2.17546e-06
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 8.616e-12
  Admitted rate = 1814.64
D(l ,w ,q)= 2.17858e-06
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 2.17858e-06
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 2.41107e-11
  Admitted rate = 646.373
D(l ,w ,q)= 2.1817e-06
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 2.1817e-06
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.01965e-11
  Admitted rate = 1528.9
D(l ,w ,q)= 2.18482e-06
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 2.18482e-06
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 1.42304e-10
  Admitted rate = 109.598
D(l ,w ,q)= 2.18794e-06
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 2.18794e-06
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 2.80605e-10
  Admitted rate = 55.5331
D(l ,w ,q)= 2.19105e-06
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 2.19105e-06
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->4->6]	 Cost: 3.71171e-10
  Admitted rate = 42.0503
D(l ,w ,q)= 2.19417e-06
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 2.19417e-06
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->1->4->6->3]	 Cost: 8.48535e-12
  Admitted rate = 2093.37
D(l ,w ,q)= 2.19773e-06
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 2.19773e-06
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->4->1->11->8]	 Cost: 6.11275e-11
  Admitted rate = 255.172
D(l ,w ,q)= 2.20085e-06
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 2.20085e-06
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 6.99944e-11
  Admitted rate = 222.733
D(l ,w ,q)= 2.20396e-06
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 2.20396e-06
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 3.04775e-11
  Admitted rate = 513.548
D(l ,w ,q)= 2.20709e-06
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 2.20709e-06
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 5.82937e-12
  Admitted rate = 2674.47
D(l ,w ,q)= 2.21021e-06
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 2.21021e-06
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 5.1857e-11
  Admitted rate = 300.826
D(l ,w ,q)= 2.21333e-06
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 2.21333e-06
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->4->1->11->8]	 Cost: 4.30201e-11
  Admitted rate = 363.568
D(l ,w ,q)= 2.21646e-06
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 2.21646e-06
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.55122e-11
  Admitted rate = 1072.08
D(l ,w ,q)= 2.21979e-06
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 2.21979e-06
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.19971e-10
  Admitted rate = 129.889
D(l ,w ,q)= 2.2229e-06
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 2.2229e-06
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 5.61416e-11
  Admitted rate = 277.999
D(l ,w ,q)= 2.22602e-06
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 2.22602e-06
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->1->11->8]	 Cost: 1.25146e-11
  Admitted rate = 1247.83
D(l ,w ,q)= 2.22915e-06
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 2.22915e-06
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 2.95863e-10
  Admitted rate = 52.663
D(l ,w ,q)= 2.23226e-06
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 2.23226e-06
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->1->4->6->3->9]	 Cost: 4.6226e-11
  Admitted rate = 345.013
D(l ,w ,q)= 2.23545e-06
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 2.23545e-06
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 2.66009e-11
  Admitted rate = 586.235
D(l ,w ,q)= 2.23857e-06
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 2.23857e-06
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.00253e-09
  Admitted rate = 15.5519
D(l ,w ,q)= 2.24169e-06
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 2.24169e-06
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 4.55226e-11
  Admitted rate = 342.276
D(l ,w ,q)= 2.24481e-06
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 2.24481e-06
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 2.40138e-11
  Admitted rate = 676.142
D(l ,w ,q)= 2.24805e-06
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 2.24805e-06
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 6.30298e-12
  Admitted rate = 2479.63
D(l ,w ,q)= 2.25118e-06
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 2.25118e-06
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 8.38974e-11
  Admitted rate = 185.756
D(l ,w ,q)= 2.2543e-06
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 2.2543e-06
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 8.06953e-11
  Admitted rate = 193.098
D(l ,w ,q)= 2.25741e-06
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 2.25741e-06
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->2->5->1->4->7]	 Cost: 7.89733e-12
  Admitted rate = 2280.53
D(l ,w ,q)= 2.26102e-06
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 2.26102e-06
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.91545e-12
  Admitted rate = 8164.9
D(l ,w ,q)= 2.26414e-06
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 2.26414e-06
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->3->6->4]	 Cost: 3.0209e-11
  Admitted rate = 517.552
D(l ,w ,q)= 2.26727e-06
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 2.26727e-06
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 5.8933e-11
  Admitted rate = 264.45
D(l ,w ,q)= 2.27039e-06
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 2.27039e-06
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 4.8887e-11
  Admitted rate = 323.12
D(l ,w ,q)= 2.27355e-06
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 2.27355e-06
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 4.21708e-11
  Admitted rate = 369.642
D(l ,w ,q)= 2.27666e-06
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 2.27666e-06
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 4.70067e-11
  Admitted rate = 339.206
D(l ,w ,q)= 2.27985e-06
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 2.27985e-06
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 9.78783e-12
  Admitted rate = 1594.04
D(l ,w ,q)= 2.28297e-06
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 2.28297e-06
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->4->1->11->8]	 Cost: 1.82767e-11
  Admitted rate = 860.296
D(l ,w ,q)= 2.28612e-06
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 2.28612e-06
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 1.92459e-10
  Admitted rate = 80.9635
D(l ,w ,q)= 2.28923e-06
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 2.28923e-06
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->1->4->6]	 Cost: 3.49263e-11
  ** New path! **
  Admitted rate = 460.15
D(l ,w ,q)= 2.29245e-06
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 2.29245e-06
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 3.1255e-11
  Admitted rate = 498.53
D(l ,w ,q)= 2.29556e-06
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 2.29556e-06
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 3.37056e-11
  Admitted rate = 464.622
D(l ,w ,q)= 2.2987e-06
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 2.2987e-06
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->3->6->4->1->0]	 Cost: 3.61498e-10
  Admitted rate = 43.1182
D(l ,w ,q)= 2.30181e-06
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 2.30181e-06
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 9.74982e-12
  Admitted rate = 1626.68
D(l ,w ,q)= 2.30499e-06
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 2.30499e-06
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 1.75213e-11
  Admitted rate = 890.532
D(l ,w ,q)= 2.30811e-06
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 2.30811e-06
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 6.28587e-12
  Admitted rate = 2944.79
D(l ,w ,q)= 2.31181e-06
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 2.31181e-06
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 1.74735e-10
  Admitted rate = 89.2401
D(l ,w ,q)= 2.31493e-06
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 2.31493e-06
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 1.97506e-11
  Admitted rate = 794.684
D(l ,w ,q)= 2.31807e-06
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 2.31807e-06
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.23572e-11
  Admitted rate = 718.927
D(l ,w ,q)= 2.32128e-06
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 2.32128e-06
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 2.35422e-11
  Admitted rate = 671.136
D(l ,w ,q)= 2.32444e-06
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 2.32444e-06
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->3->6->4]	 Cost: 8.10748e-11
  Admitted rate = 192.43
D(l ,w ,q)= 2.32756e-06
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 2.32756e-06
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 4.8377e-12
  Admitted rate = 3742.28
D(l ,w ,q)= 2.33118e-06
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 2.33118e-06
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->2->5->1]	 Cost: 1.33785e-11
  Admitted rate = 1200.84
D(l ,w ,q)= 2.3344e-06
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 2.3344e-06
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.60561e-10
  Admitted rate = 97.0494
D(l ,w ,q)= 2.33751e-06
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 2.33751e-06
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->11->8->2]	 Cost: 7.46585e-11
  Admitted rate = 208.783
D(l ,w ,q)= 2.34063e-06
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 2.34063e-06
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->5->6->4->7]	 Cost: 4.07824e-12
  Admitted rate = 4606.58
D(l ,w ,q)= 2.34439e-06
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 2.34439e-06
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 1.54736e-12
  Admitted rate = 10785
D(l ,w ,q)= 2.34772e-06
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 2.34772e-06
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 2.28478e-11
  Admitted rate = 686.821
D(l ,w ,q)= 2.35086e-06
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 2.35086e-06
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 6.75252e-12
  Admitted rate = 2452.07
D(l ,w ,q)= 2.35417e-06
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 2.35417e-06
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.17191e-10
  Admitted rate = 132.959
D(l ,w ,q)= 2.35729e-06
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 2.35729e-06
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.16703e-10
  Admitted rate = 133.56
D(l ,w ,q)= 2.36041e-06
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 2.36041e-06
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.55223e-11
  Admitted rate = 1007.54
D(l ,w ,q)= 2.36354e-06
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 2.36354e-06
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->4->6->3->10]	 Cost: 3.04633e-11
  Admitted rate = 529.3
D(l ,w ,q)= 2.36676e-06
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 2.36676e-06
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 9.47737e-12
  Admitted rate = 1702.24
D(l ,w ,q)= 2.36999e-06
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 2.36999e-06
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->11->8->2]	 Cost: 3.80375e-11
  Admitted rate = 409.957
D(l ,w ,q)= 2.37311e-06
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 2.37311e-06
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->1->4->7]	 Cost: 1.11444e-11
  Admitted rate = 1492.85
D(l ,w ,q)= 2.37643e-06
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 2.37643e-06
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 8.9857e-12
  Admitted rate = 1741.35
D(l ,w ,q)= 2.37956e-06
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 2.37956e-06
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 2.4349e-11
  Admitted rate = 640.032
D(l ,w ,q)= 2.38268e-06
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 2.38268e-06
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->2->5->1->0]	 Cost: 2.17357e-10
  Admitted rate = 71.8192
D(l ,w ,q)= 2.3858e-06
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 2.3858e-06
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 2.56731e-11
  Admitted rate = 606.993
D(l ,w ,q)= 2.38892e-06
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 2.38892e-06
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.68311e-11
  Admitted rate = 935.252
D(l ,w ,q)= 2.39207e-06
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 2.39207e-06
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.65289e-11
  Admitted rate = 965.889
D(l ,w ,q)= 2.39526e-06
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 2.39526e-06
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 9.73786e-12
  Admitted rate = 1787.4
D(l ,w ,q)= 2.39874e-06
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 2.39874e-06
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 8.9296e-12
  Admitted rate = 1744.95
D(l ,w ,q)= 2.40186e-06
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 2.40186e-06
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 2.79855e-11
  Admitted rate = 579.76
D(l ,w ,q)= 2.4051e-06
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 2.4051e-06
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->11->8->2]	 Cost: 7.27568e-13
  Admitted rate = 28365.2
