@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [8->11->1]	 Cost: 4.42018e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.104577
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.104577
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 5.28603e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.104994
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.104994
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 2.51883e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.105413
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.105413
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.45701e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.105965
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.105965
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 6.31538e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.106539
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.106539
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 8.19217e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.107029
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.107029
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 2.38118e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.107537
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.107537
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 3.86951e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.107954
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.107954
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 3.897e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.108371
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.108371
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 5.29814e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.108803
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.108803
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 1.07518e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.109239
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.109239
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 3.06029e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.109671
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.109671
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.2749e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.110093
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.110093
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 3.90869e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.110601
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.110601
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 3.00269e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.111031
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.111031
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 7.79754e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.11145
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.11145
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 7.21271e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.111866
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.111866
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 8.40115e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.112285
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.112285
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 5.95059e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.11273
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.11273
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 5.35332e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.113162
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.113162
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 3.20229e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.113627
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.113627
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.89171e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.114052
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.114052
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 9.84176e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.114497
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.114497
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 7.18117e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.116269
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.116269
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->9->7->4->1->11]	 Cost: 5.55778e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.116792
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.116792
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 2.3521e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.117214
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.117214
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 2.0651e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.11764
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.11764
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 2.39231e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.118064
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.118064
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 1.00399e-06
  Admitted rate = 510.744
D(l ,w ,q)= 0.118485
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.118485
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 5.86403e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.118919
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.118919
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.34869e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.119356
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.119356
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 3.11181e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.119779
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.119779
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 3.49534e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.120194
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.120194
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.19483e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.120617
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.120617
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 2.62106e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.1211
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.1211
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 7.1839e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.122434
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.122434
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->9->7->4->1]	 Cost: 2.40591e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.123012
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.123012
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 7.75038e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.123429
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.123429
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 3.86707e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.123846
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.123846
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 2.27797e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.124275
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.124275
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 8.7197e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.124693
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.124693
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 4.40889e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.12511
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.12511
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 9.57305e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.12553
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.12553
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 3.66567e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.125951
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.125951
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 3.24862e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.126367
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.126367
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 1.0375e-06
  Admitted rate = 510.544
D(l ,w ,q)= 0.126796
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.126796
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 2.00501e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.127215
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.127215
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 6.57757e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.12763
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.12763
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 3.60801e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.128067
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.128067
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 3.82989e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.128485
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.128485
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 3.44033e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.128908
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.128908
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.21108e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.129324
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.129324
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 1.17466e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.129751
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.129751
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 6.56166e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.130198
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.130198
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 5.6255e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.130642
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.130642
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 3.72732e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.131058
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.131058
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 2.087e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.131563
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.131563
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 1.58146e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.132175
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.132175
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 1.15113e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.132592
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.132592
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 2.22832e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.133041
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.133041
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 2.40065e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.133463
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.133463
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 3.23314e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.133882
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.133882
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 3.11538e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.134379
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.134379
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 1.63391e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.134819
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.134819
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 8.27816e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.135237
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.135237
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 2.82427e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.135738
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.135738
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 6.76383e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.136154
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.136154
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 2.35579e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.136605
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.136605
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 1.0291e-06
  Admitted rate = 521.624
D(l ,w ,q)= 0.137042
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.137042
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 3.77487e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.137461
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.137461
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 1.94156e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.137929
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.137929
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 9.4225e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.140041
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.140041
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 9.07023e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.140477
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.140477
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.36541e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.140921
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.140921
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 1.06441e-05
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.141381
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.141381
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 1.20943e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.141798
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.141798
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 7.55329e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.142263
D(l ,w ,q)= 0.142263
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.142263
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 3.95447e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.143047
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.143047
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 5.12197e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.14383
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.14383
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 8.03626e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.14461
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.14461
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 5.06465e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.145391
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.145391
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.24896e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.146209
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.146209
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 8.60337e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.14701
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.14701
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 5.28407e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.147825
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.147825
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.43788e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.148611
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.148611
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 6.07419e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.149403
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.149403
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 8.75363e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.150237
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.150237
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.67631e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.151014
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.151014
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 2.24632e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.15179
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.15179
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 5.13453e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.152685
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.152685
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 3.72668e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.153474
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.153474
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 4.21848e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.154256
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.154256
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.85019e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.15505
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.15505
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 3.48277e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.155846
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.155846
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 3.18614e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.156632
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.156632
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 2.70767e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.15743
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.15743
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 9.53743e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.158264
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.158264
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 7.12249e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.159041
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.159041
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 3.31111e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.15982
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.15982
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 7.77928e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.160639
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.160639
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.76565e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.161415
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.161415
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 2.85365e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.162216
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.162216
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.6001e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.163002
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.163002
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 6.10802e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.163779
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.163779
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 2.672e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.164557
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.164557
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 1.45161e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.165364
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.165364
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 3.82157e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.166166
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.166166
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 5.04316e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.166948
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.166948
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 4.77465e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.167726
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.167726
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 5.18638e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.168704
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.168704
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.22127e-07
  Admitted rate = 8164.9
D(l ,w ,q)= 0.169558
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.169558
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.84379e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.170353
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.170353
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 3.47239e-06
  Admitted rate = 264.45
