@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.75883e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0427817
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0427817
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.10549e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0429678
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0429678
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.00389e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0431555
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0431555
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 5.87962e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0434058
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0434058
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.54419e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0436661
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0436661
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 3.27034e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0438862
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0438862
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 9.46559e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0441136
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0441136
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.54243e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0442999
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0442999
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.55605e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0444864
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0444864
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.11235e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0446795
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0446795
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 4.29341e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0448746
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0448746
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.21933e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0450677
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0450677
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 5.08465e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0452567
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0452567
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 1.55589e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0454843
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0454843
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.19712e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0456767
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0456767
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.09591e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0458638
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0458638
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 2.87152e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.04605
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.04605
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 3.34897e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0462371
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0462371
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.37439e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0464365
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0464365
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.13407e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0466299
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0466299
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.28412e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0468394
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0468394
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.14667e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0470294
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0470294
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 3.92628e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0472286
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0472286
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 2.86637e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0480254
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0480254
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->9->7->4->1->11]	 Cost: 2.22038e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0482604
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0482604
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 9.40323e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0484492
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0484492
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 8.24751e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0486399
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0486399
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 9.54714e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0488297
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0488297
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 3.98901e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0490179
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0490179
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.33505e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0492119
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0492119
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 5.39411e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0494078
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0494078
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.24236e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0495972
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0495972
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.39137e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0497829
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0497829
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 4.75015e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0499721
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0499721
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.05171e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0501898
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0501898
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 2.95152e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0508068
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0508068
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->9->7->4->1]	 Cost: 9.64222e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0510675
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0510675
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 3.09291e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0512541
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0512541
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.54013e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0514405
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0514405
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 9.10416e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0516329
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0516329
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 3.47946e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0518196
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0518196
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 1.75872e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0520064
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0520064
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 3.81873e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0521941
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0521941
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.46419e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0523825
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0523825
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.29622e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0525683
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0525683
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 4.1409e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0527605
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0527605
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 7.99377e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0529483
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0529483
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 2.61875e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0531338
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0531338
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.43164e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0533289
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0533289
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.5249e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0535157
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0535157
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.36587e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0537049
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0537049
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 4.81971e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0538907
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0538907
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 4.68561e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0540815
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0540815
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->11->8->2]	 Cost: 2.61987e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0543028
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0543028
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.25703e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0545018
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0545018
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.48539e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0546877
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0546877
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 8.41944e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0549163
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0549163
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 6.42723e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0551955
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0551955
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 4.57089e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0553819
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0553819
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 8.83463e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0555824
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0555824
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 9.60794e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0557713
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0557713
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.29318e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.0559586
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0559586
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.25055e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0561825
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0561825
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 6.48797e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0563794
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0563794
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 3.30909e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0565661
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0565661
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.13696e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0567922
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0567922
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 2.69707e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0569783
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0569783
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 9.36953e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0571802
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0571802
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 4.11545e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0573762
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0573762
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.50568e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0575637
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0575637
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 7.76698e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0577496
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0577496
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 3.88784e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0587312
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0587312
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 3.62605e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0589272
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0589272
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 5.46165e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0591262
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0591262
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 4.25084e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0593333
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0593333
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 4.80041e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0595197
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0595197
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 3.03444e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0597297
D(l ,w ,q)= 0.0597297
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0597297
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.66031e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0601004
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0601004
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.15323e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0604714
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0604714
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 3.37419e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0608406
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0608406
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.12846e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0612105
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0612105
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 5.25192e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0615978
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0615978
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 3.62025e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0619775
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0619775
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.22178e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0623637
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0623637
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 6.03095e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0627354
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0627354
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.54889e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0631097
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0631097
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 3.67812e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0635048
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0635048
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 7.04804e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0638722
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0638722
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 9.44355e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0642398
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0642398
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.16644e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0646654
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0646654
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.56584e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0650392
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0650392
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 1.77346e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0654094
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0654094
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 7.77619e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0657854
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0657854
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.46108e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0661615
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0661615
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.33999e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0665338
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0665338
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 1.13793e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.0669115
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0669115
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 4.00937e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0673061
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0673061
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 2.99009e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0676739
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0676739
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.39095e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0680429
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0680429
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 3.26833e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0684305
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0684305
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 7.42271e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0687978
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0687978
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.19874e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.0691775
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0691775
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 6.72492e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0695494
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0695494
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 2.56675e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.069917
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.069917
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.12184e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0702854
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0702854
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 6.10826e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0706677
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0706677
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.60647e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0710468
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0710468
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.11977e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0714173
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0714173
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.00696e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0717856
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0717856
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->2->5->6->3->9->7]	 Cost: 2.19034e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0722751
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0722751
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
