@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [5->1->11]	 Cost: 1.70964e-09
  Admitted rate = 890.532
D(l ,w ,q)= 0.000235748
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.000235748
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 6.12456e-10
  Admitted rate = 2944.79
D(l ,w ,q)= 0.000236289
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.000236289
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 1.70111e-08
  Admitted rate = 89.2401
D(l ,w ,q)= 0.000236744
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.000236744
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 1.94054e-09
  Admitted rate = 794.684
D(l ,w ,q)= 0.000237206
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.000237206
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.1717e-09
  Admitted rate = 718.927
D(l ,w ,q)= 0.000237674
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.000237674
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 2.28943e-09
  Admitted rate = 671.136
D(l ,w ,q)= 0.000238135
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.000238135
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 7.89752e-09
  Admitted rate = 192.43
D(l ,w ,q)= 0.000238591
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.000238591
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 4.65982e-10
  Admitted rate = 3742.28
D(l ,w ,q)= 0.000239113
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.000239113
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.30684e-09
  Admitted rate = 1200.84
D(l ,w ,q)= 0.000239584
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.000239584
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.56159e-08
  Admitted rate = 97.0494
D(l ,w ,q)= 0.000240038
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.000240038
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 7.27038e-09
  Admitted rate = 208.783
D(l ,w ,q)= 0.000240493
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.000240493
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 3.99656e-10
  Admitted rate = 4606.58
D(l ,w ,q)= 0.000241045
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.000241045
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 1.62992e-10
  Admitted rate = 10785
D(l ,w ,q)= 0.000241572
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.000241572
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 2.24563e-09
  Admitted rate = 686.821
D(l ,w ,q)= 0.000242035
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.000242035
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 6.6839e-10
  Admitted rate = 2452.07
D(l ,w ,q)= 0.000242526
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.000242526
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.13954e-08
  Admitted rate = 132.959
D(l ,w ,q)= 0.00024298
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00024298
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.13576e-08
  Admitted rate = 133.56
D(l ,w ,q)= 0.000243435
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.000243435
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.52091e-09
  Admitted rate = 1007.54
D(l ,w ,q)= 0.000243894
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.000243894
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 2.96261e-09
  Admitted rate = 529.3
D(l ,w ,q)= 0.000244364
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.000244364
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 9.21906e-10
  Admitted rate = 1702.24
D(l ,w ,q)= 0.000244835
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.000244835
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 3.70838e-09
  Admitted rate = 409.957
D(l ,w ,q)= 0.00024529
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00024529
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->10->9->7]	 Cost: 1.08507e-09
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.000245776
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.000245776
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 8.80255e-10
  Admitted rate = 1741.35
D(l ,w ,q)= 0.000246236
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.000246236
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 2.36947e-09
  Admitted rate = 640.032
D(l ,w ,q)= 0.000246691
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.000246691
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 2.11435e-08
  Admitted rate = 71.8192
D(l ,w ,q)= 0.000247146
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.000247146
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 2.49648e-09
  Admitted rate = 606.993
D(l ,w ,q)= 0.0002476
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0002476
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.66384e-09
  Admitted rate = 935.252
D(l ,w ,q)= 0.000248067
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.000248067
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->8->11->1->5]	 Cost: 1.62216e-09
  ** New path! **
  Admitted rate = 965.889
D(l ,w ,q)= 0.000248537
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.000248537
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 9.45508e-10
  Admitted rate = 1787.4
D(l ,w ,q)= 0.000249043
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.000249043
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 8.6867e-10
  Admitted rate = 1744.95
D(l ,w ,q)= 0.000249498
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.000249498
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->11->1->5->6->3->10]	 Cost: 2.73076e-09
  Admitted rate = 579.76
D(l ,w ,q)= 0.000249972
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.000249972
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->5->2]	 Cost: 1.01668e-10
  Admitted rate = 28365.2
D(l ,w ,q)= 0.000250837
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.000250837
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->5->1->11]	 Cost: 1.44605e-09
  Admitted rate = 1079.82
D(l ,w ,q)= 0.000251305
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.000251305
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->5->1]	 Cost: 6.66455e-09
  Admitted rate = 228.54
D(l ,w ,q)= 0.000251761
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.000251761
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->3->6->5->1->11]	 Cost: 5.77556e-09
  Admitted rate = 264.45
D(l ,w ,q)= 0.000252219
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.000252219
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 6.83528e-09
  Admitted rate = 222.8
D(l ,w ,q)= 0.000252675
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.000252675
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 2.97069e-09
  Admitted rate = 510.744
D(l ,w ,q)= 0.00025313
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.00025313
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 1.69891e-09
  Admitted rate = 902.212
D(l ,w ,q)= 0.00025359
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.00025359
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->5->6->3->9]	 Cost: 3.76165e-09
  Admitted rate = 414.296
D(l ,w ,q)= 0.000254057
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.000254057
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->5->6->3->10]	 Cost: 8.78848e-09
  Admitted rate = 173.808
D(l ,w ,q)= 0.000254514
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.000254514
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.05738e-08
  Admitted rate = 143.238
D(l ,w ,q)= 0.000254969
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.000254969
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 3.51938e-09
  Admitted rate = 431.116
D(l ,w ,q)= 0.000255423
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.000255423
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->8->11->1->5->6]	 Cost: 7.88445e-10
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.000255956
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.000255956
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->8->11->1->4]	 Cost: 1.88894e-10
  Admitted rate = 22004.5
D(l ,w ,q)= 0.000257203
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.000257203
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 5.85085e-10
  Admitted rate = 2759.23
D(l ,w ,q)= 0.000257686
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.000257686
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 2.24278e-08
  Admitted rate = 67.8144
D(l ,w ,q)= 0.000258142
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.000258142
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.14907e-08
  Admitted rate = 132.292
D(l ,w ,q)= 0.000258598
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.000258598
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 6.42809e-09
  Admitted rate = 240.421
D(l ,w ,q)= 0.000259061
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.000259061
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->3->6->5->1->0]	 Cost: 2.44047e-08
  Admitted rate = 62.2077
D(l ,w ,q)= 0.000259516
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.000259516
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->5->6->4]	 Cost: 1.30133e-08
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.000259973
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.000259973
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 2.8326e-09
  Admitted rate = 535.04
D(l ,w ,q)= 0.000260427
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.000260427
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->5->6->3->9]	 Cost: 1.05159e-08
  Admitted rate = 145.107
D(l ,w ,q)= 0.000260885
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.000260885
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->5->6->3->10]	 Cost: 9.12788e-08
  Admitted rate = 16.6199
D(l ,w ,q)= 0.000261339
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.000261339
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 2.98995e-09
  Admitted rate = 510.544
D(l ,w ,q)= 0.000261797
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.000261797
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 5.98605e-09
  Admitted rate = 253.637
D(l ,w ,q)= 0.000262252
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.000262252
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 1.99045e-08
  Admitted rate = 76.091
D(l ,w ,q)= 0.000262706
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.000262706
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.05967e-09
  Admitted rate = 1461.48
D(l ,w ,q)= 0.000263171
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.000263171
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.1335e-08
  Admitted rate = 133.893
D(l ,w ,q)= 0.000263626
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.000263626
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->10->9]	 Cost: 1.03061e-09
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.000264081
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.000264081
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 3.60345e-08
  Admitted rate = 42.0503
D(l ,w ,q)= 0.000264535
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.000264535
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 3.34139e-09
  Admitted rate = 456.546
D(l ,w ,q)= 0.000264992
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.000264992
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->11->8->2]	 Cost: 1.78475e-09
  Admitted rate = 861.898
D(l ,w ,q)= 0.000265453
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.000265453
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->6->4]	 Cost: 1.6096e-09
  Admitted rate = 981.307
D(l ,w ,q)= 0.000265927
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.000265927
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.12008e-08
  Admitted rate = 135.228
D(l ,w ,q)= 0.000266381
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.000266381
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->9->3->6->5->1]	 Cost: 5.51412e-10
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.000266872
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.000266872
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->9->3->6->5->1->11]	 Cost: 3.67955e-10
  Admitted rate = 4752.15
D(l ,w ,q)= 0.000267396
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.000267396
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 3.50752e-09
  Admitted rate = 431.85
D(l ,w ,q)= 0.00026785
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.00026785
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 6.26418e-10
  Admitted rate = 2434.11
D(l ,w ,q)= 0.000268307
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.000268307
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 6.82668e-09
  Admitted rate = 224.268
D(l ,w ,q)= 0.000268766
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.000268766
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 9.40882e-09
  Admitted rate = 162.127
D(l ,w ,q)= 0.000269223
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.000269223
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 8.05034e-10
  Admitted rate = 1972.69
D(l ,w ,q)= 0.000269699
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.000269699
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 4.90552e-10
  Admitted rate = 3202.5
D(l ,w ,q)= 0.000270171
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.000270171
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 2.38164e-08
  Admitted rate = 63.7429
D(l ,w ,q)= 0.000270626
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.000270626
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->5->6->4]	 Cost: 8.14025e-10
  Admitted rate = 2202.5
D(l ,w ,q)= 0.000271163
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.000271163
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 1.97663e-08
  Admitted rate = 76.6917
D(l ,w ,q)= 0.000271617
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.000271617
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 6.62443e-10
  Admitted rate = 2309.23
D(l ,w ,q)= 0.000272076
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.000272076
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 2.93436e-09
  Admitted rate = 521.624
D(l ,w ,q)= 0.000272535
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.000272535
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.09122e-08
  Admitted rate = 139.767
D(l ,w ,q)= 0.000272992
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.000272992
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 5.47877e-08
  Admitted rate = 27.6998
D(l ,w ,q)= 0.000273447
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.000273447
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->6->3->10->9->7]	 Cost: 1.8874e-10
  Admitted rate = 25763.5
D(l ,w ,q)= 0.000274905
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.000274905
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->11->1->5]	 Cost: 2.64791e-09
  Admitted rate = 585.567
D(l ,w ,q)= 0.000275369
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.000275369
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->4->1->11->8]	 Cost: 3.72421e-09
  Admitted rate = 412.293
D(l ,w ,q)= 0.000275829
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.000275829
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 3.04897e-08
  Admitted rate = 49.7261
D(l ,w ,q)= 0.000276284
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.000276284
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 3.69631e-09
  Admitted rate = 409.757
D(l ,w ,q)= 0.000276738
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.000276738
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->11->1->4->6->3]	 Cost: 2.08835e-09
  Admitted rate = 779.399
D(l ,w ,q)= 0.000277226
D(l ,w ,q)= 0.000277226
------------------------Phase: 21------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.000277226
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 8.32536e-09
  Admitted rate = 238.952
D(l ,w ,q)= 0.000277822
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.000277822
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->8->11->1->0]	 Cost: 1.07182e-08
  Admitted rate = 184.888
D(l ,w ,q)= 0.000278416
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.000278416
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->6->3->10]	 Cost: 1.69165e-08
  Admitted rate = 116.473
D(l ,w ,q)= 0.000279007
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.000279007
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->9->3->6]	 Cost: 1.06934e-08
  Admitted rate = 184.621
D(l ,w ,q)= 0.000279599
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.000279599
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.51822e-09
  Admitted rate = 798.889
D(l ,w ,q)= 0.000280202
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.000280202
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.80249e-09
  Admitted rate = 1097.11
D(l ,w ,q)= 0.000280795
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.000280795
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.09956e-09
  Admitted rate = 1814.64
D(l ,w ,q)= 0.000281393
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.000281393
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.05041e-09
  Admitted rate = 646.373
D(l ,w ,q)= 0.000281985
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.000281985
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.29158e-09
  Admitted rate = 1528.9
D(l ,w ,q)= 0.000282577
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.000282577
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 1.80105e-08
  Admitted rate = 109.598
D(l ,w ,q)= 0.000283168
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.000283168
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.54703e-08
  Admitted rate = 55.5331
D(l ,w ,q)= 0.000283759
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.000283759
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->4->6]	 Cost: 4.69133e-08
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00028435
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00028435
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.0902e-09
  Admitted rate = 2093.37
D(l ,w ,q)= 0.000285035
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.000285035
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->4->1->11->8]	 Cost: 7.74671e-09
  Admitted rate = 255.172
D(l ,w ,q)= 0.000285627
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.000285627
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 8.85552e-09
  Admitted rate = 222.733
D(l ,w ,q)= 0.000286219
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.000286219
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 3.87034e-09
  Admitted rate = 513.548
D(l ,w ,q)= 0.000286815
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.000286815
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 7.38781e-10
  Admitted rate = 2674.47
D(l ,w ,q)= 0.000287407
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.000287407
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 6.57161e-09
  Admitted rate = 300.826
D(l ,w ,q)= 0.000288
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.000288
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->4->1->11->8]	 Cost: 5.46975e-09
  Admitted rate = 363.568
D(l ,w ,q)= 0.000288596
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.000288596
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.96318e-09
  Admitted rate = 1072.08
D(l ,w ,q)= 0.000289226
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.000289226
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.51671e-08
  Admitted rate = 129.889
D(l ,w ,q)= 0.000289817
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.000289817
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 7.10243e-09
  Admitted rate = 277.999
D(l ,w ,q)= 0.000290409
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.000290409
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->1->11->8]	 Cost: 1.59033e-09
  Admitted rate = 1247.83
D(l ,w ,q)= 0.000291004
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.000291004
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 3.73915e-08
  Admitted rate = 52.663
D(l ,w ,q)= 0.000291595
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.000291595
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->6->3->9]	 Cost: 5.85812e-09
  Admitted rate = 345.013
D(l ,w ,q)= 0.0002922
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0002922
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.36917e-09
