@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0945831
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0945831
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 5.39484e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0948384
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0948384
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.86238e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.095106
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.095106
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 8.14213e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.095369
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.095369
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.9867e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0956261
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0956261
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.50787e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0958814
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0958814
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->4->7]	 Cost: 6.56881e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0969476
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0969476
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->11->1->5]	 Cost: 7.33137e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0972121
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0972121
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 1.0493e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.0974776
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0974776
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 8.35946e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.097733
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.097733
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 9.96707e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0979882
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0979882
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->5->6->3]	 Cost: 5.92669e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0982792
D(l ,w ,q)= 0.0982792
------------------------Phase: 6------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0982792
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.82892e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0986992
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0986992
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 3.65026e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0991185
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0991185
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 5.74517e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0995352
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0995352
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 3.63426e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0999532
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0999532
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 8.78891e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.100388
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.100388
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 6.16185e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.100811
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.100811
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 3.7899e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.101242
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.101242
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.0341e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.10166
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.10166
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 4.38132e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.102079
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.102079
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 6.15856e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.102497
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.102497
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.20192e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.102912
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.102912
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.5956e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.103328
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.103328
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 3.77072e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.10382
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.10382
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.65139e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.10424
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.10424
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 3.01159e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.104657
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.104657
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.32106e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.10508
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.10508
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.51606e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.105502
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.105502
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 2.25011e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.105921
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.105921
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 1.89417e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.106347
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.106347
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 6.74503e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.106794
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.106794
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 5.13486e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.10721
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.10721
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 2.4002e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.107627
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.107627
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->1->11->8]	 Cost: 5.50097e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.10806
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.10806
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.26685e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.108475
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.108475
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 2.01521e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.108905
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.108905
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.14718e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.109324
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.109324
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 4.316e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.10974
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.10974
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.94174e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.110156
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.110156
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 1.03383e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.110589
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.110589
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.74624e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.111015
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.111015
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 3.60821e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.111433
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.111433
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 3.45052e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.111849
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.111849
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 3.55618e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.112353
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.112353
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 8.65688e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.112796
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.112796
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->3->6->4]	 Cost: 1.31206e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.113218
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.113218
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 2.51844e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.113634
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.113634
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.08304e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.114054
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.114054
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.81066e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.114472
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.114472
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.03876e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.1149
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.1149
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 4.22175e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.115322
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.115322
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->1->11->8]	 Cost: 8.2554e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.11577
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.11577
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 8.23895e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.116185
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.116185
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.51387e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.116619
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.116619
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.33328e-06
  Admitted rate = 498.53
D(l ,w ,q)= 0.117035
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.117035
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.48391e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.117462
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.117462
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.55881e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.117878
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.117878
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 4.51927e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.118334
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.118334
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 7.60331e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.118756
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.118756
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.81046e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.119271
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.119271
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 7.52634e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.119688
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.119688
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 8.76106e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.12012
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.12012
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 9.59474e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.12055
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.12055
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.01364e-06
  Admitted rate = 671.136
D(l ,w ,q)= 0.120973
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.120973
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 3.48405e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.121391
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.121391
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 2.05779e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.121873
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.121873
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 5.81041e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.122308
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.122308
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 6.88328e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.122724
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.122724
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 3.22217e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.123142
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.123142
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.8675e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.123679
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.123679
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 8.20977e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.124234
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.124234
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.01375e-06
  Admitted rate = 686.821
D(l ,w ,q)= 0.124664
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.124664
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 3.05578e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.12513
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.12513
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 5.02207e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.125546
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.125546
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 5.02126e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.125963
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.125963
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 6.79343e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.126389
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.126389
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.32743e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.126822
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.126822
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 4.07787e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.127256
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.127256
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.64502e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.127676
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.127676
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 4.89355e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.128129
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.128129
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 3.92085e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.128555
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.128555
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.04034e-06
  Admitted rate = 640.032
D(l ,w ,q)= 0.128972
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.128972
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 9.33038e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.129389
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.129389
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.09954e-06
  Admitted rate = 606.993
D(l ,w ,q)= 0.129806
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.129806
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 7.53248e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.130244
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.130244
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 7.17082e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.130677
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.130677
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 4.22911e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.131148
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.131148
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 3.81789e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.131566
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.131566
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.23042e-06
  Admitted rate = 579.76
D(l ,w ,q)= 0.132007
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.132007
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 7.0574e-08
  Admitted rate = 28365.2
D(l ,w ,q)= 0.13326
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.13326
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 6.67789e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.133705
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.133705
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 2.96795e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.134125
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.134125
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 2.58393e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.134548
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.134548
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 3.04336e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.134969
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.134969
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 1.31074e-06
  Admitted rate = 510.744
D(l ,w ,q)= 0.135387
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.135387
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 7.57593e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.135814
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.135814
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->5->6->3->9]	 Cost: 1.68607e-06
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.136254
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.136254
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->5->6->3->10]	 Cost: 3.90656e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.136681
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.136681
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 4.63973e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.137097
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.137097
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 1.55555e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.137516
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.137516
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 3.53852e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.138013
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.138013
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 9.73786e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.139356
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.139356
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 2.83564e-07
  Admitted rate = 2759.23
D(l ,w ,q)= 0.139841
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.139841
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 9.91154e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.140258
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.140258
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 5.05709e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.140675
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.140675
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 2.88143e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.141104
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.141104
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 1.08496e-05
  Admitted rate = 62.2077
D(l ,w ,q)= 0.141522
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.141522
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 5.73167e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.141939
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.141939
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 1.24805e-06
  Admitted rate = 535.04
D(l ,w ,q)= 0.142356
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.142356
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 4.66433e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.142776
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.142776
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 4.05038e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.143192
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.143192
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
