@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 4.2023e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.100692
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.100692
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 5.02787e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.10111
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.10111
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 2.39642e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.101532
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.101532
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.39397e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.10209
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.10209
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 6.03779e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.10267
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.10267
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 7.7996e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.103163
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.103163
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 2.26271e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.103673
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.103673
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 3.68171e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.104091
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.104091
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 3.71071e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.10451
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.10451
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 5.04144e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.104944
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.104944
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 1.02378e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.105382
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.105382
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 2.9112e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.105816
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.105816
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.21332e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.10624
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.10624
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 3.71653e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.106751
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.106751
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 2.85718e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.107183
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.107183
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 7.40614e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.107603
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.107603
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 6.85885e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.108021
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.108021
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 7.99361e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.108442
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.108442
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 5.6644e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.108889
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.108889
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 5.09383e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.109323
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.109323
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 3.05501e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.109792
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.109792
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.74497e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.110219
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.110219
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 9.36744e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.110666
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.110666
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 6.83531e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.11245
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.11245
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->9->7->4->1->11]	 Cost: 5.29315e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.112976
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.112976
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 2.24087e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.1134
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.1134
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.96654e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.113828
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.113828
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 2.27741e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.114254
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.114254
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 9.53886e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.114677
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.114677
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 5.57689e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.115112
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.115112
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.28515e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.115552
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.115552
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 2.96284e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.115977
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.115977
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 3.32368e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.116394
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.116394
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.13552e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.116819
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.116819
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 2.50129e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.117306
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.117306
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 6.92905e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.118666
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.118666
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->9->7->4->1]	 Cost: 2.29454e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.119248
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.119248
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 7.37794e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.119668
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.119668
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 3.67797e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.120086
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.120086
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 2.16995e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.120518
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.120518
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 8.3003e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.120937
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.120937
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 4.19627e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.121356
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.121356
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 9.11147e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.121778
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.121778
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 3.49096e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.122201
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.122201
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 3.09227e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.122618
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.122618
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 9.87729e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.12305
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.12305
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.90791e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.123471
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.123471
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 6.25502e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.123888
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.123888
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 3.42588e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.124326
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.124326
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 3.64222e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.124746
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.124746
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 3.26753e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.125171
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.125171
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.15149e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.125589
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.125589
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 1.11798e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.126017
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.126017
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->11->8->2]	 Cost: 6.25097e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.126513
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.126513
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 5.37066e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.126959
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.126959
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 3.54693e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.127376
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.127376
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.99726e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.127886
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.127886
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 1.51951e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.128507
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.128507
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 1.0934e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.128926
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.128926
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 2.11502e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.129377
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.129377
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 2.2888e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.129801
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.129801
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 3.08173e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.130222
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.130222
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 2.9735e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.130722
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.130722
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 1.55241e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.131164
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.131164
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 7.89034e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.131584
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.131584
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 2.70084e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.132089
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.132089
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 6.44052e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.132507
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.132507
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 2.24196e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.132961
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.132961
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 9.80495e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.1334
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.1334
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 3.59272e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.133821
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.133821
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.85097e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.134238
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.134238
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 9.10444e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.136396
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.136396
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 8.64481e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.136836
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.136836
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.30078e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.137281
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.137281
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 1.01323e-05
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.137745
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.137745
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 1.14856e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.138164
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.138164
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 7.21201e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.138633
D(l ,w ,q)= 0.138633
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.138633
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 3.85317e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.13944
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.13944
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 4.99483e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.140248
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.140248
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 7.83236e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.141053
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.141053
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 4.93759e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.141858
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.141858
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.21843e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.142702
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.142702
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 8.39353e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.143528
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.143528
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 5.15131e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.144369
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.144369
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.40073e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.145178
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.145178
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 5.91857e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.145994
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.145994
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 8.53172e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.146855
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.146855
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.63468e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.147655
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.147655
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 2.19011e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.148456
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.148456
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 5.01445e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.14938
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.14938
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 3.63313e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.150194
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.150194
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 4.11328e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.151001
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.151001
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.80365e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.151819
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.151819
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 3.39451e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.152639
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.152639
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 3.10758e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.15345
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.15345
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 2.64059e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.154273
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.154273
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 9.29806e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.155132
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.155132
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 6.93972e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.155934
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.155934
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 3.22714e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.156737
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.156737
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 7.58256e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.157581
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.157581
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.7217e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.158381
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.158381
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 2.78167e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.159208
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.159208
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.56065e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.160018
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.160018
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 5.95482e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.160819
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.160819
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 2.60393e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.161621
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.161621
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 1.41602e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.162454
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.162454
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 3.7281e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.16328
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.16328
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 4.917e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.164087
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.164087
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 4.65531e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.164889
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.164889
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->2->5->6->3->9->7]	 Cost: 5.07732e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.165954
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.165954
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.19631e-07
  Admitted rate = 8164.9
D(l ,w ,q)= 0.166838
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.166838
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.79815e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.167658
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.167658
