@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0190111
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0190111
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->5->1->11]	 Cost: 1.04336e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0190561
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0190561
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->5->1]	 Cost: 4.78647e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0190998
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0190998
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->3->6->5->1->11]	 Cost: 4.15033e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0191437
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0191437
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 4.90891e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0191874
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0191874
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 2.13184e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0192309
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0192309
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 1.2219e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0192749
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0192749
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->5->6->3->9]	 Cost: 2.71524e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0193199
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0193199
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->5->6->3->10]	 Cost: 6.31583e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.0193637
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0193637
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 7.58729e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.0194072
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0194072
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 2.52557e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0194507
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0194507
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 5.75987e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0195026
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0195026
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->1->4]	 Cost: 1.47199e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0196321
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0196321
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 4.2423e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0196788
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0196788
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->5->6->4->7]	 Cost: 1.61049e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0197225
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0197225
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 8.24781e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.0197661
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0197661
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 4.63382e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0198106
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0198106
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->3->6->4->1->0]	 Cost: 1.75179e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0198542
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0198542
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->5->6->4]	 Cost: 9.34796e-07
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.019898
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.019898
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 2.03278e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0199415
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0199415
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->5->6->3->9]	 Cost: 7.55613e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.0199853
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0199853
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->5->6->3->10]	 Cost: 6.55142e-06
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0200288
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0200288
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 2.14865e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0200727
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0200727
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 4.29697e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0201163
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0201163
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 1.42828e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0201597
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0201597
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 7.60803e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0202042
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0202042
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 8.13667e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.0202477
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0202477
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 7.39517e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0202912
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0202912
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 2.58573e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0203347
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0203347
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 2.40121e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0203785
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0203785
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 1.28261e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.0204227
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0204227
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->6->4]	 Cost: 1.16448e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0204683
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0204683
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 8.03746e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.0205118
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0205118
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 4.00391e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0205593
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0205593
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->9->3->6->5->1->11]	 Cost: 2.69939e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0206106
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0206106
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 2.51681e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0206541
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0206541
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 4.49741e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0206978
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0206978
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 4.90891e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0207418
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0207418
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 6.7613e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.0207856
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0207856
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 5.822e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0208315
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0208315
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 3.52299e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0208766
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0208766
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 1.70956e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0209202
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0209202
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->5->6->4]	 Cost: 5.96623e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0209727
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0209727
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 1.41863e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0210162
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0210162
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 4.76944e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0210602
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0210602
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 2.10647e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0211041
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0211041
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 7.8412e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.0211479
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0211479
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 3.93283e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0211914
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0211914
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->5->6->3->10->9->7]	 Cost: 1.57065e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0213533
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0213533
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 1.91153e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.021398
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.021398
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->4->1->11->8]	 Cost: 2.6799e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0214422
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0214422
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 2.18819e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0214856
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0214856
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 2.65225e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0215291
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0215291
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->4->6->3]	 Cost: 1.52592e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0215766
D(l ,w ,q)= 0.0215766
------------------------Phase: 17------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0215766
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 6.44532e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0216382
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0216382
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 8.28406e-07
  Admitted rate = 184.888
D(l ,w ,q)= 0.0216994
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0216994
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->6->3->10]	 Cost: 1.30726e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0217602
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0217602
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->9->3->6]	 Cost: 8.26499e-07
  Admitted rate = 184.621
D(l ,w ,q)= 0.0218212
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0218212
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.95025e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0218835
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0218835
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.39258e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0219446
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0219446
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 8.48157e-08
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0220061
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0220061
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 2.35713e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0220671
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0220671
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 9.98079e-08
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0221281
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0221281
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 1.39206e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.022189
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.022189
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 2.74101e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0222499
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0222499
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->4->6]	 Cost: 3.626e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0223108
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0223108
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->1->4->6->3]	 Cost: 8.54078e-08
  ** New path! **
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0223824
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0223824
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->4->1->11->8]	 Cost: 5.98915e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.0224434
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0224434
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->1->5]	 Cost: 6.84402e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0225044
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0225044
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 2.99345e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0225658
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0225658
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 5.71265e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0226269
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0226269
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 5.08073e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.022688
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.022688
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->4->1->11->8]	 Cost: 4.23148e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0227495
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0227495
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.53519e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0228152
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0228152
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.17209e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0228761
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0228761
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 5.49037e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0229371
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0229371
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->1->11->8]	 Cost: 1.23099e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0229985
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0229985
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 2.88941e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0230594
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0230594
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 4.54658e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.023122
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.023122
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 2.60552e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0231831
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0231831
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 9.79433e-06
  Admitted rate = 15.5519
D(l ,w ,q)= 0.023244
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.023244
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 4.44594e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0233048
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0233048
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 2.36132e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0233687
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0233687
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 6.21038e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0234302
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0234302
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 8.20046e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.0234911
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0234911
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 7.88182e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.023552
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.023552
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 8.01628e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0236251
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0236251
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.90311e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0236872
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0236872
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->3->6->4]	 Cost: 2.96284e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0237485
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0237485
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 5.75912e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0238094
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0238094
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 4.77884e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0238711
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0238711
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 4.12408e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0239321
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0239321
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 4.61752e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0239947
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0239947
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 9.59797e-08
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0240558
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0240558
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->4->1->11->8]	 Cost: 1.81388e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0241182
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0241182
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.88007e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.024179
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.024179
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 3.43557e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0242422
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0242422
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 3.05276e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0243031
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0243031
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 3.31842e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0243647
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0243647
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 3.53373e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0244256
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0244256
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 9.78244e-08
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0244892
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0244892
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.71795e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0245504
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0245504
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 6.36328e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0246253
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0246253
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.70886e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0246862
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0246862
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->9->3->6->5]	 Cost: 1.95164e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0247482
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0247482
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 2.19404e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0248113
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0248113
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 2.31141e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0248733
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0248733
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->3->6->4]	 Cost: 7.93195e-07
  Admitted rate = 192.43
D(l ,w ,q)= 0.0249343
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0249343
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 4.80201e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0250062
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0250062
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->2->5->1]	 Cost: 1.32655e-07
  ** New path! **
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0250699
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0250699
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.56855e-06
  Admitted rate = 97.0494
