@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [8->11->1]	 Cost: 4.3398e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.103725
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.103725
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 5.1919e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.104152
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.104152
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 2.47447e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.104582
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.104582
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.43776e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.105152
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.105152
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 6.22836e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.105744
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.105744
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 8.05246e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.106247
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.106247
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 2.33696e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.106768
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.106768
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 3.80157e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.107196
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.107196
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 3.83092e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.107624
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.107624
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 5.20547e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.108067
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.108067
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 1.05694e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.108515
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.108515
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 3.0061e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.108958
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.108958
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.25276e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.109392
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.109392
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 3.83801e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.109913
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.109913
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 2.95016e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.110354
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.110354
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 7.64998e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.110784
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.110784
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 7.08294e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.111211
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.111211
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 8.25381e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.111641
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.111641
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 5.84827e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.112098
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.112098
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 5.25962e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.112541
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.112541
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 3.15277e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.11302
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.11302
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.83567e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.113456
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.113456
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 9.67169e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.113913
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.113913
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 7.05707e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.115734
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.115734
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->9->7->4->1->11]	 Cost: 5.46437e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.116271
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.116271
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 2.31321e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.116704
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.116704
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 2.03021e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.117142
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.117142
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 2.35131e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.117577
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.117577
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 9.8523e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.118009
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.118009
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 5.75899e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.118454
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.118454
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.32659e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.118903
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.118903
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 3.05887e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.119338
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.119338
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 3.43231e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.119764
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.119764
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.17277e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.120198
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.120198
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 2.58117e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.120695
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.120695
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 7.13504e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.12208
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.12208
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->9->7->4->1]	 Cost: 2.36809e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.122675
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.122675
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 7.61735e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.123103
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.123103
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 3.79801e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.123531
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.123531
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 2.24006e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.123972
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.123972
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 8.56972e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.1244
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.1244
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 4.3326e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.124829
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.124829
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 9.40748e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.12526
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.12526
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 3.60394e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.125692
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.125692
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 3.19266e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.126118
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.126118
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 1.01977e-06
  Admitted rate = 510.544
D(l ,w ,q)= 0.126559
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.126559
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.96998e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.126989
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.126989
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 6.45935e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.127415
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.127415
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 3.53888e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.127863
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.127863
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 3.76118e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.128292
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.128292
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 3.37513e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.128726
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.128726
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.18915e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.129153
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.129153
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 1.15431e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.12959
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.12959
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->11->8->2]	 Cost: 6.45409e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.130097
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.130097
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 5.54269e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.130552
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.130552
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 3.66262e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.130979
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.130979
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 2.06019e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.131499
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.131499
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 1.56653e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.132132
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.132132
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 1.12939e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.13256
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.13256
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 2.18494e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.133021
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.133021
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 2.36255e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.133454
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.133454
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 3.18122e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.133884
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.133884
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 3.06836e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.134395
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.134395
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 1.60358e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.134847
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.134847
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 8.14583e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.135276
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.135276
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 2.7866e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.135791
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.135791
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 6.65067e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.136219
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.136219
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 2.31589e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.136682
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.136682
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 1.0121e-06
  Admitted rate = 521.624
D(l ,w ,q)= 0.137131
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.137131
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 3.70947e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.137561
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.137561
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.91074e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.137987
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.137987
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 9.37158e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.140185
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.140185
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 8.9245e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.140633
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.140633
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.34264e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.141088
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.141088
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 1.04598e-05
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.141562
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.141562
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 1.18641e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.141989
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.141989
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 7.44161e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.142469
D(l ,w ,q)= 0.142469
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.142469
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 3.95962e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.143289
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.143289
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 5.13243e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.144111
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.144111
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 8.04902e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.144928
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.144928
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 5.07364e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.145747
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.145747
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.25204e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.146604
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.146604
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 8.62398e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.147444
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.147444
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 5.29277e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.148298
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.148298
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.43962e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.149121
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.149121
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 6.08261e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.149951
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.149951
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 8.76671e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.150825
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.150825
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.67967e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.151639
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.151639
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 2.25036e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.152452
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.152452
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 5.15079e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.153392
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.153392
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 3.73336e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.154219
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.154219
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 4.22648e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.155039
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.155039
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.8533e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.155871
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.155871
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 3.48892e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.156704
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.156704
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 3.19306e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.157529
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.157529
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 2.71352e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.158365
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.158365
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 9.55391e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.159238
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.159238
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 7.13149e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.160053
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.160053
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 3.31611e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.16087
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.16087
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 7.79163e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.161727
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.161727
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.7691e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.16254
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.16254
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 2.85848e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.163381
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.163381
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.60376e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.164204
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.164204
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 6.119e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.165018
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.165018
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 2.67592e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.165834
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.165834
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 1.45488e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.16668
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.16668
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 3.83108e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.16752
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.16752
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 5.0524e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.16834
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.16834
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 4.78348e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.169155
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.169155
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 5.21424e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.170184
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.170184
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.22375e-07
  Admitted rate = 8164.9
D(l ,w ,q)= 0.171078
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.171078
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.84678e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.171912
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.171912
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 3.47743e-06
