@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.130235
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 4.16004e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.130752
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.130752
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 3.97418e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.131268
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.131268
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 4.0608e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.131884
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.131884
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 9.88904e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.132428
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.132428
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.51834e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.132954
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.132954
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 2.90175e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.13347
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.13347
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 2.39815e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.13399
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.13399
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 2.08777e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.134507
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.134507
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 2.3628e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.135039
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.135039
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 4.85471e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.135561
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.135561
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->4->1->11->8]	 Cost: 9.61091e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.136123
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.136123
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 9.50116e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.136638
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.136638
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.74963e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.137175
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.137175
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 1.53412e-06
  Admitted rate = 498.53
D(l ,w ,q)= 0.13769
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.13769
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.72803e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.138223
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.138223
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.80326e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.138738
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.138738
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 5.34138e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.139316
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.139316
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 8.77603e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.139838
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.139838
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 3.20147e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.140467
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.140467
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 8.69449e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.140983
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.140983
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 1.01247e-06
  Admitted rate = 794.684
D(l ,w ,q)= 0.141518
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.141518
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 1.10871e-06
  Admitted rate = 718.927
D(l ,w ,q)= 0.142051
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.142051
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 1.16929e-06
  Admitted rate = 671.136
D(l ,w ,q)= 0.142575
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.142575
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 4.01452e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.143093
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.143093
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 2.3557e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.143685
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.143685
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 6.67705e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.144221
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.144221
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 7.94465e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.144736
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.144736
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->11->8->2]	 Cost: 3.72991e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.145266
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.145266
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 2.12868e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.145923
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.145923
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 9.27138e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.146598
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.146598
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 1.17658e-06
  Admitted rate = 686.821
D(l ,w ,q)= 0.147131
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.147131
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 3.50507e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.147705
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.147705
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 5.79648e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.14822
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.14822
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 5.80164e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.148736
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.148736
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 7.83614e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.149263
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.149263
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 1.54156e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.1498
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.1498
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 4.67942e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.150335
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.150335
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->11->8->2]	 Cost: 1.90153e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.150855
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.150855
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 5.70713e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.151422
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.151422
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 4.52257e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.15195
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.15195
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 1.19829e-06
  Admitted rate = 640.032
D(l ,w ,q)= 0.152467
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.152467
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 1.07749e-05
  Admitted rate = 71.8192
D(l ,w ,q)= 0.152983
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.152983
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 1.26853e-06
  Admitted rate = 606.993
D(l ,w ,q)= 0.153499
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.153499
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 8.80803e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.154048
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.154048
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 8.28351e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.154587
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.154587
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 4.84772e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.155166
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.155166
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 4.39768e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.155684
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.155684
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 1.42967e-06
  Admitted rate = 579.76
D(l ,w ,q)= 0.156233
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.156233
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->11->8->2]	 Cost: 8.39247e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.157852
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.157852
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->5->1->11]	 Cost: 7.77894e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.158405
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.158405
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->5->1]	 Cost: 3.43392e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.158925
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.158925
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 3.01281e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.159453
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.159453
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 3.5066e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.159973
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.159973
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 1.51362e-06
  Admitted rate = 510.744
D(l ,w ,q)= 0.160492
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.160492
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 8.7078e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.161018
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.161018
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.95214e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.161554
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.161554
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 4.5251e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.162076
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.162076
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 5.34405e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.16259
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.16259
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.79033e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.163108
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.163108
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 4.10522e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.163728
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.163728
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->8->11->1->4]	 Cost: 1.10408e-07
  Admitted rate = 22004.5
D(l ,w ,q)= 0.165366
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.165366
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 3.26108e-07
  Admitted rate = 2759.23
D(l ,w ,q)= 0.165962
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.165962
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 1.14669e-05
  Admitted rate = 67.8144
D(l ,w ,q)= 0.16648
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.16648
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 5.83925e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.166996
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.166996
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 3.31439e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.167525
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.167525
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 1.25855e-05
  Admitted rate = 62.2077
D(l ,w ,q)= 0.168042
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.168042
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 6.62835e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.16856
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.16856
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 1.43965e-06
  Admitted rate = 535.04
D(l ,w ,q)= 0.169077
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.169077
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 5.40191e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.169598
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.169598
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 4.69226e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.170113
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.170113
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 1.5329e-06
  Admitted rate = 510.544
D(l ,w ,q)= 0.170636
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.170636
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 3.03809e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.171153
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.171153
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 1.00577e-05
  Admitted rate = 76.091
D(l ,w ,q)= 0.171668
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.171668
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 5.50581e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.172208
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.172208
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 5.75818e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.172724
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.172724
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 5.24601e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.173245
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.173245
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.82624e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.173759
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.173759
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 1.73081e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.174285
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.174285
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 9.43981e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.174826
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.174826
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->6->4]	 Cost: 8.26205e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.175368
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.175368
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 5.66828e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.175882
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.175882
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 3.16261e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.176511
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.176511
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->9->3->6->5->1->11]	 Cost: 2.31505e-07
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.177259
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.177259
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 1.76864e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.177774
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.177774
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 3.25151e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.178306
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.178306
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 3.50826e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.178828
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.178828
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 4.80146e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.179346
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.179346
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 4.34942e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.179918
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.179918
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 2.54299e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.180468
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.180468
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 1.22027e-05
  Admitted rate = 63.7429
D(l ,w ,q)= 0.180985
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.180985
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->2->5->6->4]	 Cost: 4.4436e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.18165
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.18165
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 1.00858e-05
  Admitted rate = 76.6917
D(l ,w ,q)= 0.182165
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.182165
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 3.48426e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.182706
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.182706
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 1.51974e-06
  Admitted rate = 521.624
D(l ,w ,q)= 0.183236
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.183236
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 5.58001e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.183755
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.183755
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 2.81743e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.18427
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.18427
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->6->3->9->7]	 Cost: 1.29689e-07
  Admitted rate = 25763.5
D(l ,w ,q)= 0.186526
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.186526
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->11->1->5]	 Cost: 1.37023e-06
  Admitted rate = 585.567
D(l ,w ,q)= 0.18706
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.18706
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.95727e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.187595
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.187595
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 1.56187e-05
  Admitted rate = 49.7261
D(l ,w ,q)= 0.18811
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.18811
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 1.86148e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.188625
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.188625
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->11->1->5->6->3]	 Cost: 1.11641e-06
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.189216
D(l ,w ,q)= 0.189216
------------------------Phase: 6------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.189216
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 5.45175e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.190091
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.190091
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->8->11->1->0]	 Cost: 7.03248e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.190962
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.190962
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.10482e-05
  Admitted rate = 116.473
D(l ,w ,q)= 0.191828
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.191828
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->9->3->6]	 Cost: 6.99714e-06
  ** New path! **
  Admitted rate = 184.621
D(l ,w ,q)= 0.192706
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.192706
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.6958e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.193613
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.193613
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.17994e-06
  Admitted rate = 1097.11
D(l ,w ,q)= 0.194488
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.194488
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 7.283e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.195381
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.195381
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.98956e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.196249
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.196249
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 8.42956e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.197121
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.197121
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.18519e-05
  Admitted rate = 109.598
D(l ,w ,q)= 0.197989
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.197989
