@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.44794e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0559987
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0559987
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.92492e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0561951
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0561951
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.39264e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0563933
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0563933
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 7.94312e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0566498
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0566498
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 3.447e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0569165
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0569165
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 4.52493e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0571465
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0571465
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 1.32074e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0573861
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0573861
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 2.13898e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0575828
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0575828
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 2.15107e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0577796
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0577796
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.92871e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0579835
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0579835
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.93563e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0581896
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0581896
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.69211e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0583932
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0583932
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 7.0418e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0585926
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0585926
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 2.16082e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.058813
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.058813
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.65984e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.059016
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.059016
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 4.32253e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0592137
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0592137
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.99261e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0594101
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0594101
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.64122e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0596078
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0596078
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.28245e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0598177
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0598177
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.95545e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0600206
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0600206
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.75875e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0602388
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0602388
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.60638e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0604399
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0604399
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 5.4302e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0606494
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0606494
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->5->2]	 Cost: 3.96203e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0614811
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0614811
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->5->1->11]	 Cost: 3.07719e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0617269
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0617269
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->5->1]	 Cost: 1.29627e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0619462
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0619462
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.14713e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0621487
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0621487
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.31149e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0623472
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0623472
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 5.55773e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.062546
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.062546
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 3.21838e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0627486
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0627486
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 7.40632e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0629537
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0629537
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.71488e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.063153
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.063153
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.93665e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.063349
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.063349
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 6.56905e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0635473
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0635473
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.43802e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0637732
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0637732
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 3.85173e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0643819
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0643819
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 1.32254e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0646519
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0646519
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 4.27971e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0648488
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0648488
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 2.14153e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0650454
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0650454
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.2558e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0652474
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0652474
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.81803e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0654448
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0654448
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.43731e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0656417
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0656417
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 5.29908e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0658401
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0658401
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 2.01762e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0660383
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0660383
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.79237e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0662344
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0662344
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 5.70652e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0664357
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0664357
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.10535e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.0666328
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0666328
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.64379e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0668287
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0668287
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 2.0035e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.067035
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.067035
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 2.1141e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0672317
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0672317
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.90706e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0674317
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0674317
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 6.68776e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0676278
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0676278
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 6.52009e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.06783
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.06783
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 3.62531e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0680612
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0680612
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 3.1018e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.06827
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.06827
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 2.06349e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0684662
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0684662
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.21465e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0687181
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0687181
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 9.37137e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.069029
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.069029
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 6.38904e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0692259
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0692259
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.22925e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0694372
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0694372
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->4->6->3]	 Cost: 1.32638e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0696573
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0696573
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->4->6]	 Cost: 1.78826e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0698718
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0698718
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.65811e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.070096
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.070096
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 9.07124e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0703041
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0703041
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.5793e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0705014
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0705014
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.55124e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0707358
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0707358
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.74953e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0709322
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0709322
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.30883e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0711455
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0711455
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 5.64491e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0713493
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0713493
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 2.08894e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.071547
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.071547
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 1.07564e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0717675
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0717675
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 5.04993e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0727303
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0727303
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 5.00557e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0729352
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0729352
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 7.47429e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0731414
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0731414
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 5.89105e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0733377
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0733377
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 6.70515e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0735346
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0735346
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 4.14894e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.073752
D(l ,w ,q)= 0.073752
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.073752
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.0477e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0740961
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0740961
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.65029e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0744402
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0744402
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 4.15117e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0747825
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0747825
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.62285e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0751263
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0751263
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 6.54746e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0754907
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0754907
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.44026e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0758422
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0758422
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.7268e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0761996
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0761996
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 7.41413e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.076544
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.076544
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 3.11642e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0768894
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0768894
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.52828e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0772319
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0772319
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 8.66292e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0775729
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0775729
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.16177e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.077914
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.077914
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.64295e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0783048
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0783048
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.92446e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0786507
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0786507
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.17708e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0789936
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0789936
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 9.50363e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0793397
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0793397
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.80473e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.07969
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.07969
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->5->1->11]	 Cost: 1.64624e-06
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0800564
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0800564
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.39956e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.0804076
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0804076
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 4.96067e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0807754
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0807754
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.68547e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0811167
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0811167
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.70918e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0814584
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0814584
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 4.02321e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0818179
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0818179
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 9.13301e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0821587
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0821587
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.47717e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.0825104
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0825104
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 8.28018e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0828559
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0828559
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 3.15548e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0831967
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0831967
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.37868e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0835382
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0835382
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 7.53064e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0838936
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0838936
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.97743e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0842459
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0842459
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.60552e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0845894
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0845894
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.46718e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0849311
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0849311
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.66066e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0853574
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0853574
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.35191e-08
  Admitted rate = 8164.9
