@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0600188
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.62657e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0602419
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0602419
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 3.13704e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0604555
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0604555
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.49418e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.060671
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.060671
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 8.53146e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0609504
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0609504
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 3.70309e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0612408
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0612408
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 4.85217e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0614908
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0614908
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 1.41697e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0617513
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0617513
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.29494e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0619652
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0619652
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.30717e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0621793
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0621793
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 3.14181e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0624011
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0624011
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 6.36709e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0626253
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0626253
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.81578e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0628467
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0628467
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 7.55707e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0630636
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0630636
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 2.31897e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0633034
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0633034
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.78055e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0635243
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0635243
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 4.63898e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0637392
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0637392
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 4.28326e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0639529
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0639529
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 4.98056e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0641679
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0641679
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 3.52232e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0643962
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0643962
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 3.17291e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.064617
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.064617
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.88778e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0648545
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0648545
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.72377e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0650732
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0650732
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 5.82657e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0653011
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0653011
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->1->5->2]	 Cost: 4.2596e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0662073
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0662073
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->5->1->11]	 Cost: 3.30141e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0664747
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0664747
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->5->1]	 Cost: 1.3906e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.066713
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.066713
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.23095e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0669334
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0669334
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.40715e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0671493
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0671493
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 5.96314e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0673655
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0673655
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 3.45236e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0675858
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0675858
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 7.94751e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.067809
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.067809
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.83989e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0680258
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0680258
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 2.07759e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.068239
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.068239
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 7.04831e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0684547
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0684547
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.5442e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0687006
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0687006
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 4.14358e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0693643
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0693643
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 1.4193e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.069658
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.069658
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 4.5906e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0698721
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0698721
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.29747e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0700861
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0700861
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.34766e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0703058
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0703058
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 5.16811e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0705205
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0705205
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.61427e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0707347
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0707347
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 5.68718e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0709505
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0709505
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.16475e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0711661
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0711661
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.92255e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0713794
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0713794
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 6.12081e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0715983
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0715983
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.18626e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.0718128
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0718128
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 3.909e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0720258
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0720258
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 2.15002e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0722503
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0722503
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.26792e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0724641
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0724641
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 2.04604e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0726817
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0726817
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 7.1762e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.072895
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.072895
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 6.99517e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0731149
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0731149
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->6->5->2]	 Cost: 3.89134e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0733665
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0733665
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 3.32937e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0735936
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0735936
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 2.21365e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0738071
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0738071
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.30555e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0740816
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0740816
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 1.00818e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0744207
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0744207
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 6.85496e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0746349
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0746349
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.31891e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0748646
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0748646
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->4->6->3]	 Cost: 1.42249e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0751039
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0751039
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->4->6]	 Cost: 1.91821e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0753371
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0753371
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.77953e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.075581
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.075581
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 9.7348e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0758074
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0758074
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 4.91331e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0760219
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0760219
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.66541e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0762771
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0762771
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 4.02257e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0764908
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0764908
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.40451e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0767228
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0767228
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 6.0597e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0769444
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0769444
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.24138e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0771595
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0771595
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 1.15329e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0773991
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0773991
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 5.43594e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0784495
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0784495
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 5.37473e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0786724
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0786724
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 8.02161e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0788968
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0788968
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 6.31986e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0791104
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0791104
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 7.19582e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0793245
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0793245
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 4.4544e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0795612
D(l ,w ,q)= 0.0795612
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0795612
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.2092e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0799376
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0799376
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.85955e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.080314
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.080314
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 4.4791e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0806884
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0806884
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.82993e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0810646
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0810646
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 7.06441e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0814633
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0814633
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 4.79216e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0818479
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0818479
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.94351e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0822389
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0822389
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 8.00059e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0826156
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0826156
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 3.36307e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0829934
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0829934
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 4.88401e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0833681
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0833681
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 9.34517e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0837411
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0837411
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.25328e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0841143
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0841143
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.85246e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0845419
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0845419
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.07665e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0849203
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0849203
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 2.34894e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0852954
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0852954
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.02538e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.0856741
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0856741
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.94739e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0860572
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0860572
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 1.77613e-06
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0864579
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0864579
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.50983e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.086842
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.086842
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 5.35114e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0872444
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0872444
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 3.97613e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0876178
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0876178
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.84408e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0879916
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0879916
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 4.3424e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0883849
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0883849
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 9.85434e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0887577
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0887577
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.59364e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.0891425
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0891425
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 8.93419e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0895204
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0895204
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.40375e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0898933
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0898933
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.48771e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0902668
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0902668
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 8.12537e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0906556
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0906556
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.13361e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0910409
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0910409
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.81114e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0914168
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0914168
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.66192e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0917906
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0917906
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.87268e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0922572
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0922572
