@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0731759
D(l ,w ,q)= 0.0731759
------------------------Phase: 6------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0731759
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.10577e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0734785
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0734785
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.71703e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0737805
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0737805
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 4.27701e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0740807
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0740807
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.705e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0743818
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0743818
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 6.54357e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0746952
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0746952
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.58606e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.075
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.075
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.82046e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0753101
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0753101
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 7.69872e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0756112
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0756112
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 3.2617e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0759136
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0759136
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.58542e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0762143
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0762143
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 8.94641e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0765138
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0765138
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.1878e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0768136
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0768136
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.7998e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0771666
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0771666
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.97383e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0774695
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0774695
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 2.24179e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0777701
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0777701
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 9.83352e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0780745
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0780745
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.87347e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0783784
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0783784
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->5->1->11]	 Cost: 1.67524e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0786807
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0786807
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 1.41051e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.0789873
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0789873
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 5.01932e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0793094
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0793094
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.8222e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0796091
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0796091
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.78636e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0799096
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0799096
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->1->11->8]	 Cost: 4.09772e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0802215
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0802215
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 9.42974e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0805209
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0805209
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 1.50017e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.0808303
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0808303
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 8.54053e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0811324
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0811324
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 3.21332e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.081432
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.081432
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.44521e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0817319
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0817319
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 7.69254e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.082044
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.082044
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 2.04462e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0823508
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0823508
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.68583e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0826516
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0826516
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.56811e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0829515
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0829515
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.64269e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0833136
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0833136
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.45182e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0836333
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0836333
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->3->6->4]	 Cost: 9.76942e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0839373
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0839373
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.87442e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0842373
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0842373
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.54991e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0845402
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0845402
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.34787e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0848409
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0848409
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.51715e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0851495
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0851495
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 3.14283e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0854534
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0854534
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->1->11->8]	 Cost: 6.15142e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.0857763
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0857763
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 6.13273e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0860759
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0860759
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.12613e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0863876
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0863876
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 9.92358e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0866876
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0866876
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.10489e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.0869953
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0869953
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.16056e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0872953
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0872953
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.36533e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0876239
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0876239
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.66108e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0879276
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0879276
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 2.08625e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0882977
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0882977
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 5.60269e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0885982
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0885982
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 6.52111e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0889093
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0889093
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 7.13866e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0892187
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0892187
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 7.54461e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0895237
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0895237
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.59316e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0898251
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0898251
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.52614e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0901707
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0901707
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 4.3239e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0904841
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0904841
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 5.1237e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0907837
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0907837
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 2.39879e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0910847
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0910847
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.38385e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0914699
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0914699
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 6.08705e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0918682
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0918682
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 7.54927e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0921782
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0921782
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 2.27199e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0925143
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0925143
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 3.73836e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0928139
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0928139
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 3.73766e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0931142
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0931142
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 5.05764e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0934212
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0934212
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 9.87651e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0937332
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0937332
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 3.02869e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0940451
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0940451
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.2245e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.0943476
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0943476
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 3.64193e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0946738
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0946738
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 2.91838e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0949809
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0949809
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 7.74352e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0952815
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0952815
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 6.94487e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0955817
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0955817
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 8.18419e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0958819
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0958819
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 5.60692e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0961972
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0961972
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 5.33954e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0965096
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0965096
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 3.13436e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0968476
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0968476
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.84215e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0971486
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0971486
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 9.16237e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0974665
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0974665
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 5.26695e-08
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0983715
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0983715
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 4.97407e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0986921
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0986921
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 2.20946e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.0989949
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0989949
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.92362e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0992997
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0992997
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 2.2654e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.099603
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.099603
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 9.75817e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0999042
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0999042
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 5.63879e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.100211
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.100211
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->5->6->3->9]	 Cost: 1.25462e-06
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.100528
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.100528
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->5->6->3->10]	 Cost: 2.90834e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.100837
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.100837
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 3.45309e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.101136
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.101136
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.15803e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.101438
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.101438
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 2.63183e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.101796
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.101796
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->8->11->1->4]	 Cost: 7.17009e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.102753
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.102753
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 2.09311e-07
  Admitted rate = 2759.23
D(l ,w ,q)= 0.103099
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.103099
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 7.3856e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.1034
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.1034
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 3.76787e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.103701
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.103701
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 2.12983e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.104007
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.104007
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 8.07861e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.104308
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.104308
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 4.2735e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.10461
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.10461
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 9.29056e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.10491
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.10491
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 3.4795e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.105213
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.105213
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 3.01668e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.105513
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.105513
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 9.91151e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.105818
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.105818
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.96584e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.106119
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.106119
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 6.49919e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.106419
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.106419
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 3.55246e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.106733
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.106733
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 3.72174e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.107033
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.107033
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 3.38387e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.107335
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.107335
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.17982e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.107635
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.107635
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 1.10806e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.107939
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.107939
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->11->8->2]	 Cost: 6.01315e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.108249
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.108249
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->6->4]	 Cost: 5.32839e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.108564
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.108564
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 3.66207e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.108864
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.108864
