@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->1->11->8]	 Cost: 5.66069e-07
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 0.112571
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.112571
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.30163e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.113022
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.113022
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 2.07546e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.113488
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.113488
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.1772e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.113943
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.113943
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 4.44556e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.114394
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.114394
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.98989e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.114846
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.114846
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.06271e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.115316
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.115316
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.80885e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.115777
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.115777
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 3.70444e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.11623
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.11623
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 3.53869e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.116682
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.116682
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 3.61421e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.117222
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.117222
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 8.81121e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.117701
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.117701
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.35213e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.118162
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.118162
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 2.58379e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.118614
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.118614
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.1351e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.119071
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.119071
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.85918e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.119524
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.119524
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.10372e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.11999
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.11999
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 4.32328e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.120448
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.120448
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->4->1->11->8]	 Cost: 8.56253e-07
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.120942
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.120942
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 8.46058e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.121394
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.121394
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.55751e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.121864
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.121864
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.36606e-06
  Admitted rate = 498.53
D(l ,w ,q)= 0.122317
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.122317
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.53888e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.122784
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.122784
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.60593e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.123236
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.123236
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 4.75611e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.123743
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.123743
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 7.81577e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.124201
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.124201
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.84805e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.124752
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.124752
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 7.7425e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.125205
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.125205
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 9.01586e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.125674
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.125674
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 9.87077e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.126141
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.126141
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.04121e-06
  Admitted rate = 671.136
D(l ,w ,q)= 0.126601
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.126601
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 3.57475e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.127055
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.127055
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 2.09453e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.127574
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.127574
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 5.94545e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.128044
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.128044
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 7.07453e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.128496
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.128496
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->11->8->2]	 Cost: 3.32197e-06
  ** New path! **
  Admitted rate = 208.783
D(l ,w ,q)= 0.128961
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.128961
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.89212e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.129536
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.129536
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 8.2439e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.130127
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.130127
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 1.04792e-06
  Admitted rate = 686.821
D(l ,w ,q)= 0.130595
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.130595
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 3.12159e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.131099
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.131099
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 5.16161e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.13155
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.13155
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 5.16613e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.132003
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.132003
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 6.9784e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.132465
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.132465
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.37278e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.132937
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.132937
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 4.16588e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.133406
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.133406
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->11->8->2]	 Cost: 1.6935e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.133861
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.133861
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 5.08024e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.134359
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.134359
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 4.02704e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.134822
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.134822
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.06704e-06
  Admitted rate = 640.032
D(l ,w ,q)= 0.135276
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.135276
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 9.59516e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.135729
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.135729
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.12955e-06
  Admitted rate = 606.993
D(l ,w ,q)= 0.136181
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.136181
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 7.84215e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.136663
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.136663
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 7.37172e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.137135
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.137135
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 4.31186e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.137643
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.137643
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 3.91632e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.138097
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.138097
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.27277e-06
  Admitted rate = 579.76
D(l ,w ,q)= 0.138578
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.138578
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->1->11->8->2]	 Cost: 7.472e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.139998
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.139998
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->5->1->11]	 Cost: 6.92886e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.140484
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.140484
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->5->1]	 Cost: 3.05791e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.14094
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.14094
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 2.68268e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.141403
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.141403
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 3.1227e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.141859
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.141859
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 1.34796e-06
  Admitted rate = 510.744
D(l ,w ,q)= 0.142314
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.142314
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 7.75439e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.142776
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.142776
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 1.73804e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.143246
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.143246
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 4.02956e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.143703
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.143703
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 4.75838e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.144155
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.144155
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 1.59436e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.144609
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.144609
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 3.64856e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.145152
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.145152
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->8->11->1->4]	 Cost: 9.78658e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.146582
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.146582
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 2.90463e-07
  Admitted rate = 2759.23
D(l ,w ,q)= 0.147105
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.147105
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 1.02106e-05
  Admitted rate = 67.8144
D(l ,w ,q)= 0.147559
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.147559
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 5.19943e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.148012
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.148012
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 2.95106e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.148476
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.148476
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 1.12086e-05
  Admitted rate = 62.2077
D(l ,w ,q)= 0.14893
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.14893
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 5.90149e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.149384
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.149384
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 1.28192e-06
  Admitted rate = 535.04
D(l ,w ,q)= 0.149837
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.149837
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 4.80972e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.150294
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.150294
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 4.17896e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.150746
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.150746
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 1.36501e-06
  Admitted rate = 510.544
D(l ,w ,q)= 0.151205
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.151205
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 2.70507e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.151659
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.151659
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 8.95537e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.15211
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.15211
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 4.90289e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.152584
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.152584
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 5.1275e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.153037
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.153037
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 4.67176e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.153493
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.153493
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 1.62622e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.153945
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.153945
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 1.54132e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.154406
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.154406
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->6->5->2]	 Cost: 8.40513e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.154881
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.154881
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->6->4]	 Cost: 7.35451e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.155355
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.155355
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 5.04713e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.155807
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.155807
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 2.81105e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.156357
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.156357
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->9->3->6->5->1->11]	 Cost: 2.06284e-07
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.157014
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.157014
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 1.57488e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.157466
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.157466
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 2.89652e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.157933
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.157933
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 3.12391e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.15839
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.15839
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 4.27519e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.158845
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.158845
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 3.87233e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.159347
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.159347
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 2.26403e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.159829
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.159829
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 1.08661e-05
  Admitted rate = 63.7429
D(l ,w ,q)= 0.160282
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.160282
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->2->5->6->4]	 Cost: 3.95028e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.160865
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.160865
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 8.98163e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.161317
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.161317
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 3.10359e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.161791
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.161791
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 1.35304e-06
  Admitted rate = 521.624
D(l ,w ,q)= 0.162256
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.162256
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 4.96887e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.162711
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.162711
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 2.50906e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.163163
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.163163
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->9->7]	 Cost: 1.14797e-07
  Admitted rate = 25763.5
D(l ,w ,q)= 0.165131
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.165131
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->11->1->5]	 Cost: 1.22e-06
  Admitted rate = 585.567
D(l ,w ,q)= 0.165599
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.165599
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 1.74282e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.166068
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.166068
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 1.39085e-05
  Admitted rate = 49.7261
D(l ,w ,q)= 0.16652
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.16652
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 1.65754e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.166972
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.166972
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->5->6->3]	 Cost: 9.9338e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.16749
D(l ,w ,q)= 0.16749
------------------------Phase: 6------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.16749
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 4.82558e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.168253
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.168253
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 6.22467e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.169014
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.169014
