@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0998054
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0998054
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 4.25751e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.100214
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.100214
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 5.09046e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.100606
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.100606
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 2.42543e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.101001
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.101001
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.39989e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.10152
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.10152
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 6.06939e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.102059
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.102059
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 7.88624e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.102519
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.102519
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 2.29403e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.102997
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.102997
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 3.72591e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.10339
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.10339
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 3.75125e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.103782
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.103782
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 5.10137e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.104189
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.104189
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.03499e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.1046
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.1046
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 2.94694e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.105006
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.105006
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.22748e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.105404
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.105404
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 3.7647e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.105882
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.105882
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 2.89117e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.106287
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.106287
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 7.51325e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.106681
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.106681
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 6.94656e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.107073
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.107073
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 8.08929e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.107467
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.107467
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 5.72871e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.107886
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.107886
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 5.15447e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.108292
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.108292
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 3.08024e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.10873
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.10873
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 2.78693e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.10913
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.10913
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 9.47529e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.109549
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.109549
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 6.91438e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.111216
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.111216
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->9->7->4->1->11]	 Cost: 5.34961e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.111707
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.111707
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 2.26366e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.112105
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.112105
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.98781e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.112506
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.112506
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 2.30304e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.112905
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.112905
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 9.67278e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.113301
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.113301
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 5.64741e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.113709
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.113709
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 1.29788e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.114121
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.114121
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 2.99552e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.114519
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.114519
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 3.36642e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.11491
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.11491
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 1.151e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.115308
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.115308
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 2.52082e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.115763
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.115763
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 6.88009e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.117011
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.117011
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->9->7->4->1]	 Cost: 2.31456e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.117554
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.117554
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 7.4613e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.117947
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.117947
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 3.72413e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.118339
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.118339
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 2.19243e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.118743
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.118743
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 8.39467e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.119136
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.119136
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 4.24473e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.119529
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.119529
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 9.21657e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.119924
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.119924
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 3.52837e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.120321
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.120321
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 3.12756e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.120712
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.120712
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 9.98756e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.121116
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.121116
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.93051e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.12151
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.12151
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 6.33477e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.121901
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.121901
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 3.47691e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.122312
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.122312
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 3.68845e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.122706
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.122706
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 3.31497e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.123104
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.123104
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 1.16645e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.123496
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.123496
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 1.13094e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.123897
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.123897
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 6.31252e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.124319
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.124319
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 5.41161e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.124736
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.124736
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 3.58942e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.125127
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.125127
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 2.00567e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.125602
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.125602
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 1.51828e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.126176
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.126176
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 1.10914e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.126569
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.126569
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 2.1477e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.126992
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.126992
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 2.31017e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.127389
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.127389
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 3.11163e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.127784
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.127784
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 2.99607e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.12825
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.12825
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 1.5745e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.128665
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.128665
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 7.96861e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.129058
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.129058
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 2.71553e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.129529
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.129529
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 6.51398e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.129921
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.129921
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 2.27028e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.130346
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.130346
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 9.90287e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.130757
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.130757
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 3.63435e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.131151
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.131151
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 1.86864e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.131591
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.131591
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 9.01843e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.133566
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.133566
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 8.73045e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.133977
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.133977
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 1.31377e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.134394
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.134394
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 1.02445e-05
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.134827
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.134827
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 1.1654e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.135219
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.135219
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 7.26323e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.135657
D(l ,w ,q)= 0.135657
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.135657
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 3.77021e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.136386
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.136386
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 4.88264e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.137116
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.137116
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 7.66235e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.137842
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.137842
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 4.82792e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.13857
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.13857
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.19072e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.139332
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.139332
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 8.19973e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.140077
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.140077
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 5.0361e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.140836
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.140836
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.37124e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.141568
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.141568
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 5.79213e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.142306
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.142306
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 8.34446e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.143083
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.143083
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.59787e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.143806
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.143806
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 2.14116e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.144529
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.144529
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 4.89139e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.145362
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.145362
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 3.55276e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.146097
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.146097
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 4.02105e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.146826
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.146826
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.76362e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.147565
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.147565
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 3.32176e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.148306
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.148306
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 3.03701e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.149039
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.149039
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 2.58157e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.149782
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.149782
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 9.09148e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.150558
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.150558
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 6.79061e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.151282
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.151282
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 3.15641e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.152008
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.152008
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 7.41598e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.15277
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.15277
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.68306e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.153493
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.153493
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 2.72069e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.154239
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.154239
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.52556e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.154972
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.154972
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 5.82286e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.155695
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.155695
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 2.54755e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.15642
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.15642
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 1.38351e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.157171
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.157171
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 3.64356e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.157918
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.157918
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 4.8073e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.158646
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.158646
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 4.55126e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.159371
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.159371
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 4.93652e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.160281
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.160281
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.1654e-07
  Admitted rate = 8164.9
D(l ,w ,q)= 0.161076
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.161076
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.75798e-06
  Admitted rate = 517.552
