@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.105019
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 4.42397e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.105469
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.105469
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 5.29209e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.105899
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.105899
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 2.52209e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.106334
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.106334
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.46378e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.106907
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.106907
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 6.34204e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.107503
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.107503
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 8.20624e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.108011
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.108011
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 2.38251e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.108536
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.108536
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 3.87468e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.108968
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.108968
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 3.90399e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.109399
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.109399
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 5.30548e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.109846
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.109846
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.0771e-06
  Admitted rate = 529.3
D(l ,w ,q)= 0.110298
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.110298
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 3.06403e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.110744
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.110744
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.27679e-06
  Admitted rate = 409.957
D(l ,w ,q)= 0.111182
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.111182
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 3.91233e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.111707
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.111707
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 3.00684e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.112152
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.112152
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 7.79985e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.112586
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.112586
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 7.21995e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.113016
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.113016
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 8.4125e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.113449
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.113449
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 5.96018e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.113911
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.113911
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 5.36071e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.114357
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.114357
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 3.21167e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.11484
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.11484
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 2.89155e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.11528
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.11528
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 9.85697e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.11574
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.11574
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 7.19211e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.117576
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.117576
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->9->7->4->1->11]	 Cost: 5.56836e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.118117
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.118117
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 2.35707e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.118554
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.118554
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 2.0689e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.118995
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.118995
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 2.39627e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.119434
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.119434
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 1.00447e-06
  Admitted rate = 510.744
D(l ,w ,q)= 0.11987
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.11987
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 5.87028e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.120319
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.120319
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 1.35169e-06
  Admitted rate = 414.296
D(l ,w ,q)= 0.120771
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.120771
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 3.11725e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.121209
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.121209
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 3.49874e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.121639
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.121639
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 1.1956e-06
  Admitted rate = 431.116
D(l ,w ,q)= 0.122077
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.122077
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 2.62924e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.122578
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.122578
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 7.25239e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.123971
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.123971
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->9->7->4->1]	 Cost: 2.41248e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.12457
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.12457
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 7.76305e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.125001
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.125001
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 3.87135e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.125433
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.125433
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 2.2826e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.125877
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.125877
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 8.73371e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.126309
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.126309
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 4.41563e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.126741
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.126741
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 9.58776e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.127176
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.127176
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 3.67257e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.127612
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.127612
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 3.25378e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.128041
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.128041
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 1.03925e-06
  Admitted rate = 510.544
D(l ,w ,q)= 0.128486
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.128486
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 2.00783e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.12892
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.12892
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 6.58428e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.129349
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.129349
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 3.60842e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.129801
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.129801
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 3.8339e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.130233
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.130233
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 3.44127e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.130672
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.130672
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 1.2122e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.131102
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.131102
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 1.17644e-06
  Admitted rate = 456.546
D(l ,w ,q)= 0.131543
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.131543
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->11->8->2]	 Cost: 6.57783e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.132053
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.132053
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 5.64644e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.132513
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.132513
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 3.73328e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.132943
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.132943
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 2.0977e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.133467
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.133467
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 1.59419e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.134104
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.134104
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 1.1515e-06
  Admitted rate = 431.85
D(l ,w ,q)= 0.134536
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.134536
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 2.22805e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.135001
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.135001
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 2.40721e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.135438
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.135438
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 3.24154e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.135871
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.135871
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 3.12539e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.136386
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.136386
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 1.63506e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.136842
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.136842
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 8.30107e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.137274
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.137274
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 2.838e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.137793
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.137793
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 6.77905e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.138224
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.138224
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 2.36137e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.138692
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.138692
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 1.03125e-06
  Admitted rate = 521.624
D(l ,w ,q)= 0.139144
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.139144
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 3.78058e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.139578
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.139578
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.94699e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.140008
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.140008
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 9.52226e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.142216
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.142216
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 9.09434e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.142668
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.142668
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 1.36796e-06
  Admitted rate = 412.293
D(l ,w ,q)= 0.143127
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.143127
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 1.06585e-05
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.143604
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.143604
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 1.20969e-06
  Admitted rate = 409.757
D(l ,w ,q)= 0.144035
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.144035
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 7.57947e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.144518
D(l ,w ,q)= 0.144518
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.144518
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 4.01638e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.145341
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.145341
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 5.20562e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.146165
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.146165
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 8.16468e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.146985
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.146985
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 5.146e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.147806
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.147806
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.26993e-06
  Admitted rate = 798.889
D(l ,w ,q)= 0.148667
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.148667
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 8.74615e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.149509
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.149509
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 5.36777e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.150365
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.150365
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.46044e-06
  Admitted rate = 646.373
D(l ,w ,q)= 0.151191
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.151191
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 6.17033e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.152023
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.152023
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 8.89168e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.1529
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.1529
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.70357e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.153716
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.153716
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 2.28236e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.154533
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.154533
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 5.22243e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.155475
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.155475
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 3.78673e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.156305
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.156305
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 4.28662e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.157127
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.157127
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.87969e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.157961
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.157961
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 3.53958e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.158798
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.158798
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 3.23846e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.159625
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.159625
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 2.7524e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.160464
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.160464
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 9.68987e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.16134
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.16134
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 7.23377e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.162157
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.162157
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 3.36347e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.162976
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.162976
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 7.90291e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.163837
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.163837
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.79429e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.164652
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.164652
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 2.89943e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.165495
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.165495
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.62675e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.166321
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.166321
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 6.2064e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.167138
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.167138
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 2.71433e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.167956
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.167956
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 1.47547e-06
  Admitted rate = 676.142
D(l ,w ,q)= 0.168805
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.168805
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 3.88598e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.169647
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.169647
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 5.12438e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.17047
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.17047
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 4.85161e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.171288
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.171288
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 5.28437e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.172319
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.172319
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.2418e-07
  Admitted rate = 8164.9
D(l ,w ,q)= 0.173216
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.173216
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.8733e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.174052
