@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0687081
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.99138e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0689689
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0689689
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 3.57356e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0692186
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0692186
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.70219e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0694705
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0694705
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 9.73982e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0697978
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0697978
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 4.22673e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0701381
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0701381
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 5.52897e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0704305
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0704305
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 1.61334e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0707351
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0707351
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.61452e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0709851
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0709851
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.62921e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0712353
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0712353
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 3.57938e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0714946
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0714946
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 7.25534e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0717566
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0717566
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 2.0685e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0720155
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0720155
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 8.61021e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.072269
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.072269
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 2.64351e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0725495
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0725495
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 2.02856e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0728076
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0728076
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 5.28163e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0730589
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0730589
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 4.8787e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0733087
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0733087
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 5.67414e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0735599
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0735599
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 4.0134e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0738269
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0738269
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 3.61496e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0740851
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0740851
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 2.15276e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.074363
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.074363
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.96211e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0746185
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0746185
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 6.63836e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.074885
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.074885
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 4.85265e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0759449
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0759449
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->9->7->4->1->11]	 Cost: 3.74603e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0762564
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0762564
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.58457e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.0765096
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0765096
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.39232e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0767651
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0767651
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.61276e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0770193
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0770193
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 6.79392e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.077272
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.077272
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 3.96305e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.077532
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.077532
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 9.08582e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0777938
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0777938
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 2.09916e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0780476
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0780476
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 2.36439e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0782969
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0782969
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 8.08391e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0785507
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0785507
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.75963e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0788386
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0788386
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 4.7474e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0796195
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0796195
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->9->7->4->1]	 Cost: 1.61666e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.079963
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.079963
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 5.23076e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0802133
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0802133
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.61482e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0804633
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0804633
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.53365e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0807203
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0807203
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 5.88394e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0809708
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0809708
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.97715e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0812212
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0812212
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 6.46168e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0814732
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0814732
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.47154e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0817257
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0817257
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 2.19232e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.081975
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.081975
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 7.00032e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0822322
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0822322
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.35336e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.0824838
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0824838
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 4.44868e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0827328
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0827328
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 2.44752e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0829951
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0829951
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.58767e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0832457
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0832457
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 2.32977e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0834999
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0834999
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 8.18928e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0837493
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0837493
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 7.93284e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0840053
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0840053
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 4.41302e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.0842731
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0842731
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 3.78228e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0845383
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0845383
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 2.51886e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0847878
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0847878
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.39657e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.085088
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.085088
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 1.05312e-07
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0854496
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0854496
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 7.80032e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0857
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0857
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.51053e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0859698
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0859698
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.61563e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.086223
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.086223
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 2.17781e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.0864742
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0864742
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 2.09055e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0867699
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0867699
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 1.10822e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0870345
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0870345
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 5.58234e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0872848
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0872848
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.89503e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0875833
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0875833
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 4.57417e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0878331
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0878331
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.59842e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0881042
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0881042
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 6.92714e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0883652
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0883652
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.54566e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0886166
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0886166
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.30788e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.088866
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.088866
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 6.21308e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0900986
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0900986
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 6.11556e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0903594
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0903594
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 9.17866e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0906242
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0906242
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 7.16461e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0908986
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0908986
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 8.19846e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0911488
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0911488
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 5.06147e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0914259
D(l ,w ,q)= 0.0914259
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0914259
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.5372e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0918709
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0918709
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 3.28552e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0923158
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0923158
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 5.16092e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0927588
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0927588
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 3.24762e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0932025
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0932025
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 8.01618e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0936672
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0936672
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 5.51878e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0941219
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0941219
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 3.38699e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0945843
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0945843
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 9.24399e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.095031
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.095031
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 3.90308e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.095481
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.095481
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 5.61086e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0959545
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0959545
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.07483e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0963954
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0963954
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.43963e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0968364
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0968364
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 3.28078e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0973425
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0973425
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.39108e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0977908
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0977908
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 2.70406e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.098235
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.098235
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.18593e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.0986857
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0986857
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.24116e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0991384
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0991384
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 2.04261e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0995853
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0995853
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 1.73799e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.100039
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.100039
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 6.11263e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.100512
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.100512
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 4.57054e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.100954
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.100954
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 2.12338e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.101396
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.101396
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 4.99261e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.101861
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.101861
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.13224e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.102302
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.102302
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.83073e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.102757
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.102757
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.02745e-06
  Admitted rate = 586.235
D(l ,w ,q)= 0.103203
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.103203
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.91771e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.103644
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.103644
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.7153e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.104086
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.104086
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 9.30035e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.104545
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.104545
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.45401e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.105
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.105
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 3.23413e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.105445
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.105445
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 3.06158e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.105887
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.105887
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 3.30776e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.106439
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.106439
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 7.87996e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.106926
