@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.80848e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0645829
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0645829
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 3.35469e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0648144
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0648144
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.59789e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0650478
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0650478
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 9.13329e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0653508
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0653508
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 3.96392e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0656658
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0656658
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 5.18956e-07
  ** New path! **
  Admitted rate = 686.821
D(l ,w ,q)= 0.0659367
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0659367
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 1.5149e-07
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.066219
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.066219
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 2.45427e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0664508
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0664508
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 2.46771e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.0666827
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0666827
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 3.35997e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.066923
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.066923
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 6.80988e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0671658
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0671658
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.94178e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0674057
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0674057
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 8.0821e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0676407
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0676407
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 2.48072e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0679005
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0679005
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.90419e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0681398
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0681398
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 4.95949e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0683727
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0683727
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 4.58015e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0686042
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0686042
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 5.32635e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0688371
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0688371
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.76714e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0690845
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0690845
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 3.3933e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0693237
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0693237
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 2.01982e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0695811
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0695811
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.84265e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.069818
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.069818
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 6.23128e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.070065
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.070065
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 4.55592e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0710471
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0710471
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->9->7->4->1->11]	 Cost: 3.51596e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0713356
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0713356
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.4871e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.0715703
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0715703
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.3068e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0718071
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0718071
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.51378e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0720427
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0720427
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 6.37928e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0722769
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0722769
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 3.72048e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0725178
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0725178
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 8.52662e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0727605
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0727605
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.97027e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0729957
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0729957
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 2.2197e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0732267
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0732267
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 7.59003e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.073462
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.073462
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.65085e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0737286
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0737286
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 4.44462e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0744502
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0744502
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->9->7->4->1]	 Cost: 1.51702e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0747683
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0747683
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 4.90973e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0750003
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0750003
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 2.45472e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0752321
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0752321
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.43938e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0754701
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0754701
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 5.52295e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0757024
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0757024
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.79451e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0759344
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0759344
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 6.06525e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.076168
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.076168
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 2.31968e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0764019
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0764019
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 2.05782e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.076633
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.076633
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 6.57046e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0768714
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0768714
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.27038e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.0771045
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0771045
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 4.17639e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0773353
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0773353
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 2.2984e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0775784
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0775784
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 2.42929e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0778106
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0778106
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 2.18771e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0780463
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0780463
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 7.68828e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0782774
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0782774
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 7.44629e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0785147
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0785147
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 4.14085e-07
  Admitted rate = 861.898
D(l ,w ,q)= 0.0787628
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0787628
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 3.54889e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0790086
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0790086
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 2.36459e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0792398
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0792398
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.30978e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0795177
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0795177
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 9.87216e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0798524
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0798524
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 7.32445e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0800844
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0800844
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.41865e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0803346
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0803346
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.51621e-06
  Admitted rate = 224.268
D(l ,w ,q)= 0.0805692
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0805692
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 2.04388e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.080802
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.080802
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.96129e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0810759
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0810759
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 1.04068e-07
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0813212
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0813212
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 5.2395e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0815531
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0815531
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.7777e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0818296
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0818296
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 4.29418e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0820611
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0820611
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.50107e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0823124
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0823124
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 6.50065e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0825542
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0825542
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 2.38954e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0827872
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0827872
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.22747e-05
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0830183
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0830183
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 5.81557e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0841571
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0841571
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 5.73977e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0843987
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0843987
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 8.61327e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0846441
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0846441
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 6.72428e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0848982
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0848982
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 7.69856e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0851301
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0851301
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 4.74843e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0853868
D(l ,w ,q)= 0.0853868
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0853868
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.36925e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0857969
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0857969
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 3.06783e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0862069
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0862069
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 4.81943e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0866151
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0866151
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 3.03239e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.087024
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.087024
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 7.48562e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0874523
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0874523
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 5.15243e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0878713
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0878713
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 3.16218e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0882974
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0882974
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 8.63314e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0887091
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0887091
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 3.64496e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0891238
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0891238
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 5.23912e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0895602
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0895602
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.00356e-05
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0899665
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0899665
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.34418e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.090373
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.090373
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 3.06255e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0908392
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0908392
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 2.23272e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0912523
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0912523
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.52477e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0916617
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0916617
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.10731e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.092077
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.092077
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 2.0932e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0924944
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0924944
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.90721e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0929062
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0929062
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 1.62301e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.093324
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.093324
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 5.70779e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0937603
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0937603
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 4.26794e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0941671
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0941671
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.98265e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0945751
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0945751
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 4.66185e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0950034
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0950034
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.05718e-05
  Admitted rate = 52.663
D(l ,w ,q)= 0.0954095
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0954095
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.7096e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.0958288
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0958288
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 9.59442e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0962405
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0962405
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 3.65823e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0966468
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0966468
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.60174e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0970544
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0970544
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 8.68343e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0974767
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0974767
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 2.29159e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0978966
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0978966
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 3.01973e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0983061
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0983061
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.85857e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0987134
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0987134
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 3.08642e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.099222
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.099222
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 7.36187e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0996708
