@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0800229
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0800229
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000601592
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0805012
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0805012
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000369567
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0810154
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0810154
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.00022549
  Admitted rate = 3.8843
D(l ,w ,q)= 0.081658
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.081658
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000287533
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0821623
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0821623
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00036216
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0826861
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0826861
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000774021
  Admitted rate = 0.826446
D(l ,w ,q)= 0.083152
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.083152
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000733021
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0836355
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0836355
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000290159
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0842921
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0842921
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000346689
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0848782
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0848782
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000240896
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0854342
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0854342
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000523325
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0859084
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0859084
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000467769
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0863624
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0863624
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000686553
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0868186
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0868186
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000377974
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0873215
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0873215
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000502099
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0877764
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0877764
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000639355
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0882396
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0882396
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00119214
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0886733
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0886733
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00148745
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0891202
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0891202
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000496879
  Admitted rate = 1.40496
D(l ,w ,q)= 0.089629
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.089629
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000626632
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0901196
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0901196
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000380191
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0905807
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0905807
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000902553
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0910183
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0910183
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00106369
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0914661
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0914661
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000179983
  Admitted rate = 5.04132
D(l ,w ,q)= 0.092132
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.092132
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 0.00027637
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0927574
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0927574
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000249438
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0932856
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0932856
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000719185
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0937618
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0937618
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000265049
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0942444
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0942444
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000121625
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0948655
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0948655
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000143259
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0957097
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0957097
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000219565
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0962295
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0962295
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000674956
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0967171
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0967171
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000634142
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0972137
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0972137
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000177481
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0980113
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0980113
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 0.000216898
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.098847
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.098847
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000399666
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0993772
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0993772
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000356073
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0999596
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0999596
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000181186
  Admitted rate = 7.52066
D(l ,w ,q)= 0.100962
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.100962
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000196652
  Admitted rate = 5.95041
D(l ,w ,q)= 0.101825
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.101825
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000120526
  Admitted rate = 7.10744
D(l ,w ,q)= 0.102455
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.102455
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000407068
  Admitted rate = 1.90083
D(l ,w ,q)= 0.10302
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.10302
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.00036931
  Admitted rate = 2.14876
D(l ,w ,q)= 0.103599
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.103599
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000235638
  Admitted rate = 4.21487
D(l ,w ,q)= 0.104327
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.104327
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000430937
  Admitted rate = 1.40496
D(l ,w ,q)= 0.104771
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.104771
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00050228
  Admitted rate = 1.40496
D(l ,w ,q)= 0.105287
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.105287
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000218124
  Admitted rate = 4.71074
D(l ,w ,q)= 0.106042
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.106042
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000231276
  Admitted rate = 3.63636
D(l ,w ,q)= 0.10666
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.10666
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000201453
  Admitted rate = 4.21487
D(l ,w ,q)= 0.107281
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.107281
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000536462
  Admitted rate = 1.23967
D(l ,w ,q)= 0.107765
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.107765
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000430451
  Admitted rate = 1.40496
D(l ,w ,q)= 0.108209
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.108209
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000604552
  Admitted rate = 1.07438
D(l ,w ,q)= 0.108682
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.108682
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000454287
  Admitted rate = 1.32231
D(l ,w ,q)= 0.109123
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.109123
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000156582
  Admitted rate = 4.54545
D(l ,w ,q)= 0.109645
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.109645
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000227466
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.110244
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.110244
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000241642
  Admitted rate = 3.47107
D(l ,w ,q)= 0.110856
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.110856
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000568412
  Admitted rate = 1.07438
D(l ,w ,q)= 0.111304
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.111304
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000567131
  Admitted rate = 1.15702
D(l ,w ,q)= 0.111782
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.111782
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00153184
  Admitted rate = 0.413223
D(l ,w ,q)= 0.11224
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.11224
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000540865
  Admitted rate = 1.40496
D(l ,w ,q)= 0.112793
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.112793
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.00064075
  Admitted rate = 1.07438
D(l ,w ,q)= 0.113297
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.113297
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000430426
  Admitted rate = 1.57025
D(l ,w ,q)= 0.113791
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.113791
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00123148
  Admitted rate = 0.495868
D(l ,w ,q)= 0.114237
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.114237
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00121276
  Admitted rate = 0.495868
D(l ,w ,q)= 0.114677
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.114677
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000144689
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.11542
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.11542
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000114761
  Admitted rate = 9.75206
D(l ,w ,q)= 0.116244
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.116244
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000457878
  Admitted rate = 1.4876
D(l ,w ,q)= 0.116742
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.116742
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.0012412
  Admitted rate = 0.495868
D(l ,w ,q)= 0.117192
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.117192
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00128605
  Admitted rate = 0.495868
D(l ,w ,q)= 0.117654
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.117654
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 7.58907e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.118402
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.118402
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000178844
  Admitted rate = 5.04132
D(l ,w ,q)= 0.119064
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.119064
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000437489
  Admitted rate = 1.4876
D(l ,w ,q)= 0.119539
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.119539
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000420634
  Admitted rate = 1.73554
D(l ,w ,q)= 0.12007
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.12007
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000219417
  Admitted rate = 3.8843
D(l ,w ,q)= 0.120695
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.120695
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000596876
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.121206
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.121206
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000488432
  Admitted rate = 1.32231
D(l ,w ,q)= 0.121678
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.121678
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000409287
  Admitted rate = 1.65289
D(l ,w ,q)= 0.122173
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.122173
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000384459
  Admitted rate = 1.73554
D(l ,w ,q)= 0.122661
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.122661
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000922042
  Admitted rate = 0.661157
D(l ,w ,q)= 0.123106
D(l ,w ,q)= 0.123106
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.123106
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000492169
  Admitted rate = 2.14876
D(l ,w ,q)= 0.123885
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.123885
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00141834
  Admitted rate = 0.743801
D(l ,w ,q)= 0.124659
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.124659
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000871629
  Admitted rate = 1.32231
D(l ,w ,q)= 0.125505
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.125505
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000511922
  Admitted rate = 2.64463
D(l ,w ,q)= 0.126499
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.126499
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000661692
  Admitted rate = 1.65289
D(l ,w ,q)= 0.127303
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.127303
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000803075
  Admitted rate = 1.40496
D(l ,w ,q)= 0.128131
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.128131
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00182668
  Admitted rate = 0.578512
D(l ,w ,q)= 0.128906
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.128906
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00163887
  Admitted rate = 0.661157
D(l ,w ,q)= 0.1297
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.1297
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000623614
  Admitted rate = 2.06611
D(l ,w ,q)= 0.130645
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.130645
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000751103
  Admitted rate = 1.65289
D(l ,w ,q)= 0.131556
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.131556
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000569835
  Admitted rate = 2.14876
D(l ,w ,q)= 0.132457
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.132457
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00115733
  Admitted rate = 0.909091
D(l ,w ,q)= 0.133231
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.133231
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.0010454
  Admitted rate = 0.991735
D(l ,w ,q)= 0.133995
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.133995
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00102756
  Admitted rate = 1.07438
D(l ,w ,q)= 0.134804
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.134804
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000628704
  Admitted rate = 1.90083
D(l ,w ,q)= 0.135682
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.135682
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000384969
  Admitted rate = 3.8843
D(l ,w ,q)= 0.136783
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.136783
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00048607
  Admitted rate = 2.39669
D(l ,w ,q)= 0.13764
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.13764
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000627812
  Admitted rate = 1.98347
D(l ,w ,q)= 0.138553
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.138553
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00131767
  Admitted rate = 0.826446
D(l ,w ,q)= 0.139352
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.139352
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00126103
  Admitted rate = 0.909091
D(l ,w ,q)= 0.14019
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.14019
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000493809
  Admitted rate = 3.05785
D(l ,w ,q)= 0.1413
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.1413
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000598878
  Admitted rate = 2.31405
D(l ,w ,q)= 0.142318
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.142318
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000426289
  Admitted rate = 3.14049
D(l ,w ,q)= 0.143305
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.143305
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000890925
  Admitted rate = 1.23967
D(l ,w ,q)= 0.144116
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.144116
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000805313
  Admitted rate = 1.32231
D(l ,w ,q)= 0.144901
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.144901
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00117736
  Admitted rate = 0.909091
D(l ,w ,q)= 0.145687
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.145687
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000646863
  Admitted rate = 1.81818
D(l ,w ,q)= 0.146551
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.146551
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000854197
  Admitted rate = 1.23967
D(l ,w ,q)= 0.147329
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.147329
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00110873
  Admitted rate = 0.991735
D(l ,w ,q)= 0.148137
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.148137
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00205932
  Admitted rate = 0.495868
D(l ,w ,q)= 0.148889
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.148889
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00256596
  Admitted rate = 0.413223
D(l ,w ,q)= 0.149665
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.149665
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000843494
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.150542
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.150542
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00108093
  Admitted rate = 1.07438
D(l ,w ,q)= 0.151394
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.151394
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000658112
  Admitted rate = 1.65289
D(l ,w ,q)= 0.152195
Iteration: (s, t)=(2, 12) 
