@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0305401
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0305401
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000258438
  Admitted rate = 0.909091
D(l ,w ,q)= 0.030689
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.030689
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000235426
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0308371
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0308371
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000233562
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0309977
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0309977
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000142918
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0311695
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0311695
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 8.61658e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0313817
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0313817
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000111711
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0315509
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0315509
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000139855
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0317257
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0317257
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000300705
  Admitted rate = 0.826446
D(l ,w ,q)= 0.031882
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.031882
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000283804
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0320471
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0320471
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000111481
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0322653
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0322653
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000133122
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0324597
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0324597
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 9.17413e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0326426
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0326426
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000202072
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0328008
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0328008
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000181205
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0329528
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0329528
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00026676
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0331059
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0331059
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000146177
  Admitted rate = 1.81818
D(l ,w ,q)= 0.033274
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.033274
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000195487
  Admitted rate = 1.23967
D(l ,w ,q)= 0.033427
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.033427
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00024753
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0335819
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0335819
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000462615
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0337273
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0337273
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000576875
  Admitted rate = 0.413223
D(l ,w ,q)= 0.033877
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.033877
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000191997
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0340468
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0340468
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000242221
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0342106
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0342106
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000147235
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0343649
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0343649
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00035013
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0345116
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0345116
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000413871
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0346621
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0346621
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.89158e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0348824
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0348824
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 0.000106838
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0350915
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0350915
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 9.69858e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0352689
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0352689
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00027883
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0354284
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0354284
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000102814
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0355901
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0355901
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.64013e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0357949
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0357949
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.49866e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.036075
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.036075
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 8.42573e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0362474
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0362474
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000261074
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0364102
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0364102
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00024486
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0365758
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0365758
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.67243e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0368349
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0368349
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 8.31935e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0371121
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0371121
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00015471
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0372894
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0372894
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000134774
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0374798
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0374798
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 6.62227e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0377965
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0377965
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 7.02028e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0380625
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0380625
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.58808e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0382699
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0382699
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000156255
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0384571
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0384571
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000141472
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0386489
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0386489
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 8.95932e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0388878
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0388878
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000167443
  Admitted rate = 1.40496
D(l ,w ,q)= 0.039037
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.039037
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000192224
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0392077
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0392077
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 8.14656e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0394512
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0394512
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 8.60706e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0396501
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0396501
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.8481e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.039859
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.039859
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000207871
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0400211
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0400211
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000167357
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0401702
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0401702
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000235049
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0403289
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0403289
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000176398
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0404768
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0404768
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.04735e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0406513
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0406513
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 8.72737e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0408498
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0408498
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 9.33957e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0410544
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0410544
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00022015
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0412043
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0412043
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000220114
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0413644
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0413644
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000593367
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0415178
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0415178
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000207873
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0417011
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0417011
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000244371
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0418671
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0418671
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000166299
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0420321
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0420321
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000477529
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0421815
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0421815
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000471224
  Admitted rate = 0.495868
D(l ,w ,q)= 0.042329
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.042329
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 5.52403e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0425744
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0425744
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.28693e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0428406
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0428406
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000176426
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0430064
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0430064
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000480453
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0431567
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0431567
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000498433
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0433149
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0433149
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.90885e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0435628
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0435628
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 6.80848e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0437803
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0437803
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000169608
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0439396
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0439396
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000163327
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0441175
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0441175
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 8.33288e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0443226
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0443226
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000230361
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0444931
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0444931
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000189805
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0446517
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0446517
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000158327
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0448169
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0448169
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000148999
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0449804
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0449804
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000357906
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0451296
D(l ,w ,q)= 0.0451296
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0451296
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000180462
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0453764
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0453764
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000518809
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0456212
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0456212
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000319386
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0458887
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0458887
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000186703
  Admitted rate = 2.64463
D(l ,w ,q)= 0.046202
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.046202
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000242781
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0464567
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0464567
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00029238
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0467174
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0467174
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000669564
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0469625
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0469625
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000598449
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0472128
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0472128
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000226131
  Admitted rate = 2.06611
D(l ,w ,q)= 0.047509
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.047509
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000272409
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0477943
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0477943
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000207366
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0480774
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0480774
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000422083
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0483215
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0483215
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000382365
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0485628
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0485628
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000375946
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0488184
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0488184
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000228964
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0490949
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0490949
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.00013841
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0494369
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0494369
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00017817
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0497081
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0497081
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00022774
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0499943
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0499943
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000482813
  Admitted rate = 0.826446
D(l ,w ,q)= 0.050247
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.050247
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000459474
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0505107
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0505107
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000178049
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0508564
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0508564
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000215716
  Admitted rate = 2.31405
D(l ,w ,q)= 0.051173
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.051173
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00015201
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0514772
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0514772
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000324618
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0517326
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0517326
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000294128
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0519801
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0519801
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000431175
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0522289
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0522289
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000235788
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0525011
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0525011
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000313593
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0527478
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0527478
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000404069
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0530021
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0530021
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000753282
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0532398
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0532398
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
