@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [0->12]	 Cost: 0.000289439
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0343843
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0343843
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000263631
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0345527
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0345527
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000261468
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0347353
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0347353
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000160177
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0349308
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0349308
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 9.66965e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0351727
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0351727
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000125077
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0353652
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0353652
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000156585
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0355639
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0355639
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000336691
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0357417
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0357417
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000317746
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0359295
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0359295
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000124848
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0361776
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0361776
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000149219
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0363989
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0363989
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000102993
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0366076
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0366076
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000226319
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0367876
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0367876
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000202952
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0369605
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0369605
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00029871
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0371346
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0371346
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000163744
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0373258
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0373258
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000218836
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0374998
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0374998
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000277207
  Admitted rate = 0.991735
D(l ,w ,q)= 0.037676
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.037676
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000518053
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0378414
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0378414
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000645964
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0380117
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0380117
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000215041
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0382049
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0382049
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000271337
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0383912
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0383912
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000164911
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0385668
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0385668
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000392099
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0387336
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0387336
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000463345
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0389047
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0389047
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 7.72713e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0391556
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0391556
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 0.000119697
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0393936
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0393936
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000108606
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0395954
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0395954
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000312262
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0397768
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0397768
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.00011518
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0399609
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0399609
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.2047e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0401942
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0401942
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.17148e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0405134
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0405134
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 9.44551e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0407097
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0407097
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000292441
  Admitted rate = 0.991735
D(l ,w ,q)= 0.040895
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.040895
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000274323
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0410835
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0410835
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.49637e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0413792
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0413792
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 9.32117e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0416946
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0416946
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000173283
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0418963
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0418963
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.00015128
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0421134
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0421134
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.45853e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0424757
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0424757
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.92486e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0427807
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0427807
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.14737e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.043017
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.043017
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000175156
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0432302
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0432302
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000158612
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0434486
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0434486
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000100502
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0437208
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0437208
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000187483
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0438904
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0438904
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000215539
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0440849
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0440849
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.15614e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0443629
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0443629
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 9.67676e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.04459
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.04459
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 8.78427e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0448275
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0448275
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000232761
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0450119
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0450119
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000187387
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0451814
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0451814
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000263138
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0453619
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0453619
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000197501
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0455301
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0455301
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 6.77499e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0457287
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0457287
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 9.7852e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0459547
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0459547
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000104602
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0461875
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0461875
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000246556
  Admitted rate = 1.07438
D(l ,w ,q)= 0.046358
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.046358
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000246429
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0465401
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0465401
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00066449
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0467146
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0467146
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000232933
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0469233
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0469233
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000274092
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0471123
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0471123
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000186302
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0473001
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0473001
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000534787
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0474701
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0474701
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000527632
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0476378
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0476378
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 6.19346e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0479173
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0479173
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.82263e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0482214
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0482214
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000197697
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0484102
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0484102
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000538106
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0485812
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0485812
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000558135
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0487611
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0487611
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.26132e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0490433
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0490433
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 7.6377e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0492912
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0492912
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000189923
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0494724
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0494724
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000182825
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0496746
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0496746
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 9.35004e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0499084
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0499084
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000258071
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0501024
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0501024
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000212552
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0502828
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0502828
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.00017735
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0504708
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0504708
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000166869
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0506567
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0506567
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000400751
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0508265
D(l ,w ,q)= 0.0508265
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0508265
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000203264
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0511088
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0511088
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000584454
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0513889
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0513889
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000359859
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0516951
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0516951
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000210474
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0520538
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0520538
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000273418
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0523452
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0523452
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000329443
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0526436
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0526436
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000754171
  Admitted rate = 0.578512
D(l ,w ,q)= 0.052924
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.052924
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.0006742
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0532105
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0532105
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000254855
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0535495
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0535495
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000307117
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0538763
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0538763
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000233824
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0542005
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0542005
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000475615
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0544799
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0544799
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000430772
  Admitted rate = 0.991735
D(l ,w ,q)= 0.054756
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.054756
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000423443
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0550485
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0550485
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00025818
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0553651
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0553651
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000156293
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0557574
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0557574
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000200683
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0560677
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0560677
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000256619
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0563953
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0563953
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000543849
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0566843
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0566843
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000517645
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0569862
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0569862
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000201
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0573826
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0573826
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000243373
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0577455
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0577455
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000171803
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0580946
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0580946
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000365759
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0583869
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0583869
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000331425
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0586702
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0586702
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000485746
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0589549
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0589549
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000265731
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0592665
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0592665
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000353169
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0595488
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0595488
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000455324
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0598398
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0598398
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000848684
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0601117
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0601117
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00105629
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0603922
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0603922
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
