@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [1->11->3]	 Cost: 0.000642422
  Admitted rate = 1.90083
D(l ,w ,q)= 0.142117
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.142117
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000395191
  Admitted rate = 3.8843
D(l ,w ,q)= 0.143397
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.143397
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000499195
  Admitted rate = 2.39669
D(l ,w ,q)= 0.144391
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.144391
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000640102
  Admitted rate = 1.98347
D(l ,w ,q)= 0.145444
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.145444
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00134801
  Admitted rate = 0.826446
D(l ,w ,q)= 0.146366
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.146366
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00128562
  Admitted rate = 0.909091
D(l ,w ,q)= 0.147331
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.147331
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000521258
  Admitted rate = 3.05785
D(l ,w ,q)= 0.148656
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.148656
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000602701
  Admitted rate = 2.31405
D(l ,w ,q)= 0.149814
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.149814
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000436235
  Admitted rate = 3.14049
D(l ,w ,q)= 0.150957
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.150957
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000908103
  Admitted rate = 1.23967
D(l ,w ,q)= 0.151893
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.151893
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000814014
  Admitted rate = 1.32231
D(l ,w ,q)= 0.15279
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.15279
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00119841
  Admitted rate = 0.909091
D(l ,w ,q)= 0.153695
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.153695
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000661907
  Admitted rate = 1.81818
D(l ,w ,q)= 0.154695
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.154695
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00087136
  Admitted rate = 1.23967
D(l ,w ,q)= 0.155592
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.155592
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00111163
  Admitted rate = 0.991735
D(l ,w ,q)= 0.156508
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.156508
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00207055
  Admitted rate = 0.495868
D(l ,w ,q)= 0.157363
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.157363
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.0025842
  Admitted rate = 0.413223
D(l ,w ,q)= 0.158246
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.158246
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000865727
  Admitted rate = 1.40496
D(l ,w ,q)= 0.159254
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.159254
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00108824
  Admitted rate = 1.07438
D(l ,w ,q)= 0.160222
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.160222
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000664791
  Admitted rate = 1.65289
D(l ,w ,q)= 0.161138
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.161138
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00156906
  Admitted rate = 0.661157
D(l ,w ,q)= 0.162002
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.162002
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00184596
  Admitted rate = 0.578512
D(l ,w ,q)= 0.162886
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.162886
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000317385
  Admitted rate = 5.04132
D(l ,w ,q)= 0.16422
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.16422
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000468508
  Admitted rate = 3.05785
D(l ,w ,q)= 0.165409
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.165409
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000431775
  Admitted rate = 2.89256
D(l ,w ,q)= 0.166448
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.166448
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00125119
  Admitted rate = 0.909091
D(l ,w ,q)= 0.16739
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.16739
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000455687
  Admitted rate = 2.47934
D(l ,w ,q)= 0.168332
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.168332
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000210486
  Admitted rate = 6.94215
D(l ,w ,q)= 0.169553
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.169553
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000246829
  Admitted rate = 8.01653
D(l ,w ,q)= 0.171205
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.171205
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000386085
  Admitted rate = 3.22314
D(l ,w ,q)= 0.172243
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.172243
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.00117384
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.173221
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.173221
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00110487
  Admitted rate = 1.07438
D(l ,w ,q)= 0.174204
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.174204
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.000310398
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.175799
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.175799
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000382076
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.17747
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.17747
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000706645
  Admitted rate = 1.81818
D(l ,w ,q)= 0.178536
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.178536
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000626528
  Admitted rate = 2.2314
D(l ,w ,q)= 0.1797
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.1797
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 0.000330622
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.181789
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.181789
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000320329
  Admitted rate = 5.95041
D(l ,w ,q)= 0.183383
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.183383
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000239256
  Admitted rate = 7.10744
D(l ,w ,q)= 0.184804
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.184804
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000740045
  Admitted rate = 1.90083
D(l ,w ,q)= 0.185972
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.185972
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.00068709
  Admitted rate = 2.14876
D(l ,w ,q)= 0.187198
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.187198
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000403719
  Admitted rate = 4.21487
D(l ,w ,q)= 0.18861
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.18861
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000757994
  Admitted rate = 1.40496
D(l ,w ,q)= 0.189498
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.189498
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000848036
  Admitted rate = 1.40496
D(l ,w ,q)= 0.190488
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.190488
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000367688
  Admitted rate = 4.71074
D(l ,w ,q)= 0.191933
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.191933
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00038936
  Admitted rate = 3.63636
D(l ,w ,q)= 0.193115
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.193115
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000370786
  Admitted rate = 4.21487
D(l ,w ,q)= 0.194414
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.194414
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000929688
  Admitted rate = 1.23967
D(l ,w ,q)= 0.195368
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.195368
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000747316
  Admitted rate = 1.40496
D(l ,w ,q)= 0.196243
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.196243
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00105748
  Admitted rate = 1.07438
D(l ,w ,q)= 0.197183
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.197183
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000789451
  Admitted rate = 1.32231
D(l ,w ,q)= 0.198053
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.198053
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000273604
  Admitted rate = 4.54545
D(l ,w ,q)= 0.19909
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.19909
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.00040158
  Admitted rate = 3.55372
D(l ,w ,q)= 0.200279
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.200279
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000425983
  Admitted rate = 3.47107
D(l ,w ,q)= 0.201506
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.201506
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000989294
  Admitted rate = 1.07438
D(l ,w ,q)= 0.202392
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.202392
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000983496
  Admitted rate = 1.15702
D(l ,w ,q)= 0.203333
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.203333
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00266779
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.204259
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.204259
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000950853
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.205382
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.205382
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.00110871
  Admitted rate = 1.07438
D(l ,w ,q)= 0.206372
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.206372
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000765397
  Admitted rate = 1.57025
D(l ,w ,q)= 0.207371
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.207371
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00214889
  Admitted rate = 0.495868
D(l ,w ,q)= 0.208255
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.208255
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00211454
  Admitted rate = 0.495868
D(l ,w ,q)= 0.209125
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.209125
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000253237
  Admitted rate = 6.94215
D(l ,w ,q)= 0.210592
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.210592
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000208041
  Admitted rate = 9.75206
D(l ,w ,q)= 0.212289
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.212289
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000790582
  Admitted rate = 1.4876
D(l ,w ,q)= 0.213266
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.213266
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00215776
  Admitted rate = 0.495868
D(l ,w ,q)= 0.214154
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.214154
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.0022313
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.215084
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.215084
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 0.00013535
  Admitted rate = 13.3884
D(l ,w ,q)= 0.216599
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.216599
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000314094
  Admitted rate = 5.04132
D(l ,w ,q)= 0.217919
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.217919
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000766868
  Admitted rate = 1.4876
D(l ,w ,q)= 0.218866
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.218866
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000735221
  Admitted rate = 1.73554
D(l ,w ,q)= 0.21992
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.21992
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000429818
  Admitted rate = 3.8843
D(l ,w ,q)= 0.221312
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.221312
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.00103967
  Admitted rate = 1.15702
D(l ,w ,q)= 0.222308
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.222308
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000839683
  Admitted rate = 1.32231
D(l ,w ,q)= 0.22323
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.22323
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000710922
  Admitted rate = 1.65289
D(l ,w ,q)= 0.224206
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.224206
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000669259
  Admitted rate = 1.73554
D(l ,w ,q)= 0.225171
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.225171
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.00159905
  Admitted rate = 0.661157
D(l ,w ,q)= 0.226049
D(l ,w ,q)= 0.226049
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.226049
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00090426
  Admitted rate = 2.14876
D(l ,w ,q)= 0.227674
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.227674
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00260031
  Admitted rate = 0.743801
D(l ,w ,q)= 0.229288
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.229288
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->12->6->8->3]	 Cost: 0.00161128
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.231077
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.231077
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->13->5->10->4]	 Cost: 0.000948581
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.233185
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.233185
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00122049
  Admitted rate = 1.65289
D(l ,w ,q)= 0.234869
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.234869
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00147863
  Admitted rate = 1.40496
D(l ,w ,q)= 0.236603
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.236603
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00337127
  Admitted rate = 0.578512
D(l ,w ,q)= 0.238227
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.238227
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00301519
  Admitted rate = 0.661157
D(l ,w ,q)= 0.239887
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.239887
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00115278
  Admitted rate = 2.06611
D(l ,w ,q)= 0.241873
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.241873
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00138034
  Admitted rate = 1.65289
D(l ,w ,q)= 0.243776
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.243776
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00103865
  Admitted rate = 2.14876
D(l ,w ,q)= 0.24564
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.24564
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00213016
  Admitted rate = 0.909091
D(l ,w ,q)= 0.247259
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.247259
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00192391
  Admitted rate = 0.991735
D(l ,w ,q)= 0.248855
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.248855
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00188568
  Admitted rate = 1.07438
D(l ,w ,q)= 0.250542
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.250542
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00116466
  Admitted rate = 1.90083
D(l ,w ,q)= 0.252392
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.252392
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000701608
  Admitted rate = 3.8843
D(l ,w ,q)= 0.25467
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.25467
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000897773
  Admitted rate = 2.39669
D(l ,w ,q)= 0.256468
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.256468
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00115878
  Admitted rate = 1.98347
D(l ,w ,q)= 0.258384
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.258384
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00243745
  Admitted rate = 0.826446
D(l ,w ,q)= 0.260062
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.260062
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.0023245
  Admitted rate = 0.909091
D(l ,w ,q)= 0.261819
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.261819
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000946633
  Admitted rate = 3.05785
D(l ,w ,q)= 0.264233
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.264233
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.00110274
  Admitted rate = 2.31405
D(l ,w ,q)= 0.266363
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.266363
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000767507
  Admitted rate = 3.14049
D(l ,w ,q)= 0.26838
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.26838
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00165843
  Admitted rate = 1.23967
D(l ,w ,q)= 0.270096
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.270096
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.0014818
  Admitted rate = 1.32231
D(l ,w ,q)= 0.271736
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.271736
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.0021761
  Admitted rate = 0.909091
D(l ,w ,q)= 0.273387
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.273387
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00118898
  Admitted rate = 1.81818
D(l ,w ,q)= 0.275192
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.275192
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00158314
  Admitted rate = 1.23967
D(l ,w ,q)= 0.27683
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.27683
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00205342
  Admitted rate = 0.991735
D(l ,w ,q)= 0.278529
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.278529
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00379225
  Admitted rate = 0.495868
D(l ,w ,q)= 0.280102
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.280102
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00472404
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.281742
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.281742
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.0015845
  Admitted rate = 1.40496
D(l ,w ,q)= 0.283597
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.283597
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00199732
  Admitted rate = 1.07438
D(l ,w ,q)= 0.285386
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.285386
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00121962
  Admitted rate = 1.65289
D(l ,w ,q)= 0.287072
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.287072
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00286795
  Admitted rate = 0.661157
D(l ,w ,q)= 0.288657
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.288657
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00334535
  Admitted rate = 0.578512
D(l ,w ,q)= 0.290269
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.290269
