@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0879505
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00104322
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0884298
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0884298
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000636439
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0889494
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0889494
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000367046
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0895491
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0895491
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000479391
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0900387
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0900387
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000590166
  Admitted rate = 1.40496
D(l ,w ,q)= 0.090551
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.090551
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00133799
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0910287
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0910287
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00120331
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0915197
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0915197
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000454694
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0920999
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0920999
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000535566
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0926465
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0926465
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000413222
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0931953
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0931953
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000854277
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0936757
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0936757
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000769191
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0941476
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0941476
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000746107
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0946423
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0946423
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000460482
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0951833
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0951833
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000276004
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0958464
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0958464
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000348589
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0963627
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0963627
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000451954
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0969163
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0969163
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000959802
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0974059
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0974059
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000913542
  Admitted rate = 0.909091
D(l ,w ,q)= 0.097918
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.097918
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000359294
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0985963
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0985963
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000420391
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0991973
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0991973
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000302544
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0997853
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0997853
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000652392
  Admitted rate = 1.23967
D(l ,w ,q)= 0.100285
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.100285
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000590773
  Admitted rate = 1.32231
D(l ,w ,q)= 0.100768
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.100768
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000866324
  Admitted rate = 0.909091
D(l ,w ,q)= 0.101255
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.101255
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000470507
  Admitted rate = 1.81818
D(l ,w ,q)= 0.101784
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.101784
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000627899
  Admitted rate = 1.23967
D(l ,w ,q)= 0.102265
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.102265
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00081731
  Admitted rate = 0.991735
D(l ,w ,q)= 0.102765
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.102765
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00152642
  Admitted rate = 0.495868
D(l ,w ,q)= 0.103233
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.103233
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00188444
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.103716
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.103716
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000618692
  Admitted rate = 1.40496
D(l ,w ,q)= 0.104253
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.104253
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000783718
  Admitted rate = 1.07438
D(l ,w ,q)= 0.104773
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.104773
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000485697
  Admitted rate = 1.65289
D(l ,w ,q)= 0.105269
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.105269
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00115475
  Admitted rate = 0.661157
D(l ,w ,q)= 0.105741
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.105741
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00133209
  Admitted rate = 0.578512
D(l ,w ,q)= 0.106217
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.106217
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->8->10->4]	 Cost: 0.00022806
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.10693
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.10693
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->11->2->7->5]	 Cost: 0.000336342
  Admitted rate = 3.05785
D(l ,w ,q)= 0.107565
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.107565
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000303412
  Admitted rate = 2.89256
D(l ,w ,q)= 0.108107
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.108107
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000915168
  Admitted rate = 0.909091
D(l ,w ,q)= 0.108621
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.108621
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000330309
  Admitted rate = 2.47934
D(l ,w ,q)= 0.109127
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.109127
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000149873
  Admitted rate = 6.94215
D(l ,w ,q)= 0.109771
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.109771
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000183235
  Admitted rate = 8.01653
D(l ,w ,q)= 0.11068
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.11068
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000290149
  Admitted rate = 3.22314
D(l ,w ,q)= 0.111259
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.111259
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000834909
  Admitted rate = 0.991735
D(l ,w ,q)= 0.11177
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.11177
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->0->13]	 Cost: 0.000794172
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.112299
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.112299
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000225771
  Admitted rate = 6.1157
D(l ,w ,q)= 0.113152
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.113152
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000269178
  Admitted rate = 5.20661
D(l ,w ,q)= 0.114019
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.114019
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000522962
  Admitted rate = 1.81818
D(l ,w ,q)= 0.114606
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.114606
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000457617
  Admitted rate = 2.2314
D(l ,w ,q)= 0.115238
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.115238
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000238282
  Admitted rate = 7.52066
D(l ,w ,q)= 0.116347
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.116347
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000240352
  Admitted rate = 5.95041
D(l ,w ,q)= 0.117232
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.117232
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000196849
  Admitted rate = 7.10744
D(l ,w ,q)= 0.118099
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.118099
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000548444
  Admitted rate = 1.90083
D(l ,w ,q)= 0.118743
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.118743
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->0->13]	 Cost: 0.000499663
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.119408
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.119408
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000267921
  Admitted rate = 4.21487
D(l ,w ,q)= 0.120106
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.120106
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000548052
  Admitted rate = 1.40496
D(l ,w ,q)= 0.120582
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.120582
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000612464
  Admitted rate = 1.40496
D(l ,w ,q)= 0.121114
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.121114
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000251071
  Admitted rate = 4.71074
D(l ,w ,q)= 0.121845
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.121845
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000281313
  Admitted rate = 3.63636
D(l ,w ,q)= 0.122478
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.122478
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000241858
  Admitted rate = 4.21487
D(l ,w ,q)= 0.123108
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.123108
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000657655
  Admitted rate = 1.23967
D(l ,w ,q)= 0.123611
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.123611
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000542863
  Admitted rate = 1.40496
D(l ,w ,q)= 0.124083
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.124083
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000749188
  Admitted rate = 1.07438
D(l ,w ,q)= 0.12458
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.12458
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000575638
  Admitted rate = 1.32231
D(l ,w ,q)= 0.125051
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.125051
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000201854
  Admitted rate = 4.54545
D(l ,w ,q)= 0.125618
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.125618
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000292331
  Admitted rate = 3.55372
D(l ,w ,q)= 0.126261
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.126261
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000284119
  Admitted rate = 3.47107
D(l ,w ,q)= 0.12687
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.12687
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000721166
  Admitted rate = 1.07438
D(l ,w ,q)= 0.127349
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.127349
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000693624
  Admitted rate = 1.15702
D(l ,w ,q)= 0.127844
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.127844
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00191969
  Admitted rate = 0.413223
D(l ,w ,q)= 0.128333
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.128333
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000661446
  Admitted rate = 1.40496
D(l ,w ,q)= 0.128907
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.128907
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000799497
  Admitted rate = 1.07438
D(l ,w ,q)= 0.129438
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.129438
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000537724
  Admitted rate = 1.57025
D(l ,w ,q)= 0.12996
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.12996
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00155787
  Admitted rate = 0.495868
D(l ,w ,q)= 0.130437
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.130437
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00153767
  Admitted rate = 0.495868
D(l ,w ,q)= 0.130908
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.130908
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 0.000178084
  Admitted rate = 6.94215
D(l ,w ,q)= 0.131673
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.131673
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000151439
  Admitted rate = 9.75206
D(l ,w ,q)= 0.132588
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.132588
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000578958
  Admitted rate = 1.4876
D(l ,w ,q)= 0.13312
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.13312
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00156319
  Admitted rate = 0.495868
D(l ,w ,q)= 0.133599
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.133599
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00158828
  Admitted rate = 0.495868
D(l ,w ,q)= 0.134084
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.134084
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 9.9297e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.134907
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.134907
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000224154
  Admitted rate = 5.04132
D(l ,w ,q)= 0.135606
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.135606
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000539446
  Admitted rate = 1.4876
D(l ,w ,q)= 0.136102
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.136102
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000491004
  Admitted rate = 1.73554
D(l ,w ,q)= 0.136627
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.136627
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->7->2->11]	 Cost: 0.000287017
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.137319
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.137319
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000718168
  Admitted rate = 1.15702
D(l ,w ,q)= 0.137832
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.137832
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00059315
  Admitted rate = 1.32231
D(l ,w ,q)= 0.138316
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.138316
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000501824
  Admitted rate = 1.65289
D(l ,w ,q)= 0.138829
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.138829
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000465048
  Admitted rate = 1.73554
D(l ,w ,q)= 0.139327
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.139327
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00115832
  Admitted rate = 0.661157
D(l ,w ,q)= 0.1398
D(l ,w ,q)= 0.1398
------------------------Phase: 7------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.1398
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000579319
  Admitted rate = 2.14876
D(l ,w ,q)= 0.140571
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.140571
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.0016835
  Admitted rate = 0.743801
D(l ,w ,q)= 0.141346
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.141346
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00102129
  Admitted rate = 1.32231
D(l ,w ,q)= 0.142181
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.142181
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000578928
  Admitted rate = 2.64463
D(l ,w ,q)= 0.143128
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.143128
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000769672
  Admitted rate = 1.65289
D(l ,w ,q)= 0.143915
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.143915
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000953342
  Admitted rate = 1.40496
D(l ,w ,q)= 0.144744
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.144744
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00215684
  Admitted rate = 0.578512
D(l ,w ,q)= 0.145515
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.145515
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00194033
  Admitted rate = 0.661157
D(l ,w ,q)= 0.146308
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.146308
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000729341
  Admitted rate = 2.06611
D(l ,w ,q)= 0.14724
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.14724
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000862643
  Admitted rate = 1.65289
D(l ,w ,q)= 0.148122
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.148122
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00066133
  Admitted rate = 2.14876
D(l ,w ,q)= 0.149001
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.149001
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00138172
  Admitted rate = 0.909091
D(l ,w ,q)= 0.149779
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.149779
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00124279
  Admitted rate = 0.991735
D(l ,w ,q)= 0.150542
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.150542
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00120055
  Admitted rate = 1.07438
D(l ,w ,q)= 0.151339
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.151339
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000740467
  Admitted rate = 1.90083
D(l ,w ,q)= 0.15221
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.15221
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000434777
  Admitted rate = 3.8843
D(l ,w ,q)= 0.153256
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.153256
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000553115
  Admitted rate = 2.39669
D(l ,w ,q)= 0.154076
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.154076
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000727597
  Admitted rate = 1.98347
D(l ,w ,q)= 0.154968
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.154968
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00153983
  Admitted rate = 0.826446
D(l ,w ,q)= 0.155755
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.155755
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.0014691
  Admitted rate = 0.909091
D(l ,w ,q)= 0.15658
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.15658
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000572534
  Admitted rate = 3.05785
D(l ,w ,q)= 0.157663
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.157663
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000670919
  Admitted rate = 2.31405
D(l ,w ,q)= 0.158623
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.158623
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
