@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [2->11]	 Cost: 0.000347963
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0735144
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0735144
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000826489
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0738253
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0738253
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000953219
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0741385
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0741385
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000160068
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0745977
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0745977
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000237417
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0750104
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0750104
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000214999
  Admitted rate = 2.89256
D(l ,w ,q)= 0.075364
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.075364
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->8->6->12->2->7]	 Cost: 0.000653249
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0757025
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0757025
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.00023513
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0760343
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0760343
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000108182
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0764618
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0764618
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000128509
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0770482
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0770482
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000206759
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0774275
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0774275
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000594575
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0777625
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0777625
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000563822
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0781067
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0781067
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000154307
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0786438
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0786438
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000191434
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0792108
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0792108
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000371721
  Admitted rate = 1.81818
D(l ,w ,q)= 0.079595
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.079595
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000327156
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0800103
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0800103
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000171908
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0807464
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0807464
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000191489
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0813954
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0813954
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000132228
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0819305
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0819305
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000376382
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0823372
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0823372
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000341724
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0827547
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0827547
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000184301
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0831961
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0831961
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.00039114
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0835088
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0835088
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000436259
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0838573
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0838573
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000181739
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0843445
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0843445
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00020092
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0847604
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0847604
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000168856
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0851649
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0851649
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000467331
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0854941
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0854941
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000388647
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0858047
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0858047
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000531433
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0861291
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0861291
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000411431
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0864386
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0864386
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000142155
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0868064
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0868064
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000205042
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0872209
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0872209
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000201196
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0876178
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0876178
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000516353
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0879334
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0879334
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000494349
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0882583
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0882583
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00136631
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0885788
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0885788
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->11->3->9]	 Cost: 0.000469078
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0889531
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0889531
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.00056617
  Admitted rate = 1.07438
D(l ,w ,q)= 0.089299
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.089299
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000383613
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0896415
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0896415
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00111252
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0899551
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0899551
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00109859
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0902648
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0902648
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 0.000119596
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0907372
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0907372
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000106684
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0913297
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0913297
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000411385
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0916777
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0916777
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00111691
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0919925
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0919925
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00113214
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0923112
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0923112
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 6.95189e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0928411
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0928411
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000157547
  Admitted rate = 5.04132
D(l ,w ,q)= 0.093293
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.093293
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000384643
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0936183
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0936183
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000347499
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0939607
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0939607
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->7->2->11]	 Cost: 0.000200706
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0944051
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0944051
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000507539
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0947387
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0947387
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000423995
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0950574
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0950574
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000354045
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0953901
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0953901
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000330706
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0957165
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0957165
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000828274
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0960278
D(l ,w ,q)= 0.0960278
------------------------Phase: 8------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0960278
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000400819
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0965182
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0965182
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00116703
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0970121
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0970121
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->12->6->8->3]	 Cost: 0.000705968
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0975428
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0975428
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.00039807
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0981418
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0981418
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00053329
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0986434
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0986434
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000660323
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0991714
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0991714
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00149477
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0996632
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0996632
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00134473
  Admitted rate = 0.661157
D(l ,w ,q)= 0.100169
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.100169
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000501257
  Admitted rate = 2.06611
D(l ,w ,q)= 0.100758
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.100758
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000595249
  Admitted rate = 1.65289
D(l ,w ,q)= 0.101318
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.101318
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000454856
  Admitted rate = 2.14876
D(l ,w ,q)= 0.101874
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.101874
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000958761
  Admitted rate = 0.909091
D(l ,w ,q)= 0.10237
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.10237
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000862827
  Admitted rate = 0.991735
D(l ,w ,q)= 0.102858
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.102858
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000829299
  Admitted rate = 1.07438
D(l ,w ,q)= 0.103364
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.103364
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000509904
  Admitted rate = 1.90083
D(l ,w ,q)= 0.103916
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.103916
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000299053
  Admitted rate = 3.8843
D(l ,w ,q)= 0.104577
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.104577
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000382345
  Admitted rate = 2.39669
D(l ,w ,q)= 0.105099
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.105099
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00049989
  Admitted rate = 1.98347
D(l ,w ,q)= 0.105663
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.105663
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00106531
  Admitted rate = 0.826446
D(l ,w ,q)= 0.106164
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.106164
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00101318
  Admitted rate = 0.909091
D(l ,w ,q)= 0.106687
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.106687
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000387842
  Admitted rate = 3.05785
D(l ,w ,q)= 0.107362
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.107362
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000461005
  Admitted rate = 2.31405
D(l ,w ,q)= 0.107969
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.107969
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000334268
  Admitted rate = 3.14049
D(l ,w ,q)= 0.108567
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.108567
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000725688
  Admitted rate = 1.23967
D(l ,w ,q)= 0.109079
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.109079
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->0->13]	 Cost: 0.000657729
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.109574
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.109574
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000974215
  Admitted rate = 0.909091
D(l ,w ,q)= 0.110078
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.110078
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000525537
  Admitted rate = 1.81818
D(l ,w ,q)= 0.110622
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.110622
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000699176
  Admitted rate = 1.23967
D(l ,w ,q)= 0.111115
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.111115
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000910727
  Admitted rate = 0.991735
D(l ,w ,q)= 0.111629
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.111629
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00171387
  Admitted rate = 0.495868
D(l ,w ,q)= 0.112113
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.112113
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00211118
  Admitted rate = 0.413223
D(l ,w ,q)= 0.112609
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.112609
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000695406
  Admitted rate = 1.40496
D(l ,w ,q)= 0.113165
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.113165
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000872476
  Admitted rate = 1.07438
D(l ,w ,q)= 0.113698
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.113698
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00054991
  Admitted rate = 1.65289
D(l ,w ,q)= 0.114216
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.114216
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.0012939
  Admitted rate = 0.661157
D(l ,w ,q)= 0.114703
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.114703
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00148629
  Admitted rate = 0.578512
D(l ,w ,q)= 0.115192
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.115192
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.00024745
  Admitted rate = 5.04132
D(l ,w ,q)= 0.115902
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.115902
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->6->12->2->7->5]	 Cost: 0.000361531
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.116532
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.116532
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000335154
  Admitted rate = 2.89256
D(l ,w ,q)= 0.117084
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.117084
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00101717
  Admitted rate = 0.909091
D(l ,w ,q)= 0.11761
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.11761
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000369329
  Admitted rate = 2.47934
D(l ,w ,q)= 0.118131
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.118131
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000169218
  Admitted rate = 6.94215
D(l ,w ,q)= 0.1188
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.1188
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000202071
  Admitted rate = 8.01653
D(l ,w ,q)= 0.119723
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.119723
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000324602
  Admitted rate = 3.22314
D(l ,w ,q)= 0.120319
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.120319
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000928882
  Admitted rate = 0.991735
D(l ,w ,q)= 0.120843
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.120843
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000879269
  Admitted rate = 1.07438
D(l ,w ,q)= 0.12138
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.12138
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.000249373
  Admitted rate = 6.1157
D(l ,w ,q)= 0.122248
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.122248
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.00030754
  Admitted rate = 5.20661
D(l ,w ,q)= 0.12316
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.12316
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000585912
  Admitted rate = 1.81818
D(l ,w ,q)= 0.123766
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.123766
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->11->3->8]	 Cost: 0.000522511
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.12443
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.12443
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.00027158
  Admitted rate = 7.52066
D(l ,w ,q)= 0.125594
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.125594
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000306717
  Admitted rate = 5.95041
D(l ,w ,q)= 0.126634
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.126634
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000218681
  Admitted rate = 7.10744
D(l ,w ,q)= 0.127519
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.127519
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000598817
  Admitted rate = 1.90083
D(l ,w ,q)= 0.128167
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.128167
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
