@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0554197
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0554197
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000838516
  Admitted rate = 0.578512
D(l ,w ,q)= 0.055681
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.055681
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000755212
  Admitted rate = 0.661157
D(l ,w ,q)= 0.05595
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.05595
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000283767
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0562659
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0562659
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000333627
  Admitted rate = 1.65289
D(l ,w ,q)= 0.056563
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.056563
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000254325
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0568576
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0568576
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00053761
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0571212
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0571212
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00048384
  Admitted rate = 0.991735
D(l ,w ,q)= 0.05738
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.05738
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000465885
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0576496
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0576496
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000285635
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0579423
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0579423
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000166982
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0582921
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0582921
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000214008
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0585686
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0585686
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000281476
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0588694
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0588694
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000597376
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0591353
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0591353
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000569805
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0594142
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0594142
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000220177
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0597772
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0597772
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000257913
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0600988
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0600988
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000188193
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0604176
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0604176
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000405548
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0606886
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0606886
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000368639
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0609515
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0609515
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000546442
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0612193
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0612193
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000293947
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0615074
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0615074
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000392086
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0617693
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0617693
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000509453
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0620417
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0620417
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000960561
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0622985
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0622985
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00118308
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0625619
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0625619
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000389807
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0628569
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0628569
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000489031
  Admitted rate = 1.07438
D(l ,w ,q)= 0.06314
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.06314
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00030629
  Admitted rate = 1.65289
D(l ,w ,q)= 0.063413
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.063413
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000725715
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0636718
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0636718
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000833389
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0639315
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0639315
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.00014191
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0643173
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0643173
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 0.000204816
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0646555
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0646555
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000189616
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0649512
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0649512
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000572007
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0652313
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0652313
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000206211
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0655071
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0655071
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 9.46485e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0658616
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0658616
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000108658
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0663315
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0663315
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.00018417
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0666517
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0666517
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000522221
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0669307
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0669307
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000495642
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0672176
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0672176
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000136704
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0676685
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0676685
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.00016773
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0681395
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0681395
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000322989
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0684559
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0684559
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000286734
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0688009
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0688009
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000150563
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0694119
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0694119
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000168466
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0699529
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0699529
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.00011666
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0704003
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0704003
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.00032683
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0707351
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0707351
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->0->13]	 Cost: 0.000297502
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0710795
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0710795
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000159649
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0714421
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0714421
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000344291
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0717029
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0717029
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000380719
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0719913
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0719913
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000157003
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0723902
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0723902
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000175264
  Admitted rate = 3.63636
D(l ,w ,q)= 0.072734
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.072734
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000148424
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0730711
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0730711
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000407325
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0733432
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0733432
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000340501
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0736012
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0736012
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000464848
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0738702
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0738702
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000361404
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0741279
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0741279
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000123816
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0744315
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0744315
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000177294
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0747712
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0747712
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000176424
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0751012
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0751012
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000454277
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0753644
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0753644
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000433146
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0756344
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0756344
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00119752
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0759007
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0759007
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000406086
  Admitted rate = 1.40496
D(l ,w ,q)= 0.076208
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.076208
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000495203
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0764948
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0764948
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000335703
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0767789
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0767789
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000976502
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0770399
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0770399
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00096383
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0772975
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0772975
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 0.000102187
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0776801
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0776801
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 9.28444e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0781687
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0781687
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000363127
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0784599
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0784599
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000982636
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0787225
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0787225
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000993923
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0789878
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0789878
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 5.75629e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0794037
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0794037
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000140181
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0797848
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0797848
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000337434
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0800553
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0800553
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000302909
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0803384
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0803384
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->7->2->11]	 Cost: 0.000174245
  Admitted rate = 3.8843
D(l ,w ,q)= 0.080703
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.080703
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000444428
  Admitted rate = 1.15702
D(l ,w ,q)= 0.08098
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.08098
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000370733
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0812443
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0812443
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000307233
  Admitted rate = 1.65289
D(l ,w ,q)= 0.081518
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.081518
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.00028744
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0817869
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0817869
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000726638
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0820458
D(l ,w ,q)= 0.0820458
------------------------Phase: 9------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0820458
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000345124
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0824459
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0824459
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00100509
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0828491
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0828491
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000606589
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0832816
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0832816
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000342548
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0837701
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0837701
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000457202
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0841777
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0841777
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000567031
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0846074
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0846074
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00128682
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0850088
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0850088
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00115693
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0854212
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0854212
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000426829
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0858967
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0858967
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00050935
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0863507
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0863507
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000391453
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0868044
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0868044
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000824886
  Admitted rate = 0.909091
D(l ,w ,q)= 0.087209
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.087209
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000743471
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0876068
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0876068
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000711945
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0880192
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0880192
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000439542
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0884699
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0884699
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000257185
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0890089
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0890089
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000325212
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0894293
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0894293
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000427428
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0898864
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0898864
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000914348
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0902938
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0902938
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000869475
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0907198
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0907198
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000327333
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0912595
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0912595
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000391319
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0917478
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0917478
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000287439
  Admitted rate = 3.14049
D(l ,w ,q)= 0.092235
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.092235
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000622374
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0926511
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0926511
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000564786
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0930541
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0930541
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000839767
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0934658
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0934658
