@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0861714
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000647162
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0866929
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0866929
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000398
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0872542
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0872542
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000243172
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0879566
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0879566
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000309353
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0885066
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0885066
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000389685
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0890779
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0890779
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00083275
  Admitted rate = 0.826446
D(l ,w ,q)= 0.089586
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.089586
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000788657
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0901133
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0901133
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000312332
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0908296
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0908296
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000373462
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0914696
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0914696
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000259886
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0920776
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0920776
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000563231
  Admitted rate = 1.23967
D(l ,w ,q)= 0.092595
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.092595
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000503399
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0930902
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0930902
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000738688
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0935876
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0935876
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000406844
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0941363
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0941363
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000540082
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0946323
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0946323
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000688012
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0951375
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0951375
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.0012827
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0956105
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0956105
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00160043
  Admitted rate = 0.413223
D(l ,w ,q)= 0.096098
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.096098
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000534789
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0966531
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0966531
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000674552
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0971884
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0971884
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000409164
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0976914
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0976914
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00097115
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0981686
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0981686
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00114424
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0986569
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0986569
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000193934
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0993842
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0993842
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 0.000297536
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.100067
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.100067
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000268397
  Admitted rate = 2.89256
D(l ,w ,q)= 0.100643
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.100643
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000773924
  Admitted rate = 0.909091
D(l ,w ,q)= 0.101162
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.101162
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000285293
  Admitted rate = 2.47934
D(l ,w ,q)= 0.101689
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.101689
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000131097
  Admitted rate = 6.94215
D(l ,w ,q)= 0.102367
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.102367
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000154489
  Admitted rate = 8.01653
D(l ,w ,q)= 0.10329
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.10329
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000236524
  Admitted rate = 3.22314
D(l ,w ,q)= 0.103858
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.103858
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000726506
  Admitted rate = 0.991735
D(l ,w ,q)= 0.104389
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.104389
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000682702
  Admitted rate = 1.07438
D(l ,w ,q)= 0.104931
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.104931
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000191649
  Admitted rate = 6.1157
D(l ,w ,q)= 0.105804
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.105804
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 0.000233588
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.106717
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.106717
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000430163
  Admitted rate = 1.81818
D(l ,w ,q)= 0.107295
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.107295
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000384147
  Admitted rate = 2.2314
D(l ,w ,q)= 0.107932
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.107932
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000196182
  Admitted rate = 7.52066
D(l ,w ,q)= 0.109032
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.109032
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000213449
  Admitted rate = 5.95041
D(l ,w ,q)= 0.109981
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.109981
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000129945
  Admitted rate = 7.10744
D(l ,w ,q)= 0.11067
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.11067
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000438512
  Admitted rate = 1.90083
D(l ,w ,q)= 0.111286
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.111286
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000397933
  Admitted rate = 2.14876
D(l ,w ,q)= 0.11192
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.11192
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000254065
  Admitted rate = 4.21487
D(l ,w ,q)= 0.112714
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.112714
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000463621
  Admitted rate = 1.40496
D(l ,w ,q)= 0.113199
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.113199
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000541245
  Admitted rate = 1.40496
D(l ,w ,q)= 0.113763
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.113763
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000235648
  Admitted rate = 4.71074
D(l ,w ,q)= 0.114589
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.114589
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000249958
  Admitted rate = 3.63636
D(l ,w ,q)= 0.115267
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.115267
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000216698
  Admitted rate = 4.21487
D(l ,w ,q)= 0.115944
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.115944
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000577259
  Admitted rate = 1.23967
D(l ,w ,q)= 0.116472
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.116472
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000463097
  Admitted rate = 1.40496
D(l ,w ,q)= 0.116956
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.116956
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00065034
  Admitted rate = 1.07438
D(l ,w ,q)= 0.117471
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.117471
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000488729
  Admitted rate = 1.32231
D(l ,w ,q)= 0.117952
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.117952
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000168565
  Admitted rate = 4.54545
D(l ,w ,q)= 0.118522
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.118522
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000245081
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.119175
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.119175
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000260093
  Admitted rate = 3.47107
D(l ,w ,q)= 0.119844
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.119844
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000611672
  Admitted rate = 1.07438
D(l ,w ,q)= 0.120332
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.120332
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000610126
  Admitted rate = 1.15702
D(l ,w ,q)= 0.120853
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.120853
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00164839
  Admitted rate = 0.413223
D(l ,w ,q)= 0.121354
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.121354
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000582451
  Admitted rate = 1.40496
D(l ,w ,q)= 0.121957
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.121957
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000690748
  Admitted rate = 1.07438
D(l ,w ,q)= 0.122507
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.122507
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000463353
  Admitted rate = 1.57025
D(l ,w ,q)= 0.123047
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.123047
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00132514
  Admitted rate = 0.495868
D(l ,w ,q)= 0.123533
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.123533
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00130477
  Admitted rate = 0.495868
D(l ,w ,q)= 0.124012
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.124012
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.00015591
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.124824
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.124824
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000124057
  Admitted rate = 9.75206
D(l ,w ,q)= 0.125727
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.125727
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000493047
  Admitted rate = 1.4876
D(l ,w ,q)= 0.126271
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.126271
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00133574
  Admitted rate = 0.495868
D(l ,w ,q)= 0.126761
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.126761
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00138379
  Admitted rate = 0.495868
D(l ,w ,q)= 0.127265
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.127265
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.1761e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.128082
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.128082
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000192839
  Admitted rate = 5.04132
D(l ,w ,q)= 0.128805
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.128805
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000470741
  Admitted rate = 1.4876
D(l ,w ,q)= 0.129324
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.129324
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000452493
  Admitted rate = 1.73554
D(l ,w ,q)= 0.129903
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.129903
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000236645
  Admitted rate = 3.8843
D(l ,w ,q)= 0.130586
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.130586
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000642554
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.131143
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.131143
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000525558
  Admitted rate = 1.32231
D(l ,w ,q)= 0.131658
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.131658
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000440539
  Admitted rate = 1.65289
D(l ,w ,q)= 0.132198
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.132198
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000413741
  Admitted rate = 1.73554
D(l ,w ,q)= 0.13273
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.13273
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000992015
  Admitted rate = 0.661157
D(l ,w ,q)= 0.133216
D(l ,w ,q)= 0.133216
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.133216
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000532486
  Admitted rate = 2.14876
D(l ,w ,q)= 0.13407
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.13407
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00153478
  Admitted rate = 0.743801
D(l ,w ,q)= 0.13492
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.13492
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000943392
  Admitted rate = 1.32231
D(l ,w ,q)= 0.135847
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.135847
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000554409
  Admitted rate = 2.64463
D(l ,w ,q)= 0.136939
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.136939
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00071582
  Admitted rate = 1.65289
D(l ,w ,q)= 0.13782
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.13782
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000869247
  Admitted rate = 1.40496
D(l ,w ,q)= 0.138729
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.138729
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00197634
  Admitted rate = 0.578512
D(l ,w ,q)= 0.139578
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.139578
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00177357
  Admitted rate = 0.661157
D(l ,w ,q)= 0.140449
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.140449
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000675233
  Admitted rate = 2.06611
D(l ,w ,q)= 0.141487
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.141487
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00081357
  Admitted rate = 1.65289
D(l ,w ,q)= 0.142487
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.142487
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000617242
  Admitted rate = 2.14876
D(l ,w ,q)= 0.143476
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.143476
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00125265
  Admitted rate = 0.909091
D(l ,w ,q)= 0.144326
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.144326
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00113125
  Admitted rate = 0.991735
D(l ,w ,q)= 0.145163
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.145163
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00111183
  Admitted rate = 1.07438
D(l ,w ,q)= 0.14605
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.14605
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000681023
  Admitted rate = 1.90083
D(l ,w ,q)= 0.147015
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.147015
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.00041764
  Admitted rate = 3.8843
D(l ,w ,q)= 0.148226
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.148226
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000525922
  Admitted rate = 2.39669
D(l ,w ,q)= 0.149165
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.149165
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000679681
  Admitted rate = 1.98347
D(l ,w ,q)= 0.150167
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.150167
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00142572
  Admitted rate = 0.826446
D(l ,w ,q)= 0.151043
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.151043
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00136484
  Admitted rate = 0.909091
D(l ,w ,q)= 0.151963
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.151963
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.00053562
  Admitted rate = 3.05785
D(l ,w ,q)= 0.153183
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.153183
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000649199
  Admitted rate = 2.31405
D(l ,w ,q)= 0.154302
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.154302
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.0004629
  Admitted rate = 3.14049
D(l ,w ,q)= 0.155388
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.155388
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00096432
  Admitted rate = 1.23967
D(l ,w ,q)= 0.156278
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.156278
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000871616
  Admitted rate = 1.32231
D(l ,w ,q)= 0.157139
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.157139
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00127403
  Admitted rate = 0.909091
D(l ,w ,q)= 0.158001
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.158001
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000700286
  Admitted rate = 1.81818
D(l ,w ,q)= 0.15895
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.15895
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000924068
  Admitted rate = 1.23967
D(l ,w ,q)= 0.159803
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.159803
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00120014
  Admitted rate = 0.991735
D(l ,w ,q)= 0.160689
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.160689
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00222849
  Admitted rate = 0.495868
D(l ,w ,q)= 0.161513
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.161513
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00277692
  Admitted rate = 0.413223
D(l ,w ,q)= 0.162365
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.162365
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000913007
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.163327
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.163327
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00117073
  Admitted rate = 1.07438
D(l ,w ,q)= 0.164262
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.164262
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000712391
  Admitted rate = 1.65289
D(l ,w ,q)= 0.165141
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.165141
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
