@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [10->5->13]	 Cost: 3.33297e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00652842
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.00652842
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 2.7329e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00654647
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.00654647
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 2.58091e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00656437
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.00656437
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 6.58823e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00658178
D(l ,w ,q)= 0.00658178
------------------------Phase: 13------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00658178
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 2.8447e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00660622
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00660622
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 8.2971e-05
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00663089
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00663089
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 4.93323e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00665696
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00665696
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 2.72874e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0066858
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0066858
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 3.75967e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00671064
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00671064
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 4.65483e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00673679
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00673679
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00010616
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00676133
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00676133
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 9.52193e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00678649
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00678649
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 3.47192e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00681516
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00681516
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 4.12039e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00684238
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00684238
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 3.16084e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00686953
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00686953
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 6.81102e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00689429
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00689429
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 6.14181e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00691864
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00691864
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 5.84758e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00694375
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00694375
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 3.54337e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00697068
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00697068
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 2.00908e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00700188
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00700188
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 2.65937e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00702735
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00702735
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 3.46772e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00705485
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00705485
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 7.52139e-05
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00707969
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00707969
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 7.10477e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0071055
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0071055
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 2.60724e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00713736
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00713736
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 3.12592e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00716627
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00716627
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 2.28515e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00719497
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00719497
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 5.10215e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00722025
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00722025
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 4.65407e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00724486
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00724486
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 6.88263e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00726987
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00726987
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 3.64815e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00729638
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00729638
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 4.96241e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00732097
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00732097
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 6.40744e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00734638
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00734638
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000122322
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00737063
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00737063
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000149618
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00739533
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00739533
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 4.80553e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00742232
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00742232
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 6.09971e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00744851
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00744851
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 3.86557e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00747406
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00747406
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 9.20825e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0074984
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0074984
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000105609
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00752282
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00752282
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 1.64546e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00755598
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00755598
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->6->12->2->7->5]	 Cost: 2.44328e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00758583
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00758583
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 2.3368e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00761285
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00761285
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 7.10716e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00763867
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00763867
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 2.59083e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00766435
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00766435
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.13137e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00769576
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00769576
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 1.29132e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00773715
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00773715
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 2.22728e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00776586
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00776586
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 6.50377e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00779163
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00779163
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->0->13]	 Cost: 6.1074e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00781785
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00781785
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 1.71127e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00785969
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00785969
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 2.05753e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00790252
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00790252
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 4.08942e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00793224
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00793224
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 3.57568e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00796414
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00796414
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 1.79561e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00801814
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00801814
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 2.0222e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00806626
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00806626
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.50805e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00810912
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00810912
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 4.06914e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00814004
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00814004
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 3.70188e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00817184
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00817184
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 1.90454e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00820392
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00820392
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 4.37053e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00822847
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00822847
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 4.72248e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00825499
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00825499
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 1.81928e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00828926
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00828926
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 2.10123e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00831981
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00831981
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.80654e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00835024
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00835024
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 5.10933e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00837556
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00837556
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 4.3223e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00839984
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00839984
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 5.84225e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00842492
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00842492
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 4.58615e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00844917
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00844917
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.5236e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00847686
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00847686
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 2.15485e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00850747
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00850747
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 2.12686e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00853698
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00853698
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 5.74838e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00856167
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00856167
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 5.42216e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00858675
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00858675
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00015086
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00861165
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00861165
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 4.96059e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0086395
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0086395
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 6.13773e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00866587
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00866587
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 4.1881e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00869215
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00869215
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000123587
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00871665
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00871665
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000122486
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00874093
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00874093
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 1.1834e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00877378
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00877378
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.08437e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00881606
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00881606
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 4.46194e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0088426
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0088426
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000124338
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00886724
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00886724
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000125135
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00889204
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00889204
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.0186e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00892961
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00892961
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.61129e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00896209
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.00896209
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 4.21908e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00898718
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.00898718
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 3.71789e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00901296
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00901296
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->13->1->11]	 Cost: 2.02068e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00904433
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.00904433
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->5->13->0->12]	 Cost: 5.51878e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00906984
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.00906984
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 4.64812e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00909441
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.00909441
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 3.80895e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00911958
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.00911958
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 3.5942e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00914451
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.00914451
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 9.20785e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00916885
D(l ,w ,q)= 0.00916885
------------------------Phase: 14------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00916885
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 3.97418e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.009203
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.009203
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000116061
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00923751
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00923751
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 6.89763e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00927397
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00927397
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 3.81223e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00931428
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00931428
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 5.24236e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00934892
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00934892
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 6.51441e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00938551
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00938551
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000148274
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0094198
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0094198
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000133213
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00945501
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00945501
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 4.82998e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00949491
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00949491
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 5.73229e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00953279
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00953279
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 4.42927e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00957084
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00957084
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 9.53114e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00960549
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00960549
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 8.58752e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00963954
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00963954
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 8.17101e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00967464
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00967464
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 4.96216e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00971235
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00971235
