@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.152018
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00069114
  Admitted rate = 1.90083
D(l ,w ,q)= 0.153202
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.153202
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000429387
  Admitted rate = 3.8843
D(l ,w ,q)= 0.154709
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.154709
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000533587
  Admitted rate = 2.39669
D(l ,w ,q)= 0.155861
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.155861
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000689273
  Admitted rate = 1.98347
D(l ,w ,q)= 0.15709
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.15709
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00144071
  Admitted rate = 0.826446
D(l ,w ,q)= 0.158159
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.158159
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00137942
  Admitted rate = 0.909091
D(l ,w ,q)= 0.159281
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.159281
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000566681
  Admitted rate = 3.05785
D(l ,w ,q)= 0.160843
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.160843
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000644456
  Admitted rate = 2.31405
D(l ,w ,q)= 0.162185
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.162185
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000477299
  Admitted rate = 3.14049
D(l ,w ,q)= 0.163541
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.163541
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00097262
  Admitted rate = 1.23967
D(l ,w ,q)= 0.164627
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.164627
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000871301
  Admitted rate = 1.32231
D(l ,w ,q)= 0.165668
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.165668
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00128139
  Admitted rate = 0.909091
D(l ,w ,q)= 0.166716
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.166716
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000710023
  Admitted rate = 1.81818
D(l ,w ,q)= 0.16788
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.16788
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000928295
  Admitted rate = 1.23967
D(l ,w ,q)= 0.168915
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.168915
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00119554
  Admitted rate = 0.991735
D(l ,w ,q)= 0.169982
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.169982
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00221305
  Admitted rate = 0.495868
D(l ,w ,q)= 0.170973
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.170973
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00276903
  Admitted rate = 0.413223
D(l ,w ,q)= 0.171999
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.171999
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000937564
  Admitted rate = 1.40496
D(l ,w ,q)= 0.173182
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.173182
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00115997
  Admitted rate = 1.07438
D(l ,w ,q)= 0.174301
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.174301
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000712103
  Admitted rate = 1.65289
D(l ,w ,q)= 0.175364
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.175364
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00168006
  Admitted rate = 0.661157
D(l ,w ,q)= 0.176367
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.176367
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00196847
  Admitted rate = 0.578512
D(l ,w ,q)= 0.177388
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.177388
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->8->10->4]	 Cost: 0.000341072
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.178953
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.178953
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->11->2->7->5]	 Cost: 0.000509691
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.180371
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.180371
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000466271
  Admitted rate = 2.89256
D(l ,w ,q)= 0.181587
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.181587
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00134251
  Admitted rate = 0.909091
D(l ,w ,q)= 0.182682
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.182682
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000492043
  Admitted rate = 2.47934
D(l ,w ,q)= 0.183785
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.183785
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000227497
  Admitted rate = 6.94215
D(l ,w ,q)= 0.185215
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.185215
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000276564
  Admitted rate = 8.01653
D(l ,w ,q)= 0.187221
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.187221
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000410599
  Admitted rate = 3.22314
D(l ,w ,q)= 0.188417
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.188417
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.00125956
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.189554
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.189554
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00117961
  Admitted rate = 1.07438
D(l ,w ,q)= 0.190692
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.190692
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000342471
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.192598
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.192598
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000414639
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.194563
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.194563
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000769978
  Admitted rate = 1.81818
D(l ,w ,q)= 0.195821
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.195821
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000683363
  Admitted rate = 2.2314
D(l ,w ,q)= 0.197198
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.197198
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000362439
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.199678
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.199678
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000359006
  Admitted rate = 5.95041
D(l ,w ,q)= 0.201615
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.201615
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000263
  Admitted rate = 7.10744
D(l ,w ,q)= 0.203308
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.203308
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000811763
  Admitted rate = 1.90083
D(l ,w ,q)= 0.204697
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.204697
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000749111
  Admitted rate = 2.14876
D(l ,w ,q)= 0.206146
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.206146
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000438867
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.20783
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.20783
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000803984
  Admitted rate = 1.40496
D(l ,w ,q)= 0.20885
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.20885
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000932287
  Admitted rate = 1.40496
D(l ,w ,q)= 0.21003
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.21003
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000410917
  Admitted rate = 4.71074
D(l ,w ,q)= 0.21178
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.21178
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000442066
  Admitted rate = 3.63636
D(l ,w ,q)= 0.213235
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.213235
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000387235
  Admitted rate = 4.21487
D(l ,w ,q)= 0.214704
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.214704
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.00099429
  Admitted rate = 1.23967
D(l ,w ,q)= 0.21581
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.21581
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000797651
  Admitted rate = 1.40496
D(l ,w ,q)= 0.216823
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.216823
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00113761
  Admitted rate = 1.07438
D(l ,w ,q)= 0.217919
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.217919
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000843247
  Admitted rate = 1.32231
D(l ,w ,q)= 0.218926
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.218926
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000297192
  Admitted rate = 4.54545
D(l ,w ,q)= 0.220147
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.220147
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000439922
  Admitted rate = 3.55372
D(l ,w ,q)= 0.221558
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.221558
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.00045603
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.222998
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.222998
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00105284
  Admitted rate = 1.07438
D(l ,w ,q)= 0.224019
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.224019
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00104609
  Admitted rate = 1.15702
D(l ,w ,q)= 0.225105
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.225105
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00284208
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.226174
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.226174
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.00100909
  Admitted rate = 1.40496
D(l ,w ,q)= 0.227444
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.227444
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.00121911
  Admitted rate = 1.07438
D(l ,w ,q)= 0.228624
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.228624
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000806483
  Admitted rate = 1.57025
D(l ,w ,q)= 0.229765
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.229765
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00228781
  Admitted rate = 0.495868
D(l ,w ,q)= 0.230785
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.230785
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00226167
  Admitted rate = 0.495868
D(l ,w ,q)= 0.231794
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.231794
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000288295
  Admitted rate = 6.94215
D(l ,w ,q)= 0.233604
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.233604
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000236929
  Admitted rate = 9.75206
D(l ,w ,q)= 0.235699
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.235699
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000860506
  Admitted rate = 1.4876
D(l ,w ,q)= 0.236852
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.236852
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00231662
  Admitted rate = 0.495868
D(l ,w ,q)= 0.237885
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.237885
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00239494
  Admitted rate = 0.495868
D(l ,w ,q)= 0.238946
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.238946
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 0.000146128
  Admitted rate = 13.3884
D(l ,w ,q)= 0.240718
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.240718
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000348858
  Admitted rate = 5.04132
D(l ,w ,q)= 0.242307
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.242307
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000813927
  Admitted rate = 1.4876
D(l ,w ,q)= 0.243397
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.243397
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000780098
  Admitted rate = 1.73554
D(l ,w ,q)= 0.244609
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.244609
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000479629
  Admitted rate = 3.8843
D(l ,w ,q)= 0.246293
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.246293
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.0011085
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.24746
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.24746
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00089388
  Admitted rate = 1.32231
D(l ,w ,q)= 0.248524
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.248524
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000762164
  Admitted rate = 1.65289
D(l ,w ,q)= 0.249658
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.249658
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000716779
  Admitted rate = 1.73554
D(l ,w ,q)= 0.250778
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.250778
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00170992
  Admitted rate = 0.661157
D(l ,w ,q)= 0.251795
D(l ,w ,q)= 0.251795
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.251795
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00100214
  Admitted rate = 2.14876
D(l ,w ,q)= 0.253747
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.253747
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00288413
  Admitted rate = 0.743801
D(l ,w ,q)= 0.255687
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.255687
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.00178986
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.257841
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.257841
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->12->2->11->4]	 Cost: 0.00104251
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.26035
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.26035
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.0013423
  Admitted rate = 1.65289
D(l ,w ,q)= 0.262357
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.262357
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00164948
  Admitted rate = 1.40496
D(l ,w ,q)= 0.264454
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.264454
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00371874
  Admitted rate = 0.578512
D(l ,w ,q)= 0.266396
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.266396
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00335885
  Admitted rate = 0.661157
D(l ,w ,q)= 0.268401
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.268401
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.0012976
  Admitted rate = 2.06611
D(l ,w ,q)= 0.270824
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.270824
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00153082
  Admitted rate = 1.65289
D(l ,w ,q)= 0.273111
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.273111
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00115994
  Admitted rate = 2.14876
D(l ,w ,q)= 0.275367
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.275367
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.0023851
  Admitted rate = 0.909091
D(l ,w ,q)= 0.277332
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.277332
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.0021296
  Admitted rate = 0.991735
D(l ,w ,q)= 0.279247
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.279247
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00210959
  Admitted rate = 1.07438
D(l ,w ,q)= 0.281293
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.281293
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00130174
  Admitted rate = 1.90083
D(l ,w ,q)= 0.283533
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.283533
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000784698
  Admitted rate = 3.8843
D(l ,w ,q)= 0.286295
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.286295
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000989311
  Admitted rate = 2.39669
D(l ,w ,q)= 0.288442
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.288442
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00129965
  Admitted rate = 1.98347
D(l ,w ,q)= 0.290771
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.290771
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00268833
  Admitted rate = 0.826446
D(l ,w ,q)= 0.292778
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.292778
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.0025991
  Admitted rate = 0.909091
D(l ,w ,q)= 0.294908
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.294908
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.00107459
  Admitted rate = 3.05785
D(l ,w ,q)= 0.297883
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.297883
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.00123074
  Admitted rate = 2.31405
D(l ,w ,q)= 0.300459
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.300459
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000898315
  Admitted rate = 3.14049
D(l ,w ,q)= 0.303018
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.303018
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00184662
  Admitted rate = 1.23967
D(l ,w ,q)= 0.30509
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.30509
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.0016463
  Admitted rate = 1.32231
D(l ,w ,q)= 0.307063
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.307063
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00242028
  Admitted rate = 0.909091
D(l ,w ,q)= 0.309053
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.309053
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00131219
  Admitted rate = 1.81818
D(l ,w ,q)= 0.311213
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.311213
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00176366
  Admitted rate = 1.23967
D(l ,w ,q)= 0.31319
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.31319
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00224885
  Admitted rate = 0.991735
D(l ,w ,q)= 0.315207
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.315207
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00421507
  Admitted rate = 0.495868
D(l ,w ,q)= 0.317102
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.317102
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00522332
  Admitted rate = 0.413223
D(l ,w ,q)= 0.319049
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.319049
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.0017586
  Admitted rate = 1.40496
D(l ,w ,q)= 0.321281
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.321281
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00224036
  Admitted rate = 1.07438
D(l ,w ,q)= 0.323456
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.323456
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.0013456
  Admitted rate = 1.65289
D(l ,w ,q)= 0.325471
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.325471
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00318079
  Admitted rate = 0.661157
D(l ,w ,q)= 0.327377
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.327377
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
