@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000882784
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.118581
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.118581
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000539745
  Admitted rate = 1.90083
D(l ,w ,q)= 0.119393
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.119393
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000330237
  Admitted rate = 3.8843
D(l ,w ,q)= 0.120411
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.120411
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000420911
  Admitted rate = 2.39669
D(l ,w ,q)= 0.121209
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.121209
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000533769
  Admitted rate = 1.98347
D(l ,w ,q)= 0.122044
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.122044
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00113408
  Admitted rate = 0.826446
D(l ,w ,q)= 0.122783
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.122783
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00107823
  Admitted rate = 0.909091
D(l ,w ,q)= 0.123552
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.123552
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000435519
  Admitted rate = 3.05785
D(l ,w ,q)= 0.124606
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.124606
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000511416
  Admitted rate = 2.31405
D(l ,w ,q)= 0.125542
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.125542
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000363167
  Admitted rate = 3.14049
D(l ,w ,q)= 0.126448
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.126448
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000762522
  Admitted rate = 1.23967
D(l ,w ,q)= 0.127196
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.127196
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000685728
  Admitted rate = 1.32231
D(l ,w ,q)= 0.127916
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.127916
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00101024
  Admitted rate = 0.909091
D(l ,w ,q)= 0.128642
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.128642
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000556995
  Admitted rate = 1.81818
D(l ,w ,q)= 0.129443
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.129443
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000734067
  Admitted rate = 1.23967
D(l ,w ,q)= 0.130163
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.130163
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000932367
  Admitted rate = 0.991735
D(l ,w ,q)= 0.130893
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.130893
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00174588
  Admitted rate = 0.495868
D(l ,w ,q)= 0.13158
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.13158
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00217502
  Admitted rate = 0.413223
D(l ,w ,q)= 0.132287
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.132287
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000726534
  Admitted rate = 1.40496
D(l ,w ,q)= 0.133092
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.133092
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000920558
  Admitted rate = 1.07438
D(l ,w ,q)= 0.133871
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.133871
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000559836
  Admitted rate = 1.65289
D(l ,w ,q)= 0.134606
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.134606
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00132179
  Admitted rate = 0.661157
D(l ,w ,q)= 0.135299
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.135299
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00155517
  Admitted rate = 0.578512
D(l ,w ,q)= 0.136007
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.136007
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000265914
  Admitted rate = 5.04132
D(l ,w ,q)= 0.137071
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.137071
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000394461
  Admitted rate = 3.05785
D(l ,w ,q)= 0.138024
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.138024
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000367792
  Admitted rate = 2.89256
D(l ,w ,q)= 0.138867
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.138867
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00105421
  Admitted rate = 0.909091
D(l ,w ,q)= 0.139622
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.139622
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000383827
  Admitted rate = 2.47934
D(l ,w ,q)= 0.140378
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.140378
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000176379
  Admitted rate = 6.94215
D(l ,w ,q)= 0.141352
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.141352
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000206382
  Admitted rate = 8.01653
D(l ,w ,q)= 0.142667
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.142667
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000323861
  Admitted rate = 3.22314
D(l ,w ,q)= 0.143496
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.143496
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000989293
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.144281
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.144281
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000929288
  Admitted rate = 1.07438
D(l ,w ,q)= 0.145068
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.145068
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.00026038
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.146342
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.146342
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000318843
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.14767
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.14767
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000594537
  Admitted rate = 1.81818
D(l ,w ,q)= 0.148524
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.148524
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000525385
  Admitted rate = 2.2314
D(l ,w ,q)= 0.149453
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.149453
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000274921
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.151107
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.151107
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000263128
  Admitted rate = 5.95041
D(l ,w ,q)= 0.152354
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.152354
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000198623
  Admitted rate = 7.10744
D(l ,w ,q)= 0.153478
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.153478
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.0006178
  Admitted rate = 1.90083
D(l ,w ,q)= 0.154405
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.154405
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000573195
  Admitted rate = 2.14876
D(l ,w ,q)= 0.155379
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.155379
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000331155
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.156496
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.156496
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000635922
  Admitted rate = 1.40496
D(l ,w ,q)= 0.157205
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.157205
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000721841
  Admitted rate = 1.40496
D(l ,w ,q)= 0.158007
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.158007
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000312368
  Admitted rate = 4.71074
D(l ,w ,q)= 0.159176
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.159176
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.00033182
  Admitted rate = 3.63636
D(l ,w ,q)= 0.160135
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.160135
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000307713
  Admitted rate = 4.21487
D(l ,w ,q)= 0.161161
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.161161
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000779467
  Admitted rate = 1.23967
D(l ,w ,q)= 0.161922
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.161922
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000629281
  Admitted rate = 1.40496
D(l ,w ,q)= 0.162624
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.162624
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000892231
  Admitted rate = 1.07438
D(l ,w ,q)= 0.163378
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.163378
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000666373
  Admitted rate = 1.32231
D(l ,w ,q)= 0.164077
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.164077
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000232585
  Admitted rate = 4.54545
D(l ,w ,q)= 0.164917
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.164917
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000336915
  Admitted rate = 3.55372
D(l ,w ,q)= 0.165866
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.165866
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000358292
  Admitted rate = 3.47107
D(l ,w ,q)= 0.166849
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.166849
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000833816
  Admitted rate = 1.07438
D(l ,w ,q)= 0.167559
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.167559
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000829703
  Admitted rate = 1.15702
D(l ,w ,q)= 0.168315
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.168315
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00224226
  Admitted rate = 0.413223
D(l ,w ,q)= 0.169041
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.169041
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000794338
  Admitted rate = 1.40496
D(l ,w ,q)= 0.169919
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.169919
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000936397
  Admitted rate = 1.07438
D(l ,w ,q)= 0.170715
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.170715
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000642043
  Admitted rate = 1.57025
D(l ,w ,q)= 0.171513
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.171513
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00180811
  Admitted rate = 0.495868
D(l ,w ,q)= 0.172221
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.172221
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00178003
  Admitted rate = 0.495868
D(l ,w ,q)= 0.172919
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.172919
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000219425
  Admitted rate = 6.94215
D(l ,w ,q)= 0.174129
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.174129
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000172015
  Admitted rate = 9.75206
D(l ,w ,q)= 0.175465
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.175465
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000664585
  Admitted rate = 1.4876
D(l ,w ,q)= 0.176247
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.176247
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00182357
  Admitted rate = 0.495868
D(l ,w ,q)= 0.176961
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.176961
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00188663
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.17771
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.17771
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 0.000113476
  Admitted rate = 13.3884
D(l ,w ,q)= 0.178919
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.178919
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000262519
  Admitted rate = 5.04132
D(l ,w ,q)= 0.179969
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.179969
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000647445
  Admitted rate = 1.4876
D(l ,w ,q)= 0.18073
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.18073
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000621304
  Admitted rate = 1.73554
D(l ,w ,q)= 0.181578
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.181578
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000356007
  Admitted rate = 3.8843
D(l ,w ,q)= 0.182676
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.182676
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.000873546
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.183484
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.183484
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000709832
  Admitted rate = 1.32231
D(l ,w ,q)= 0.184226
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.184226
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000597059
  Admitted rate = 1.65289
D(l ,w ,q)= 0.185007
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.185007
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000563709
  Admitted rate = 1.73554
D(l ,w ,q)= 0.185781
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.185781
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00134874
  Admitted rate = 0.661157
D(l ,w ,q)= 0.186485
D(l ,w ,q)= 0.186485
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.186485
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000746318
  Admitted rate = 2.14876
D(l ,w ,q)= 0.187762
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.187762
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00214506
  Admitted rate = 0.743801
D(l ,w ,q)= 0.18903
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.18903
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.0013253
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.190431
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.190431
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000779453
  Admitted rate = 2.64463
D(l ,w ,q)= 0.192069
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.192069
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000999946
  Admitted rate = 1.65289
D(l ,w ,q)= 0.193383
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.193383
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00121277
  Admitted rate = 1.40496
D(l ,w ,q)= 0.194736
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.194736
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00277003
  Admitted rate = 0.578512
D(l ,w ,q)= 0.196007
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.196007
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00248094
  Admitted rate = 0.661157
D(l ,w ,q)= 0.197307
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.197307
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000946116
  Admitted rate = 2.06611
D(l ,w ,q)= 0.198859
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.198859
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00112452
  Admitted rate = 1.65289
D(l ,w ,q)= 0.200334
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.200334
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000868519
  Admitted rate = 2.14876
D(l ,w ,q)= 0.201818
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.201818
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00175522
  Admitted rate = 0.909091
D(l ,w ,q)= 0.203088
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.203088
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00158264
  Admitted rate = 0.991735
D(l ,w ,q)= 0.204338
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.204338
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00155551
  Admitted rate = 1.07438
D(l ,w ,q)= 0.205663
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.205663
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000968741
  Admitted rate = 1.90083
D(l ,w ,q)= 0.207128
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.207128
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000592363
  Admitted rate = 3.8843
D(l ,w ,q)= 0.20896
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.20896
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000735811
  Admitted rate = 2.39669
D(l ,w ,q)= 0.210362
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.210362
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000947167
  Admitted rate = 1.98347
D(l ,w ,q)= 0.211853
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.211853
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00200144
  Admitted rate = 0.826446
D(l ,w ,q)= 0.213165
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.213165
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00190883
  Admitted rate = 0.909091
D(l ,w ,q)= 0.214538
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.214538
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000773185
  Admitted rate = 3.05785
D(l ,w ,q)= 0.216414
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.216414
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000896398
  Admitted rate = 2.31405
D(l ,w ,q)= 0.218062
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.218062
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000640967
  Admitted rate = 3.14049
D(l ,w ,q)= 0.219667
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.219667
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00136516
  Admitted rate = 1.23967
D(l ,w ,q)= 0.221012
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.221012
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00122119
  Admitted rate = 1.32231
D(l ,w ,q)= 0.222298
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.222298
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00179442
  Admitted rate = 0.909091
D(l ,w ,q)= 0.223594
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.223594
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000986099
  Admitted rate = 1.81818
D(l ,w ,q)= 0.22502
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.22502
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00130485
  Admitted rate = 1.23967
D(l ,w ,q)= 0.226305
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.226305
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00168145
  Admitted rate = 0.991735
D(l ,w ,q)= 0.227629
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.227629
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00312761
  Admitted rate = 0.495868
D(l ,w ,q)= 0.228864
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.228864
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00389146
  Admitted rate = 0.413223
D(l ,w ,q)= 0.230138
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.230138
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00130207
  Admitted rate = 1.40496
D(l ,w ,q)= 0.23159
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.23159
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00163785
  Admitted rate = 1.07438
D(l ,w ,q)= 0.232986
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.232986
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.0010029
  Admitted rate = 1.65289
D(l ,w ,q)= 0.234306
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.234306
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00236418
  Admitted rate = 0.661157
D(l ,w ,q)= 0.23555
