@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0646043
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000151
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0649221
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0649221
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000129619
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0652377
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0652377
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000354566
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0654913
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0654913
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000294081
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0657303
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0657303
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000403685
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0659806
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0659806
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000311323
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0662187
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0662187
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000106429
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0664987
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0664987
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000154524
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0668162
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0668162
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000154188
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0671253
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0671253
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000390401
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0673679
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0673679
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000375658
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0676187
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0676187
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.0010359
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0678654
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0678654
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000356098
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0681543
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0681543
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.00042951
  Admitted rate = 1.07438
D(l ,w ,q)= 0.068421
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.068421
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000289455
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0686836
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0686836
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000841628
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0689247
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0689247
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000830924
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0691628
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0691628
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 9.20962e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0695326
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0695326
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 7.77556e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0699718
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0699718
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000308214
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0702368
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0702368
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000847436
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0704795
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0704795
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000861265
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0707256
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0707256
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 5.32071e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0711382
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0711382
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000117498
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0714808
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0714808
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000292249
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0717319
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0717319
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000266116
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0719982
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0719982
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->8->3->11]	 Cost: 0.000153638
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0723443
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0723443
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.000389469
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0726057
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0726057
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000323105
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0728525
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0728525
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000270322
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0731107
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0731107
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000252613
  Admitted rate = 1.73554
D(l ,w ,q)= 0.073364
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.073364
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000626387
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0736033
D(l ,w ,q)= 0.0736033
------------------------Phase: 7------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0736033
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00030624
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0739843
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0739843
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000887277
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0743661
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0743661
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.000538838
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0747794
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0747794
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000310102
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0752538
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0752538
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000406229
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0756423
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0756423
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000502181
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0760505
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0760505
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00113654
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0764306
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0764306
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00102302
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0768216
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0768216
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000385041
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0772817
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0772817
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000454579
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0777162
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0777162
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000350833
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0781525
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0781525
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000728111
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0785358
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0785358
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000655149
  Admitted rate = 0.991735
D(l ,w ,q)= 0.078912
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.078912
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000632696
  Admitted rate = 1.07438
D(l ,w ,q)= 0.079305
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.079305
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000392743
  Admitted rate = 1.90083
D(l ,w ,q)= 0.079737
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.079737
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000233491
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0802621
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0802621
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000293252
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0806688
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0806688
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00038212
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0811071
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0811071
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000812343
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0814953
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0814953
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000773328
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0819014
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0819014
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000301016
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0824337
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0824337
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000354545
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0829083
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0829083
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000257667
  Admitted rate = 3.14049
D(l ,w ,q)= 0.083377
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.083377
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000553303
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0837738
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0837738
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->0->13]	 Cost: 0.000501297
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0841583
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0841583
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000738467
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0845467
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0845467
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000398698
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0849662
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0849662
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000532291
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0853479
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0853479
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000693586
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0857459
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0857459
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00130053
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0861193
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0861193
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.0016062
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0865029
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0865029
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000525073
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0869295
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0869295
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000665356
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0873428
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0873428
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000413459
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0877386
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0877386
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000983376
  Admitted rate = 0.661157
D(l ,w ,q)= 0.088115
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.088115
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00113127
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0884933
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0884933
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000192655
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0890557
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0890557
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 0.000282923
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0895574
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0895574
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000258979
  Admitted rate = 2.89256
D(l ,w ,q)= 0.089991
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.089991
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000775791
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0903987
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0903987
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000281118
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0908023
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0908023
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000126459
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0913109
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0913109
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000150847
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0920113
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0920113
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.00024796
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0924742
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0924742
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000710271
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0928814
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0928814
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000672876
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0932995
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0932995
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000188281
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0939664
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0939664
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000232858
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0946683
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0946683
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000438238
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0951292
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0951292
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000394437
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0956387
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0956387
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000204618
  Admitted rate = 7.52066
D(l ,w ,q)= 0.09653
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.09653
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000212995
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0972645
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0972645
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000170471
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0979666
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0979666
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000461898
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0984745
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0984745
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->0->13]	 Cost: 0.000423285
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.099002
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.099002
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000220718
  Admitted rate = 4.21487
D(l ,w ,q)= 0.09954
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.09954
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000465676
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0999188
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0999188
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000518903
  Admitted rate = 1.40496
D(l ,w ,q)= 0.100341
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.100341
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000212771
  Admitted rate = 4.71074
D(l ,w ,q)= 0.100921
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.100921
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000239915
  Admitted rate = 3.63636
D(l ,w ,q)= 0.101426
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.101426
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000200091
  Admitted rate = 4.21487
D(l ,w ,q)= 0.101914
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.101914
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000557244
  Admitted rate = 1.23967
D(l ,w ,q)= 0.102314
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.102314
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000462136
  Admitted rate = 1.40496
D(l ,w ,q)= 0.10269
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.10269
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000632505
  Admitted rate = 1.07438
D(l ,w ,q)= 0.103082
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.103082
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000489483
  Admitted rate = 1.32231
D(l ,w ,q)= 0.103457
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.103457
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000170608
  Admitted rate = 4.54545
D(l ,w ,q)= 0.103906
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.103906
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000242966
  Admitted rate = 3.55372
D(l ,w ,q)= 0.104406
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.104406
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000240007
  Admitted rate = 3.47107
D(l ,w ,q)= 0.104888
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.104888
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000615554
  Admitted rate = 1.07438
D(l ,w ,q)= 0.105271
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.105271
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000589063
  Admitted rate = 1.15702
D(l ,w ,q)= 0.105665
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.105665
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00162769
  Admitted rate = 0.413223
D(l ,w ,q)= 0.106053
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.106053
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000557958
  Admitted rate = 1.40496
D(l ,w ,q)= 0.106507
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.106507
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000677716
  Admitted rate = 1.07438
D(l ,w ,q)= 0.106928
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.106928
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000453482
  Admitted rate = 1.57025
D(l ,w ,q)= 0.10734
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.10734
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00132273
  Admitted rate = 0.495868
D(l ,w ,q)= 0.10772
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.10772
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00130702
  Admitted rate = 0.495868
D(l ,w ,q)= 0.108094
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.108094
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000143668
  Admitted rate = 6.94215
D(l ,w ,q)= 0.108672
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.108672
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000128721
  Admitted rate = 9.75206
D(l ,w ,q)= 0.109399
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.109399
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000490797
  Admitted rate = 1.4876
D(l ,w ,q)= 0.109822
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.109822
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00133454
