@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.152376
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000693279
  Admitted rate = 1.90083
D(l ,w ,q)= 0.153511
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.153511
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.00042826
  Admitted rate = 3.8843
D(l ,w ,q)= 0.154947
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.154947
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000537241
  Admitted rate = 2.39669
D(l ,w ,q)= 0.156056
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.156056
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000692772
  Admitted rate = 1.98347
D(l ,w ,q)= 0.157237
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.157237
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00145072
  Admitted rate = 0.826446
D(l ,w ,q)= 0.158265
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.158265
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00138768
  Admitted rate = 0.909091
D(l ,w ,q)= 0.159344
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.159344
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000565002
  Admitted rate = 3.05785
D(l ,w ,q)= 0.160832
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.160832
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000646087
  Admitted rate = 2.31405
D(l ,w ,q)= 0.162118
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.162118
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000474122
  Admitted rate = 3.14049
D(l ,w ,q)= 0.163405
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.163405
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000978159
  Admitted rate = 1.23967
D(l ,w ,q)= 0.164449
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.164449
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000876595
  Admitted rate = 1.32231
D(l ,w ,q)= 0.16545
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.16545
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00129
  Admitted rate = 0.909091
D(l ,w ,q)= 0.166459
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.166459
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00071346
  Admitted rate = 1.81818
D(l ,w ,q)= 0.167576
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.167576
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000935667
  Admitted rate = 1.23967
D(l ,w ,q)= 0.168574
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.168574
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00120269
  Admitted rate = 0.991735
D(l ,w ,q)= 0.1696
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.1696
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.0022285
  Admitted rate = 0.495868
D(l ,w ,q)= 0.170554
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.170554
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00278746
  Admitted rate = 0.413223
D(l ,w ,q)= 0.17154
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.17154
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000942041
  Admitted rate = 1.40496
D(l ,w ,q)= 0.172676
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.172676
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00116607
  Admitted rate = 1.07438
D(l ,w ,q)= 0.173751
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.173751
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000716149
  Admitted rate = 1.65289
D(l ,w ,q)= 0.174773
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.174773
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00169135
  Admitted rate = 0.661157
D(l ,w ,q)= 0.175738
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.175738
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00198408
  Admitted rate = 0.578512
D(l ,w ,q)= 0.176722
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.176722
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000343235
  Admitted rate = 5.04132
D(l ,w ,q)= 0.178216
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.178216
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000504824
  Admitted rate = 3.05785
D(l ,w ,q)= 0.179544
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.179544
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000464772
  Admitted rate = 2.89256
D(l ,w ,q)= 0.180703
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.180703
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00134747
  Admitted rate = 0.909091
D(l ,w ,q)= 0.181753
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.181753
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000490793
  Admitted rate = 2.47934
D(l ,w ,q)= 0.182805
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.182805
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000227603
  Admitted rate = 6.94215
D(l ,w ,q)= 0.184172
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.184172
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000267354
  Admitted rate = 8.01653
D(l ,w ,q)= 0.186026
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.186026
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000417132
  Admitted rate = 3.22314
D(l ,w ,q)= 0.187188
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.187188
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.00126501
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.188279
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.188279
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00119132
  Admitted rate = 1.07438
D(l ,w ,q)= 0.189378
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.189378
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000332221
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.191146
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.191146
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000412127
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.193012
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.193012
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000761863
  Admitted rate = 1.81818
D(l ,w ,q)= 0.194203
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.194203
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000680016
  Admitted rate = 2.2314
D(l ,w ,q)= 0.195512
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.195512
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000359643
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.197865
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.197865
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000351723
  Admitted rate = 5.95041
D(l ,w ,q)= 0.199678
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.199678
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000260563
  Admitted rate = 7.10744
D(l ,w ,q)= 0.201282
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.201282
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000804083
  Admitted rate = 1.90083
D(l ,w ,q)= 0.202596
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.202596
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000745608
  Admitted rate = 2.14876
D(l ,w ,q)= 0.203975
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.203975
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.00043749
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.20558
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.20558
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000809686
  Admitted rate = 1.40496
D(l ,w ,q)= 0.206562
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.206562
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000933752
  Admitted rate = 1.40496
D(l ,w ,q)= 0.207692
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.207692
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000407651
  Admitted rate = 4.71074
D(l ,w ,q)= 0.209351
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.209351
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000437659
  Admitted rate = 3.63636
D(l ,w ,q)= 0.210728
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.210728
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000389385
  Admitted rate = 4.21487
D(l ,w ,q)= 0.21214
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.21214
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.001001
  Admitted rate = 1.23967
D(l ,w ,q)= 0.213204
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.213204
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000804064
  Admitted rate = 1.40496
D(l ,w ,q)= 0.21418
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.21418
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00113807
  Admitted rate = 1.07438
D(l ,w ,q)= 0.215228
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.215228
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000849413
  Admitted rate = 1.32231
D(l ,w ,q)= 0.216197
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.216197
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000298355
  Admitted rate = 4.54545
D(l ,w ,q)= 0.217369
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.217369
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000434312
  Admitted rate = 3.55372
D(l ,w ,q)= 0.2187
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.2187
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000459502
  Admitted rate = 3.47107
D(l ,w ,q)= 0.220072
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.220072
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00106529
  Admitted rate = 1.07438
D(l ,w ,q)= 0.22106
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.22106
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00105834
  Admitted rate = 1.15702
D(l ,w ,q)= 0.22211
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.22211
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00285534
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.223136
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.223136
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.0010125
  Admitted rate = 1.40496
D(l ,w ,q)= 0.224354
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.224354
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.00121323
  Admitted rate = 1.07438
D(l ,w ,q)= 0.225477
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.225477
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.00082097
  Admitted rate = 1.57025
D(l ,w ,q)= 0.226587
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.226587
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00230274
  Admitted rate = 0.495868
D(l ,w ,q)= 0.227568
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.227568
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00227325
  Admitted rate = 0.495868
D(l ,w ,q)= 0.228538
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.228538
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000286543
  Admitted rate = 6.94215
D(l ,w ,q)= 0.230257
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.230257
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000227266
  Admitted rate = 9.75206
D(l ,w ,q)= 0.232177
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.232177
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000852848
  Admitted rate = 1.4876
D(l ,w ,q)= 0.23327
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.23327
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00233467
  Admitted rate = 0.495868
D(l ,w ,q)= 0.234265
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.234265
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00241319
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.235306
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.235306
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 0.000146294
  Admitted rate = 13.3884
D(l ,w ,q)= 0.237003
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.237003
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000340363
  Admitted rate = 5.04132
D(l ,w ,q)= 0.238484
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.238484
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000825758
  Admitted rate = 1.4876
D(l ,w ,q)= 0.239541
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.239541
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000791288
  Admitted rate = 1.73554
D(l ,w ,q)= 0.240716
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.240716
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000469065
  Admitted rate = 3.8843
D(l ,w ,q)= 0.24229
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.24229
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.00112213
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.243419
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.243419
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000907498
  Admitted rate = 1.32231
D(l ,w ,q)= 0.244452
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.244452
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00076008
  Admitted rate = 1.65289
D(l ,w ,q)= 0.245532
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.245532
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000720869
  Admitted rate = 1.73554
D(l ,w ,q)= 0.24661
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.24661
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00172078
  Admitted rate = 0.661157
D(l ,w ,q)= 0.247588
D(l ,w ,q)= 0.247588
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.247588
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000988584
  Admitted rate = 2.14876
D(l ,w ,q)= 0.249428
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.249428
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00284766
  Admitted rate = 0.743801
D(l ,w ,q)= 0.251259
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.251259
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.00175696
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.25328
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.25328
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00104097
  Admitted rate = 2.64463
D(l ,w ,q)= 0.25566
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.25566
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.0013236
  Admitted rate = 1.65289
D(l ,w ,q)= 0.257552
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.257552
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.0016138
  Admitted rate = 1.40496
D(l ,w ,q)= 0.259513
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.259513
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00366708
  Admitted rate = 0.578512
D(l ,w ,q)= 0.261343
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.261343
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00329375
  Admitted rate = 0.661157
D(l ,w ,q)= 0.263222
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.263222
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.00126379
  Admitted rate = 2.06611
D(l ,w ,q)= 0.265478
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.265478
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00150244
  Admitted rate = 1.65289
D(l ,w ,q)= 0.267623
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.267623
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00116115
  Admitted rate = 2.14876
D(l ,w ,q)= 0.269782
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.269782
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00233637
  Admitted rate = 0.909091
D(l ,w ,q)= 0.271622
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.271622
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00209852
  Admitted rate = 0.991735
D(l ,w ,q)= 0.273425
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.273425
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00206738
  Admitted rate = 1.07438
D(l ,w ,q)= 0.275341
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.275341
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00129587
  Admitted rate = 1.90083
D(l ,w ,q)= 0.277473
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.277473
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000801452
  Admitted rate = 3.8843
D(l ,w ,q)= 0.28017
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.28017
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000975374
  Admitted rate = 2.39669
D(l ,w ,q)= 0.282193
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.282193
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00126435
  Admitted rate = 1.98347
D(l ,w ,q)= 0.284359
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.284359
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00265067
  Admitted rate = 0.826446
D(l ,w ,q)= 0.28625
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.28625
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00253892
  Admitted rate = 0.909091
D(l ,w ,q)= 0.288238
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.288238
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.0010401
  Admitted rate = 3.05785
D(l ,w ,q)= 0.290985
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.290985
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.00120483
  Admitted rate = 2.31405
D(l ,w ,q)= 0.293396
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.293396
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000869488
  Admitted rate = 3.14049
D(l ,w ,q)= 0.295764
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.295764
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00182333
  Admitted rate = 1.23967
D(l ,w ,q)= 0.297719
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.297719
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.0016217
  Admitted rate = 1.32231
D(l ,w ,q)= 0.299577
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.299577
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00238058
  Admitted rate = 0.909091
D(l ,w ,q)= 0.301448
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.301448
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00131268
  Admitted rate = 1.81818
D(l ,w ,q)= 0.303513
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.303513
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00172826
  Admitted rate = 1.23967
D(l ,w ,q)= 0.305365
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.305365
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00222891
  Admitted rate = 0.991735
D(l ,w ,q)= 0.307276
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.307276
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00414799
  Admitted rate = 0.495868
D(l ,w ,q)= 0.309058
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.309058
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00515704
  Admitted rate = 0.413223
D(l ,w ,q)= 0.310896
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.310896
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00173324
  Admitted rate = 1.40496
D(l ,w ,q)= 0.312999
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.312999
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00218791
  Admitted rate = 1.07438
D(l ,w ,q)= 0.315028
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.315028
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00133381
  Admitted rate = 1.65289
D(l ,w ,q)= 0.316939
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.316939
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00313166
  Admitted rate = 0.661157
D(l ,w ,q)= 0.318732
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.318732
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00365631
  Admitted rate = 0.578512
