@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0924424
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0924424
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000693549
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0930087
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0930087
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000427003
  Admitted rate = 1.90083
D(l ,w ,q)= 0.093619
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.093619
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000261254
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0943838
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0943838
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00033157
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0949812
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0949812
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000417717
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0956019
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0956019
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000892542
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0961538
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0961538
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000845306
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0967266
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0967266
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000334931
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.097505
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.097505
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000400784
  Admitted rate = 2.31405
D(l ,w ,q)= 0.098201
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.098201
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000279317
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0988632
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0988632
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000603886
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0994254
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0994254
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00053969
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0999634
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0999634
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000791771
  Admitted rate = 0.909091
D(l ,w ,q)= 0.100504
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.100504
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000436262
  Admitted rate = 1.81818
D(l ,w ,q)= 0.1011
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.1011
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000578738
  Admitted rate = 1.23967
D(l ,w ,q)= 0.101639
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.101639
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000737568
  Admitted rate = 0.991735
D(l ,w ,q)= 0.102188
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.102188
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00137492
  Admitted rate = 0.495868
D(l ,w ,q)= 0.102701
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.102701
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00171547
  Admitted rate = 0.413223
D(l ,w ,q)= 0.103231
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.103231
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000573414
  Admitted rate = 1.40496
D(l ,w ,q)= 0.103834
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.103834
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000723393
  Admitted rate = 1.07438
D(l ,w ,q)= 0.104416
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.104416
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000438677
  Admitted rate = 1.65289
D(l ,w ,q)= 0.104962
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.104962
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.001041
  Admitted rate = 0.661157
D(l ,w ,q)= 0.105481
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.105481
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00122623
  Admitted rate = 0.578512
D(l ,w ,q)= 0.106011
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.106011
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000208179
  Admitted rate = 5.04132
D(l ,w ,q)= 0.106802
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.106802
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 0.000319111
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.107544
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.107544
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000287703
  Admitted rate = 2.89256
D(l ,w ,q)= 0.10817
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.10817
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000829679
  Admitted rate = 0.909091
D(l ,w ,q)= 0.108734
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.108734
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.00030592
  Admitted rate = 2.47934
D(l ,w ,q)= 0.109306
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.109306
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000140774
  Admitted rate = 6.94215
D(l ,w ,q)= 0.110045
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.110045
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000165969
  Admitted rate = 8.01653
D(l ,w ,q)= 0.111049
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.111049
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.00025383
  Admitted rate = 3.22314
D(l ,w ,q)= 0.111667
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.111667
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000779035
  Admitted rate = 0.991735
D(l ,w ,q)= 0.112245
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.112245
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000732202
  Admitted rate = 1.07438
D(l ,w ,q)= 0.112834
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.112834
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.00020615
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.113792
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.113792
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000246097
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.114766
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.114766
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000468198
  Admitted rate = 1.81818
D(l ,w ,q)= 0.115404
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.115404
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000410529
  Admitted rate = 2.2314
D(l ,w ,q)= 0.116094
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.116094
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000212858
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.11731
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.11731
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000202063
  Admitted rate = 5.95041
D(l ,w ,q)= 0.11822
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.11822
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000154108
  Admitted rate = 7.10744
D(l ,w ,q)= 0.119048
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.119048
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000484858
  Admitted rate = 1.90083
D(l ,w ,q)= 0.119739
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.119739
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000446976
  Admitted rate = 2.14876
D(l ,w ,q)= 0.12046
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.12046
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000263985
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.121306
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.121306
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000499912
  Admitted rate = 1.40496
D(l ,w ,q)= 0.121835
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.121835
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000567227
  Admitted rate = 1.40496
D(l ,w ,q)= 0.122434
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.122434
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000241131
  Admitted rate = 4.71074
D(l ,w ,q)= 0.123291
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.123291
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000257532
  Admitted rate = 3.63636
D(l ,w ,q)= 0.123998
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.123998
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000238252
  Admitted rate = 4.21487
D(l ,w ,q)= 0.124752
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.124752
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000618852
  Admitted rate = 1.23967
D(l ,w ,q)= 0.125326
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.125326
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000496367
  Admitted rate = 1.40496
D(l ,w ,q)= 0.125851
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.125851
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000702392
  Admitted rate = 1.07438
D(l ,w ,q)= 0.126416
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.126416
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000523809
  Admitted rate = 1.32231
D(l ,w ,q)= 0.126938
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.126938
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000180795
  Admitted rate = 4.54545
D(l ,w ,q)= 0.127558
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.127558
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000263078
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.128268
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.128268
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.00027892
  Admitted rate = 3.47107
D(l ,w ,q)= 0.128995
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.128995
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000655752
  Admitted rate = 1.07438
D(l ,w ,q)= 0.129525
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.129525
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000653919
  Admitted rate = 1.15702
D(l ,w ,q)= 0.130091
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.130091
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.0017682
  Admitted rate = 0.413223
D(l ,w ,q)= 0.130635
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.130635
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000625859
  Admitted rate = 1.40496
D(l ,w ,q)= 0.131292
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.131292
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000732795
  Admitted rate = 1.07438
D(l ,w ,q)= 0.131883
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.131883
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000500564
  Admitted rate = 1.57025
D(l ,w ,q)= 0.132474
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.132474
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00142339
  Admitted rate = 0.495868
D(l ,w ,q)= 0.133003
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.133003
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00140286
  Admitted rate = 0.495868
D(l ,w ,q)= 0.133525
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.133525
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000163306
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.134387
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.134387
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000133602
  Admitted rate = 9.75206
D(l ,w ,q)= 0.135373
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.135373
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000528943
  Admitted rate = 1.4876
D(l ,w ,q)= 0.135964
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.135964
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00142693
  Admitted rate = 0.495868
D(l ,w ,q)= 0.136495
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.136495
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00147812
  Admitted rate = 0.495868
D(l ,w ,q)= 0.13704
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.13704
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.77576e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.137929
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.137929
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000207169
  Admitted rate = 5.04132
D(l ,w ,q)= 0.138716
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.138716
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000508037
  Admitted rate = 1.4876
D(l ,w ,q)= 0.139283
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.139283
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000488544
  Admitted rate = 1.73554
D(l ,w ,q)= 0.139916
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.139916
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000275691
  Admitted rate = 3.8843
D(l ,w ,q)= 0.140723
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.140723
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000687092
  Admitted rate = 1.15702
D(l ,w ,q)= 0.141318
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.141318
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000557076
  Admitted rate = 1.32231
D(l ,w ,q)= 0.141871
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.141871
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000472104
  Admitted rate = 1.65289
D(l ,w ,q)= 0.142457
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.142457
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000443583
  Admitted rate = 1.73554
D(l ,w ,q)= 0.143036
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.143036
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00106321
  Admitted rate = 0.661157
D(l ,w ,q)= 0.143563
D(l ,w ,q)= 0.143563
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.143563
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000573905
  Admitted rate = 2.14876
D(l ,w ,q)= 0.144496
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.144496
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00165443
  Admitted rate = 0.743801
D(l ,w ,q)= 0.145424
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.145424
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00102318
  Admitted rate = 1.32231
D(l ,w ,q)= 0.146444
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.146444
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000598169
  Admitted rate = 2.64463
D(l ,w ,q)= 0.147637
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.147637
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000771452
  Admitted rate = 1.65289
D(l ,w ,q)= 0.1486
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.1486
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000935697
  Admitted rate = 1.40496
D(l ,w ,q)= 0.149592
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.149592
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00213387
  Admitted rate = 0.578512
D(l ,w ,q)= 0.150521
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.150521
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00191031
  Admitted rate = 0.661157
D(l ,w ,q)= 0.151472
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.151472
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.00072665
  Admitted rate = 2.06611
D(l ,w ,q)= 0.152603
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.152603
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00086414
  Admitted rate = 1.65289
D(l ,w ,q)= 0.15368
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.15368
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000666064
  Admitted rate = 2.14876
D(l ,w ,q)= 0.154761
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.154761
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00135062
  Admitted rate = 0.909091
D(l ,w ,q)= 0.155689
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.155689
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00121947
  Admitted rate = 0.991735
D(l ,w ,q)= 0.156604
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.156604
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00119841
  Admitted rate = 1.07438
D(l ,w ,q)= 0.157574
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.157574
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000741183
  Admitted rate = 1.90083
D(l ,w ,q)= 0.158638
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.158638
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000451386
  Admitted rate = 3.8843
D(l ,w ,q)= 0.159964
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.159964
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000566894
  Admitted rate = 2.39669
D(l ,w ,q)= 0.16099
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.16099
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.0007312
  Admitted rate = 1.98347
D(l ,w ,q)= 0.162083
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.162083
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00154055
  Admitted rate = 0.826446
D(l ,w ,q)= 0.163041
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.163041
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00146958
  Admitted rate = 0.909091
D(l ,w ,q)= 0.164045
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.164045
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000592599
  Admitted rate = 3.05785
D(l ,w ,q)= 0.165411
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.165411
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000686463
  Admitted rate = 2.31405
D(l ,w ,q)= 0.16661
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.16661
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000487713
  Admitted rate = 3.14049
D(l ,w ,q)= 0.167769
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.167769
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00104979
  Admitted rate = 1.23967
D(l ,w ,q)= 0.168751
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.168751
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000939774
  Admitted rate = 1.32231
D(l ,w ,q)= 0.169691
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.169691
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00137745
  Admitted rate = 0.909091
D(l ,w ,q)= 0.170636
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.170636
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000755282
  Admitted rate = 1.81818
D(l ,w ,q)= 0.171673
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.171673
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00100582
  Admitted rate = 1.23967
D(l ,w ,q)= 0.172614
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.172614
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00129818
  Admitted rate = 0.991735
D(l ,w ,q)= 0.173586
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.173586
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00240832
  Admitted rate = 0.495868
D(l ,w ,q)= 0.174489
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.174489
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00299794
  Admitted rate = 0.413223
D(l ,w ,q)= 0.175421
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.175421
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000998098
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.176487
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.176487
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00125782
  Admitted rate = 1.07438
D(l ,w ,q)= 0.177505
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.177505
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000768232
  Admitted rate = 1.65289
D(l ,w ,q)= 0.178465
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.178465
