@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0338115
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000144032
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0341152
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0341152
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000283839
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0343688
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0343688
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000256174
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0346186
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0346186
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00025481
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0348896
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0348896
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000159191
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0351865
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0351865
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 9.96542e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0355672
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0355672
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000121389
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0358526
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0358526
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000157384
  Admitted rate = 1.98347
D(l ,w ,q)= 0.036158
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.036158
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000327653
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0364226
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0364226
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000314332
  Admitted rate = 0.909091
D(l ,w ,q)= 0.036701
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.036701
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000131377
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0370943
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0370943
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000147945
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0374297
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0374297
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000107358
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0377617
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0377617
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00022514
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0380353
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0380353
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000198483
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0382934
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0382934
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000291294
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0385528
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0385528
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000162197
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0388421
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0388421
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00021071
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0390981
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0390981
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000274624
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0393649
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0393649
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000503209
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0396102
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0396102
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000631798
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0398686
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0398686
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000213063
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0401614
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0401614
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000264805
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0404395
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0404395
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000163598
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0407053
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0407053
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000381408
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0409531
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0409531
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000447043
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0412056
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0412056
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->8->10->4]	 Cost: 7.89529e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0415996
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0415996
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->11->2->7->5]	 Cost: 0.000115976
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0419507
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0419507
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000106552
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0422532
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0422532
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000305942
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0425249
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0425249
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000112131
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0427983
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0427983
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.34791e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0431641
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0431641
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 6.41148e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0436703
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0436703
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 9.42738e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0439692
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0439692
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000287881
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0442481
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0442481
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000270635
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0445324
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0445324
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 7.82284e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0450034
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0450034
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 9.87653e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0455125
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0455125
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000175066
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0458241
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0458241
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000155813
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0461657
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0461657
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.63006e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0468057
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0468057
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 9.90391e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0473874
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0473874
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 5.59073e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.047779
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.047779
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000182468
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0481186
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0481186
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000165832
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0484679
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0484679
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 9.9227e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.048882
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.048882
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000182741
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0491344
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0491344
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000213326
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0494284
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0494284
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 9.77191e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0498814
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0498814
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000104197
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0502547
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0502547
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 8.96689e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0506251
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0506251
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000229088
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0509027
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0509027
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000181236
  Admitted rate = 1.40496
D(l ,w ,q)= 0.051153
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.051153
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000255489
  Admitted rate = 1.07438
D(l ,w ,q)= 0.051421
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.051421
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000191484
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0516698
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0516698
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.90578e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0519788
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0519788
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000101517
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0523331
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0523331
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000105617
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0526961
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0526961
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000239099
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0529485
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0529485
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00023721
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0532165
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0532165
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000654513
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0534842
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0534842
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->11->3->9]	 Cost: 0.00023795
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0538152
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0538152
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000279938
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0541103
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0541103
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000187214
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0543985
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0543985
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000522164
  Admitted rate = 0.495868
D(l ,w ,q)= 0.054652
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.054652
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000511984
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0549007
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0549007
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 6.52655e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0553465
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0553465
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.63383e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0558886
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0558886
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000198656
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0561783
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0561783
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000525119
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0564332
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0564332
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000542484
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0566949
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0566949
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.36203e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0571387
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0571387
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 8.26195e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0575483
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0575483
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000183715
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0578161
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0578161
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000175755
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0581135
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0581135
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000103915
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0585104
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0585104
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000254258
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0588016
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0588016
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000204898
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0590671
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0590671
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00017564
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0593516
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0593516
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000163442
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0596297
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0596297
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00038867
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0598813
D(l ,w ,q)= 0.0598813
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0598813
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000237163
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0603841
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0603841
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000685065
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0608857
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0608857
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000424434
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0614377
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0614377
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00024792
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0620833
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0620833
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000317468
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0626001
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0626001
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000392991
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0631439
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0631439
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000880066
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0636444
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0636444
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000797163
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0641624
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0641624
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000311065
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0647949
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0647949
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000365751
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0653898
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0653898
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000281198
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0659853
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0659853
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000563883
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0664909
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0664909
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000504465
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0669844
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0669844
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00049778
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0675102
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0675102
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000311914
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0680944
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0680944
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000192007
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0688301
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0688301
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000234439
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0693837
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0693837
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000312036
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0699927
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0699927
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000636825
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0705103
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0705103
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000619562
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0710633
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0710633
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000255163
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0718321
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0718321
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000296117
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0725069
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0725069
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000222443
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0731966
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0731966
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000437286
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0737306
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0737306
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000390736
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0742404
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0742404
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000572801
  Admitted rate = 0.909091
D(l ,w ,q)= 0.074753
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.074753
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000312658
  Admitted rate = 1.81818
D(l ,w ,q)= 0.075313
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.075313
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000412126
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0758161
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0758161
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000540126
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0763434
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0763434
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000995635
