@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.104822
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000773991
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.105621
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.105621
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000479835
  Admitted rate = 1.90083
D(l ,w ,q)= 0.106488
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.106488
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000300322
  Admitted rate = 3.8843
D(l ,w ,q)= 0.1076
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.1076
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00036864
  Admitted rate = 2.39669
D(l ,w ,q)= 0.108441
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.108441
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000477273
  Admitted rate = 1.98347
D(l ,w ,q)= 0.109339
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.109339
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000995167
  Admitted rate = 0.826446
D(l ,w ,q)= 0.110118
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.110118
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000953945
  Admitted rate = 0.909091
D(l ,w ,q)= 0.110937
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.110937
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000396564
  Admitted rate = 3.05785
D(l ,w ,q)= 0.11209
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.11209
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000447731
  Admitted rate = 2.31405
D(l ,w ,q)= 0.113074
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.113074
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000335614
  Admitted rate = 3.14049
D(l ,w ,q)= 0.114081
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.114081
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000672889
  Admitted rate = 1.23967
D(l ,w ,q)= 0.114874
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.114874
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000602476
  Admitted rate = 1.32231
D(l ,w ,q)= 0.115633
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.115633
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000885379
  Admitted rate = 0.909091
D(l ,w ,q)= 0.116398
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.116398
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000491782
  Admitted rate = 1.81818
D(l ,w ,q)= 0.117248
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.117248
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000640446
  Admitted rate = 1.23967
D(l ,w ,q)= 0.118002
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.118002
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000826766
  Admitted rate = 0.991735
D(l ,w ,q)= 0.118781
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.118781
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00152852
  Admitted rate = 0.495868
D(l ,w ,q)= 0.119503
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.119503
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00191315
  Admitted rate = 0.413223
D(l ,w ,q)= 0.120251
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.120251
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000649416
  Admitted rate = 1.40496
D(l ,w ,q)= 0.121116
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.121116
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000803083
  Admitted rate = 1.07438
D(l ,w ,q)= 0.121934
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.121934
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000492669
  Admitted rate = 1.65289
D(l ,w ,q)= 0.12271
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.12271
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00116071
  Admitted rate = 0.661157
D(l ,w ,q)= 0.123441
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.123441
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00135849
  Admitted rate = 0.578512
D(l ,w ,q)= 0.124185
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.124185
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->8->10->4]	 Cost: 0.000235903
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.125327
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.125327
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->11->2->7->5]	 Cost: 0.000352118
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.12636
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.12636
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000322384
  Admitted rate = 2.89256
D(l ,w ,q)= 0.127247
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.127247
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000928396
  Admitted rate = 0.909091
D(l ,w ,q)= 0.128047
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.128047
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000340495
  Admitted rate = 2.47934
D(l ,w ,q)= 0.128852
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.128852
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000158437
  Admitted rate = 6.94215
D(l ,w ,q)= 0.129903
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.129903
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.00019355
  Admitted rate = 8.01653
D(l ,w ,q)= 0.131384
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.131384
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000285275
  Admitted rate = 3.22314
D(l ,w ,q)= 0.132262
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.132262
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000872106
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.133092
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.133092
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000817276
  Admitted rate = 1.07438
D(l ,w ,q)= 0.133924
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.133924
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.00023689
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.135315
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.135315
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000291299
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.136771
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.136771
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000534004
  Admitted rate = 1.81818
D(l ,w ,q)= 0.137692
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.137692
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000479333
  Admitted rate = 2.2314
D(l ,w ,q)= 0.138711
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.138711
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 0.000255114
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.140553
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.140553
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000256881
  Admitted rate = 5.95041
D(l ,w ,q)= 0.142015
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.142015
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.00018549
  Admitted rate = 7.10744
D(l ,w ,q)= 0.143276
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.143276
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000567618
  Admitted rate = 1.90083
D(l ,w ,q)= 0.1443
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.1443
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000525373
  Admitted rate = 2.14876
D(l ,w ,q)= 0.145374
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.145374
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000306237
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.146613
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.146613
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000555187
  Admitted rate = 1.40496
D(l ,w ,q)= 0.147356
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.147356
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000648404
  Admitted rate = 1.40496
D(l ,w ,q)= 0.148222
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.148222
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000289372
  Admitted rate = 4.71074
D(l ,w ,q)= 0.149523
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.149523
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000312169
  Admitted rate = 3.63636
D(l ,w ,q)= 0.150607
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.150607
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000267999
  Admitted rate = 4.21487
D(l ,w ,q)= 0.15168
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.15168
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000687461
  Admitted rate = 1.23967
D(l ,w ,q)= 0.152487
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.152487
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000550677
  Admitted rate = 1.40496
D(l ,w ,q)= 0.153225
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.153225
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000786003
  Admitted rate = 1.07438
D(l ,w ,q)= 0.154024
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.154024
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000582116
  Admitted rate = 1.32231
D(l ,w ,q)= 0.154758
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.154758
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000206077
  Admitted rate = 4.54545
D(l ,w ,q)= 0.155651
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.155651
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.00030683
  Admitted rate = 3.55372
D(l ,w ,q)= 0.15669
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.15669
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000316776
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.157745
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.157745
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000727531
  Admitted rate = 1.07438
D(l ,w ,q)= 0.15849
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.15849
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000722221
  Admitted rate = 1.15702
D(l ,w ,q)= 0.159281
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.159281
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00196419
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.16006
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.16006
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000700171
  Admitted rate = 1.40496
D(l ,w ,q)= 0.160991
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.160991
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000850935
  Admitted rate = 1.07438
D(l ,w ,q)= 0.16186
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.16186
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000558693
  Admitted rate = 1.57025
D(l ,w ,q)= 0.162694
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.162694
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00158088
  Admitted rate = 0.495868
D(l ,w ,q)= 0.163438
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.163438
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00156192
  Admitted rate = 0.495868
D(l ,w ,q)= 0.164174
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.164174
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000201425
  Admitted rate = 6.94215
D(l ,w ,q)= 0.165508
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.165508
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.00016825
  Admitted rate = 9.75206
D(l ,w ,q)= 0.167077
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.167077
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000597503
  Admitted rate = 1.4876
D(l ,w ,q)= 0.167922
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.167922
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00160206
  Admitted rate = 0.495868
D(l ,w ,q)= 0.168676
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.168676
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00165541
  Admitted rate = 0.495868
D(l ,w ,q)= 0.16945
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.16945
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 0.000101674
  Admitted rate = 13.3884
D(l ,w ,q)= 0.170752
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.170752
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000244563
  Admitted rate = 5.04132
D(l ,w ,q)= 0.171927
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.171927
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000562451
  Admitted rate = 1.4876
D(l ,w ,q)= 0.172722
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.172722
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000538759
  Admitted rate = 1.73554
D(l ,w ,q)= 0.173606
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.173606
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->7->2->11]	 Cost: 0.000337793
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.174865
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.174865
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000771456
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.175722
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.175722
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000619565
  Admitted rate = 1.32231
D(l ,w ,q)= 0.1765
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.1765
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000527556
  Admitted rate = 1.65289
D(l ,w ,q)= 0.177329
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.177329
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.0004959
  Admitted rate = 1.73554
D(l ,w ,q)= 0.178147
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.178147
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.00118071
  Admitted rate = 0.661157
D(l ,w ,q)= 0.178888
D(l ,w ,q)= 0.178888
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.178888
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000709794
  Admitted rate = 2.14876
D(l ,w ,q)= 0.180347
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.180347
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00204123
  Admitted rate = 0.743801
D(l ,w ,q)= 0.181796
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.181796
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->12->6->8->3]	 Cost: 0.00126503
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.183402
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.183402
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000745448
  Admitted rate = 2.64463
D(l ,w ,q)= 0.185284
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.185284
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000950361
  Admitted rate = 1.65289
D(l ,w ,q)= 0.186784
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.186784
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.0011602
  Admitted rate = 1.40496
D(l ,w ,q)= 0.18834
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.18834
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00263945
  Admitted rate = 0.578512
D(l ,w ,q)= 0.189795
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.189795
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00237064
  Admitted rate = 0.661157
D(l ,w ,q)= 0.191288
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.191288
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000911828
  Admitted rate = 2.06611
D(l ,w ,q)= 0.193085
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.193085
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00109063
  Admitted rate = 1.65289
D(l ,w ,q)= 0.194805
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.194805
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->12->2->11]	 Cost: 0.00084045
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.196539
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.196539
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00168735
  Admitted rate = 0.909091
D(l ,w ,q)= 0.198005
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.198005
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.0015093
  Admitted rate = 0.991735
D(l ,w ,q)= 0.199437
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.199437
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00148966
  Admitted rate = 1.07438
D(l ,w ,q)= 0.200962
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.200962
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000930712
  Admitted rate = 1.90083
D(l ,w ,q)= 0.202652
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.202652
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000566269
  Admitted rate = 3.8843
D(l ,w ,q)= 0.204756
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.204756
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000701279
  Admitted rate = 2.39669
D(l ,w ,q)= 0.206361
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.206361
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000918504
  Admitted rate = 1.98347
D(l ,w ,q)= 0.208099
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.208099
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00191087
  Admitted rate = 0.826446
D(l ,w ,q)= 0.209604
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.209604
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00183922
  Admitted rate = 0.909091
D(l ,w ,q)= 0.211195
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.211195
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000764096
  Admitted rate = 3.05785
D(l ,w ,q)= 0.213424
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.213424
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000880617
  Admitted rate = 2.31405
D(l ,w ,q)= 0.21537
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.21537
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000628785
  Admitted rate = 3.14049
D(l ,w ,q)= 0.21726
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.21726
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00132321
  Admitted rate = 1.23967
D(l ,w ,q)= 0.218826
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.218826
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00116815
  Admitted rate = 1.32231
D(l ,w ,q)= 0.220304
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.220304
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00172105
  Admitted rate = 0.909091
D(l ,w ,q)= 0.221798
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.221798
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000942593
  Admitted rate = 1.81818
D(l ,w ,q)= 0.223434
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.223434
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00124924
  Admitted rate = 1.23967
D(l ,w ,q)= 0.224913
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.224913
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00160794
  Admitted rate = 0.991735
D(l ,w ,q)= 0.226435
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.226435
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.0029881
  Admitted rate = 0.495868
D(l ,w ,q)= 0.227852
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.227852
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00371625
  Admitted rate = 0.413223
D(l ,w ,q)= 0.229314
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.229314
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.00126238
  Admitted rate = 1.40496
D(l ,w ,q)= 0.231005
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.231005
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00159631
  Admitted rate = 1.07438
D(l ,w ,q)= 0.232641
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.232641
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000972555
  Admitted rate = 1.65289
D(l ,w ,q)= 0.234178
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.234178
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
