@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [3->11->4]	 Cost: 2.428e-06
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0011455
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0011455
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->6->12->2->7->5]	 Cost: 3.69713e-06
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00114889
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00114889
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 3.6681e-06
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00115208
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00115208
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->8->6->12->2->7]	 Cost: 1.13263e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00115516
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00115516
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 4.14513e-06
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00115825
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00115825
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.69681e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00116178
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00116178
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 1.85351e-06
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00116624
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00116624
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 3.45167e-06
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00116958
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00116958
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 1.03619e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00117266
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00117266
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->8->6->12->0->13]	 Cost: 9.65014e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00117577
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00117577
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->1->13->5]	 Cost: 2.80606e-06
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00118092
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00118092
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 3.30714e-06
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00118608
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00118608
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 6.68965e-06
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00118973
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00118973
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->11->3->8]	 Cost: 5.82488e-06
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00119363
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00119363
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.8292e-06
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00120001
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00120001
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.21066e-06
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00120574
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00120574
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.63698e-06
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00121137
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00121137
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 6.66293e-06
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00121517
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00121517
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->0->13]	 Cost: 6.07865e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00121908
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00121908
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 2.84077e-06
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00122268
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00122268
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 7.08138e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00122566
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00122566
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 7.51415e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00122883
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00122883
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 2.72488e-06
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00123268
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00123268
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 3.24258e-06
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00123622
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00123622
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 2.73707e-06
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00123968
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00123968
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->7->2->12]	 Cost: 8.16775e-06
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00124271
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00124271
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 7.02998e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00124568
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00124568
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 9.39553e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0012487
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0012487
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 7.46538e-06
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00125167
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00125167
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 2.34335e-06
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00125486
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00125486
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 3.25201e-06
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00125833
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00125833
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 3.26549e-06
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00126173
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00126173
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 9.32313e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00126473
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00126473
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 8.71892e-06
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00126776
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00126776
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 2.4352e-05
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00127078
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00127078
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 7.68548e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00127402
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00127402
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 9.76521e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00127716
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00127716
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 6.63836e-06
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00128029
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00128029
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 2.00406e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00128327
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00128327
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 1.99258e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00128624
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00128624
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 1.72801e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00128983
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00128983
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.50524e-06
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00129424
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00129424
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 7.06668e-06
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00129739
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00129739
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 2.01668e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00130039
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00130039
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 2.02193e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0013034
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0013034
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.09308e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00130779
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00130779
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 2.40353e-06
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00131142
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.00131142
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 6.78826e-06
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00131445
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.00131445
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 5.89495e-06
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00131752
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00131752
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->7->2->11]	 Cost: 2.9925e-06
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00132101
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.00132101
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->5->13->0->12]	 Cost: 8.75846e-06
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00132405
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.00132405
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 7.48787e-06
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00132702
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.00132702
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 6.06852e-06
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00133003
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.00133003
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 5.75332e-06
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00133302
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.00133302
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 1.49666e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00133599
D(l ,w ,q)= 0.00133599
------------------------Phase: 26------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00133599
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 5.9844e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00133985
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00133985
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 1.74562e-05
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00134374
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00134374
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 1.01812e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00134778
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00134778
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 5.44096e-06
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0013521
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0013521
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 7.858e-06
  Admitted rate = 1.65289
D(l ,w ,q)= 0.001356
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.001356
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 9.67275e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00136007
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00136007
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 2.23379e-05
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00136395
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00136395
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 1.99587e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00136791
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00136791
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 6.9795e-06
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00137223
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00137223
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 8.4303e-06
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00137641
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00137641
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 6.46308e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00138058
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00138058
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 1.43238e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00138449
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00138449
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 1.29762e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00138835
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00138835
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 1.21895e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00139227
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00139227
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 7.25425e-06
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00139641
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00139641
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 3.92658e-06
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00140099
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00140099
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 5.47292e-06
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00140492
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00140492
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 7.07066e-06
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00140913
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00140913
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 1.57143e-05
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00141302
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00141302
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 1.47365e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00141704
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00141704
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 5.04231e-06
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00142167
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00142167
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 6.25293e-06
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00142601
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00142601
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 4.6177e-06
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00143036
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00143036
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 1.06107e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00143431
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00143431
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->0->13]	 Cost: 9.76534e-06
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00143818
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00143818
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 1.44198e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00144211
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00144211
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 7.48177e-06
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00144619
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00144619
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 1.04301e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00145007
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00145007
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 1.33924e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00145406
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00145406
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 2.59151e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00145791
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00145791
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 3.15061e-05
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00146182
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00146182
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 9.79738e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00146594
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00146594
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 1.26264e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00147001
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00147001
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 8.07462e-06
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00147402
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00147402
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 1.94634e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00147788
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00147788
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 2.22644e-05
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00148174
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00148174
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.14897e-06
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0014865
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0014865
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->6->12->2->7->5]	 Cost: 4.77704e-06
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00149089
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00149089
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 4.76402e-06
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00149502
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00149502
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->8->6->12->2->7]	 Cost: 1.4698e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00149903
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00149903
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 5.37564e-06
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00150303
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00150303
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.19561e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0015076
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0015076
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 2.37825e-06
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00151332
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00151332
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 4.4889e-06
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00151766
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00151766
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 1.34799e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00152167
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00152167
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 1.25474e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00152571
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00152571
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 3.69513e-06
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00153249
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00153249
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 4.30748e-06
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00153922
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00153922
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 8.76377e-06
  Admitted rate = 1.81818
D(l ,w ,q)= 0.001544
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.001544
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 7.57918e-06
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00154907
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00154907
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 3.74659e-06
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00155753
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00155753
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.25235e-06
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00156512
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00156512
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.45005e-06
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00157247
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00157247
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 8.67738e-06
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00157742
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00157742
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->0->13]	 Cost: 7.91948e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00158253
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00158253
