@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.07438
D(l ,w ,q)= 0.124618
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.124618
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000567604
  Admitted rate = 1.90083
D(l ,w ,q)= 0.125483
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.125483
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000347746
  Admitted rate = 3.8843
D(l ,w ,q)= 0.126568
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.126568
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000442235
  Admitted rate = 2.39669
D(l ,w ,q)= 0.127417
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.127417
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000566509
  Admitted rate = 1.98347
D(l ,w ,q)= 0.128315
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.128315
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00119423
  Admitted rate = 0.826446
D(l ,w ,q)= 0.129103
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.129103
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00113846
  Admitted rate = 0.909091
D(l ,w ,q)= 0.129926
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.129926
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000458608
  Admitted rate = 3.05785
D(l ,w ,q)= 0.13105
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.13105
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000532109
  Admitted rate = 2.31405
D(l ,w ,q)= 0.132035
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.132035
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000382776
  Admitted rate = 3.14049
D(l ,w ,q)= 0.133003
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.133003
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000803818
  Admitted rate = 1.23967
D(l ,w ,q)= 0.133801
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.133801
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000720657
  Admitted rate = 1.32231
D(l ,w ,q)= 0.134567
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.134567
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00106146
  Admitted rate = 0.909091
D(l ,w ,q)= 0.13534
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.13534
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000585492
  Admitted rate = 1.81818
D(l ,w ,q)= 0.136193
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.136193
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000772479
  Admitted rate = 1.23967
D(l ,w ,q)= 0.136959
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.136959
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000984322
  Admitted rate = 0.991735
D(l ,w ,q)= 0.137741
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.137741
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00183419
  Admitted rate = 0.495868
D(l ,w ,q)= 0.138471
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.138471
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00228918
  Admitted rate = 0.413223
D(l ,w ,q)= 0.139225
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.139225
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000766112
  Admitted rate = 1.40496
D(l ,w ,q)= 0.140085
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.140085
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000962713
  Admitted rate = 1.07438
D(l ,w ,q)= 0.140911
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.140911
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00058837
  Admitted rate = 1.65289
D(l ,w ,q)= 0.141692
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.141692
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00138979
  Admitted rate = 0.661157
D(l ,w ,q)= 0.14243
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.14243
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00163616
  Admitted rate = 0.578512
D(l ,w ,q)= 0.143185
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.143185
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000279834
  Admitted rate = 5.04132
D(l ,w ,q)= 0.144319
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.144319
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000414563
  Admitted rate = 3.05785
D(l ,w ,q)= 0.145333
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.145333
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000382447
  Admitted rate = 2.89256
D(l ,w ,q)= 0.146221
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.146221
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00110774
  Admitted rate = 0.909091
D(l ,w ,q)= 0.147024
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.147024
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.00040337
  Admitted rate = 2.47934
D(l ,w ,q)= 0.147828
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.147828
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.0001856
  Admitted rate = 6.94215
D(l ,w ,q)= 0.148866
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.148866
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000217283
  Admitted rate = 8.01653
D(l ,w ,q)= 0.150268
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.150268
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000340715
  Admitted rate = 3.22314
D(l ,w ,q)= 0.151152
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.151152
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.00103861
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.151986
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.151986
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000976994
  Admitted rate = 1.07438
D(l ,w ,q)= 0.152824
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.152824
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000275167
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.154187
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.154187
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000335347
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.155602
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.155602
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000624954
  Admitted rate = 1.81818
D(l ,w ,q)= 0.15651
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.15651
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000550481
  Admitted rate = 2.2314
D(l ,w ,q)= 0.157496
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.157496
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000289846
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.159262
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.159262
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000278252
  Admitted rate = 5.95041
D(l ,w ,q)= 0.160597
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.160597
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000209497
  Admitted rate = 7.10744
D(l ,w ,q)= 0.161797
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.161797
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000651537
  Admitted rate = 1.90083
D(l ,w ,q)= 0.162788
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.162788
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.00060383
  Admitted rate = 2.14876
D(l ,w ,q)= 0.163827
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.163827
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.00035725
  Admitted rate = 4.21487
D(l ,w ,q)= 0.165031
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.165031
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000671433
  Admitted rate = 1.40496
D(l ,w ,q)= 0.165789
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.165789
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000749166
  Admitted rate = 1.40496
D(l ,w ,q)= 0.166633
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.166633
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.00032268
  Admitted rate = 4.71074
D(l ,w ,q)= 0.167855
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.167855
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.00034146
  Admitted rate = 3.63636
D(l ,w ,q)= 0.168854
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.168854
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000328015
  Admitted rate = 4.21487
D(l ,w ,q)= 0.169962
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.169962
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000823315
  Admitted rate = 1.23967
D(l ,w ,q)= 0.170776
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.170776
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.00066221
  Admitted rate = 1.40496
D(l ,w ,q)= 0.171524
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.171524
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000936968
  Admitted rate = 1.07438
D(l ,w ,q)= 0.172327
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.172327
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000699587
  Admitted rate = 1.32231
D(l ,w ,q)= 0.17307
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.17307
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000241971
  Admitted rate = 4.54545
D(l ,w ,q)= 0.173955
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.173955
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000354094
  Admitted rate = 3.55372
D(l ,w ,q)= 0.174965
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.174965
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000376596
  Admitted rate = 3.47107
D(l ,w ,q)= 0.176011
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.176011
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000875978
  Admitted rate = 1.07438
D(l ,w ,q)= 0.176767
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.176767
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00087146
  Admitted rate = 1.15702
D(l ,w ,q)= 0.177571
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.177571
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00236224
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.178362
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.178362
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000839943
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.179318
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.179318
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000977775
  Admitted rate = 1.07438
D(l ,w ,q)= 0.18016
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.18016
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000676434
  Admitted rate = 1.57025
D(l ,w ,q)= 0.181011
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.181011
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00190284
  Admitted rate = 0.495868
D(l ,w ,q)= 0.181765
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.181765
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00187341
  Admitted rate = 0.495868
D(l ,w ,q)= 0.182509
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.182509
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000223331
  Admitted rate = 6.94215
D(l ,w ,q)= 0.183756
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.183756
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000181608
  Admitted rate = 9.75206
D(l ,w ,q)= 0.185184
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.185184
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000698779
  Admitted rate = 1.4876
D(l ,w ,q)= 0.186017
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.186017
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00191042
  Admitted rate = 0.495868
D(l ,w ,q)= 0.186775
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.186775
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00197631
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.187568
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.187568
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 0.000119392
  Admitted rate = 13.3884
D(l ,w ,q)= 0.188857
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.188857
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000276417
  Admitted rate = 5.04132
D(l ,w ,q)= 0.189977
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.189977
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000679018
  Admitted rate = 1.4876
D(l ,w ,q)= 0.190785
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.190785
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000651359
  Admitted rate = 1.73554
D(l ,w ,q)= 0.191685
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.191685
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000375683
  Admitted rate = 3.8843
D(l ,w ,q)= 0.192858
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.192858
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000919598
  Admitted rate = 1.15702
D(l ,w ,q)= 0.193707
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.193707
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000743975
  Admitted rate = 1.32231
D(l ,w ,q)= 0.194495
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.194495
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000629107
  Admitted rate = 1.65289
D(l ,w ,q)= 0.195328
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.195328
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000592424
  Admitted rate = 1.73554
D(l ,w ,q)= 0.196151
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.196151
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.0014168
  Admitted rate = 0.661157
D(l ,w ,q)= 0.196901
D(l ,w ,q)= 0.196901
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.196901
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00078838
  Admitted rate = 2.14876
D(l ,w ,q)= 0.198267
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.198267
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00226622
  Admitted rate = 0.743801
D(l ,w ,q)= 0.199623
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.199623
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.00140485
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.201128
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.201128
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000824298
  Admitted rate = 2.64463
D(l ,w ,q)= 0.202881
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.202881
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00105611
  Admitted rate = 1.65289
D(l ,w ,q)= 0.204286
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.204286
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00128735
  Admitted rate = 1.40496
D(l ,w ,q)= 0.205742
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.205742
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00293008
  Admitted rate = 0.578512
D(l ,w ,q)= 0.207103
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.207103
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00262674
  Admitted rate = 0.661157
D(l ,w ,q)= 0.208497
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.208497
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.00100244
  Admitted rate = 2.06611
D(l ,w ,q)= 0.210162
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.210162
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00117869
  Admitted rate = 1.65289
D(l ,w ,q)= 0.211727
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.211727
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000918635
  Admitted rate = 2.14876
D(l ,w ,q)= 0.213317
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.213317
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00185498
  Admitted rate = 0.909091
D(l ,w ,q)= 0.214677
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.214677
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00167206
  Admitted rate = 0.991735
D(l ,w ,q)= 0.216014
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.216014
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00164345
  Admitted rate = 1.07438
D(l ,w ,q)= 0.217432
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.217432
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00102474
  Admitted rate = 1.90083
D(l ,w ,q)= 0.219
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.219
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000627588
  Admitted rate = 3.8843
D(l ,w ,q)= 0.220966
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.220966
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000777308
  Admitted rate = 2.39669
D(l ,w ,q)= 0.222466
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.222466
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.001008
  Admitted rate = 1.98347
D(l ,w ,q)= 0.224073
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.224073
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00211858
  Admitted rate = 0.826446
D(l ,w ,q)= 0.225479
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.225479
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00202391
  Admitted rate = 0.909091
D(l ,w ,q)= 0.226954
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.226954
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000821271
  Admitted rate = 3.05785
D(l ,w ,q)= 0.228972
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.228972
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000937566
  Admitted rate = 2.31405
D(l ,w ,q)= 0.230717
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.230717
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000679332
  Admitted rate = 3.14049
D(l ,w ,q)= 0.232439
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.232439
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.0014432
  Admitted rate = 1.23967
D(l ,w ,q)= 0.233879
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.233879
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00129049
  Admitted rate = 1.32231
D(l ,w ,q)= 0.235255
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.235255
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00189597
  Admitted rate = 0.909091
D(l ,w ,q)= 0.236642
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.236642
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.0010424
  Admitted rate = 1.81818
D(l ,w ,q)= 0.238168
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.238168
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00138045
  Admitted rate = 1.23967
D(l ,w ,q)= 0.239545
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.239545
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00178706
  Admitted rate = 0.991735
D(l ,w ,q)= 0.240971
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.240971
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00330444
  Admitted rate = 0.495868
D(l ,w ,q)= 0.242292
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.242292
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00411595
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.24367
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.24367
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00137847
  Admitted rate = 1.40496
D(l ,w ,q)= 0.245226
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.245226
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00172206
  Admitted rate = 1.07438
D(l ,w ,q)= 0.246712
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.246712
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00106143
  Admitted rate = 1.65289
D(l ,w ,q)= 0.248127
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.248127
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00249885
  Admitted rate = 0.661157
D(l ,w ,q)= 0.249458
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.249458
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
