@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000619401
  Admitted rate = 1.90083
D(l ,w ,q)= 0.136994
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.136994
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000380508
  Admitted rate = 3.8843
D(l ,w ,q)= 0.138211
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.138211
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000481738
  Admitted rate = 2.39669
D(l ,w ,q)= 0.139159
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.139159
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000617513
  Admitted rate = 1.98347
D(l ,w ,q)= 0.140162
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.140162
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00130089
  Admitted rate = 0.826446
D(l ,w ,q)= 0.141042
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.141042
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00124049
  Admitted rate = 0.909091
D(l ,w ,q)= 0.141961
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.141961
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000501863
  Admitted rate = 3.05785
D(l ,w ,q)= 0.143222
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.143222
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000580956
  Admitted rate = 2.31405
D(l ,w ,q)= 0.144324
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.144324
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000419626
  Admitted rate = 3.14049
D(l ,w ,q)= 0.145412
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.145412
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000876105
  Admitted rate = 1.23967
D(l ,w ,q)= 0.146303
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.146303
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000785379
  Admitted rate = 1.32231
D(l ,w ,q)= 0.147158
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.147158
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00115643
  Admitted rate = 0.909091
D(l ,w ,q)= 0.148021
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.148021
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000638437
  Admitted rate = 1.81818
D(l ,w ,q)= 0.148975
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.148975
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000841088
  Admitted rate = 1.23967
D(l ,w ,q)= 0.14983
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.14983
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00107259
  Admitted rate = 0.991735
D(l ,w ,q)= 0.150703
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.150703
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00199812
  Admitted rate = 0.495868
D(l ,w ,q)= 0.151518
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.151518
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00249379
  Admitted rate = 0.413223
D(l ,w ,q)= 0.15236
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.15236
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000835149
  Admitted rate = 1.40496
D(l ,w ,q)= 0.15332
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.15332
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00104969
  Admitted rate = 1.07438
D(l ,w ,q)= 0.154243
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.154243
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00064134
  Admitted rate = 1.65289
D(l ,w ,q)= 0.155116
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.155116
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00151411
  Admitted rate = 0.661157
D(l ,w ,q)= 0.15594
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.15594
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00178172
  Admitted rate = 0.578512
D(l ,w ,q)= 0.156783
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.156783
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000305797
  Admitted rate = 5.04132
D(l ,w ,q)= 0.158052
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.158052
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000451946
  Admitted rate = 3.05785
D(l ,w ,q)= 0.159186
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.159186
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000416654
  Admitted rate = 2.89256
D(l ,w ,q)= 0.160177
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.160177
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00120719
  Admitted rate = 0.909091
D(l ,w ,q)= 0.161074
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.161074
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000439636
  Admitted rate = 2.47934
D(l ,w ,q)= 0.161973
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.161973
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000202808
  Admitted rate = 6.94215
D(l ,w ,q)= 0.163135
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.163135
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000237692
  Admitted rate = 8.01653
D(l ,w ,q)= 0.164707
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.164707
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000372103
  Admitted rate = 3.22314
D(l ,w ,q)= 0.165695
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.165695
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.00113232
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.166627
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.166627
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00106557
  Admitted rate = 1.07438
D(l ,w ,q)= 0.167564
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.167564
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.000299606
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.169085
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.169085
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000367563
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.170674
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.170674
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000681545
  Admitted rate = 1.81818
D(l ,w ,q)= 0.171689
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.171689
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000602944
  Admitted rate = 2.2314
D(l ,w ,q)= 0.172796
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.172796
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 0.000317941
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.174781
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.174781
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000307094
  Admitted rate = 5.95041
D(l ,w ,q)= 0.176291
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.176291
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000229988
  Admitted rate = 7.10744
D(l ,w ,q)= 0.177641
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.177641
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000712671
  Admitted rate = 1.90083
D(l ,w ,q)= 0.178752
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.178752
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000661274
  Admitted rate = 2.14876
D(l ,w ,q)= 0.179918
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.179918
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000389448
  Admitted rate = 4.21487
D(l ,w ,q)= 0.181263
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.181263
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000731465
  Admitted rate = 1.40496
D(l ,w ,q)= 0.18211
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.18211
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.00081761
  Admitted rate = 1.40496
D(l ,w ,q)= 0.183053
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.183053
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.00035371
  Admitted rate = 4.71074
D(l ,w ,q)= 0.184426
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.184426
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000374468
  Admitted rate = 3.63636
D(l ,w ,q)= 0.185549
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.185549
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000357648
  Admitted rate = 4.21487
D(l ,w ,q)= 0.186787
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.186787
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000897067
  Admitted rate = 1.23967
D(l ,w ,q)= 0.187697
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.187697
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000721246
  Admitted rate = 1.40496
D(l ,w ,q)= 0.188531
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.188531
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00102055
  Admitted rate = 1.07438
D(l ,w ,q)= 0.189428
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.189428
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000761926
  Admitted rate = 1.32231
D(l ,w ,q)= 0.190257
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.190257
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000263886
  Admitted rate = 4.54545
D(l ,w ,q)= 0.191246
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.191246
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000386927
  Admitted rate = 3.55372
D(l ,w ,q)= 0.192377
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.192377
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000410797
  Admitted rate = 3.47107
D(l ,w ,q)= 0.193547
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.193547
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000954546
  Admitted rate = 1.07438
D(l ,w ,q)= 0.194391
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.194391
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00094917
  Admitted rate = 1.15702
D(l ,w ,q)= 0.195289
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.195289
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00257409
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.196172
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.196172
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000916718
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.197241
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.197241
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.00106831
  Admitted rate = 1.07438
D(l ,w ,q)= 0.198183
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.198183
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000738037
  Admitted rate = 1.57025
D(l ,w ,q)= 0.199135
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.199135
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00207344
  Admitted rate = 0.495868
D(l ,w ,q)= 0.199978
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.199978
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00204066
  Admitted rate = 0.495868
D(l ,w ,q)= 0.200808
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.200808
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.00024401
  Admitted rate = 6.94215
D(l ,w ,q)= 0.202204
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.202204
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000199778
  Admitted rate = 9.75206
D(l ,w ,q)= 0.203814
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.203814
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000762352
  Admitted rate = 1.4876
D(l ,w ,q)= 0.204745
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.204745
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00208191
  Admitted rate = 0.495868
D(l ,w ,q)= 0.205592
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.205592
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00215313
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.206478
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.206478
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 0.00013043
  Admitted rate = 13.3884
D(l ,w ,q)= 0.207921
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.207921
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000302433
  Admitted rate = 5.04132
D(l ,w ,q)= 0.209176
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.209176
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000739925
  Admitted rate = 1.4876
D(l ,w ,q)= 0.210079
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.210079
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000709516
  Admitted rate = 1.73554
D(l ,w ,q)= 0.211084
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.211084
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.00041291
  Admitted rate = 3.8843
D(l ,w ,q)= 0.212405
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.212405
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.00100279
  Admitted rate = 1.15702
D(l ,w ,q)= 0.213354
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.213354
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000810359
  Admitted rate = 1.32231
D(l ,w ,q)= 0.214234
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.214234
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000685808
  Admitted rate = 1.65289
D(l ,w ,q)= 0.215164
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.215164
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000645683
  Admitted rate = 1.73554
D(l ,w ,q)= 0.216084
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.216084
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.00154321
  Admitted rate = 0.661157
D(l ,w ,q)= 0.21692
D(l ,w ,q)= 0.21692
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.21692
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00086803
  Admitted rate = 2.14876
D(l ,w ,q)= 0.218462
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.218462
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00249581
  Admitted rate = 0.743801
D(l ,w ,q)= 0.219992
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.219992
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->12->6->8->3]	 Cost: 0.00154673
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.22169
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.22169
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000909647
  Admitted rate = 2.64463
D(l ,w ,q)= 0.223673
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.223673
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00116257
  Admitted rate = 1.65289
D(l ,w ,q)= 0.225258
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.225258
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.0014187
  Admitted rate = 1.40496
D(l ,w ,q)= 0.226902
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.226902
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00322624
  Admitted rate = 0.578512
D(l ,w ,q)= 0.228438
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.228438
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00289358
  Admitted rate = 0.661157
D(l ,w ,q)= 0.230012
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.230012
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00110561
  Admitted rate = 2.06611
D(l ,w ,q)= 0.231894
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.231894
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00129976
  Admitted rate = 1.65289
D(l ,w ,q)= 0.233664
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.233664
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00101407
  Admitted rate = 2.14876
D(l ,w ,q)= 0.235462
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.235462
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00204398
  Admitted rate = 0.909091
D(l ,w ,q)= 0.236997
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.236997
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00184153
  Admitted rate = 0.991735
D(l ,w ,q)= 0.238507
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.238507
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00180988
  Admitted rate = 1.07438
D(l ,w ,q)= 0.240107
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.240107
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00113137
  Admitted rate = 1.90083
D(l ,w ,q)= 0.241882
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.241882
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000695112
  Admitted rate = 3.8843
D(l ,w ,q)= 0.244113
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.244113
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000856007
  Admitted rate = 2.39669
D(l ,w ,q)= 0.245806
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.245806
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00111148
  Admitted rate = 1.98347
D(l ,w ,q)= 0.247622
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.247622
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00233317
  Admitted rate = 0.826446
D(l ,w ,q)= 0.249209
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.249209
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00223033
  Admitted rate = 0.909091
D(l ,w ,q)= 0.250875
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.250875
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000907181
  Admitted rate = 3.05785
D(l ,w ,q)= 0.25316
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.25316
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.00103529
  Admitted rate = 2.31405
D(l ,w ,q)= 0.255135
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.255135
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000752981
  Admitted rate = 3.14049
D(l ,w ,q)= 0.257091
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.257091
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00159096
  Admitted rate = 1.23967
D(l ,w ,q)= 0.258718
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.258718
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00142189
  Admitted rate = 1.32231
D(l ,w ,q)= 0.260272
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.260272
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00208845
  Admitted rate = 0.909091
D(l ,w ,q)= 0.261838
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.261838
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00114932
  Admitted rate = 1.81818
D(l ,w ,q)= 0.263562
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.263562
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00151976
  Admitted rate = 1.23967
D(l ,w ,q)= 0.265115
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.265115
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00196996
  Admitted rate = 0.991735
D(l ,w ,q)= 0.266726
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.266726
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00363965
  Admitted rate = 0.495868
D(l ,w ,q)= 0.268217
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.268217
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00453377
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.269772
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.269772
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.00151991
  Admitted rate = 1.40496
D(l ,w ,q)= 0.271531
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.271531
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00189901
  Admitted rate = 1.07438
D(l ,w ,q)= 0.273211
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.273211
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00117006
  Admitted rate = 1.65289
D(l ,w ,q)= 0.274809
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.274809
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00275247
  Admitted rate = 0.661157
D(l ,w ,q)= 0.276312
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.276312
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.0032112
  Admitted rate = 0.578512
D(l ,w ,q)= 0.277841
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.277841
