@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 3.91846e-06
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 1.27539e-08
  Admitted rate = 3.05785
D(l ,w ,q)= 3.92626e-06
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 3.92626e-06
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 1.30564e-08
  Admitted rate = 2.89256
D(l ,w ,q)= 3.93381e-06
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 3.93381e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->8->6->12->2->7]	 Cost: 4.07538e-08
  Admitted rate = 0.909091
D(l ,w ,q)= 3.94122e-06
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 3.94122e-06
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 1.49086e-08
  Admitted rate = 2.47934
D(l ,w ,q)= 3.94861e-06
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 3.94861e-06
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.77514e-09
  Admitted rate = 6.94215
D(l ,w ,q)= 3.95663e-06
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 3.95663e-06
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.93299e-09
  Admitted rate = 8.01653
D(l ,w ,q)= 3.96614e-06
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 3.96614e-06
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 1.20787e-08
  Admitted rate = 3.22314
D(l ,w ,q)= 3.97393e-06
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 3.97393e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 3.73859e-08
  Admitted rate = 0.991735
D(l ,w ,q)= 3.98135e-06
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 3.98135e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 3.46384e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 3.98879e-06
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 3.98879e-06
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->1->0->13->5]	 Cost: 1.00775e-08
  Admitted rate = 6.1157
D(l ,w ,q)= 4.00111e-06
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 4.00111e-06
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 1.16487e-08
  Admitted rate = 5.20661
D(l ,w ,q)= 4.01324e-06
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 4.01324e-06
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 2.42905e-08
  Admitted rate = 1.81818
D(l ,w ,q)= 4.02208e-06
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 4.02208e-06
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 2.09215e-08
  Admitted rate = 2.2314
D(l ,w ,q)= 4.03141e-06
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 4.03141e-06
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 9.77862e-09
  Admitted rate = 7.52066
D(l ,w ,q)= 4.04612e-06
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 4.04612e-06
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.08822e-08
  Admitted rate = 5.95041
D(l ,w ,q)= 4.05907e-06
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 4.05907e-06
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 9.7741e-09
  Admitted rate = 7.10744
D(l ,w ,q)= 4.07297e-06
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 4.07297e-06
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 2.41728e-08
  Admitted rate = 1.90083
D(l ,w ,q)= 4.08216e-06
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 4.08216e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->10->5->13]	 Cost: 2.19519e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 4.09159e-06
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 4.09159e-06
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 9.66449e-09
  Admitted rate = 4.21487
D(l ,w ,q)= 4.09974e-06
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 4.09974e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 2.58852e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 4.10701e-06
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 4.10701e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 2.6863e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 4.11456e-06
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 4.11456e-06
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 9.03291e-09
  Admitted rate = 4.71074
D(l ,w ,q)= 4.12307e-06
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 4.12307e-06
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 1.11144e-08
  Admitted rate = 3.63636
D(l ,w ,q)= 4.13115e-06
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 4.13115e-06
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 9.42815e-09
  Admitted rate = 4.21487
D(l ,w ,q)= 4.1391e-06
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 4.1391e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 2.95729e-08
  Admitted rate = 1.23967
D(l ,w ,q)= 4.14643e-06
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 4.14643e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 2.57753e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 4.15368e-06
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 4.15368e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 3.40786e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 4.161e-06
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 4.161e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 2.73856e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 4.16824e-06
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 4.16824e-06
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.31438e-09
  Admitted rate = 4.54545
D(l ,w ,q)= 4.1758e-06
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 4.1758e-06
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 1.13855e-08
  Admitted rate = 3.55372
D(l ,w ,q)= 4.18389e-06
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 4.18389e-06
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 1.13224e-08
  Admitted rate = 3.47107
D(l ,w ,q)= 4.19175e-06
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 4.19175e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 3.39898e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 4.19905e-06
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 4.19905e-06
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 3.16424e-08
  Admitted rate = 1.15702
D(l ,w ,q)= 4.20638e-06
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 4.20638e-06
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 8.86319e-08
  Admitted rate = 0.413223
D(l ,w ,q)= 4.2137e-06
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 4.2137e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 2.71504e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 4.22133e-06
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 4.22133e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 3.49253e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 4.22884e-06
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 4.22884e-06
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 2.38107e-08
  Admitted rate = 1.57025
D(l ,w ,q)= 4.23631e-06
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 4.23631e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 7.32649e-08
  Admitted rate = 0.495868
D(l ,w ,q)= 4.24358e-06
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 4.24358e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 7.30452e-08
  Admitted rate = 0.495868
D(l ,w ,q)= 4.25082e-06
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 4.25082e-06
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 5.84266e-09
  Admitted rate = 6.94215
D(l ,w ,q)= 4.25893e-06
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 4.25893e-06
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.94573e-09
  Admitted rate = 9.75206
D(l ,w ,q)= 4.26858e-06
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 4.26858e-06
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 2.52524e-08
  Admitted rate = 1.4876
D(l ,w ,q)= 4.27609e-06
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 4.27609e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 7.35842e-08
  Admitted rate = 0.495868
D(l ,w ,q)= 4.28339e-06
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 4.28339e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 7.36442e-08
  Admitted rate = 0.495868
D(l ,w ,q)= 4.2907e-06
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 4.2907e-06
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.54554e-09
  Admitted rate = 13.3884
D(l ,w ,q)= 4.30019e-06
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 4.30019e-06
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->6->12->2->11]	 Cost: 8.10955e-09
  Admitted rate = 5.04132
D(l ,w ,q)= 4.30837e-06
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 4.30837e-06
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 2.466e-08
  Admitted rate = 1.4876
D(l ,w ,q)= 4.3157e-06
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 4.3157e-06
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 2.12455e-08
  Admitted rate = 1.73554
D(l ,w ,q)= 4.32308e-06
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 4.32308e-06
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->13->1->11]	 Cost: 1.02492e-08
  Admitted rate = 3.8843
D(l ,w ,q)= 4.33104e-06
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 4.33104e-06
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 3.16765e-08
  Admitted rate = 1.15702
D(l ,w ,q)= 4.33837e-06
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 4.33837e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 2.74002e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 4.34562e-06
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 4.34562e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 2.2026e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 4.3529e-06
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 4.3529e-06
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 2.09287e-08
  Admitted rate = 1.73554
D(l ,w ,q)= 4.36016e-06
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 4.36016e-06
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 5.48155e-08
  Admitted rate = 0.661157
D(l ,w ,q)= 4.36741e-06
D(l ,w ,q)= 4.36741e-06
------------------------Phase: 51------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 4.36741e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 2.02319e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 4.3761e-06
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 4.3761e-06
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 5.87883e-08
  Admitted rate = 0.743801
D(l ,w ,q)= 4.38485e-06
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 4.38485e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 3.38253e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 4.39379e-06
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 4.39379e-06
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 1.75631e-08
  Admitted rate = 2.64463
D(l ,w ,q)= 4.40308e-06
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 4.40308e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 2.64043e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 4.41181e-06
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 4.41181e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 3.20714e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 4.42082e-06
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 4.42082e-06
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 7.53439e-08
  Admitted rate = 0.578512
D(l ,w ,q)= 4.42954e-06
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 4.42954e-06
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 6.68822e-08
  Admitted rate = 0.661157
D(l ,w ,q)= 4.43839e-06
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 4.43839e-06
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 2.25968e-08
  Admitted rate = 2.06611
D(l ,w ,q)= 4.44772e-06
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 4.44772e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 2.76206e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 4.45685e-06
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 4.45685e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 2.12137e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 4.46597e-06
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 4.46597e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 4.81751e-08
  Admitted rate = 0.909091
D(l ,w ,q)= 4.47473e-06
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 4.47473e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 4.38641e-08
  Admitted rate = 0.991735
D(l ,w ,q)= 4.48343e-06
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 4.48343e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 4.08532e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 4.49221e-06
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 4.49221e-06
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 2.3871e-08
  Admitted rate = 1.90083
D(l ,w ,q)= 4.50128e-06
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 4.50128e-06
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 1.23758e-08
  Admitted rate = 3.8843
D(l ,w ,q)= 4.5109e-06
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 4.5109e-06
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 1.82601e-08
  Admitted rate = 2.39669
D(l ,w ,q)= 4.51965e-06
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 4.51965e-06
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 2.31231e-08
  Admitted rate = 1.98347
D(l ,w ,q)= 4.52882e-06
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 4.52882e-06
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 5.28299e-08
  Admitted rate = 0.826446
D(l ,w ,q)= 4.53756e-06
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 4.53756e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 4.90403e-08
  Admitted rate = 0.909091
D(l ,w ,q)= 4.54647e-06
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 4.54647e-06
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->13->5->10->9]	 Cost: 1.58315e-08
  Admitted rate = 3.05785
D(l ,w ,q)= 4.55615e-06
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 4.55615e-06
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 2.01874e-08
  Admitted rate = 2.31405
D(l ,w ,q)= 4.5655e-06
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 4.5655e-06
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 1.48941e-08
  Admitted rate = 3.14049
D(l ,w ,q)= 4.57485e-06
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 4.57485e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 3.54661e-08
  Admitted rate = 1.23967
D(l ,w ,q)= 4.58364e-06
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 4.58364e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 3.29266e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 4.59235e-06
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 4.59235e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 4.8442e-08
  Admitted rate = 0.909091
D(l ,w ,q)= 4.60116e-06
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 4.60116e-06
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 2.47166e-08
  Admitted rate = 1.81818
D(l ,w ,q)= 4.61015e-06
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 4.61015e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 3.51545e-08
  Admitted rate = 1.23967
D(l ,w ,q)= 4.61886e-06
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 4.61886e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 4.47396e-08
  Admitted rate = 0.991735
D(l ,w ,q)= 4.62774e-06
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 4.62774e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 8.7694e-08
  Admitted rate = 0.495868
D(l ,w ,q)= 4.63643e-06
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 4.63643e-06
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 1.06085e-07
  Admitted rate = 0.413223
D(l ,w ,q)= 4.6452e-06
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 4.6452e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 3.22374e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 4.65426e-06
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 4.65426e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 4.18485e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 4.66325e-06
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 4.66325e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 2.695e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 4.67216e-06
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 4.67216e-06
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 6.58095e-08
  Admitted rate = 0.661157
D(l ,w ,q)= 4.68086e-06
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 4.68086e-06
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 7.52163e-08
  Admitted rate = 0.578512
D(l ,w ,q)= 4.68957e-06
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 4.68957e-06
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 9.72507e-09
  Admitted rate = 5.04132
D(l ,w ,q)= 4.69937e-06
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 4.69937e-06
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 1.52814e-08
  Admitted rate = 3.05785
D(l ,w ,q)= 4.70872e-06
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 4.70872e-06
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 1.56585e-08
  Admitted rate = 2.89256
D(l ,w ,q)= 4.71778e-06
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 4.71778e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 4.88747e-08
  Admitted rate = 0.909091
D(l ,w ,q)= 4.72666e-06
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 4.72666e-06
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 1.78858e-08
  Admitted rate = 2.47934
D(l ,w ,q)= 4.73553e-06
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 4.73553e-06
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.91112e-09
  Admitted rate = 6.94215
D(l ,w ,q)= 4.74513e-06
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 4.74513e-06
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 7.07192e-09
  Admitted rate = 8.01653
D(l ,w ,q)= 4.75647e-06
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 4.75647e-06
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 1.44616e-08
  Admitted rate = 3.22314
D(l ,w ,q)= 4.76579e-06
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 4.76579e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 4.48109e-08
  Admitted rate = 0.991735
D(l ,w ,q)= 4.77468e-06
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 4.77468e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->8->6->12->0->13]	 Cost: 4.15127e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 4.7836e-06
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 4.7836e-06
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.23105e-08
  Admitted rate = 6.1157
D(l ,w ,q)= 4.79865e-06
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 4.79865e-06
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 1.41204e-08
  Admitted rate = 5.20661
D(l ,w ,q)= 4.81336e-06
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 4.81336e-06
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 2.91159e-08
  Admitted rate = 1.81818
D(l ,w ,q)= 4.82394e-06
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 4.82394e-06
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->11->3->8]	 Cost: 2.50652e-08
  Admitted rate = 2.2314
D(l ,w ,q)= 4.83513e-06
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 4.83513e-06
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.18478e-08
  Admitted rate = 7.52066
D(l ,w ,q)= 4.85295e-06
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 4.85295e-06
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.35342e-08
  Admitted rate = 5.95041
D(l ,w ,q)= 4.86906e-06
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 4.86906e-06
