@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0383602
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0383602
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000293564
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0385506
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0385506
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000291444
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0387573
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0387573
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00017874
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0389789
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0389789
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000108044
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0392533
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0392533
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000139433
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0394713
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0394713
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000174564
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0396962
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0396962
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000375341
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0398975
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0398975
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000354229
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.04011
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.04011
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000139219
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.040391
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.040391
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000166539
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0406418
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0406418
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000115124
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0408787
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0408787
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00025238
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0410825
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0410825
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000226318
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0412783
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0412783
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000333029
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0414754
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0414754
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000182624
  Admitted rate = 1.81818
D(l ,w ,q)= 0.041692
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.041692
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000243905
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0418889
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0418889
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00030911
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0420884
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0420884
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000577602
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0422757
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0422757
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000720244
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0424685
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0424685
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000239817
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0426873
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0426873
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00030264
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0428983
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0428983
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000183902
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0430972
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0430972
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000437197
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0432861
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0432861
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000516775
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0434799
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0434799
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.62633e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0437643
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0437643
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 0.000134745
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0440363
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0440363
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000120892
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0442644
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0442644
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000348178
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0444698
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0444698
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000128476
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0446783
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0446783
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.81256e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0449429
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0449429
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.8682e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0453037
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0453037
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000105426
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0455262
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0455262
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.00032616
  Admitted rate = 0.991735
D(l ,w ,q)= 0.045736
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.045736
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000305995
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0459495
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0459495
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 8.43258e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0462873
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0462873
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 0.000103988
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0466446
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0466446
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000193241
  Admitted rate = 1.81818
D(l ,w ,q)= 0.046873
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.046873
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000168677
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0471188
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0471188
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 8.41235e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0475338
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0475338
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.90776e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0478819
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0478819
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.74973e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0481499
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0481499
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000195495
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0483916
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0483916
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000177058
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0486392
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0486392
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000111603
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0489461
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0489461
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000209005
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0491381
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0491381
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000240155
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0493582
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0493582
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000103065
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0496759
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0496759
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000108327
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0499341
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0499341
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.78943e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0502029
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0502029
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000259814
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0504118
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0504118
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.00020922
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0506041
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0506041
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000292917
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0508082
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0508082
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.00022018
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0509985
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0509985
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.55734e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0512235
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0512235
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000108883
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0514788
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0514788
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000116231
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0517414
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0517414
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000274478
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0519342
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0519342
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000273611
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0521395
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0521395
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000740968
  Admitted rate = 0.413223
D(l ,w ,q)= 0.052337
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.052337
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000259894
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0525735
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0525735
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000306104
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0527879
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0527879
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000207801
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0530006
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0530006
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000596318
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0531931
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0531931
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000588553
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0533831
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0533831
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 6.88876e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0536987
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0536987
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.36157e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.054042
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.054042
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000220574
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0542559
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0542559
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000599295
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0544493
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0544493
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000620863
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0546479
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0546479
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.72842e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0549756
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0549756
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 8.53085e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0552568
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0552568
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000211089
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0554613
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0554613
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000202416
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0556932
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0556932
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000104462
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0559584
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0559584
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000287855
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0561745
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0561745
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000237892
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0563794
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0563794
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000197793
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0565924
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0565924
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000186069
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0568029
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0568029
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000446085
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0569948
D(l ,w ,q)= 0.0569948
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0569948
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000227941
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0573164
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0573164
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000655511
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0576354
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0576354
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000403682
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0579842
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0579842
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000236234
  Admitted rate = 2.64463
D(l ,w ,q)= 0.058393
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.058393
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000306142
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0587243
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0587243
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000369574
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0590642
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0590642
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000845286
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0593835
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0593835
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000756203
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0597098
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0597098
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000285969
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0600961
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0600961
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000344275
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0604681
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0604681
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000262503
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0608377
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0608377
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000533579
  Admitted rate = 0.909091
D(l ,w ,q)= 0.061156
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.061156
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000482689
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0614702
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0614702
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000474849
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0618033
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0618033
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00028985
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0621643
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0621643
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000175716
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0626121
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0626121
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000225048
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0629655
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0629655
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000287894
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0633387
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0633387
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000609911
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0636679
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0636679
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000580623
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0640118
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0640118
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000225922
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0644642
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0644642
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000273376
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0648782
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0648782
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000193327
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0652771
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0652771
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000410306
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0656101
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0656101
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000371809
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0659329
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0659329
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00054482
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0662571
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0662571
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000298162
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0666122
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0666122
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000395993
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0669336
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0669336
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000510828
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0672651
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0672651
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000951961
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0675749
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0675749
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00118484
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0678944
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0678944
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000389671
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0682557
