@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [1->0->12->2]	 Cost: 0.000885635
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.120708
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.120708
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00054846
  Admitted rate = 1.90083
D(l ,w ,q)= 0.121689
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.121689
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000342758
  Admitted rate = 3.8843
D(l ,w ,q)= 0.122945
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.122945
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000421782
  Admitted rate = 2.39669
D(l ,w ,q)= 0.123897
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.123897
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000545823
  Admitted rate = 1.98347
D(l ,w ,q)= 0.124913
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.124913
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00113868
  Admitted rate = 0.826446
D(l ,w ,q)= 0.125795
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.125795
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00109124
  Admitted rate = 0.909091
D(l ,w ,q)= 0.126722
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.126722
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000452545
  Admitted rate = 3.05785
D(l ,w ,q)= 0.128024
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.128024
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000511693
  Admitted rate = 2.31405
D(l ,w ,q)= 0.129137
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.129137
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.00038262
  Admitted rate = 3.14049
D(l ,w ,q)= 0.130273
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.130273
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000769677
  Admitted rate = 1.23967
D(l ,w ,q)= 0.13117
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.13117
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000689214
  Admitted rate = 1.32231
D(l ,w ,q)= 0.13203
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.13203
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.001013
  Admitted rate = 0.909091
D(l ,w ,q)= 0.132895
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.132895
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00056239
  Admitted rate = 1.81818
D(l ,w ,q)= 0.133858
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.133858
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000732978
  Admitted rate = 1.23967
D(l ,w ,q)= 0.134712
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.134712
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000945771
  Admitted rate = 0.991735
D(l ,w ,q)= 0.135593
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.135593
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00174899
  Admitted rate = 0.495868
D(l ,w ,q)= 0.136411
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.136411
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00218894
  Admitted rate = 0.413223
D(l ,w ,q)= 0.137258
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.137258
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000742646
  Admitted rate = 1.40496
D(l ,w ,q)= 0.138236
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.138236
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00091846
  Admitted rate = 1.07438
D(l ,w ,q)= 0.139162
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.139162
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000563535
  Admitted rate = 1.65289
D(l ,w ,q)= 0.14004
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.14004
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00132805
  Admitted rate = 0.661157
D(l ,w ,q)= 0.140868
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.140868
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00155467
  Admitted rate = 0.578512
D(l ,w ,q)= 0.14171
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.14171
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->8->10->4]	 Cost: 0.000269844
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.143003
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.143003
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->11->2->7->5]	 Cost: 0.000402874
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.144173
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.144173
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000368801
  Admitted rate = 2.89256
D(l ,w ,q)= 0.145177
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.145177
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00106203
  Admitted rate = 0.909091
D(l ,w ,q)= 0.146082
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.146082
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000389454
  Admitted rate = 2.47934
D(l ,w ,q)= 0.146993
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.146993
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000180985
  Admitted rate = 6.94215
D(l ,w ,q)= 0.148181
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.148181
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000220878
  Admitted rate = 8.01653
D(l ,w ,q)= 0.149854
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.149854
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.00032603
  Admitted rate = 3.22314
D(l ,w ,q)= 0.150846
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.150846
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000997387
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.151786
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.151786
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000934556
  Admitted rate = 1.07438
D(l ,w ,q)= 0.152728
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.152728
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.000270965
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.154302
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.154302
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000332159
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.155945
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.155945
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.00061051
  Admitted rate = 1.81818
D(l ,w ,q)= 0.156987
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.156987
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000546742
  Admitted rate = 2.2314
D(l ,w ,q)= 0.158137
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.158137
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 0.000290792
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.160215
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.160215
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000291834
  Admitted rate = 5.95041
D(l ,w ,q)= 0.161859
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.161859
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000211346
  Admitted rate = 7.10744
D(l ,w ,q)= 0.163279
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.163279
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000647853
  Admitted rate = 1.90083
D(l ,w ,q)= 0.164437
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.164437
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000599269
  Admitted rate = 2.14876
D(l ,w ,q)= 0.165648
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.165648
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000349672
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.167048
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.167048
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000635288
  Admitted rate = 1.40496
D(l ,w ,q)= 0.16789
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.16789
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000740871
  Admitted rate = 1.40496
D(l ,w ,q)= 0.168869
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.168869
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000329805
  Admitted rate = 4.71074
D(l ,w ,q)= 0.170336
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.170336
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000355583
  Admitted rate = 3.63636
D(l ,w ,q)= 0.171558
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.171558
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.00030652
  Admitted rate = 4.21487
D(l ,w ,q)= 0.172773
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.172773
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000786436
  Admitted rate = 1.23967
D(l ,w ,q)= 0.173686
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.173686
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000630158
  Admitted rate = 1.40496
D(l ,w ,q)= 0.174521
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.174521
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000899299
  Admitted rate = 1.07438
D(l ,w ,q)= 0.175426
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.175426
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000666144
  Admitted rate = 1.32231
D(l ,w ,q)= 0.176257
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.176257
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000235611
  Admitted rate = 4.54545
D(l ,w ,q)= 0.177268
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.177268
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000350386
  Admitted rate = 3.55372
D(l ,w ,q)= 0.178441
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.178441
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000362034
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.179635
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.179635
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000832384
  Admitted rate = 1.07438
D(l ,w ,q)= 0.180478
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.180478
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00082645
  Admitted rate = 1.15702
D(l ,w ,q)= 0.181374
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.181374
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.0022472
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.182256
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.182256
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000800404
  Admitted rate = 1.40496
D(l ,w ,q)= 0.183308
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.183308
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000971561
  Admitted rate = 1.07438
D(l ,w ,q)= 0.184291
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.184291
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000638884
  Admitted rate = 1.57025
D(l ,w ,q)= 0.185234
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.185234
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00180873
  Admitted rate = 0.495868
D(l ,w ,q)= 0.186077
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.186077
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00178724
  Admitted rate = 0.495868
D(l ,w ,q)= 0.186909
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.186909
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000229939
  Admitted rate = 6.94215
D(l ,w ,q)= 0.188416
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.188416
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000191441
  Admitted rate = 9.75206
D(l ,w ,q)= 0.190184
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.190184
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000682938
  Admitted rate = 1.4876
D(l ,w ,q)= 0.191139
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.191139
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00183266
  Admitted rate = 0.495868
D(l ,w ,q)= 0.191993
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.191993
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00189387
  Admitted rate = 0.495868
D(l ,w ,q)= 0.192869
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.192869
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 0.000116167
  Admitted rate = 13.3884
D(l ,w ,q)= 0.194341
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.194341
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000278985
  Admitted rate = 5.04132
D(l ,w ,q)= 0.195667
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.195667
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000643505
  Admitted rate = 1.4876
D(l ,w ,q)= 0.196567
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.196567
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000616464
  Admitted rate = 1.73554
D(l ,w ,q)= 0.197567
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.197567
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->7->2->11]	 Cost: 0.00038602
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.198992
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.198992
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000882207
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.199962
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.199962
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000708942
  Admitted rate = 1.32231
D(l ,w ,q)= 0.200843
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.200843
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000603388
  Admitted rate = 1.65289
D(l ,w ,q)= 0.20178
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.20178
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000567227
  Admitted rate = 1.73554
D(l ,w ,q)= 0.202706
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.202706
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.00135106
  Admitted rate = 0.661157
D(l ,w ,q)= 0.203545
D(l ,w ,q)= 0.203545
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.203545
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00080813
  Admitted rate = 2.14876
D(l ,w ,q)= 0.205189
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.205189
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00232374
  Admitted rate = 0.743801
D(l ,w ,q)= 0.206821
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.206821
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->12->6->8->3]	 Cost: 0.00144022
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.20863
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.20863
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000847626
  Admitted rate = 2.64463
D(l ,w ,q)= 0.210748
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.210748
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.0010821
  Admitted rate = 1.65289
D(l ,w ,q)= 0.212438
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.212438
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00132036
  Admitted rate = 1.40496
D(l ,w ,q)= 0.21419
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.21419
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00300505
  Admitted rate = 0.578512
D(l ,w ,q)= 0.215829
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.215829
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00269839
  Admitted rate = 0.661157
D(l ,w ,q)= 0.217511
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.217511
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00103714
  Admitted rate = 2.06611
D(l ,w ,q)= 0.219534
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.219534
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00124022
  Admitted rate = 1.65289
D(l ,w ,q)= 0.221469
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.221469
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->12->2->11]	 Cost: 0.000956272
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.223421
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.223421
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00192025
  Admitted rate = 0.909091
D(l ,w ,q)= 0.225073
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.225073
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00171818
  Admitted rate = 0.991735
D(l ,w ,q)= 0.226686
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.226686
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00169559
  Admitted rate = 1.07438
D(l ,w ,q)= 0.228403
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.228403
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00105819
  Admitted rate = 1.90083
D(l ,w ,q)= 0.230305
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.230305
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000642881
  Admitted rate = 3.8843
D(l ,w ,q)= 0.232668
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.232668
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000798297
  Admitted rate = 2.39669
D(l ,w ,q)= 0.234476
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.234476
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00104475
  Admitted rate = 1.98347
D(l ,w ,q)= 0.236432
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.236432
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00217529
  Admitted rate = 0.826446
D(l ,w ,q)= 0.238128
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.238128
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00209281
  Admitted rate = 0.909091
D(l ,w ,q)= 0.239919
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.239919
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000868116
  Admitted rate = 3.05785
D(l ,w ,q)= 0.242425
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.242425
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.00100053
  Admitted rate = 2.31405
D(l ,w ,q)= 0.244612
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.244612
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000713472
  Admitted rate = 3.14049
D(l ,w ,q)= 0.246735
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.246735
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00150521
  Admitted rate = 1.23967
D(l ,w ,q)= 0.248498
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.248498
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.0013295
  Admitted rate = 1.32231
D(l ,w ,q)= 0.250162
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.250162
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00195891
  Admitted rate = 0.909091
D(l ,w ,q)= 0.251844
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.251844
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00107242
  Admitted rate = 1.81818
D(l ,w ,q)= 0.253687
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.253687
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00142231
  Admitted rate = 1.23967
D(l ,w ,q)= 0.255352
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.255352
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00182973
  Admitted rate = 0.991735
D(l ,w ,q)= 0.257066
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.257066
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00340154
  Admitted rate = 0.495868
D(l ,w ,q)= 0.258662
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.258662
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00422993
  Admitted rate = 0.413223
D(l ,w ,q)= 0.260309
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.260309
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.00143597
  Admitted rate = 1.40496
D(l ,w ,q)= 0.262213
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.262213
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00181526
  Admitted rate = 1.07438
D(l ,w ,q)= 0.264053
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.264053
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00110646
  Admitted rate = 1.65289
D(l ,w ,q)= 0.265783
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.265783
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00256377
  Admitted rate = 0.661157
D(l ,w ,q)= 0.267387
Iteration: (s, t)=(2, 13) 
