@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0318391
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0318391
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000150107
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0319505
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0319505
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000411221
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0320522
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0320522
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000416225
  Admitted rate = 0.495868
D(l ,w ,q)= 0.032155
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.032155
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.47167e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0323203
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0323203
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.65812e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0324627
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0324627
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000140724
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0325672
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0325672
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000126464
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0326765
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0326765
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->13->1->11]	 Cost: 7.10503e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0328145
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0328145
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->5->13->0->12]	 Cost: 0.000186154
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0329222
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0329222
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000154813
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0330243
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0330243
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000128616
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0331304
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0331304
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.00012075
  Admitted rate = 1.73554
D(l ,w ,q)= 0.033235
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.033235
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000304175
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0333353
D(l ,w ,q)= 0.0333353
------------------------Phase: 9------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0333353
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00014102
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0334866
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0334866
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000410329
  Admitted rate = 0.743801
D(l ,w ,q)= 0.033639
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.033639
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000246872
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0338019
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0338019
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->13->5->10->4]	 Cost: 0.000139391
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0339862
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0339862
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000187025
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0341406
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0341406
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000231549
  Admitted rate = 1.40496
D(l ,w ,q)= 0.034303
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.034303
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000524926
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0344545
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0344545
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000471972
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0346103
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0346103
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000175432
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0347912
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0347912
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000207871
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0349627
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0349627
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000158325
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0351325
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0351325
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000336962
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0352856
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0352856
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000303222
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0354358
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0354358
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000291302
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0355919
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0355919
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000176905
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0357599
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0357599
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000102661
  Admitted rate = 3.8843
D(l ,w ,q)= 0.035959
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.035959
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000133413
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0361187
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0361187
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000174942
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0362918
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0362918
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000373314
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0364458
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0364458
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000355106
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0366068
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0366068
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000133348
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0368104
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0368104
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.00015986
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0369951
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0369951
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000116639
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0371781
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0371781
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000253809
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0373352
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0373352
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000230581
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0374875
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0374875
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00033959
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0376416
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0376416
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000181525
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0378064
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0378064
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000246649
  Admitted rate = 1.23967
D(l ,w ,q)= 0.037959
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.037959
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000316972
  Admitted rate = 0.991735
D(l ,w ,q)= 0.038116
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.038116
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000603001
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0382653
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0382653
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000738765
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0384177
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0384177
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000238825
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0385851
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0385851
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000306324
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0387494
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0387494
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000190393
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0389066
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0389066
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000453901
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0390565
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0390565
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000523148
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0392075
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0392075
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.54407e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0394226
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0394226
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 0.000127725
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0396176
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0396176
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000117352
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0397871
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0397871
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->8->6->12->2->7]	 Cost: 0.000355773
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0399483
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0399483
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000129129
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0401083
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0401083
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.79942e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0403094
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0403094
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.76877e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0405805
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0405805
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000112316
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0407614
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0407614
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000324753
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0409221
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0409221
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000306253
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0410863
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0410863
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 8.76202e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0413538
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0413538
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000105634
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0416285
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0416285
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000204927
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0418145
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0418145
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000179903
  Admitted rate = 2.2314
D(l ,w ,q)= 0.042015
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.042015
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 9.31646e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0423651
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0423651
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 9.63286e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0426515
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0426515
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 8.03033e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0429367
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0429367
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000211939
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0431379
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0431379
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000193881
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0433459
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0433459
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 9.68938e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0435497
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0435497
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000215475
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0437009
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0437009
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000237362
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0438674
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0438674
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.56736e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0440925
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0440925
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000108241
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0442892
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0442892
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.06423e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0444799
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0444799
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000254676
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0446374
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0446374
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000213346
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0447871
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0447871
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000290844
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0449431
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0449431
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000226243
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0450925
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0450925
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.62346e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0452656
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0452656
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.00011001
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0454608
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0454608
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000106808
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0456459
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0456459
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000283661
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0457981
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0457981
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000269641
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0459538
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0459538
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000746648
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0461077
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0461077
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000250514
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0462833
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0462833
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000308905
  Admitted rate = 1.07438
D(l ,w ,q)= 0.046449
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.046449
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000207879
  Admitted rate = 1.57025
D(l ,w ,q)= 0.046612
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.046612
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000610423
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0467631
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0467631
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000604583
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0469128
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0469128
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 6.33588e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0471324
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0471324
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.52169e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0474015
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0474015
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000223668
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0475677
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0475677
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000614746
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0477199
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0477199
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000620955
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0478734
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0478734
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.77034e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0481257
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0481257
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 8.368e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0483364
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0483364
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000209705
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0484921
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0484921
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.00018721
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0486542
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0486542
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->7->2->11]	 Cost: 0.000104307
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0488564
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0488564
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->5->13->0->12]	 Cost: 0.000276213
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0490158
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0490158
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000230656
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0491681
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0491681
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000191294
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0493259
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0493259
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000179604
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0494815
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0494815
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000454876
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0496317
D(l ,w ,q)= 0.0496317
------------------------Phase: 10------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0496317
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000210441
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0498576
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0498576
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000613612
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0500856
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0500856
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000368127
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0503287
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0503287
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.00020632
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0506012
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0506012
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000278577
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0508312
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0508312
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000345275
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0510735
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0510735
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000784737
