@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0471484
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0471484
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00036077
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0473895
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0473895
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000359169
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0476486
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0476486
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00021873
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0479281
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0479281
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000132677
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0482754
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0482754
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000171103
  Admitted rate = 2.39669
D(l ,w ,q)= 0.048551
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.048551
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000215816
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0488376
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0488376
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000460603
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0490922
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0490922
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000436934
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0493623
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0493623
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000173613
  Admitted rate = 3.05785
D(l ,w ,q)= 0.049719
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.049719
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000204843
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0500369
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0500369
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000144677
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0503437
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0503437
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000308008
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0506001
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0506001
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000277884
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0508478
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0508478
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00040923
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0510975
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0510975
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000224307
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0513715
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0513715
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000299175
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0516205
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0516205
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000378717
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0518724
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0518724
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00070897
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0521093
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0521093
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000883778
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0523532
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0523532
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000295346
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0526308
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0526308
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000371765
  Admitted rate = 1.07438
D(l ,w ,q)= 0.052898
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.052898
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000225818
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0531496
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0531496
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000536623
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0533886
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0533886
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000633617
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0536335
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0536335
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000106162
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0539942
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0539942
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000160071
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0543227
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0543227
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000149189
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0546129
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0546129
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000427794
  Admitted rate = 0.909091
D(l ,w ,q)= 0.054873
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.054873
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000154509
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0551313
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0551313
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 7.13898e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0554662
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0554662
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 8.0839e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0559036
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0559036
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000129689
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0561856
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0561856
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000400467
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0564512
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0564512
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000375105
  Admitted rate = 1.07438
D(l ,w ,q)= 0.056721
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.056721
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000103624
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0571486
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0571486
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 0.000126593
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0575968
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0575968
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000237334
  Admitted rate = 1.81818
D(l ,w ,q)= 0.057886
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.057886
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000208055
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0581984
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0581984
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000104496
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0587296
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0587296
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000111151
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0591772
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0591772
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 7.08435e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0595174
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0595174
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000239987
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0598232
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0598232
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.00021787
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0601373
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0601373
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->13->0->12->6]	 Cost: 0.00013913
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.060536
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.060536
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000256481
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0607789
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0607789
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000289595
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0610522
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0610522
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000123303
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0614439
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0614439
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000129207
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0617611
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0617611
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000120056
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0621008
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0621008
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000320926
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0623713
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0623713
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000257311
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0626149
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0626149
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000359985
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0628734
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0628734
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.00027079
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0631146
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0631146
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 9.45651e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0634047
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0634047
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000134291
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0637258
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0637258
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000143349
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0640596
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0640596
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000338069
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0643042
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0643042
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000337569
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0645653
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0645653
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000908482
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0648161
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0648161
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000320507
  Admitted rate = 1.40496
D(l ,w ,q)= 0.065118
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.065118
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000374527
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0653883
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0653883
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000255068
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0656573
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0656573
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000730963
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0659004
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0659004
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000723533
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0661411
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0661411
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 8.49884e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0665391
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0665391
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 6.60552e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0669749
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0669749
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000269783
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0672445
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0672445
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00073403
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0674886
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0674886
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000760982
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0677452
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0677452
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.53355e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0681557
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0681557
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000104195
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0685096
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0685096
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.00026143
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0687706
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0687706
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.00025154
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0690619
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0690619
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000128761
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0693987
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0693987
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000351806
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0696709
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0696709
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000291932
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0699301
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0699301
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000242069
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0701987
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0701987
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000228447
  Admitted rate = 1.73554
D(l ,w ,q)= 0.070465
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.070465
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000548283
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0707081
D(l ,w ,q)= 0.0707081
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0707081
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000283596
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0711203
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0711203
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000814025
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0715286
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0715286
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000505608
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0719789
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0719789
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000297552
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0725097
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0725097
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000380546
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0729341
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0729341
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000460178
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0733703
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0733703
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00105064
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0737792
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0737792
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00094086
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0741977
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0741977
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000352854
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0746889
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0746889
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000425696
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0751629
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0751629
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->12->2->11]	 Cost: 0.000330374
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0756456
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0756456
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000665232
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0760546
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0760546
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000600181
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0764571
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0764571
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000591875
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0768895
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0768895
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000361652
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0773537
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0773537
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000219745
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0779309
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0779309
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000279445
  Admitted rate = 2.39669
D(l ,w ,q)= 0.078383
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.078383
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00036054
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0788648
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0788648
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000757927
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0792864
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0792864
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000724814
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0797288
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0797288
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000287004
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0803199
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0803199
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.00033724
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0808461
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0808461
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000236851
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0813497
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0813497
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000516425
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0817817
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0817817
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00046202
  Admitted rate = 1.32231
D(l ,w ,q)= 0.082195
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.082195
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000677671
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0826105
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0826105
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000372383
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0830676
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0830676
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000492206
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0834792
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0834792
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000637946
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0839059
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0839059
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00118264
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0843025
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0843025
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00147317
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0847164
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0847164
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000489131
  ** New path! **
