@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0435004
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000179222
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0437603
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0437603
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000237337
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0439755
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0439755
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000292974
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0442013
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0442013
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000663682
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0444117
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0444117
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000597078
  Admitted rate = 0.661157
D(l ,w ,q)= 0.044628
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.044628
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000223218
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0448809
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0448809
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000264741
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0451208
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0451208
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000202651
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0453597
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0453597
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000424114
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0455714
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0455714
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00038214
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0457794
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0457794
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000369106
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0459967
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0459967
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000226895
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0462334
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0462334
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000133934
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0465189
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0465189
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00017094
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0467437
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0467437
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000223177
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0469863
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0469863
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000474159
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0472011
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0472011
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000451738
  Admitted rate = 0.909091
D(l ,w ,q)= 0.047426
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.047426
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000174228
  Admitted rate = 3.05785
D(l ,w ,q)= 0.047718
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.047718
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000205705
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0479791
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0479791
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000147592
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0482336
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0482336
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000322432
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0484529
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0484529
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000291903
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0486648
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0486648
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000431448
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0488799
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0488799
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000233451
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0491128
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0491128
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000311246
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0493244
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0493244
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000404605
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0495445
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0495445
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00075826
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0497509
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0497509
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00093704
  Admitted rate = 0.413223
D(l ,w ,q)= 0.049963
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.049963
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000305898
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0501986
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0501986
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000387782
  Admitted rate = 1.07438
D(l ,w ,q)= 0.050427
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.050427
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000242109
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0506467
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0506467
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00057317
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0508547
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0508547
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000660376
  Admitted rate = 0.578512
D(l ,w ,q)= 0.051064
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.051064
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.00011087
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0513709
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0513709
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 0.000163745
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0516455
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0516455
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000149473
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0518827
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0518827
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000451241
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0521075
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0521075
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.00016237
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0523285
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0523285
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 7.38771e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0526102
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0526102
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 8.58253e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0529881
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0529881
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000142715
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0532407
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0532407
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000411864
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0534645
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0534645
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000390385
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0536944
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0536944
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000107445
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0540552
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0540552
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000132372
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0544335
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0544335
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000254892
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0546877
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0546877
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000224785
  Admitted rate = 2.2314
D(l ,w ,q)= 0.054963
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.054963
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 0.000117058
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0554464
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0554464
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000118859
  Admitted rate = 5.95041
D(l ,w ,q)= 0.055835
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.055835
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 9.70753e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0562141
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0562141
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000267027
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0564924
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0564924
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000243573
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0567795
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0567795
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000130593
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0570813
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0570813
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000272149
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0572912
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0572912
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000300885
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0575231
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0575231
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000123156
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0578416
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0578416
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00013814
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0581175
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0581175
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000119512
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0583937
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0583937
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000324523
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0586142
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0586142
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000269262
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0588219
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0588219
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000368121
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0590386
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0590386
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000285824
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0592461
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0592461
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 9.75975e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0594897
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0594897
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000140652
  Admitted rate = 3.55372
D(l ,w ,q)= 0.059764
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.059764
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000140599
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0600316
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0600316
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000358071
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0602428
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0602428
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000342764
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0604601
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0604601
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000950007
  Admitted rate = 0.413223
D(l ,w ,q)= 0.060675
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.060675
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000323709
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0609244
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0609244
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000392895
  Admitted rate = 1.07438
D(l ,w ,q)= 0.061156
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.061156
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000266394
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0613854
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0613854
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000771761
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0615953
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0615953
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000761726
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0618025
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0618025
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 8.33286e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0621201
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0621201
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 7.06054e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0624984
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0624984
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000283831
  Admitted rate = 1.4876
D(l ,w ,q)= 0.06273
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.06273
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000776886
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0629413
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0629413
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000787455
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0631551
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0631551
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.77408e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0635062
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0635062
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000108467
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0638064
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0638064
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000266775
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0640241
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0640241
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.00024093
  Admitted rate = 1.73554
D(l ,w ,q)= 0.064253
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.064253
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->8->3->11]	 Cost: 0.000139777
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0645517
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0645517
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000354175
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0647762
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0647762
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000294227
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0649896
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0649896
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000245283
  Admitted rate = 1.65289
D(l ,w ,q)= 0.065212
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.065212
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000229493
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0654305
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0654305
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000574116
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0656387
D(l ,w ,q)= 0.0656387
------------------------Phase: 8------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0656387
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000274736
  Admitted rate = 2.14876
D(l ,w ,q)= 0.065963
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.065963
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000799747
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0662895
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0662895
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000482736
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0666398
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0666398
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000273197
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0670365
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0670365
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000364432
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0673672
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0673672
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000452948
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0677166
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0677166
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00102296
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0680413
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0680413
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000921942
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0683758
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0683758
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000346659
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0687689
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0687689
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000407389
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0691385
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0691385
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000310755
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0695051
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0695051
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000656359
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0698329
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0698329
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000590257
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0701545
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0701545
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000568408
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0704896
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0704896
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000349039
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0708539
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0708539
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000204345
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0712899
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0712899
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00026146
  Admitted rate = 2.39669
D(l ,w ,q)= 0.071634
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.071634
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000343591
  Admitted rate = 1.98347
D(l ,w ,q)= 0.072008
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.072008
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000729348
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0723388
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0723388
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000695479
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0726855
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0726855
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000269517
  Admitted rate = 3.05785
D(l ,w ,q)= 0.073138
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.073138
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000315785
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0735391
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0735391
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000230518
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0739369
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0739369
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00049491
  Admitted rate = 1.23967
