@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.10521
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.10521
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000789927
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.105872
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.105872
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000482034
  Admitted rate = 1.90083
D(l ,w ,q)= 0.106579
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.106579
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000294149
  Admitted rate = 3.8843
D(l ,w ,q)= 0.107463
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.107463
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000376555
  Admitted rate = 2.39669
D(l ,w ,q)= 0.108159
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.108159
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000477356
  Admitted rate = 1.98347
D(l ,w ,q)= 0.108887
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.108887
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.0010146
  Admitted rate = 0.826446
D(l ,w ,q)= 0.109531
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.109531
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000964507
  Admitted rate = 0.909091
D(l ,w ,q)= 0.110202
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.110202
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000387901
  Admitted rate = 3.05785
D(l ,w ,q)= 0.111117
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.111117
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.00045634
  Admitted rate = 2.31405
D(l ,w ,q)= 0.111931
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.111931
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000322892
  Admitted rate = 3.14049
D(l ,w ,q)= 0.112717
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.112717
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000681858
  Admitted rate = 1.23967
D(l ,w ,q)= 0.113368
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.113368
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000613174
  Admitted rate = 1.32231
D(l ,w ,q)= 0.113996
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.113996
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000903631
  Admitted rate = 0.909091
D(l ,w ,q)= 0.114629
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.114629
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000497793
  Admitted rate = 1.81818
D(l ,w ,q)= 0.115327
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.115327
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000657022
  Admitted rate = 1.23967
D(l ,w ,q)= 0.115955
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.115955
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00083393
  Admitted rate = 0.991735
D(l ,w ,q)= 0.116592
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.116592
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00156176
  Admitted rate = 0.495868
D(l ,w ,q)= 0.117191
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.117191
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00194577
  Admitted rate = 0.413223
D(l ,w ,q)= 0.117807
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.117807
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000649561
  Admitted rate = 1.40496
D(l ,w ,q)= 0.118509
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.118509
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000822611
  Admitted rate = 1.07438
D(l ,w ,q)= 0.119188
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.119188
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000500504
  Admitted rate = 1.65289
D(l ,w ,q)= 0.119828
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.119828
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00118233
  Admitted rate = 0.661157
D(l ,w ,q)= 0.120432
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.120432
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00139175
  Admitted rate = 0.578512
D(l ,w ,q)= 0.12105
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.12105
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000237153
  Admitted rate = 5.04132
D(l ,w ,q)= 0.121975
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.121975
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000352625
  Admitted rate = 3.05785
D(l ,w ,q)= 0.122806
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.122806
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000328922
  Admitted rate = 2.89256
D(l ,w ,q)= 0.12354
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.12354
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000942729
  Admitted rate = 0.909091
D(l ,w ,q)= 0.124199
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.124199
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000343187
  Admitted rate = 2.47934
D(l ,w ,q)= 0.124857
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.124857
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000157306
  Admitted rate = 6.94215
D(l ,w ,q)= 0.125704
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.125704
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000183868
  Admitted rate = 8.01653
D(l ,w ,q)= 0.126846
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.126846
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000288997
  Admitted rate = 3.22314
D(l ,w ,q)= 0.127568
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.127568
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000884301
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.128252
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.128252
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000830357
  Admitted rate = 1.07438
D(l ,w ,q)= 0.128937
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.128937
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000233101
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.130049
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.130049
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000283538
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.131201
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.131201
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000531296
  Admitted rate = 1.81818
D(l ,w ,q)= 0.131944
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.131944
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000467486
  Admitted rate = 2.2314
D(l ,w ,q)= 0.13275
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.13275
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000244279
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.134183
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.134183
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000232401
  Admitted rate = 5.95041
D(l ,w ,q)= 0.135257
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.135257
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000176341
  Admitted rate = 7.10744
D(l ,w ,q)= 0.136229
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.136229
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000550501
  Admitted rate = 1.90083
D(l ,w ,q)= 0.137035
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.137035
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000510161
  Admitted rate = 2.14876
D(l ,w ,q)= 0.13788
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.13788
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000296247
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.138854
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.138854
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000568901
  Admitted rate = 1.40496
D(l ,w ,q)= 0.139472
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.139472
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000644316
  Admitted rate = 1.40496
D(l ,w ,q)= 0.140171
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.140171
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000277542
  Admitted rate = 4.71074
D(l ,w ,q)= 0.141183
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.141183
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000294639
  Admitted rate = 3.63636
D(l ,w ,q)= 0.142013
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.142013
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000275122
  Admitted rate = 4.21487
D(l ,w ,q)= 0.142907
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.142907
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000697271
  Admitted rate = 1.23967
D(l ,w ,q)= 0.143571
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.143571
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000563053
  Admitted rate = 1.40496
D(l ,w ,q)= 0.144183
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.144183
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000798281
  Admitted rate = 1.07438
D(l ,w ,q)= 0.144841
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.144841
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000596244
  Admitted rate = 1.32231
D(l ,w ,q)= 0.145451
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.145451
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000207775
  Admitted rate = 4.54545
D(l ,w ,q)= 0.146182
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.146182
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000300491
  Admitted rate = 3.55372
D(l ,w ,q)= 0.147007
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.147007
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.00032012
  Admitted rate = 3.47107
D(l ,w ,q)= 0.147863
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.147863
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000745669
  Admitted rate = 1.07438
D(l ,w ,q)= 0.148482
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.148482
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00074237
  Admitted rate = 1.15702
D(l ,w ,q)= 0.149142
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.149142
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00200547
  Admitted rate = 0.413223
D(l ,w ,q)= 0.149775
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.149775
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000709411
  Admitted rate = 1.40496
D(l ,w ,q)= 0.150539
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.150539
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000834945
  Admitted rate = 1.07438
D(l ,w ,q)= 0.151231
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.151231
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000573497
  Admitted rate = 1.57025
D(l ,w ,q)= 0.151925
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.151925
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00161708
  Admitted rate = 0.495868
D(l ,w ,q)= 0.152543
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.152543
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00159253
  Admitted rate = 0.495868
D(l ,w ,q)= 0.153151
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.153151
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000195558
  Admitted rate = 6.94215
D(l ,w ,q)= 0.154202
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.154202
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000152404
  Admitted rate = 9.75206
D(l ,w ,q)= 0.155356
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.155356
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.00059367
  Admitted rate = 1.4876
D(l ,w ,q)= 0.156038
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.156038
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00163054
  Admitted rate = 0.495868
D(l ,w ,q)= 0.15666
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.15666
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00168741
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.157313
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.157313
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 0.000101226
  Admitted rate = 13.3884
D(l ,w ,q)= 0.158365
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.158365
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000233863
  Admitted rate = 5.04132
D(l ,w ,q)= 0.159277
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.159277
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000578993
  Admitted rate = 1.4876
D(l ,w ,q)= 0.15994
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.15994
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000555847
  Admitted rate = 1.73554
D(l ,w ,q)= 0.160679
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.160679
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000315753
  Admitted rate = 3.8843
D(l ,w ,q)= 0.161628
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.161628
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.000781324
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.162334
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.162334
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000635034
  Admitted rate = 1.32231
D(l ,w ,q)= 0.162981
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.162981
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000533778
  Admitted rate = 1.65289
D(l ,w ,q)= 0.163661
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.163661
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000504042
  Admitted rate = 1.73554
D(l ,w ,q)= 0.164335
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.164335
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00120668
  Admitted rate = 0.661157
D(l ,w ,q)= 0.16495
D(l ,w ,q)= 0.16495
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.16495
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000660438
  Admitted rate = 2.14876
D(l ,w ,q)= 0.166051
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.166051
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00189774
  Admitted rate = 0.743801
D(l ,w ,q)= 0.167144
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.167144
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.00117303
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.168354
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.168354
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000688278
  Admitted rate = 2.64463
D(l ,w ,q)= 0.169764
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.169764
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000885079
  Admitted rate = 1.65289
D(l ,w ,q)= 0.170897
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.170897
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00107239
  Admitted rate = 1.40496
D(l ,w ,q)= 0.172064
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.172064
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00245123
  Admitted rate = 0.578512
D(l ,w ,q)= 0.17316
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.17316
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00219451
  Admitted rate = 0.661157
D(l ,w ,q)= 0.174281
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.174281
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000835926
  Admitted rate = 2.06611
D(l ,w ,q)= 0.175617
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.175617
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000993379
  Admitted rate = 1.65289
D(l ,w ,q)= 0.176888
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.176888
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000766671
  Admitted rate = 2.14876
D(l ,w ,q)= 0.178165
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.178165
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00155203
  Admitted rate = 0.909091
D(l ,w ,q)= 0.17926
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.17926
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00140009
  Admitted rate = 0.991735
D(l ,w ,q)= 0.180338
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.180338
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00137627
  Admitted rate = 1.07438
D(l ,w ,q)= 0.181481
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.181481
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000855011
  Admitted rate = 1.90083
D(l ,w ,q)= 0.182741
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.182741
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000521206
  Admitted rate = 3.8843
D(l ,w ,q)= 0.184312
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.184312
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000651036
  Admitted rate = 2.39669
D(l ,w ,q)= 0.185522
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.185522
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000837176
  Admitted rate = 1.98347
D(l ,w ,q)= 0.186806
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.186806
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00177079
  Admitted rate = 0.826446
D(l ,w ,q)= 0.187937
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.187937
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00168801
  Admitted rate = 0.909091
D(l ,w ,q)= 0.189121
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.189121
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000682211
  Admitted rate = 3.05785
D(l ,w ,q)= 0.190735
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.190735
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000790715
  Admitted rate = 2.31405
D(l ,w ,q)= 0.192152
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.192152
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000563561
  Admitted rate = 3.14049
D(l ,w ,q)= 0.193527
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.193527
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00120666
  Admitted rate = 1.23967
D(l ,w ,q)= 0.194686
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.194686
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00107989
  Admitted rate = 1.32231
D(l ,w ,q)= 0.195795
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.195795
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00158723
  Admitted rate = 0.909091
D(l ,w ,q)= 0.196912
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.196912
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000871438
  Admitted rate = 1.81818
D(l ,w ,q)= 0.19814
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.19814
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00115485
  Admitted rate = 1.23967
D(l ,w ,q)= 0.199249
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.199249
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00148649
  Admitted rate = 0.991735
D(l ,w ,q)= 0.200391
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.200391
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00276662
  Admitted rate = 0.495868
D(l ,w ,q)= 0.201456
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.201456
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00344182
  Admitted rate = 0.413223
D(l ,w ,q)= 0.202554
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.202554
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00115069
  Admitted rate = 1.40496
D(l ,w ,q)= 0.203805
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.203805
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00144685
  Admitted rate = 1.07438
D(l ,w ,q)= 0.205007
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.205007
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000886491
  Admitted rate = 1.65289
D(l ,w ,q)= 0.206144
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.206144
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
