@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0392872
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000122518
  Admitted rate = 3.14049
D(l ,w ,q)= 0.039487
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.039487
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000267606
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0396592
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0396592
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000242262
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0398256
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0398256
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000357518
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0399942
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0399942
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000191594
  Admitted rate = 1.81818
D(l ,w ,q)= 0.040175
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.040175
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00025892
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0403416
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0403416
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000334538
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0405138
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0405138
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000631868
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0406765
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0406765
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000777297
  Admitted rate = 0.413223
D(l ,w ,q)= 0.040843
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.040843
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000252968
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0410274
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0410274
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000320696
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0412061
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0412061
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000200775
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0413784
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0413784
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000476408
  Admitted rate = 0.661157
D(l ,w ,q)= 0.041542
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.041542
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000549111
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0417067
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0417067
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 8.97239e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0419416
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0419416
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 0.000135249
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0421566
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0421566
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000123325
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0423418
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0423418
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00037448
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0425184
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0425184
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000135497
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0426928
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0426928
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.17576e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0429156
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0429156
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 7.3748e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0432226
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0432226
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000118216
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0434205
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0434205
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000338661
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0435947
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0435947
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->8->6->12->0->13]	 Cost: 0.000321788
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0437745
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0437745
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 9.12742e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0440642
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0440642
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000109065
  Admitted rate = 5.20661
D(l ,w ,q)= 0.044359
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.044359
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000213985
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0445609
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0445609
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->11->3->8]	 Cost: 0.000186386
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0447767
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0447767
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 9.44765e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0451459
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0451459
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000104598
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0454693
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0454693
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 7.69703e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0457535
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0457535
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000216344
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0459669
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0459669
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000195607
  Admitted rate = 2.14876
D(l ,w ,q)= 0.046185
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.046185
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.00010483
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0464142
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0464142
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000226041
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0465791
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0465791
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000248662
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0467605
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0467605
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000101309
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0470083
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0470083
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000112575
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0472209
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0472209
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 9.71505e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0474334
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0474334
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000268981
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0476063
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0476063
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000223862
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0477696
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0477696
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000306218
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0479403
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0479403
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000237636
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0481034
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0481034
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 7.99307e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0482921
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0482921
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.00011444
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0485033
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0485033
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000114617
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0487097
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0487097
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000297799
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0488758
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0488758
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000284148
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0490463
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0490463
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000786901
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0492148
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0492148
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000265062
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0494079
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0494079
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000323188
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0495881
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0495881
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000220075
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0497675
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0497675
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000641255
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0499325
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0499325
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000634146
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0500956
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0500956
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 6.6382e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0503349
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0503349
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.84063e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0506309
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0506309
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000234851
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0508122
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0508122
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000646021
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0509784
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0509784
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000653735
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0511464
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0511464
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.12263e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0514332
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0514332
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 8.81669e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.051664
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.051664
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000220818
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0518345
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0518345
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000198331
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0520129
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0520129
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->7->2->11]	 Cost: 0.000112839
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0522402
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0522402
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.000292464
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0524156
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0524156
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000242859
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0525823
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0525823
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000203239
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0527566
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0527566
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000189193
  Admitted rate = 1.73554
D(l ,w ,q)= 0.052927
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.052927
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000477545
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0530908
D(l ,w ,q)= 0.0530908
------------------------Phase: 9------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0530908
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00022398
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0533409
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0533409
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000653118
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0535931
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0535931
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00039173
  Admitted rate = 1.32231
D(l ,w ,q)= 0.053862
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.053862
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000220066
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0541642
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0541642
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000296597
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0544188
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0544188
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000369605
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0546885
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0546885
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000834383
  Admitted rate = 0.578512
D(l ,w ,q)= 0.054939
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.054939
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000752422
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0551973
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0551973
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000279666
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0554973
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0554973
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000327828
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0557786
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0557786
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000252915
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0560608
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0560608
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000536604
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0563143
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0563143
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000482064
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0565627
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0565627
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000463313
  Admitted rate = 1.07438
D(l ,w ,q)= 0.056821
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.056821
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000282802
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0571002
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0571002
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000163967
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0574311
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0574311
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000211352
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0576941
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0576941
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000279308
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0579818
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0579818
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000593218
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0582363
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0582363
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000566279
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0585034
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0585034
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->13->5->10->9]	 Cost: 0.00021436
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0588442
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0588442
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->0->13->5->10]	 Cost: 0.000255062
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0591512
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0591512
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000184715
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0594526
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0594526
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000404045
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0597127
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0597127
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000366766
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0599647
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0599647
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000542868
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0602209
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0602209
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000290936
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0604957
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0604957
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000391981
  Admitted rate = 1.23967
D(l ,w ,q)= 0.060748
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.060748
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000506018
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0610086
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0610086
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000959363
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0612558
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0612558
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.0011774
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0615083
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0615083
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.00038374
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0617882
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0617882
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000487637
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0620601
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0620601
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000305416
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0623224
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0623224
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000723102
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0625708
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0625708
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000831631
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0628205
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0628205
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.00013429
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0631722
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0631722
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 0.000201291
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0634923
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0634923
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000187045
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0637733
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0637733
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000566767
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0640407
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0640407
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000204435
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0643041
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0643041
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 9.22533e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0646369
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0646369
