@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.130496
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.130496
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.0005943
  Admitted rate = 1.90083
D(l ,w ,q)= 0.131413
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.131413
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000364593
  Admitted rate = 3.8843
D(l ,w ,q)= 0.132565
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.132565
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000462627
  Admitted rate = 2.39669
D(l ,w ,q)= 0.133465
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.133465
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000592821
  Admitted rate = 1.98347
D(l ,w ,q)= 0.134416
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.134416
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00124929
  Admitted rate = 0.826446
D(l ,w ,q)= 0.13525
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.13525
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00119112
  Admitted rate = 0.909091
D(l ,w ,q)= 0.136122
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.136122
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000480847
  Admitted rate = 3.05785
D(l ,w ,q)= 0.137316
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.137316
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000557274
  Admitted rate = 2.31405
D(l ,w ,q)= 0.13836
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.13836
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000401695
  Admitted rate = 3.14049
D(l ,w ,q)= 0.139388
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.139388
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000841116
  Admitted rate = 1.23967
D(l ,w ,q)= 0.140234
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.140234
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000754057
  Admitted rate = 1.32231
D(l ,w ,q)= 0.141045
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.141045
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00111048
  Admitted rate = 0.909091
D(l ,w ,q)= 0.141863
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.141863
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000612799
  Admitted rate = 1.81818
D(l ,w ,q)= 0.142768
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.142768
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000807911
  Admitted rate = 1.23967
D(l ,w ,q)= 0.143579
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.143579
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00102988
  Admitted rate = 0.991735
D(l ,w ,q)= 0.144407
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.144407
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00191881
  Admitted rate = 0.495868
D(l ,w ,q)= 0.145181
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.145181
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.0023948
  Admitted rate = 0.413223
D(l ,w ,q)= 0.14598
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.14598
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000801727
  Admitted rate = 1.40496
D(l ,w ,q)= 0.14689
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.14689
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00100757
  Admitted rate = 1.07438
D(l ,w ,q)= 0.147765
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.147765
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.0006157
  Admitted rate = 1.65289
D(l ,w ,q)= 0.148593
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.148593
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00145397
  Admitted rate = 0.661157
D(l ,w ,q)= 0.149375
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.149375
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00171132
  Admitted rate = 0.578512
D(l ,w ,q)= 0.150174
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.150174
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.0002932
  Admitted rate = 5.04132
D(l ,w ,q)= 0.151377
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.151377
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000433847
  Admitted rate = 3.05785
D(l ,w ,q)= 0.152452
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.152452
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000400104
  Admitted rate = 2.89256
D(l ,w ,q)= 0.153392
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.153392
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00115906
  Admitted rate = 0.909091
D(l ,w ,q)= 0.154243
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.154243
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000422083
  Admitted rate = 2.47934
D(l ,w ,q)= 0.155095
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.155095
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.00019446
  Admitted rate = 6.94215
D(l ,w ,q)= 0.156196
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.156196
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.00022778
  Admitted rate = 8.01653
D(l ,w ,q)= 0.157684
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.157684
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000356882
  Admitted rate = 3.22314
D(l ,w ,q)= 0.158621
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.158621
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.00108695
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.159504
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.159504
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00102267
  Admitted rate = 1.07438
D(l ,w ,q)= 0.160393
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.160393
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000287785
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.161836
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.161836
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000351889
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.163338
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.163338
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000654138
  Admitted rate = 1.81818
D(l ,w ,q)= 0.164301
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.164301
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000577435
  Admitted rate = 2.2314
D(l ,w ,q)= 0.165348
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.165348
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000304264
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.167225
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.167225
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000292984
  Admitted rate = 5.95041
D(l ,w ,q)= 0.168648
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.168648
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000220006
  Admitted rate = 7.10744
D(l ,w ,q)= 0.169924
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.169924
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000682981
  Admitted rate = 1.90083
D(l ,w ,q)= 0.170976
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.170976
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000633345
  Admitted rate = 2.14876
D(l ,w ,q)= 0.172079
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.172079
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000373857
  Admitted rate = 4.21487
D(l ,w ,q)= 0.173355
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.173355
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000702422
  Admitted rate = 1.40496
D(l ,w ,q)= 0.174158
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.174158
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00078444
  Admitted rate = 1.40496
D(l ,w ,q)= 0.175052
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.175052
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000338613
  Admitted rate = 4.71074
D(l ,w ,q)= 0.17635
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.17635
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000358402
  Admitted rate = 3.63636
D(l ,w ,q)= 0.177412
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.177412
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000343298
  Admitted rate = 4.21487
D(l ,w ,q)= 0.178586
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.178586
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000861377
  Admitted rate = 1.23967
D(l ,w ,q)= 0.179449
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.179449
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000692691
  Admitted rate = 1.40496
D(l ,w ,q)= 0.18024
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.18024
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000980121
  Admitted rate = 1.07438
D(l ,w ,q)= 0.181091
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.181091
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000731774
  Admitted rate = 1.32231
D(l ,w ,q)= 0.181878
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.181878
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000253272
  Admitted rate = 4.54545
D(l ,w ,q)= 0.182815
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.182815
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000370997
  Admitted rate = 3.55372
D(l ,w ,q)= 0.183887
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.183887
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000394228
  Admitted rate = 3.47107
D(l ,w ,q)= 0.184996
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.184996
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000916527
  Admitted rate = 1.07438
D(l ,w ,q)= 0.185796
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.185796
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00091158
  Admitted rate = 1.15702
D(l ,w ,q)= 0.186648
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.186648
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00247157
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.187486
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.187486
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000879508
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.188499
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.188499
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.00102439
  Admitted rate = 1.07438
D(l ,w ,q)= 0.189392
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.189392
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000708191
  Admitted rate = 1.57025
D(l ,w ,q)= 0.190294
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.190294
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00199089
  Admitted rate = 0.495868
D(l ,w ,q)= 0.191094
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.191094
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00195976
  Admitted rate = 0.495868
D(l ,w ,q)= 0.191881
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.191881
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000233978
  Admitted rate = 6.94215
D(l ,w ,q)= 0.193203
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.193203
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000190913
  Admitted rate = 9.75206
D(l ,w ,q)= 0.194724
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.194724
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000731552
  Admitted rate = 1.4876
D(l ,w ,q)= 0.195606
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.195606
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00199892
  Admitted rate = 0.495868
D(l ,w ,q)= 0.196409
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.196409
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00206758
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.19725
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.19725
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 0.000125077
  Admitted rate = 13.3884
D(l ,w ,q)= 0.198617
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.198617
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000289794
  Admitted rate = 5.04132
D(l ,w ,q)= 0.199805
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.199805
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.00071045
  Admitted rate = 1.4876
D(l ,w ,q)= 0.200661
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.200661
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000681379
  Admitted rate = 1.73554
D(l ,w ,q)= 0.201615
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.201615
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000394754
  Admitted rate = 3.8843
D(l ,w ,q)= 0.202863
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.202863
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000962504
  Admitted rate = 1.15702
D(l ,w ,q)= 0.203762
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.203762
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000778247
  Admitted rate = 1.32231
D(l ,w ,q)= 0.204597
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.204597
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000658359
  Admitted rate = 1.65289
D(l ,w ,q)= 0.205479
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.205479
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000619904
  Admitted rate = 1.73554
D(l ,w ,q)= 0.206351
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.206351
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00148206
  Admitted rate = 0.661157
D(l ,w ,q)= 0.207145
D(l ,w ,q)= 0.207145
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.207145
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000829166
  Admitted rate = 2.14876
D(l ,w ,q)= 0.2086
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.2086
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00238376
  Admitted rate = 0.743801
D(l ,w ,q)= 0.210044
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.210044
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.00147749
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.211646
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.211646
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000867921
  Admitted rate = 2.64463
D(l ,w ,q)= 0.213515
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.213515
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00111063
  Admitted rate = 1.65289
D(l ,w ,q)= 0.215011
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.215011
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00135457
  Admitted rate = 1.40496
D(l ,w ,q)= 0.216561
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.216561
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00308173
  Admitted rate = 0.578512
D(l ,w ,q)= 0.218011
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.218011
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00276333
  Admitted rate = 0.661157
D(l ,w ,q)= 0.219496
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.219496
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.0010552
  Admitted rate = 2.06611
D(l ,w ,q)= 0.22127
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.22127
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00124061
  Admitted rate = 1.65289
D(l ,w ,q)= 0.222939
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.222939
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000967402
  Admitted rate = 2.14876
D(l ,w ,q)= 0.224634
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.224634
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.0019517
  Admitted rate = 0.909091
D(l ,w ,q)= 0.226082
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.226082
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00175882
  Admitted rate = 0.991735
D(l ,w ,q)= 0.227506
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.227506
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00172865
  Admitted rate = 1.07438
D(l ,w ,q)= 0.229015
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.229015
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00107922
  Admitted rate = 1.90083
D(l ,w ,q)= 0.230688
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.230688
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000662008
  Admitted rate = 3.8843
D(l ,w ,q)= 0.232787
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.232787
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000817598
  Admitted rate = 2.39669
D(l ,w ,q)= 0.234385
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.234385
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00106092
  Admitted rate = 1.98347
D(l ,w ,q)= 0.236097
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.236097
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00222844
  Admitted rate = 0.826446
D(l ,w ,q)= 0.237594
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.237594
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00212953
  Admitted rate = 0.909091
D(l ,w ,q)= 0.239166
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.239166
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000865146
  Admitted rate = 3.05785
D(l ,w ,q)= 0.241318
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.241318
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000987492
  Admitted rate = 2.31405
D(l ,w ,q)= 0.243179
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.243179
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000716854
  Admitted rate = 3.14049
D(l ,w ,q)= 0.245019
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.245019
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00151879
  Admitted rate = 1.23967
D(l ,w ,q)= 0.246553
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.246553
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00135774
  Admitted rate = 1.32231
D(l ,w ,q)= 0.248019
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.248019
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.0019945
  Admitted rate = 0.909091
D(l ,w ,q)= 0.249496
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.249496
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00109709
  Admitted rate = 1.81818
D(l ,w ,q)= 0.251122
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.251122
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00145179
  Admitted rate = 1.23967
D(l ,w ,q)= 0.252588
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.252588
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00188063
  Admitted rate = 0.991735
D(l ,w ,q)= 0.254107
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.254107
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00347605
  Admitted rate = 0.495868
D(l ,w ,q)= 0.255514
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.255514
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00432983
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.256981
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.256981
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00145082
  Admitted rate = 1.40496
D(l ,w ,q)= 0.25864
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.25864
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00181256
  Admitted rate = 1.07438
D(l ,w ,q)= 0.260223
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.260223
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.001117
  Admitted rate = 1.65289
D(l ,w ,q)= 0.261731
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.261731
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00262868
  Admitted rate = 0.661157
D(l ,w ,q)= 0.263149
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.263149
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
