@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.90083
D(l ,w ,q)= 0.152693
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.152693
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000431016
  Admitted rate = 3.8843
D(l ,w ,q)= 0.154095
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.154095
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000540706
  Admitted rate = 2.39669
D(l ,w ,q)= 0.155172
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.155172
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000694551
  Admitted rate = 1.98347
D(l ,w ,q)= 0.156303
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.156303
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00147399
  Admitted rate = 0.826446
D(l ,w ,q)= 0.157301
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.157301
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00141664
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.158408
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.158408
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000567634
  Admitted rate = 3.05785
D(l ,w ,q)= 0.159834
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.159834
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000657262
  Admitted rate = 2.31405
D(l ,w ,q)= 0.161089
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.161089
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000461208
  Admitted rate = 3.14049
D(l ,w ,q)= 0.162308
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.162308
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000995828
  Admitted rate = 1.23967
D(l ,w ,q)= 0.163329
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.163329
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000875823
  Admitted rate = 1.32231
D(l ,w ,q)= 0.1643
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.1643
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00129533
  Admitted rate = 0.909091
D(l ,w ,q)= 0.165272
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.165272
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000711344
  Admitted rate = 1.81818
D(l ,w ,q)= 0.166345
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.166345
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000946693
  Admitted rate = 1.23967
D(l ,w ,q)= 0.167315
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.167315
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00121624
  Admitted rate = 0.991735
D(l ,w ,q)= 0.168309
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.168309
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00223015
  Admitted rate = 0.495868
D(l ,w ,q)= 0.169235
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.169235
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00284448
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.170246
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.170246
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000944161
  Admitted rate = 1.40496
D(l ,w ,q)= 0.171332
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.171332
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00119279
  Admitted rate = 1.07438
D(l ,w ,q)= 0.172381
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.172381
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00071483
  Admitted rate = 1.65289
D(l ,w ,q)= 0.173368
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.173368
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.0016919
  Admitted rate = 0.661157
D(l ,w ,q)= 0.1743
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.1743
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00202472
  Admitted rate = 0.578512
D(l ,w ,q)= 0.175256
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.175256
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000348948
  Admitted rate = 5.04132
D(l ,w ,q)= 0.176731
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.176731
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000514155
  Admitted rate = 3.05785
D(l ,w ,q)= 0.178029
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.178029
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000472235
  Admitted rate = 2.89256
D(l ,w ,q)= 0.179165
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.179165
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00137861
  Admitted rate = 0.909091
D(l ,w ,q)= 0.180189
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.180189
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000489376
  Admitted rate = 2.47934
D(l ,w ,q)= 0.181207
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.181207
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000229739
  Admitted rate = 6.94215
D(l ,w ,q)= 0.182554
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.182554
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000264976
  Admitted rate = 8.01653
D(l ,w ,q)= 0.184341
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.184341
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000424225
  Admitted rate = 3.22314
D(l ,w ,q)= 0.185489
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.185489
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.00128593
  Admitted rate = 0.991735
D(l ,w ,q)= 0.186531
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.186531
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00121884
  Admitted rate = 1.07438
D(l ,w ,q)= 0.187605
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.187605
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.000335495
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.189369
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.189369
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.00041628
  Admitted rate = 5.20661
D(l ,w ,q)= 0.191181
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.191181
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000770058
  Admitted rate = 1.81818
D(l ,w ,q)= 0.192333
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.192333
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000687458
  Admitted rate = 2.2314
D(l ,w ,q)= 0.193615
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.193615
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 0.000358089
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.195931
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.195931
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000346387
  Admitted rate = 5.95041
D(l ,w ,q)= 0.197679
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.197679
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000257958
  Admitted rate = 7.10744
D(l ,w ,q)= 0.199229
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.199229
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000804426
  Admitted rate = 1.90083
D(l ,w ,q)= 0.200488
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.200488
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000749908
  Admitted rate = 2.14876
D(l ,w ,q)= 0.201822
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.201822
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000436887
  Admitted rate = 4.21487
D(l ,w ,q)= 0.203336
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.203336
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000816368
  Admitted rate = 1.40496
D(l ,w ,q)= 0.204296
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.204296
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000931133
  Admitted rate = 1.40496
D(l ,w ,q)= 0.20538
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.20538
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000386632
  Admitted rate = 4.71074
D(l ,w ,q)= 0.206906
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.206906
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000420791
  Admitted rate = 3.63636
D(l ,w ,q)= 0.208194
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.208194
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000399994
  Admitted rate = 4.21487
D(l ,w ,q)= 0.209587
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.209587
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.00102593
  Admitted rate = 1.23967
D(l ,w ,q)= 0.210626
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.210626
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000805316
  Admitted rate = 1.40496
D(l ,w ,q)= 0.211573
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.211573
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00115434
  Admitted rate = 1.07438
D(l ,w ,q)= 0.212583
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.212583
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000853666
  Admitted rate = 1.32231
D(l ,w ,q)= 0.213527
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.213527
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000297984
  Admitted rate = 4.54545
D(l ,w ,q)= 0.214665
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.214665
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000437755
  Admitted rate = 3.55372
D(l ,w ,q)= 0.215961
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.215961
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.00045398
  Admitted rate = 3.47107
D(l ,w ,q)= 0.217256
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.217256
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00106483
  Admitted rate = 1.07438
D(l ,w ,q)= 0.21821
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.21821
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00107446
  Admitted rate = 1.15702
D(l ,w ,q)= 0.219224
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.219224
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00294301
  Admitted rate = 0.413223
D(l ,w ,q)= 0.220217
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.220217
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.00103885
  Admitted rate = 1.40496
D(l ,w ,q)= 0.22142
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.22142
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.00121999
  Admitted rate = 1.07438
D(l ,w ,q)= 0.222508
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.222508
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000824684
  Admitted rate = 1.57025
D(l ,w ,q)= 0.223579
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.223579
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00232836
  Admitted rate = 0.495868
D(l ,w ,q)= 0.224531
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.224531
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00230116
  Admitted rate = 0.495868
D(l ,w ,q)= 0.225474
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.225474
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.00028189
  Admitted rate = 6.94215
D(l ,w ,q)= 0.227117
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.227117
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000224315
  Admitted rate = 9.75206
D(l ,w ,q)= 0.228971
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.228971
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000873301
  Admitted rate = 1.4876
D(l ,w ,q)= 0.230047
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.230047
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.0023595
  Admitted rate = 0.495868
D(l ,w ,q)= 0.23101
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.23101
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00247906
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.232067
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.232067
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 0.000145045
  Admitted rate = 13.3884
D(l ,w ,q)= 0.233711
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.233711
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000350262
  Admitted rate = 5.04132
D(l ,w ,q)= 0.235189
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.235189
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000825889
  Admitted rate = 1.4876
D(l ,w ,q)= 0.236202
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.236202
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000800578
  Admitted rate = 1.73554
D(l ,w ,q)= 0.237329
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.237329
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000467155
  Admitted rate = 3.8843
D(l ,w ,q)= 0.238849
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.238849
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.00113042
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.239974
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.239974
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000913354
  Admitted rate = 1.32231
D(l ,w ,q)= 0.240971
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.240971
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000764343
  Admitted rate = 1.65289
D(l ,w ,q)= 0.242011
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.242011
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000727486
  Admitted rate = 1.73554
D(l ,w ,q)= 0.243056
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.243056
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.00174292
  Admitted rate = 0.661157
D(l ,w ,q)= 0.244005
D(l ,w ,q)= 0.244005
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.244005
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000975402
  Admitted rate = 2.14876
D(l ,w ,q)= 0.245782
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.245782
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00282966
  Admitted rate = 0.743801
D(l ,w ,q)= 0.247548
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.247548
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00176371
  Admitted rate = 1.32231
D(l ,w ,q)= 0.2495
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.2495
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.00103048
  Admitted rate = 2.64463
D(l ,w ,q)= 0.251791
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.251791
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.0013131
  Admitted rate = 1.65289
D(l ,w ,q)= 0.253618
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.253618
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.0015997
  Admitted rate = 1.40496
D(l ,w ,q)= 0.255506
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.255506
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00366339
  Admitted rate = 0.578512
D(l ,w ,q)= 0.257277
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.257277
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00328756
  Admitted rate = 0.661157
D(l ,w ,q)= 0.259089
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.259089
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00124879
  Admitted rate = 2.06611
D(l ,w ,q)= 0.26125
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.26125
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00148837
  Admitted rate = 1.65289
D(l ,w ,q)= 0.263312
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.263312
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00114724
  Admitted rate = 2.14876
D(l ,w ,q)= 0.26539
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.26539
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00230633
  Admitted rate = 0.909091
D(l ,w ,q)= 0.267164
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.267164
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00207091
  Admitted rate = 0.991735
D(l ,w ,q)= 0.268905
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.268905
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00205936
  Admitted rate = 1.07438
D(l ,w ,q)= 0.270751
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.270751
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00127945
  Admitted rate = 1.90083
D(l ,w ,q)= 0.272802
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.272802
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000783294
  Admitted rate = 3.8843
D(l ,w ,q)= 0.275379
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.275379
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00096612
  Admitted rate = 2.39669
D(l ,w ,q)= 0.277331
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.277331
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00125751
  Admitted rate = 1.98347
D(l ,w ,q)= 0.27942
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.27942
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00264729
  Admitted rate = 0.826446
D(l ,w ,q)= 0.28125
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.28125
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00254324
  Admitted rate = 0.909091
D(l ,w ,q)= 0.283169
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.283169
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.00102723
  Admitted rate = 3.05785
D(l ,w ,q)= 0.285801
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.285801
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.00118847
  Admitted rate = 2.31405
D(l ,w ,q)= 0.288113
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.288113
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000847598
  Admitted rate = 3.14049
D(l ,w ,q)= 0.290373
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.290373
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00180865
  Admitted rate = 1.23967
D(l ,w ,q)= 0.29226
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.29226
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00159888
  Admitted rate = 1.32231
D(l ,w ,q)= 0.294053
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.294053
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00236264
  Admitted rate = 0.909091
D(l ,w ,q)= 0.295857
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.295857
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00129489
  Admitted rate = 1.81818
D(l ,w ,q)= 0.297841
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.297841
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00172067
  Admitted rate = 1.23967
D(l ,w ,q)= 0.299635
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.299635
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00220918
  Admitted rate = 0.991735
D(l ,w ,q)= 0.301473
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.301473
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00409466
  Admitted rate = 0.495868
D(l ,w ,q)= 0.303193
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.303193
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00515092
  Admitted rate = 0.413223
D(l ,w ,q)= 0.304964
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.304964
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.00172345
  Admitted rate = 1.40496
D(l ,w ,q)= 0.306991
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.306991
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00217708
  Admitted rate = 1.07438
D(l ,w ,q)= 0.308948
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.308948
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.0013117
  Admitted rate = 1.65289
D(l ,w ,q)= 0.310782
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.310782
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00309284
  Admitted rate = 0.661157
D(l ,w ,q)= 0.31251
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.31251
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00365197
  Admitted rate = 0.578512
D(l ,w ,q)= 0.314273
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.314273
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000638184
  Admitted rate = 5.04132
