@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 0.909091
D(l ,w ,q)= 0.043173
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.043173
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000332684
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0433879
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0433879
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000334351
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0436286
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0436286
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000205305
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0438804
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0438804
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000123762
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0441933
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0441933
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000158889
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0444389
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0444389
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000199434
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0446907
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0446907
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000432173
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0449176
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0449176
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.0004119
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0451685
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0451685
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000160112
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0454965
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0454965
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000191347
  Admitted rate = 2.31405
D(l ,w ,q)= 0.04578
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.04578
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000131616
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0460503
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0460503
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000287999
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0462794
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0462794
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000256146
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0465002
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0465002
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000380195
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0467218
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0467218
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000206835
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0469642
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0469642
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000278918
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0471862
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0471862
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000353424
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0474102
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0474102
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000654301
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0476213
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0476213
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00083516
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0478526
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0478526
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000276534
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0480989
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0480989
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000349537
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0483373
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0483373
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000207381
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0485599
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0485599
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000496213
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0487726
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0487726
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000596452
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0489909
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0489909
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 9.91541e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0493164
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0493164
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000149906
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0496102
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0496102
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000138495
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0498687
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0498687
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000402823
  Admitted rate = 0.909091
D(l ,w ,q)= 0.050101
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.050101
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000143054
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0503322
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0503322
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.539e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0506302
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0506302
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.49841e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.051023
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.051023
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000120968
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0512775
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0512775
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000377326
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0515144
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0515144
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000353456
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0517559
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0517559
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 9.50467e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0521358
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0521358
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 0.00011616
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.052541
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.052541
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000221169
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0527976
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0527976
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000192333
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0530756
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0530756
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 9.52385e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0535461
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0535461
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000100797
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0539417
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0539417
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.4892e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0542443
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0542443
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000222846
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0545144
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0545144
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000202896
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0547939
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0547939
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000129286
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.055159
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.055159
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000238069
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0553766
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0553766
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000269958
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0556205
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0556205
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000113795
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0559695
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0559695
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.00011895
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0562523
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0562523
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000113086
  Admitted rate = 4.21487
D(l ,w ,q)= 0.056558
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.056558
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000298945
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0567926
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0567926
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.00023679
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0570089
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0570089
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000338283
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0572382
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0572382
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000251362
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0574538
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0574538
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.70803e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0577121
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0577121
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.00012521
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0579996
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0579996
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000131105
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0582896
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0582896
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000312448
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0585068
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0585068
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000317163
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0587387
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0587387
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000855738
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0589623
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0589623
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000299649
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0592312
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0592312
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000348624
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0594722
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0594722
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000236507
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0597108
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0597108
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000684659
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0599279
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0599279
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000673688
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0601421
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0601421
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 7.90327e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0605002
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0605002
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 6.02163e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0608868
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0608868
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000253918
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0611298
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0611298
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000686912
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0613471
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0613471
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000724603
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0615878
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0615878
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.14708e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0619532
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0619532
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 9.8071e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0622745
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0622745
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000243173
  Admitted rate = 1.4876
D(l ,w ,q)= 0.062506
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.062506
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000236979
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0627642
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0627642
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.0001189
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0630637
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0630637
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000331136
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0633056
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0633056
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000271221
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0635358
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0635358
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00022577
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0637746
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0637746
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000212609
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0640119
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0640119
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000512581
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0642286
D(l ,w ,q)= 0.0642286
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0642286
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000258131
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0645938
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0645938
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000745668
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0649546
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0649546
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00046389
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0653524
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0653524
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000271084
  Admitted rate = 2.64463
D(l ,w ,q)= 0.06582
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.06582
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00034855
  Admitted rate = 1.65289
D(l ,w ,q)= 0.066196
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.066196
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000420519
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0665808
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0665808
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000969099
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0669435
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0669435
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000868392
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0673137
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0673137
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000322713
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0677462
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0677462
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000391584
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0681664
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0681664
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->12->2->11]	 Cost: 0.000300422
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0685989
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0685989
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000605347
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0689603
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0689603
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000546478
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0693169
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0693169
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000544378
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0696946
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0696946
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000329168
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0701039
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0701039
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000198232
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0706102
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0706102
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000255533
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0710108
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0710108
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000330004
  Admitted rate = 1.98347
D(l ,w ,q)= 0.071435
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.071435
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000698606
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0718091
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0718091
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000668838
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0722032
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0722032
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000260069
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0727185
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0727185
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000309381
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0731849
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0731849
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000214413
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0736292
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0736292
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000470569
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0740096
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0740096
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00042023
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0743756
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0743756
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000620021
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0747428
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0747428
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000338409
  Admitted rate = 1.81818
D(l ,w ,q)= 0.075145
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.075145
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000451348
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0755098
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0755098
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000584777
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0758868
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0758868
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00107719
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0762381
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0762381
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00135977
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0766008
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0766008
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000448091
  ** New path! **
