@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0683093
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0683093
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000586353
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0686189
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0686189
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000212163
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0689269
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0689269
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 9.49606e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0693135
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0693135
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.00011489
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0698533
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0698533
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000183462
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0701997
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0701997
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000532816
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0705063
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0705063
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000508371
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0708238
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0708238
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.000145681
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0713434
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0713434
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000171734
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0718661
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0718661
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000335495
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0722213
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0722213
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->11->3->8]	 Cost: 0.000292641
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0726065
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0726065
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000147718
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0732586
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0732586
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.00016325
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0738294
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0738294
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000117854
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0743212
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0743212
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000341297
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0746988
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0746988
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.0003103
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0750876
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0750876
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000170343
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0755047
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0755047
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000350623
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0757929
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0757929
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000391254
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0761135
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0761135
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.00016218
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0765606
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0765606
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000177861
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0769396
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0769396
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000155071
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0773202
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0773202
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->7->2->12]	 Cost: 0.000425162
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0776312
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0776312
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000347487
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0779168
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0779168
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000481751
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0782169
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0782169
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.00036792
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0785013
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0785013
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000124265
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0788321
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0788321
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000175671
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0791966
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0791966
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.00018359
  Admitted rate = 3.47107
D(l ,w ,q)= 0.079567
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.079567
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000462118
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0798571
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0798571
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000446882
  Admitted rate = 1.15702
D(l ,w ,q)= 0.080157
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.080157
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00123764
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0804588
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0804588
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000422695
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0808027
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0808027
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000508059
  Admitted rate = 1.07438
D(l ,w ,q)= 0.081121
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.081121
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000344899
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0814367
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0814367
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000999112
  Admitted rate = 0.495868
D(l ,w ,q)= 0.081725
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.081725
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000986671
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0820101
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0820101
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000105223
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0824373
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0824373
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 8.77391e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0829397
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0829397
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000368676
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0832595
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0832595
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00100563
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0835496
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0835496
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00102731
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0838438
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0838438
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 6.50388e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0843551
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0843551
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000141044
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0847709
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0847709
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000345739
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0850704
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0850704
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000316075
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0853877
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0853877
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->13->1->11]	 Cost: 0.000185212
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0858121
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0858121
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000463909
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0861235
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0861235
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000381945
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0864177
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0864177
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000322136
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0867276
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0867276
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.00029992
  Admitted rate = 1.73554
D(l ,w ,q)= 0.087031
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.087031
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000743305
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0873172
D(l ,w ,q)= 0.0873172
------------------------Phase: 7------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0873172
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000362727
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0877747
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0877747
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00105818
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0882351
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0882351
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000643129
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0887319
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0887319
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->13->5->10->4]	 Cost: 0.000367928
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.089306
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.089306
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000484761
  Admitted rate = 1.65289
D(l ,w ,q)= 0.089775
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.089775
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000601258
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0902694
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0902694
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00135721
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0907277
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0907277
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00122359
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0911998
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0911998
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000458553
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0917535
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0917535
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000544145
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0922791
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0922791
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000413524
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0927997
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0927997
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000866794
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0932619
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0932619
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000778727
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0937152
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0937152
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000755642
  Admitted rate = 1.07438
D(l ,w ,q)= 0.094189
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.094189
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000461819
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0947032
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0947032
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000273118
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0953256
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0953256
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000350105
  Admitted rate = 2.39669
D(l ,w ,q)= 0.095817
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.095817
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000459564
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0963496
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0963496
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000970471
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0968181
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0968181
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00092783
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0973093
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0973093
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000358897
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0979519
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0979519
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000424763
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0985269
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0985269
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000308671
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0990964
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0990964
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000656927
  Admitted rate = 1.23967
D(l ,w ,q)= 0.099573
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.099573
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000595842
  Admitted rate = 1.32231
D(l ,w ,q)= 0.100036
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.100036
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000877744
  Admitted rate = 0.909091
D(l ,w ,q)= 0.100502
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.100502
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000473255
  Admitted rate = 1.81818
D(l ,w ,q)= 0.101006
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.101006
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000636852
  Admitted rate = 1.23967
D(l ,w ,q)= 0.101468
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.101468
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000824475
  Admitted rate = 0.991735
D(l ,w ,q)= 0.101946
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.101946
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00154648
  Admitted rate = 0.495868
D(l ,w ,q)= 0.102396
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.102396
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00191442
  Admitted rate = 0.413223
D(l ,w ,q)= 0.102858
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.102858
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000628063
  Admitted rate = 1.40496
D(l ,w ,q)= 0.103374
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.103374
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000797826
  Admitted rate = 1.07438
D(l ,w ,q)= 0.103874
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.103874
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00049268
  Admitted rate = 1.65289
D(l ,w ,q)= 0.104352
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.104352
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00116768
  Admitted rate = 0.661157
D(l ,w ,q)= 0.104805
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.104805
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00135251
  Admitted rate = 0.578512
D(l ,w ,q)= 0.105261
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.105261
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000224059
  Admitted rate = 5.04132
D(l ,w ,q)= 0.105924
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.105924
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000332825
  Admitted rate = 3.05785
D(l ,w ,q)= 0.106519
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.106519
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000305603
  Admitted rate = 2.89256
D(l ,w ,q)= 0.107037
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.107037
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00092422
  Admitted rate = 0.909091
D(l ,w ,q)= 0.107528
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.107528
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000333063
  Admitted rate = 2.47934
D(l ,w ,q)= 0.108013
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.108013
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000153282
  Admitted rate = 6.94215
D(l ,w ,q)= 0.108638
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.108638
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000177554
  Admitted rate = 8.01653
D(l ,w ,q)= 0.109474
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.109474
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000291231
  Admitted rate = 3.22314
D(l ,w ,q)= 0.110025
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.110025
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000844347
  Admitted rate = 0.991735
D(l ,w ,q)= 0.110514
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.110514
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000799398
  Admitted rate = 1.07438
D(l ,w ,q)= 0.111016
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.111016
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000233606
  Admitted rate = 6.1157
D(l ,w ,q)= 0.111855
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.111855
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->3->8->6]	 Cost: 0.00028243
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.112723
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.112723
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000529359
  Admitted rate = 1.81818
D(l ,w ,q)= 0.113286
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.113286
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000466621
  Admitted rate = 2.2314
D(l ,w ,q)= 0.113896
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.113896
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000245937
  Admitted rate = 7.52066
D(l ,w ,q)= 0.114984
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.114984
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000277152
  Admitted rate = 5.95041
D(l ,w ,q)= 0.115955
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.115955
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.00019015
  Admitted rate = 7.10744
D(l ,w ,q)= 0.11675
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.11675
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000536747
  Admitted rate = 1.90083
D(l ,w ,q)= 0.117346
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.117346
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->0->13]	 Cost: 0.000488544
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.117966
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.117966
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000262754
  Admitted rate = 4.21487
D(l ,w ,q)= 0.118612
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.118612
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000554364
  Admitted rate = 1.40496
D(l ,w ,q)= 0.119069
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.119069
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000619204
  Admitted rate = 1.40496
D(l ,w ,q)= 0.119579
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.119579
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000257197
  Admitted rate = 4.71074
D(l ,w ,q)= 0.12029
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.12029
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000286666
