@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000527145
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0635278
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0635278
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000474088
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0639773
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0639773
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00047969
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0644823
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0644823
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00029555
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0650145
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0650145
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000184095
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0656981
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0656981
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000226259
  Admitted rate = 2.39669
D(l ,w ,q)= 0.066212
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.066212
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000295708
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0667607
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0667607
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000616495
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0672372
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0672372
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000598904
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0677465
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0677465
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000243178
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0684434
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0684434
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000276616
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0690466
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0690466
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000200091
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0696498
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0696498
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000418928
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0701398
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0701398
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000367202
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0706045
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0706045
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000543038
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0710687
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0710687
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00029965
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0715843
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0715843
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000394583
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0720453
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0720453
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000513216
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0725227
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0725227
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00093362
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0729644
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0729644
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00119251
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0734219
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0734219
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000397303
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0739436
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0739436
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000499035
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0744441
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0744441
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000300552
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0749171
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0749171
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000709441
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0753626
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0753626
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000844628
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0758175
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0758175
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->8->10->4]	 Cost: 0.000147686
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0765471
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0765471
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->11->2->7->5]	 Cost: 0.000221268
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0772102
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0772102
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000199257
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0777562
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0777562
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000580791
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0782479
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0782479
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000207726
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0787405
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0787405
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 9.83632e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.079398
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.079398
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000119121
  Admitted rate = 8.01653
D(l ,w ,q)= 0.080315
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.080315
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000178188
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0808645
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0808645
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.00054373
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0813663
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0813663
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000511612
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0818804
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0818804
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000145122
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0827502
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0827502
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000179581
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0836419
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0836419
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000329878
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0842048
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0842048
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.00029752
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0848379
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0848379
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000157058
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0859954
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0859954
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.00015754
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0869025
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0869025
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000113389
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0876797
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0876797
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000349203
  Admitted rate = 1.90083
D(l ,w ,q)= 0.088303
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.088303
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000324923
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0889635
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0889635
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000186853
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0897089
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0897089
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000339071
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0901634
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0901634
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000399713
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0906943
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0906943
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000178225
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0914977
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0914977
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000191516
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0921667
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0921667
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000164319
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0928184
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0928184
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000430714
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0933416
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0933416
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000336087
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0937919
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0937919
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000487119
  Admitted rate = 1.07438
D(l ,w ,q)= 0.094277
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.094277
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000356866
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0947263
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0947263
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000127684
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0952821
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0952821
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.00019071
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0959264
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0959264
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000192285
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0965507
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0965507
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000446945
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0970064
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0970064
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000449662
  Admitted rate = 1.15702
D(l ,w ,q)= 0.09749
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.09749
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.0012373
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0979911
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0979911
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000440192
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0985627
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0985627
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000525753
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0990968
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0990968
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000350016
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0996143
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0996143
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000979515
  Admitted rate = 0.495868
D(l ,w ,q)= 0.100069
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.100069
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000962922
  Admitted rate = 0.495868
D(l ,w ,q)= 0.100519
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.100519
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000124036
  Admitted rate = 6.94215
D(l ,w ,q)= 0.101343
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.101343
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000104275
  Admitted rate = 9.75206
D(l ,w ,q)= 0.102327
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.102327
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000366869
  Admitted rate = 1.4876
D(l ,w ,q)= 0.102841
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.102841
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00099145
  Admitted rate = 0.495868
D(l ,w ,q)= 0.103302
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.103302
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00103971
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.103807
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.103807
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 6.17861e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.104605
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.104605
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000148094
  Admitted rate = 5.04132
D(l ,w ,q)= 0.105317
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.105317
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000350007
  Admitted rate = 1.4876
D(l ,w ,q)= 0.105806
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.105806
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000338769
  Admitted rate = 1.73554
D(l ,w ,q)= 0.106349
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.106349
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.00020943
  Admitted rate = 3.8843
D(l ,w ,q)= 0.107127
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.107127
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.000482403
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.107674
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.107674
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000381074
  Admitted rate = 1.32231
D(l ,w ,q)= 0.108147
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.108147
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000324473
  Admitted rate = 1.65289
D(l ,w ,q)= 0.10865
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.10865
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000305603
  Admitted rate = 1.73554
D(l ,w ,q)= 0.10915
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.10915
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000730318
  Admitted rate = 0.661157
D(l ,w ,q)= 0.109603
D(l ,w ,q)= 0.109603
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.109603
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000433435
  Admitted rate = 2.14876
D(l ,w ,q)= 0.110504
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.110504
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00126134
  Admitted rate = 0.743801
D(l ,w ,q)= 0.111401
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.111401
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.000787259
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.112421
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.112421
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000452761
  Admitted rate = 2.64463
D(l ,w ,q)= 0.11357
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.11357
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000583282
  Admitted rate = 1.65289
D(l ,w ,q)= 0.114496
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.114496
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000718161
  Admitted rate = 1.40496
D(l ,w ,q)= 0.115462
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.115462
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.001627
  Admitted rate = 0.578512
D(l ,w ,q)= 0.116359
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.116359
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00147117
  Admitted rate = 0.661157
D(l ,w ,q)= 0.117283
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.117283
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000570119
  Admitted rate = 2.06611
D(l ,w ,q)= 0.118409
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.118409
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000672994
  Admitted rate = 1.65289
D(l ,w ,q)= 0.119473
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.119473
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000512479
  Admitted rate = 2.14876
D(l ,w ,q)= 0.120532
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.120532
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00103403
  Admitted rate = 0.909091
D(l ,w ,q)= 0.121439
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.121439
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00092196
  Admitted rate = 0.991735
D(l ,w ,q)= 0.122322
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.122322
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000921305
  Admitted rate = 1.07438
D(l ,w ,q)= 0.123264
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.123264
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000572957
  Admitted rate = 1.90083
D(l ,w ,q)= 0.124312
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.124312
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000348365
  Admitted rate = 3.8843
D(l ,w ,q)= 0.12562
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.12562
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000430189
  Admitted rate = 2.39669
D(l ,w ,q)= 0.126612
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.126612
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000568042
  Admitted rate = 1.98347
D(l ,w ,q)= 0.127688
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.127688
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00117613
  Admitted rate = 0.826446
D(l ,w ,q)= 0.128616
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.128616
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00114245
  Admitted rate = 0.909091
D(l ,w ,q)= 0.129599
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.129599
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000476825
  Admitted rate = 3.05785
D(l ,w ,q)= 0.130994
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.130994
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000543279
  Admitted rate = 2.31405
D(l ,w ,q)= 0.1322
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.1322
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000386607
  Admitted rate = 3.14049
D(l ,w ,q)= 0.133377
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.133377
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000815644
  Admitted rate = 1.23967
D(l ,w ,q)= 0.134347
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.134347
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00071353
  Admitted rate = 1.32231
D(l ,w ,q)= 0.13526
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.13526
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00105336
  Admitted rate = 0.909091
D(l ,w ,q)= 0.136177
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.136177
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000572221
  Admitted rate = 1.81818
D(l ,w ,q)= 0.137177
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.137177
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000768337
  Admitted rate = 1.23967
D(l ,w ,q)= 0.13809
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.13809
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000989764
  Admitted rate = 0.991735
D(l ,w ,q)= 0.139028
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.139028
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00182863
  Admitted rate = 0.495868
D(l ,w ,q)= 0.139903
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.139903
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00230229
  Admitted rate = 0.413223
D(l ,w ,q)= 0.140805
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.140805
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000773108
  Admitted rate = 1.40496
D(l ,w ,q)= 0.141842
