@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000405048
  Admitted rate = 0.991735
D(l ,w ,q)= 0.052916
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.052916
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000407764
  Admitted rate = 1.07438
D(l ,w ,q)= 0.053206
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.053206
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00024936
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0535211
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0535211
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000150253
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0539124
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0539124
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000193311
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0542204
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0542204
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000242888
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0545364
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0545364
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000525748
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0548208
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0548208
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000501329
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0551353
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0551353
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000195226
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0555472
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0555472
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.00023335
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0559035
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0559035
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000159853
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0562417
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0562417
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00035093
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0565294
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0565294
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000311821
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0568063
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0568063
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000463921
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0570849
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0570849
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000253055
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0573904
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0573904
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000339283
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0576686
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0576686
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000430238
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0579496
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0579496
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000796458
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0582143
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0582143
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00101671
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0584868
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0584868
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000337083
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0587963
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0587963
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000425676
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0590955
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0590955
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000253387
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0593758
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0593758
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000604086
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0596426
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0596426
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000725413
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0599163
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0599163
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000121044
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0603257
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0603257
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000182287
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0606939
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0606939
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000168603
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0610182
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0610182
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000490609
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0613099
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0613099
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000173871
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0615996
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0615996
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 7.98388e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0619744
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0619744
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 9.13143e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0624673
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0624673
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000147623
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0627873
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0627873
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000458951
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0630844
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0630844
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000430474
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0633876
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0633876
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000116472
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0638672
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0638672
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 0.000142327
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0643785
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0643785
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000269726
  Admitted rate = 1.81818
D(l ,w ,q)= 0.064701
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.064701
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000235188
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0650514
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0650514
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000117315
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0656485
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0656485
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.00012473
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0661529
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0661529
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 7.92924e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0665338
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0665338
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000272431
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0668742
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0668742
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.00024752
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0672256
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0672256
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000157951
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.067685
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.067685
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000289755
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0679578
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0679578
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000329157
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0682642
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0682642
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000139406
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0687048
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0687048
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000145766
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0690618
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0690618
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000138529
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0694477
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0694477
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000364583
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0697426
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0697426
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000288171
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0700138
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0700138
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000411755
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0703014
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0703014
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000305981
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0705718
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0705718
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000106161
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0708962
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0708962
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.00015293
  Admitted rate = 3.55372
D(l ,w ,q)= 0.071258
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.071258
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000161018
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0716252
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0716252
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000380438
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0718977
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0718977
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000385882
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0721883
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0721883
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00104238
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0724691
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0724691
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000366179
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0728078
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0728078
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000425639
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0731109
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0731109
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000289281
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0734117
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0734117
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000833562
  Admitted rate = 0.495868
D(l ,w ,q)= 0.073684
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.073684
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000819852
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0739527
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0739527
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 9.65243e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0744034
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0744034
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 7.39503e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0748926
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0748926
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000309431
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0751979
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0751979
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000836107
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0754704
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0754704
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000881572
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.075772
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.075772
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 5.06172e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0762313
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0762313
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.00011986
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0766361
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0766361
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000296004
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0769263
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0769263
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000288257
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0772498
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0772498
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000145339
  Admitted rate = 3.8843
D(l ,w ,q)= 0.077627
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.077627
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000403208
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0779307
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0779307
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000330164
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0782193
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0782193
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000275716
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0785199
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0785199
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000258799
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0788175
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0788175
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000623832
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0790892
D(l ,w ,q)= 0.0790892
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0790892
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000316714
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0795509
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0795509
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000919203
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0800094
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0800094
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00056864
  Admitted rate = 1.32231
D(l ,w ,q)= 0.080512
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.080512
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000331722
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0811015
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0811015
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000428962
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0815784
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0815784
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000519228
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0820679
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0820679
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00119288
  Admitted rate = 0.578512
D(l ,w ,q)= 0.082528
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.082528
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00107059
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0829985
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0829985
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000398879
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0835495
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0835495
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000482851
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0840834
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0840834
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000368056
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0846167
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0846167
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000744619
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0850748
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0850748
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000672945
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0855273
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0855273
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000667722
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0860223
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0860223
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000407527
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0865445
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0865445
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000247077
  Admitted rate = 3.8843
D(l ,w ,q)= 0.087195
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.087195
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000314588
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0877031
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0877031
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000405556
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0882403
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0882403
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000860042
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0887149
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0887149
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000825586
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0892108
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0892108
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.00032187
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0898682
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0898682
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000382021
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0904617
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0904617
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000265862
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0910294
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0910294
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000579562
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0915121
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0915121
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000517761
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0919767
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0919767
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000762118
  Admitted rate = 0.909091
D(l ,w ,q)= 0.092442
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.092442
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000416565
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0929523
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0929523
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000555391
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0934149
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0934149
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000722388
  Admitted rate = 0.991735
D(l ,w ,q)= 0.093895
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.093895
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00132655
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0943407
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0943407
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00167115
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0948172
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0948172
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000551046
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0953514
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0953514
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
