@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000444205
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0580832
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0580832
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000447412
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0584061
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0584061
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000273726
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0587571
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0587571
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000165157
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0591936
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0591936
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000211976
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0595362
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0595362
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000266319
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0598878
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0598878
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000576484
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0602043
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0602043
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000549675
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0605541
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0605541
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000214137
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0610125
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0610125
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000256183
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0614095
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0614095
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000175784
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0617867
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0617867
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000384921
  Admitted rate = 1.23967
D(l ,w ,q)= 0.062107
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.062107
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000342032
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0624151
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0624151
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000508756
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0627251
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0627251
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000277605
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0630652
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0630652
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000371967
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0633747
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0633747
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00047186
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0636874
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0636874
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000873475
  Admitted rate = 0.495868
D(l ,w ,q)= 0.063982
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.063982
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00111494
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0642852
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0642852
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000369754
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0646297
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0646297
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000467016
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0649628
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0649628
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000277942
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0652748
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0652748
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000662534
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0655716
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0655716
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00079533
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0658761
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0658761
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000132955
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0663325
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0663325
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000199968
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0667424
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0667424
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.00018494
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0671033
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0671033
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00053812
  Admitted rate = 0.909091
D(l ,w ,q)= 0.067428
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.067428
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000190715
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0677503
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0677503
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 8.77021e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0681681
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0681681
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000100322
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0687176
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0687176
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000162124
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0690742
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0690742
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000503436
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0694048
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0694048
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000472338
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0697425
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0697425
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000128169
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0702779
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0702779
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 0.000156152
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0708471
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0708471
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000295864
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0712061
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0712061
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000258558
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0715969
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0715969
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000129436
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0722655
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0722655
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000137936
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0728314
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0728314
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 8.71282e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0732561
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0732561
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000299064
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0736353
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0736353
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.00027179
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0740268
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0740268
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.00017327
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0745381
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0745381
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000317755
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0748417
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0748417
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000361337
  Admitted rate = 1.40496
D(l ,w ,q)= 0.075183
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.075183
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000153383
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0756748
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0756748
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000160406
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0760735
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0760735
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.00015189
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0765029
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0765029
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000399817
  Admitted rate = 1.23967
D(l ,w ,q)= 0.076831
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.076831
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000316002
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0771327
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0771327
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000451447
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0774527
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0774527
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000335541
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0777536
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0777536
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000116517
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0781148
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0781148
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.00016794
  Admitted rate = 3.55372
D(l ,w ,q)= 0.078518
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.078518
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000176604
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0789266
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0789266
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000417285
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0792298
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0792298
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000423099
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0795531
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0795531
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00114375
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0798658
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0798658
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000402394
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0802435
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0802435
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000467516
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0805813
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0805813
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000317381
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0809162
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0809162
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000914243
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0812193
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0812193
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000899023
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0815182
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0815182
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 0.000106056
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0820207
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0820207
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 8.14702e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0825676
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0825676
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000339628
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0829075
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0829075
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000917056
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0832108
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0832108
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000966698
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0835463
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0835463
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 5.55873e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0840582
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0840582
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000131734
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0845095
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0845095
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.00032463
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0848325
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0848325
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000316025
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0851924
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0851924
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000159735
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0856131
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0856131
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000442327
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0859511
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0859511
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000362103
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0862722
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0862722
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000302471
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0866069
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0866069
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.00028386
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0869381
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0869381
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000684098
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0872404
D(l ,w ,q)= 0.0872404
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0872404
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000349296
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0877571
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0877571
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00101388
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0882702
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0882702
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000627333
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0888329
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0888329
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000366185
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0894933
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0894933
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000473014
  Admitted rate = 1.65289
D(l ,w ,q)= 0.090027
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.090027
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000572847
  Admitted rate = 1.40496
D(l ,w ,q)= 0.090575
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.090575
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.0013155
  Admitted rate = 0.578512
D(l ,w ,q)= 0.09109
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.09109
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00118089
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0916166
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0916166
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000440111
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0922335
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0922335
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000532964
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0928316
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0928316
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000406391
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0934291
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0934291
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000821561
  Admitted rate = 0.909091
D(l ,w ,q)= 0.093942
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.093942
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000742325
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0944484
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0944484
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000736361
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0950022
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0950022
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000449988
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0955875
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0955875
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000273236
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0963173
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0963173
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000346953
  Admitted rate = 2.39669
D(l ,w ,q)= 0.096886
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.096886
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000447464
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0974875
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0974875
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000948511
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0980187
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0980187
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000910663
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0985739
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0985739
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000355287
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0993103
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0993103
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000421968
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0999755
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0999755
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000294131
  Admitted rate = 3.14049
D(l ,w ,q)= 0.100613
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.100613
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000639466
  Admitted rate = 1.23967
D(l ,w ,q)= 0.101153
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.101153
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000571251
  Admitted rate = 1.32231
D(l ,w ,q)= 0.101673
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.101673
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000840621
  Admitted rate = 0.909091
D(l ,w ,q)= 0.102194
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.102194
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000459659
  Admitted rate = 1.81818
D(l ,w ,q)= 0.102766
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.102766
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000612433
  Admitted rate = 1.23967
D(l ,w ,q)= 0.103283
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.103283
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00079712
  Admitted rate = 0.991735
D(l ,w ,q)= 0.103821
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.103821
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00146337
  Admitted rate = 0.495868
D(l ,w ,q)= 0.10432
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.10432
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00184326
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.104853
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.104853
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000607995
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.105451
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.105451
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00077118
  Admitted rate = 1.07438
