@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [5->10]	 Cost: 9.26271e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0389237
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0389237
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.96841e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0390999
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0390999
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000221155
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0392433
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0392433
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000182769
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0393786
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0393786
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000251525
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0395199
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0395199
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.00019382
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0396548
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0396548
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.5177e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0398109
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0398109
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 9.57276e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0399898
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0399898
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 9.43303e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0401614
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0401614
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000242663
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0402985
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0402985
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000233229
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0404397
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0404397
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000646273
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0405789
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0405789
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000218849
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0407395
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0407395
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000265228
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0408892
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0408892
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000179609
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0410373
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0410373
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000524067
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0411737
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0411737
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000518348
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0413086
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0413086
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 5.53915e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.041511
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.041511
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.83716e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0417602
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0417602
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000192524
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0419106
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0419106
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000527669
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0420478
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0420478
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000537098
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0421867
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0421867
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.38059e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0424257
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0424257
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 7.25786e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0426182
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0426182
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.00018089
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0427594
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0427594
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000163895
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0429079
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0429079
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->7->2->11]	 Cost: 9.36416e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0431007
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0431007
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000241405
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0432468
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0432468
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000199583
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0433853
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0433853
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000167139
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0435303
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0435303
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000156066
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0436725
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0436725
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000390319
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0438079
D(l ,w ,q)= 0.0438079
------------------------Phase: 8------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0438079
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000183733
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0440163
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0440163
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000535504
  Admitted rate = 0.743801
D(l ,w ,q)= 0.044226
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.044226
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000321787
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0444497
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0444497
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000182662
  Admitted rate = 2.64463
D(l ,w ,q)= 0.044704
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.044704
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000244061
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0449165
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0449165
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000302372
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0451402
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0451402
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000685938
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0453488
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0453488
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000617226
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0455632
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0455632
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.00023037
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0458136
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0458136
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000271167
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0460494
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0460494
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000207503
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0462843
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0462843
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000438669
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0464948
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0464948
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000394429
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0467012
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0467012
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00038112
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0469164
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0469164
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00023141
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0471482
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0471482
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000135919
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0474267
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0474267
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000175184
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0476479
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0476479
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000229275
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0478871
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0478871
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000489112
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0480997
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0480997
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000465719
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0483218
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0483218
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.00017548
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0486044
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0486044
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000209643
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0488598
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0488598
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000152931
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0491134
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0491134
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000331223
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0493297
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0493297
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000301015
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0495398
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0495398
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000445197
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0497529
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0497529
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000240476
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0499832
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0499832
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000321846
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0501933
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0501933
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000415008
  Admitted rate = 0.991735
D(l ,w ,q)= 0.05041
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.05041
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000784719
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0506153
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0506153
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000967066
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0508251
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0508251
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000314875
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0510578
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0510578
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000399872
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0512836
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0512836
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000250324
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0515019
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0515019
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000591849
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0517083
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0517083
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00068369
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0519161
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0519161
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000112525
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0522155
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0522155
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 0.000169701
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0524905
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0524905
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.00015548
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0527275
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0527275
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000466218
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0529502
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0529502
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000169251
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0531718
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0531718
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 7.45286e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0534451
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0534451
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 9.08655e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0538298
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0538298
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000146355
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0540789
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0540789
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000424739
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0543003
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0543003
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000401552
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0545271
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0545271
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->1->0->13->5]	 Cost: 0.000114954
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0548997
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0548997
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000137154
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0552764
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0552764
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000265875
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0555308
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0555308
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000232652
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0558047
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0558047
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000122833
  Admitted rate = 7.52066
D(l ,w ,q)= 0.056293
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.056293
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000134057
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0567149
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0567149
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 9.48651e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0570714
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0570714
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000267209
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0573386
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0573386
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.00024359
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0576143
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0576143
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000129464
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0579011
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0579011
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000280986
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0581094
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0581094
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000310208
  Admitted rate = 1.40496
D(l ,w ,q)= 0.058339
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.058339
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000129319
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0586605
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0586605
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000140765
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0589309
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0589309
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000122109
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0592017
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0592017
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000333472
  Admitted rate = 1.23967
D(l ,w ,q)= 0.059419
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.059419
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000277987
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0596251
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0596251
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000381174
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0598402
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0598402
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000294812
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0600459
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0600459
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000100074
  Admitted rate = 4.54545
D(l ,w ,q)= 0.060286
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.060286
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000139952
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0605482
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0605482
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000144121
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0608113
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0608113
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000370288
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0610211
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0610211
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000354248
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0612365
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0612365
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000980301
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0614488
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0614488
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000330061
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0616922
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0616922
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000402673
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0619201
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0619201
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000275033
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0621476
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0621476
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000797906
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0623559
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0623559
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000788315
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0625617
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0625617
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 8.33777e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0628671
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0628671
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 7.04863e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0632305
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0632305
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000292401
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0634596
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0634596
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000804148
