@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00037579
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0429208
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0429208
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000135342
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0431009
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0431009
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.05009e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0433267
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0433267
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.12524e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0436335
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0436335
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000118651
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0438389
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0438389
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000342537
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0440202
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0440202
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000325486
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0442069
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0442069
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 9.03089e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0445025
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0445025
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000110448
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.044813
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.044813
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000212263
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0450193
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0450193
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->11->3->8]	 Cost: 0.000187108
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0452447
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0452447
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 9.61122e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0456336
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0456336
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000104855
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0459695
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0459695
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 7.41884e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0462531
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0462531
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000214899
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0464715
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0464715
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->0->13]	 Cost: 0.000194416
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0466971
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0466971
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->13->0->12->6]	 Cost: 0.000106355
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0469391
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0469391
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000225242
  Admitted rate = 1.40496
D(l ,w ,q)= 0.047109
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.047109
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.00024943
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0472966
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0472966
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000104347
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0475604
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0475604
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000113642
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0477824
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0477824
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.87187e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0480048
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0480048
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.00026996
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0481834
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0481834
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000223247
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0483517
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0483517
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000306781
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0485274
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0485274
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000236738
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0486953
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0486953
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.91922e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0488885
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0488885
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000115277
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0491081
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0491081
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000115819
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0493228
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0493228
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000296291
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0494935
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0494935
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000284593
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0496691
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0496691
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000788985
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0498423
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0498423
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000266717
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0500418
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0500418
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000324475
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0502285
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0502285
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000220751
  Admitted rate = 1.57025
D(l ,w ,q)= 0.050414
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.050414
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000639741
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0505836
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0505836
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000632999
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0507515
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0507515
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 6.6826e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0510005
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0510005
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.73662e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0513015
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0513015
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000237067
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0514902
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0514902
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000642894
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0516606
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0516606
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000654124
  Admitted rate = 0.495868
D(l ,w ,q)= 0.051833
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.051833
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.0006e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0521212
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0521212
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.04672e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0523658
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0523658
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000220721
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0525414
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0525414
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000199813
  Admitted rate = 1.73554
D(l ,w ,q)= 0.052726
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.052726
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->7->2->11]	 Cost: 0.000116633
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0529678
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0529678
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000292103
  Admitted rate = 1.15702
D(l ,w ,q)= 0.053148
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.053148
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000244243
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0533208
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0533208
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000203556
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0535007
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0535007
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000190489
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0536776
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0536776
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000476408
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0538461
D(l ,w ,q)= 0.0538461
------------------------Phase: 8------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0538461
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000226093
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0541074
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0541074
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000657627
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0543699
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0543699
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000397719
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0546517
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0546517
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000226223
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0549727
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0549727
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000299783
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0552387
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0552387
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000371499
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0555188
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0555188
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000843167
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0557801
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0557801
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000758444
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0560487
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0560487
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000279736
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0563585
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0563585
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000333525
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0566541
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0566541
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000256972
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0569507
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0569507
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000539015
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0572141
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0572141
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000484729
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0574727
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0574727
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000467883
  Admitted rate = 1.07438
D(l ,w ,q)= 0.057742
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.057742
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000286752
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0580347
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0580347
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000168898
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0583874
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0583874
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000215164
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0586643
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0586643
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000281712
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0589638
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0589638
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000601338
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0592301
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0592301
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000572307
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0595084
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0595084
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000215964
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0598622
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0598622
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000258011
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0601826
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0601826
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000187336
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0604992
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0604992
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000408881
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0607713
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0607713
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000369961
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0610344
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0610344
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000548542
  Admitted rate = 0.909091
D(l ,w ,q)= 0.061302
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.061302
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000296753
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0615917
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0615917
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00039545
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0618548
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0618548
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000511343
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0621268
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0621268
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000964496
  Admitted rate = 0.495868
D(l ,w ,q)= 0.062384
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.062384
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00118981
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0626472
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0626472
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000388412
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0629396
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0629396
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000491877
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0632227
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0632227
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000308218
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0634966
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0634966
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000727149
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0637551
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0637551
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000840153
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0640154
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0640154
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000140365
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0643959
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0643959
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->6->12->2->7->5]	 Cost: 0.000207083
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0647378
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0647378
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000190122
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0650331
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0650331
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000575301
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0653133
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0653133
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000208738
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0655917
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0655917
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 9.1553e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0659338
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0659338
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000109918
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0664081
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0664081
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000182363
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0667243
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0667243
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000520997
  Admitted rate = 0.991735
D(l ,w ,q)= 0.067001
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.067001
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->8->6->12->0->13]	 Cost: 0.000495375
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0672884
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0672884
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->1->0->13->5]	 Cost: 0.000141324
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0677551
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0677551
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000168555
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0682268
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0682268
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.00032663
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0685453
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0685453
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000288484
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0688914
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0688914
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.00015235
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0695086
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0695086
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000169181
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0700512
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0700512
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000116582
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0704975
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0704975
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000328237
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0708321
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0708321
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000299044
  Admitted rate = 2.14876
D(l ,w ,q)= 0.071177
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.071177
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000162454
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0715438
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0715438
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000345809
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0718051
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0718051
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000381206
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0720926
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0720926
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.00015718
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0724908
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0724908
