@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0504567
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 6.09837e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0507652
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0507652
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000237337
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0509477
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0509477
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000646654
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0511133
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0511133
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000655678
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0512805
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0512805
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.87036e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0515492
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0515492
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 8.98339e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0517836
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0517836
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.00022146
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0519537
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0519537
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000198838
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0521313
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0521313
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->7->2->11]	 Cost: 0.000114169
  Admitted rate = 3.8843
D(l ,w ,q)= 0.05236
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.05236
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000291706
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0525339
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0525339
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000244585
  Admitted rate = 1.32231
D(l ,w ,q)= 0.052701
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.052701
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000203372
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0528746
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0528746
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000190492
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0530454
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0530454
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000479256
  Admitted rate = 0.661157
D(l ,w ,q)= 0.053209
D(l ,w ,q)= 0.053209
------------------------Phase: 9------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.053209
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000224628
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0534594
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0534594
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000653519
  Admitted rate = 0.743801
D(l ,w ,q)= 0.053711
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.053711
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000393613
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0539801
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0539801
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->13->5->10->4]	 Cost: 0.000222389
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.054286
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.054286
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000297884
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0545409
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0545409
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000369566
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0548097
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0548097
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000838414
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0550605
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0550605
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000754177
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0553182
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0553182
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000278069
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0556155
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0556155
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000331889
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0558992
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0558992
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000251761
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0561794
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0561794
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00053601
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0564321
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0564321
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000482929
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0566804
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0566804
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000463318
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0569377
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0569377
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000281851
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0572152
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0572152
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000163008
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0575434
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0575434
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000212886
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0578077
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0578077
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000279027
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0580939
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0580939
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000596787
  Admitted rate = 0.826446
D(l ,w ,q)= 0.058349
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.058349
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.0005675
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0586154
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0586154
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000213378
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0589528
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0589528
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000255878
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0592593
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0592593
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000182862
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0595571
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0595571
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000404815
  Admitted rate = 1.23967
D(l ,w ,q)= 0.059817
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.059817
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000367753
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0600692
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0600692
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000544176
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0603253
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0603253
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000291879
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0606001
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0606001
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000391561
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0608513
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0608513
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000510024
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0611131
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0611131
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00096028
  Admitted rate = 0.495868
D(l ,w ,q)= 0.06136
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.06136
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00118481
  Admitted rate = 0.413223
D(l ,w ,q)= 0.061613
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.061613
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000385397
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0618931
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0618931
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000487833
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0621641
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0621641
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000306146
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0624264
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0624264
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000724601
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0626747
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0626747
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000833162
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0629238
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0629238
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000136877
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0632816
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0632816
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->2->7->5]	 Cost: 0.000199315
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0635985
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0635985
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000186595
  Admitted rate = 2.89256
D(l ,w ,q)= 0.063878
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.063878
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->8->6->12->2->7]	 Cost: 0.000568295
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0641467
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0641467
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000206384
  Admitted rate = 2.47934
D(l ,w ,q)= 0.064412
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.064412
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 9.24552e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0647451
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0647451
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.00010857
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0651965
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0651965
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000179961
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0654974
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0654974
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000515562
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0657617
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0657617
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->8->6->12->0->13]	 Cost: 0.00048855
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0660346
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0660346
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000139397
  Admitted rate = 6.1157
D(l ,w ,q)= 0.066476
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.066476
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000170563
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0669363
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0669363
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000327759
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0672447
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0672447
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->11->3->8]	 Cost: 0.00028904
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0675801
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0675801
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.00014992
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0681653
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0681653
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000168579
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0686862
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0686862
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000123432
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0691417
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0691417
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000333771
  Admitted rate = 1.90083
D(l ,w ,q)= 0.06947
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.06947
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->0->13]	 Cost: 0.000304062
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0698098
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0698098
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000160074
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0701586
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0701586
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000344187
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0704093
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0704093
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000379133
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0706851
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0706851
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000154257
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0710618
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0710618
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000173704
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0713895
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0713895
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000148612
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0717136
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0717136
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000406334
  Admitted rate = 1.23967
D(l ,w ,q)= 0.071974
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.071974
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000339794
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0722215
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0722215
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000464531
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0724794
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0724794
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000360907
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0727267
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0727267
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000120559
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0730109
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0730109
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000172756
  Admitted rate = 3.55372
D(l ,w ,q)= 0.073329
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.073329
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000174344
  Admitted rate = 3.47107
D(l ,w ,q)= 0.073642
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.073642
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000453392
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0738944
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0738944
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000431638
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0741525
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0741525
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00120049
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0744085
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0744085
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000403367
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0747012
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0747012
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000493692
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0749758
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0749758
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000335942
  Admitted rate = 1.57025
D(l ,w ,q)= 0.075249
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.075249
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000976316
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0754995
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0754995
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000963887
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0757469
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0757469
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 9.86875e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.076102
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.076102
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 8.82566e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0765488
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0765488
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000356976
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0768238
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0768238
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000983236
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0770761
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0770761
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00099481
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0773306
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0773306
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 6.04577e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0777508
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0777508
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000133511
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0780996
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0780996
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000335322
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0783578
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0783578
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000299751
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0786264
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0786264
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->13->1->11]	 Cost: 0.000166785
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0789633
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0789633
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.000441859
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0792291
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0792291
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000368495
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0794813
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0794813
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000305984
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0797431
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0797431
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000285799
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0799998
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0799998
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000726056
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0802483
D(l ,w ,q)= 0.0802483
------------------------Phase: 10------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0802483
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000339526
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0806269
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0806269
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000991355
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0810091
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0810091
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000593789
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0814159
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0814159
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000332826
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0818721
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0818721
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00044989
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0822577
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0822577
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000561633
