@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000659708
  Admitted rate = 1.90083
D(l ,w ,q)= 0.144721
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.144721
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000407902
  Admitted rate = 3.8843
D(l ,w ,q)= 0.146158
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.146158
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000507553
  Admitted rate = 2.39669
D(l ,w ,q)= 0.147251
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.147251
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000657943
  Admitted rate = 1.98347
D(l ,w ,q)= 0.14841
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.14841
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00138305
  Admitted rate = 0.826446
D(l ,w ,q)= 0.149424
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.149424
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00133759
  Admitted rate = 0.909091
D(l ,w ,q)= 0.150487
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.150487
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000540918
  Admitted rate = 3.05785
D(l ,w ,q)= 0.151959
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.151959
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000621902
  Admitted rate = 2.31405
D(l ,w ,q)= 0.153246
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.153246
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000437289
  Admitted rate = 3.14049
D(l ,w ,q)= 0.154495
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.154495
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000941264
  Admitted rate = 1.23967
D(l ,w ,q)= 0.15554
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.15554
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000823026
  Admitted rate = 1.32231
D(l ,w ,q)= 0.156528
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.156528
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.0012167
  Admitted rate = 0.909091
D(l ,w ,q)= 0.157515
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.157515
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000670605
  Admitted rate = 1.81818
D(l ,w ,q)= 0.15861
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.15861
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000887175
  Admitted rate = 1.23967
D(l ,w ,q)= 0.159593
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.159593
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.0011443
  Admitted rate = 0.991735
D(l ,w ,q)= 0.160605
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.160605
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.0020934
  Admitted rate = 0.495868
D(l ,w ,q)= 0.161545
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.161545
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00267164
  Admitted rate = 0.413223
D(l ,w ,q)= 0.162517
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.162517
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000887886
  Admitted rate = 1.40496
D(l ,w ,q)= 0.163624
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.163624
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00112312
  Admitted rate = 1.07438
D(l ,w ,q)= 0.164693
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.164693
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000673057
  Admitted rate = 1.65289
D(l ,w ,q)= 0.165698
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.165698
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00158745
  Admitted rate = 0.661157
D(l ,w ,q)= 0.166645
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.166645
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00189725
  Admitted rate = 0.578512
D(l ,w ,q)= 0.167614
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.167614
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->8->10->4]	 Cost: 0.00032877
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.169156
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.169156
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->11->2->7->5]	 Cost: 0.000497255
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.17057
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.17057
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000444434
  Admitted rate = 2.89256
D(l ,w ,q)= 0.171726
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.171726
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00130024
  Admitted rate = 0.909091
D(l ,w ,q)= 0.172771
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.172771
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000463091
  Admitted rate = 2.47934
D(l ,w ,q)= 0.173812
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.173812
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000218493
  Admitted rate = 6.94215
D(l ,w ,q)= 0.175198
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.175198
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 0.000261259
  Admitted rate = 8.01653
D(l ,w ,q)= 0.177105
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.177105
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000396806
  Admitted rate = 3.22314
D(l ,w ,q)= 0.178266
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.178266
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.00121442
  Admitted rate = 0.991735
D(l ,w ,q)= 0.17933
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.17933
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00114371
  Admitted rate = 1.07438
D(l ,w ,q)= 0.18042
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.18042
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 0.000326874
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.182279
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.182279
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000399754
  Admitted rate = 5.20661
D(l ,w ,q)= 0.184163
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.184163
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000736864
  Admitted rate = 1.81818
D(l ,w ,q)= 0.185356
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.185356
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.00065909
  Admitted rate = 2.2314
D(l ,w ,q)= 0.186686
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.186686
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 0.000344209
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.189093
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.189093
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000341067
  Admitted rate = 5.95041
D(l ,w ,q)= 0.190956
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.190956
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000249116
  Admitted rate = 7.10744
D(l ,w ,q)= 0.192575
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.192575
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000771491
  Admitted rate = 1.90083
D(l ,w ,q)= 0.193882
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.193882
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000718051
  Admitted rate = 2.14876
D(l ,w ,q)= 0.195265
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.195265
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000412106
  Admitted rate = 4.21487
D(l ,w ,q)= 0.19681
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.19681
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000766703
  Admitted rate = 1.40496
D(l ,w ,q)= 0.197785
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.197785
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000881159
  Admitted rate = 1.40496
D(l ,w ,q)= 0.198895
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.198895
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000370576
  Admitted rate = 4.71074
D(l ,w ,q)= 0.200478
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.200478
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000405082
  Admitted rate = 3.63636
D(l ,w ,q)= 0.201819
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.201819
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.00037789
  Admitted rate = 4.21487
D(l ,w ,q)= 0.203243
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.203243
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000967884
  Admitted rate = 1.23967
D(l ,w ,q)= 0.204304
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.204304
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000755514
  Admitted rate = 1.40496
D(l ,w ,q)= 0.205264
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.205264
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00108937
  Admitted rate = 1.07438
D(l ,w ,q)= 0.206296
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.206296
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000801403
  Admitted rate = 1.32231
D(l ,w ,q)= 0.207254
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.207254
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000281123
  Admitted rate = 4.54545
D(l ,w ,q)= 0.208416
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.208416
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000421027
  Admitted rate = 3.55372
D(l ,w ,q)= 0.209767
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.209767
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000429071
  Admitted rate = 3.47107
D(l ,w ,q)= 0.211091
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.211091
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00100011
  Admitted rate = 1.07438
D(l ,w ,q)= 0.21206
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.21206
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00100743
  Admitted rate = 1.15702
D(l ,w ,q)= 0.21309
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.21309
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.00277868
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.214158
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.214158
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000991913
  Admitted rate = 1.40496
D(l ,w ,q)= 0.215401
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.215401
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.00116254
  Admitted rate = 1.07438
D(l ,w ,q)= 0.216522
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.216522
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000781026
  Admitted rate = 1.57025
D(l ,w ,q)= 0.217618
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.217618
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00219042
  Admitted rate = 0.495868
D(l ,w ,q)= 0.218586
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.218586
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00216536
  Admitted rate = 0.495868
D(l ,w ,q)= 0.219545
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.219545
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000279374
  Admitted rate = 6.94215
D(l ,w ,q)= 0.221309
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.221309
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000209984
  Admitted rate = 9.75206
D(l ,w ,q)= 0.223186
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.223186
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000819165
  Admitted rate = 1.4876
D(l ,w ,q)= 0.224276
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.224276
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00222085
  Admitted rate = 0.495868
D(l ,w ,q)= 0.225256
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.225256
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00233068
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.226331
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.226331
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 0.000147596
  Admitted rate = 13.3884
D(l ,w ,q)= 0.228142
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.228142
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000327611
  Admitted rate = 5.04132
D(l ,w ,q)= 0.229636
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.229636
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000775979
  Admitted rate = 1.4876
D(l ,w ,q)= 0.230666
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.230666
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000751136
  Admitted rate = 1.73554
D(l ,w ,q)= 0.23181
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.23181
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000457962
  Admitted rate = 3.8843
D(l ,w ,q)= 0.233423
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.233423
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.00106504
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.234569
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.234569
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000852185
  Admitted rate = 1.32231
D(l ,w ,q)= 0.235575
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.235575
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000725153
  Admitted rate = 1.65289
D(l ,w ,q)= 0.236642
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.236642
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000684318
  Admitted rate = 1.73554
D(l ,w ,q)= 0.237705
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.237705
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.0016356
  Admitted rate = 0.661157
D(l ,w ,q)= 0.238669
D(l ,w ,q)= 0.238669
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.238669
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000948555
  Admitted rate = 2.14876
D(l ,w ,q)= 0.240539
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.240539
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00275911
  Admitted rate = 0.743801
D(l ,w ,q)= 0.242403
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.242403
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00171536
  Admitted rate = 1.32231
D(l ,w ,q)= 0.244457
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.244457
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000990874
  Admitted rate = 2.64463
D(l ,w ,q)= 0.246842
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.246842
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00127617
  Admitted rate = 1.65289
D(l ,w ,q)= 0.248764
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.248764
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00156711
  Admitted rate = 1.40496
D(l ,w ,q)= 0.250766
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.250766
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00356309
  Admitted rate = 0.578512
D(l ,w ,q)= 0.252631
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.252631
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.0032071
  Admitted rate = 0.661157
D(l ,w ,q)= 0.254544
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.254544
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00124352
  Admitted rate = 2.06611
D(l ,w ,q)= 0.256876
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.256876
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00145466
  Admitted rate = 1.65289
D(l ,w ,q)= 0.259058
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.259058
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00112003
  Admitted rate = 2.14876
D(l ,w ,q)= 0.261254
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.261254
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00225383
  Admitted rate = 0.909091
D(l ,w ,q)= 0.26313
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.26313
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00201574
  Admitted rate = 0.991735
D(l ,w ,q)= 0.264964
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.264964
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00201093
  Admitted rate = 1.07438
D(l ,w ,q)= 0.266916
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.266916
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.0012492
  Admitted rate = 1.90083
D(l ,w ,q)= 0.269082
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.269082
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000754978
  Admitted rate = 3.8843
D(l ,w ,q)= 0.27177
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.27177
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000940433
  Admitted rate = 2.39669
D(l ,w ,q)= 0.273827
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.273827
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00123891
  Admitted rate = 1.98347
D(l ,w ,q)= 0.276055
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.276055
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.0025768
  Admitted rate = 0.826446
D(l ,w ,q)= 0.277985
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.277985
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.0024883
  Admitted rate = 0.909091
D(l ,w ,q)= 0.280017
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.280017
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->13->5->10->9]	 Cost: 0.00103056
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.282948
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.282948
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.00121204
  Admitted rate = 2.31405
D(l ,w ,q)= 0.285502
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.285502
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000835863
  Admitted rate = 3.14049
D(l ,w ,q)= 0.287914
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.287914
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00175235
  Admitted rate = 1.23967
D(l ,w ,q)= 0.289892
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.289892
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00157109
  Admitted rate = 1.32231
D(l ,w ,q)= 0.291799
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.291799
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00230302
  Admitted rate = 0.909091
D(l ,w ,q)= 0.293701
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.293701
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00124872
  Admitted rate = 1.81818
D(l ,w ,q)= 0.29577
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.29577
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00168562
  Admitted rate = 1.23967
D(l ,w ,q)= 0.297671
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.297671
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00214628
  Admitted rate = 0.991735
D(l ,w ,q)= 0.299603
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.299603
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00399625
  Admitted rate = 0.495868
D(l ,w ,q)= 0.301419
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.301419
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.0050071
  Admitted rate = 0.413223
D(l ,w ,q)= 0.303282
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.303282
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.00168611
  Admitted rate = 1.40496
D(l ,w ,q)= 0.305427
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.305427
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00216981
  Admitted rate = 1.07438
D(l ,w ,q)= 0.307538
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.307538
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00128289
  Admitted rate = 1.65289
D(l ,w ,q)= 0.309478
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.309478
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00301304
  Admitted rate = 0.661157
D(l ,w ,q)= 0.311299
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.311299
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.0035563
  Admitted rate = 0.578512
D(l ,w ,q)= 0.313155
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.313155
